'S {9054 : 1 , 9056 : 1 , 9061 : 1 , 9068 : 1 , 9124 : 1 , 9126 : 1 , 9133 : 1 , 9142 : 1 , 9143 : 1 , 9174 : 1 , 9183 : 1 , 9202 : 1 , 9292 : 1 , 9377 : 1 , 9387 : 1 , 9424 : 1 , 9432 : 1 , 9434 : 1 , 9457 : 1 , 9493 : 1 , 9494 : 1 , 9495 : 1 , 9498 : 1 , 9501 : 1 , 9515 : 1 , 9524 : 1 , 9533 : 1 , 9595 : 1 , 9649 : 1 , 9665 : 1 , 9680 : 2 , 9686 : 1 , 9705 : 1 , } 
'bankrupt {9637 : 1 , } 
1986/87 {9124 : 2 , 9146 : 1 , 9181 : 4 , 9393 : 1 , 9521 : 3 , } 
1987 {9008 : 1 , 9013 : 1 , 9018 : 1 , 9021 : 1 , 9033 : 1 , 9034 : 1 , 9038 : 1 , 9048 : 2 , 9058 : 3 , 9065 : 1 , 9069 : 2 , 9072 : 1 , 9081 : 1 , 9099 : 1 , 9109 : 1 , 9124 : 1 , 9142 : 1 , 9150 : 1 , 9153 : 2 , 9173 : 1 , 9174 : 4 , 9175 : 1 , 9180 : 3 , 9181 : 1 , 9184 : 1 , 9191 : 2 , 9192 : 2 , 9196 : 1 , 9206 : 1 , 9226 : 1 , 9232 : 1 , 9249 : 1 , 9256 : 1 , 9281 : 3 , 9283 : 1 , 9289 : 1 , 9298 : 1 , 9319 : 1 , 9323 : 1 , 9328 : 7 , 9330 : 2 , 9333 : 1 , 9337 : 2 , 9340 : 1 , 9355 : 1 , 9373 : 1 , 9378 : 1 , 9382 : 1 , 9388 : 2 , 9390 : 1 , 9403 : 2 , 9440 : 1 , 9445 : 1 , 9453 : 1 , 9458 : 1 , 9470 : 1 , 9485 : 1 , 9488 : 1 , 9489 : 1 , 9516 : 1 , 9518 : 2 , 9529 : 1 , 9531 : 2 , 9540 : 1 , 9541 : 1 , 9549 : 5 , 9550 : 1 , 9552 : 3 , 9557 : 1 , 9560 : 5 , 9569 : 1 , 9581 : 1 , 9589 : 2 , 9590 : 1 , 9592 : 1 , 9603 : 1 , 9606 : 1 , 9607 : 1 , 9618 : 2 , 9639 : 2 , 9641 : 1 , 9645 : 1 , 9649 : 1 , 9650 : 2 , 9655 : 1 , 9667 : 1 , 9672 : 1 , 9676 : 1 , 9685 : 1 , 9692 : 1 , 9697 : 1 , 9702 : 1 , 9706 : 3 , } 
1987-89 {9406 : 1 , } 
1987-90 {9673 : 1 , } 
1987-June {9290 : 1 , } 
1987/1988 {9275 : 1 , } 
1987/88 {9146 : 1 , 9275 : 1 , 9701 : 1 , } 
1988 {9011 : 1 , 9013 : 1 , 9035 : 1 , 9126 : 1 , 9149 : 1 , 9155 : 1 , 9185 : 1 , 9213 : 1 , 9241 : 1 , 9290 : 1 , 9347 : 1 , 9355 : 1 , 9373 : 2 , 9375 : 1 , 9421 : 1 , 9436 : 1 , 9440 : 1 , 9453 : 1 , 9489 : 1 , 9490 : 1 , 9500 : 3 , 9518 : 1 , 9535 : 1 , 9541 : 1 , 9543 : 2 , 9564 : 1 , 9592 : 1 , 9603 : 1 , 9660 : 1 , 9672 : 1 , 9701 : 1 , } 
1988-92 {9667 : 1 , } 
1989 {9145 : 1 , 9173 : 1 , 9174 : 1 , 9205 : 1 , 9249 : 1 , 9307 : 1 , 9350 : 2 , 9394 : 1 , 9453 : 1 , 9489 : 1 , 9516 : 1 , 9529 : 1 , 9536 : 1 , 9541 : 1 , 9579 : 1 , 9585 : 1 , 9592 : 1 , 9650 : 1 , 9662 : 1 , } 
199.3 {9373 : 1 , } 
199.4 {9576 : 1 , } 
1990 {9024 : 1 , 9110 : 1 , 9174 : 1 , 9351 : 1 , 9353 : 1 , 9458 : 1 , 9462 : 1 , 9480 : 2 , 9541 : 2 , 9581 : 1 , 9705 : 2 , } 
1990s {9253 : 1 , 9436 : 1 , 9440 : 1 , } 
1991 {9184 : 1 , 9253 : 1 , 9281 : 1 , 9480 : 1 , 9616 : 1 , } 
1992 {9048 : 2 , 9084 : 1 , 9198 : 1 , 9281 : 1 , 9319 : 2 , 9321 : 1 , 9325 : 1 , } 
1993 {9048 : 1 , 9186 : 1 , } 
1994 {9001 : 1 , 9541 : 2 , 9624 : 1 , } 
1995 {9151 : 1 , 9440 : 1 , } 
1996 {9136 : 1 , 9245 : 1 , 9540 : 1 , } 
1997 {9291 : 1 , 9350 : 1 , 9447 : 1 , 9452 : 1 , 9467 : 1 , 9569 : 1 , 9670 : 1 , } 
1998 {9480 : 1 , 9601 : 1 , } 
1999 {9384 : 1 , 9670 : 3 , 9696 : 1 , } 
19:00:00.83 {9109 : 1 , } 
19:00:45.49 {9678 : 1 , } 
19:01:07.62 {9110 : 1 , } 
19:01:30.71 {9679 : 1 , } 
19:04:37.95 {9680 : 1 , } 
19:05:22.61 {9111 : 1 , } 
19:06:59.77 {9681 : 1 , } 
19:07:46.04 {9112 : 1 , } 
19:12:12.30 {9682 : 1 , } 
19:13:35.13 {9683 : 1 , } 
19:15:06.07 {9684 : 1 , } 
19:16:47.15 {9685 : 1 , } 
19:18:47.91 {9113 : 1 , } 
19:20:42.04 {9686 : 1 , } 
19:21:34.71 {9114 : 1 , } 
19:21:53.45 {9115 : 1 , } 
19:22:01.19 {9116 : 1 , } 
19:23:15.29 {9117 : 1 , } 
19:24:43.82 {9687 : 1 , } 
19:29:13.65 {9688 : 1 , } 
19:40:41.28 {9689 : 1 , } 
19:44:10.14 {9690 : 1 , } 
19:57:30.70 {9118 : 1 , } 
1ST {9029 : 1 , 9103 : 1 , 9250 : 1 , 9301 : 1 , 9339 : 1 , 9346 : 1 , 9364 : 1 , 9428 : 1 , 9429 : 1 , 9488 : 1 , 9641 : 1 , 9678 : 1 , } 
1STLD {9225 : 1 , 9673 : 1 , } 
1st {9317 : 1 , 9333 : 1 , 9405 : 1 , 9427 : 1 , } 
2,000 {9126 : 1 , } 
2,000,000 {9009 : 1 , } 
2,001,000 {9273 : 1 , } 
2,041,000 {9111 : 1 , } 
2,052,000 {9235 : 1 , } 
2,101,000 {9311 : 1 , } 
2,150 {9181 : 1 , } 
2,160,000 {9035 : 1 , } 
2,200,000 {9618 : 1 , } 
2,250,000 {9063 : 1 , } 
2,252,246 {9566 : 1 , 9611 : 1 , } 
2,266,000 {9427 : 1 , } 
2,267,000 {9339 : 1 , } 
2,295,000 {9596 : 1 , } 
2,297,000 {9072 : 1 , } 
2,300,000 {9263 : 1 , } 
2,309,181 {9270 : 1 , } 
2,315,000 {9486 : 1 , } 
2,351,000 {9486 : 1 , } 
2,355,000 {9486 : 1 , } 
2,394,198 {9312 : 1 , } 
2,400 {9236 : 1 , } 
2,445,423 {9652 : 1 , } 
2,480,000 {9280 : 1 , } 
2,492,000 {9486 : 1 , } 
2,500,000 {9309 : 1 , 9379 : 1 , } 
2,557.44 {9037 : 1 , } 
2,566,000 {9606 : 1 , } 
2,599,000 {9278 : 1 , } 
2,601,000 {9502 : 1 , } 
2,642,000 {9049 : 1 , } 
2,650,000 {9606 : 1 , } 
2,655 {9552 : 1 , } 
2,662,000 {9444 : 1 , } 
2,685 {9181 : 1 , } 
2,690,000 {9367 : 1 , } 
2,690,877 {9106 : 2 , } 
2,692,000 {9231 : 1 , } 
2,700,000 {9251 : 1 , } 
2,756,000 {9066 : 1 , } 
2,776,000 {9066 : 1 , } 
2,800,000 {9569 : 1 , } 
2,846,000 {9425 : 1 , } 
2,852 {9473 : 1 , } 
2,959,029 {9652 : 1 , } 
2,972,000 {9267 : 1 , } 
2,990,695 {9260 : 1 , } 
2-1/2 {9319 : 1 , 9581 : 1 , } 
2-1/4 {9281 : 1 , 9319 : 1 , 9456 : 1 , } 
2-3/8 {9319 : 1 , } 
2-5/8 {9490 : 1 , } 
2-YEAR {9005 : 1 , } 
2-mips {9528 : 1 , } 
2.0 {9058 : 1 , 9101 : 1 , 9521 : 1 , 9552 : 1 , } 
2.00 {9519 : 1 , } 
2.01 {9702 : 1 , } 
2.03 {9639 : 1 , } 
2.1 {9037 : 1 , 9101 : 1 , 9367 : 1 , 9556 : 1 , 9634 : 1 , 9650 : 1 , } 
2.1- {9607 : 1 , } 
2.11 {9177 : 1 , 9228 : 1 , } 
2.12 {9549 : 1 , } 
2.13 {9386 : 1 , } 
2.14 {9124 : 1 , 9177 : 1 , 9228 : 1 , } 
2.15 {9676 : 1 , } 
2.16 {9650 : 1 , } 
2.2 {9037 : 1 , 9521 : 1 , 9614 : 1 , 9706 : 1 , } 
2.21 {9465 : 1 , } 
2.23 {9638 : 1 , } 
2.24 {9610 : 1 , 9639 : 1 , } 
2.25 {9393 : 1 , } 
2.3 {9025 : 1 , 9091 : 1 , 9393 : 1 , 9521 : 1 , 9633 : 2 , } 
2.32 {9556 : 1 , } 
2.33 {9393 : 1 , } 
2.34 {9475 : 1 , } 
2.35 {9373 : 1 , } 
2.37 {9475 : 1 , } 
2.4 {9037 : 2 , 9057 : 1 , 9098 : 1 , 9101 : 2 , 9517 : 1 , 9554 : 1 , 9700 : 2 , } 
2.47 {9316 : 1 , } 
2.48 {9393 : 1 , } 
2.49 {9393 : 1 , } 
2.5 {9149 : 1 , 9213 : 1 , 9360 : 1 , 9691 : 1 , 9701 : 1 , } 
2.50 {9202 : 1 , 9543 : 1 , 9618 : 2 , } 
2.54 {9583 : 1 , } 
2.55 {9373 : 1 , } 
2.57 {9337 : 1 , } 
2.58 {9127 : 1 , } 
2.6 {9101 : 1 , 9417 : 1 , 9521 : 1 , } 
2.60 {9300 : 1 , } 
2.62 {9124 : 1 , } 
2.68 {9231 : 1 , 9316 : 1 , } 
2.69 {9039 : 1 , 9360 : 1 , 9583 : 1 , } 
2.7 {9008 : 1 , 9139 : 1 , 9156 : 1 , 9433 : 1 , 9645 : 1 , } 
2.70 {9543 : 1 , } 
2.8 {9091 : 1 , } 
2.82 {9691 : 1 , } 
2.875 {9569 : 1 , } 
2.89 {9337 : 1 , } 
2.9 {9440 : 1 , } 
2.91 {9583 : 1 , } 
2.95 {9634 : 1 , } 
2.98 {9360 : 1 , } 
20 {9012 : 1 , 9020 : 1 , 9040 : 1 , 9046 : 1 , 9057 : 1 , 9058 : 1 , 9088 : 1 , 9101 : 1 , 9102 : 1 , 9130 : 1 , 9139 : 1 , 9169 : 1 , 9174 : 2 , 9184 : 1 , 9186 : 2 , 9202 : 2 , 9211 : 1 , 9223 : 2 , 9225 : 1 , 9243 : 1 , 9244 : 1 , 9246 : 2 , 9247 : 1 , 9268 : 1 , 9273 : 1 , 9274 : 1 , 9275 : 1 , 9276 : 1 , 9283 : 1 , 9311 : 1 , 9313 : 2 , 9382 : 1 , 9386 : 1 , 9414 : 1 , 9434 : 1 , 9440 : 1 , 9448 : 1 , 9464 : 1 , 9488 : 1 , 9509 : 1 , 9522 : 2 , 9526 : 2 , 9530 : 1 , 9551 : 1 , 9577 : 2 , 9582 : 1 , 9634 : 1 , 9652 : 1 , 9667 : 2 , 9670 : 2 , 9696 : 1 , 9697 : 3 , 9701 : 1 , } 
20,000 {9163 : 1 , 9391 : 1 , 9445 : 1 , } 
20,321 {9400 : 1 , } 
20-YEAR {9627 : 1 , } 
20-year {9627 : 1 , } 
20.10 {9700 : 1 , } 
20.13 {9691 : 1 , } 
20.2 {9521 : 1 , } 
20.24 {9031 : 1 , } 
20.3 {9229 : 1 , 9263 : 1 , } 
20.318 {9012 : 1 , } 
20.3p {9177 : 1 , } 
20.6 {9375 : 1 , } 
20.9p {9189 : 1 , } 
200 {9024 : 1 , 9047 : 1 , 9048 : 1 , 9118 : 1 , 9120 : 2 , 9130 : 2 , 9136 : 2 , 9139 : 1 , 9164 : 1 , 9214 : 2 , 9245 : 2 , 9281 : 2 , 9358 : 3 , 9384 : 1 , 9404 : 1 , 9411 : 2 , 9436 : 1 , 9443 : 1 , 9509 : 1 , 9512 : 1 , 9521 : 1 , 9560 : 1 , 9665 : 1 , 9706 : 1 , } 
200,000 {9069 : 1 , 9381 : 1 , 9398 : 1 , } 
200,052 {9312 : 1 , } 
2000 {9112 : 1 , 9569 : 1 , 9670 : 1 , } 
2002 {9063 : 1 , 9086 : 1 , 9169 : 1 , 9276 : 1 , 9375 : 1 , 9480 : 1 , } 
2008 {9481 : 1 , } 
201.82 {9691 : 1 , } 
2012 {9099 : 1 , 9350 : 1 , 9351 : 1 , 9616 : 1 , } 
2017 {9488 : 1 , } 
202,000 {9273 : 1 , } 
203 {9328 : 1 , } 
203,372 {9098 : 1 , } 
204,000 {9046 : 1 , 9486 : 1 , } 
205.0 {9176 : 1 , } 
2050 {9275 : 1 , 9670 : 2 , 9696 : 1 , } 
206.45 {9691 : 1 , } 
207,000 {9562 : 1 , } 
207.5 {9555 : 1 , } 
209.5 {9139 : 1 , } 
20:03:50.68 {9119 : 1 , } 
20:06:00.50 {9120 : 1 , } 
20:06:02.36 {9121 : 1 , } 
20:41:28.84 {9122 : 1 , } 
20:46:44.27 {9123 : 1 , } 
21 {9008 : 1 , 9037 : 2 , 9091 : 1 , 9284 : 1 , 9466 : 1 , 9598 : 1 , 9605 : 1 , } 
21.1 {9372 : 1 , 9521 : 1 , } 
21.2 {9610 : 1 , } 
21.31 {9127 : 1 , } 
21.40 {9700 : 1 , } 
21.49 {9127 : 1 , } 
21.4p {9229 : 1 , } 
21.7 {9526 : 1 , } 
21.78 {9035 : 1 , } 
21.94 {9700 : 1 , } 
210 {9322 : 1 , } 
211 {9160 : 1 , } 
211,183 {9429 : 1 , } 
211-524 {9353 : 1 , } 
211.9 {9478 : 1 , } 
212 {9374 : 1 , 9650 : 1 , } 
212,000 {9274 : 1 , } 
213 {9139 : 1 , } 
213,000 {9378 : 1 , } 
214,000 {9572 : 1 , } 
214.17 {9691 : 2 , } 
215 {9365 : 1 , 9667 : 1 , } 
215.7 {9080 : 1 , 9083 : 1 , } 
215.8 {9441 : 1 , } 
216,000 {9615 : 1 , } 
217 {9160 : 1 , 9182 : 1 , 9638 : 1 , } 
217,884 {9566 : 1 , 9611 : 1 , } 
218 {9488 : 1 , } 
219.41 {9171 : 1 , } 
21:16:45.63 {9691 : 1 , } 
21:23:11.10 {9124 : 1 , } 
21:50:50.68 {9125 : 1 , } 
22 {9001 : 2 , 9002 : 2 , 9003 : 2 , 9004 : 2 , 9005 : 2 , 9006 : 2 , 9007 : 2 , 9008 : 2 , 9009 : 2 , 9010 : 2 , 9011 : 2 , 9012 : 2 , 9013 : 2 , 9014 : 2 , 9015 : 2 , 9016 : 2 , 9017 : 2 , 9018 : 2 , 9019 : 2 , 9020 : 2 , 9021 : 2 , 9022 : 3 , 9023 : 2 , 9024 : 2 , 9025 : 2 , 9026 : 2 , 9027 : 2 , 9028 : 2 , 9029 : 2 , 9030 : 2 , 9031 : 2 , 9032 : 2 , 9033 : 2 , 9034 : 2 , 9035 : 2 , 9036 : 2 , 9037 : 2 , 9038 : 2 , 9039 : 2 , 9040 : 2 , 9041 : 2 , 9042 : 2 , 9043 : 2 , 9044 : 2 , 9045 : 2 , 9046 : 2 , 9047 : 2 , 9048 : 3 , 9049 : 2 , 9050 : 2 , 9051 : 2 , 9052 : 2 , 9053 : 2 , 9054 : 2 , 9055 : 2 , 9056 : 2 , 9057 : 3 , 9058 : 4 , 9059 : 2 , 9060 : 2 , 9061 : 2 , 9062 : 2 , 9063 : 2 , 9064 : 2 , 9065 : 2 , 9066 : 2 , 9067 : 2 , 9068 : 2 , 9069 : 2 , 9070 : 2 , 9071 : 2 , 9072 : 2 , 9073 : 2 , 9074 : 4 , 9075 : 2 , 9076 : 2 , 9077 : 2 , 9078 : 2 , 9079 : 2 , 9080 : 2 , 9081 : 2 , 9082 : 2 , 9083 : 2 , 9084 : 2 , 9085 : 2 , 9086 : 2 , 9087 : 2 , 9088 : 2 , 9089 : 2 , 9090 : 2 , 9091 : 2 , 9092 : 2 , 9093 : 2 , 9094 : 2 , 9095 : 2 , 9096 : 2 , 9097 : 2 , 9098 : 2 , 9099 : 2 , 9100 : 2 , 9101 : 2 , 9102 : 2 , 9103 : 2 , 9104 : 2 , 9105 : 2 , 9106 : 2 , 9107 : 2 , 9108 : 2 , 9109 : 2 , 9110 : 2 , 9111 : 3 , 9112 : 2 , 9113 : 2 , 9114 : 2 , 9115 : 2 , 9116 : 2 , 9117 : 2 , 9118 : 2 , 9119 : 2 , 9120 : 2 , 9121 : 2 , 9122 : 2 , 9123 : 2 , 9124 : 2 , 9125 : 2 , 9126 : 2 , 9127 : 2 , 9128 : 2 , 9129 : 2 , 9130 : 3 , 9131 : 2 , 9132 : 2 , 9133 : 2 , 9134 : 3 , 9135 : 2 , 9136 : 2 , 9137 : 2 , 9138 : 2 , 9139 : 2 , 9140 : 2 , 9141 : 2 , 9142 : 2 , 9143 : 2 , 9144 : 2 , 9145 : 2 , 9146 : 2 , 9147 : 2 , 9148 : 2 , 9149 : 2 , 9150 : 2 , 9151 : 2 , 9152 : 2 , 9153 : 2 , 9154 : 2 , 9155 : 2 , 9156 : 2 , 9157 : 2 , 9158 : 2 , 9159 : 2 , 9160 : 2 , 9161 : 2 , 9162 : 2 , 9163 : 2 , 9164 : 2 , 9165 : 2 , 9166 : 2 , 9167 : 2 , 9168 : 2 , 9169 : 2 , 9170 : 2 , 9171 : 2 , 9172 : 2 , 9173 : 2 , 9174 : 2 , 9175 : 2 , 9176 : 2 , 9177 : 2 , 9178 : 2 , 9179 : 2 , 9180 : 2 , 9181 : 2 , 9182 : 2 , 9183 : 2 , 9184 : 2 , 9185 : 2 , 9186 : 2 , 9187 : 2 , 9188 : 2 , 9189 : 2 , 9190 : 2 , 9191 : 2 , 9192 : 2 , 9193 : 2 , 9194 : 2 , 9195 : 2 , 9196 : 2 , 9197 : 2 , 9198 : 3 , 9199 : 2 , 9200 : 2 , 9201 : 2 , 9202 : 2 , 9203 : 3 , 9204 : 2 , 9205 : 2 , 9206 : 2 , 9207 : 2 , 9208 : 2 , 9209 : 2 , 9210 : 2 , 9211 : 2 , 9212 : 2 , 9213 : 2 , 9214 : 2 , 9215 : 2 , 9216 : 2 , 9217 : 2 , 9218 : 2 , 9219 : 2 , 9220 : 3 , 9221 : 2 , 9222 : 2 , 9223 : 2 , 9224 : 2 , 9225 : 2 , 9226 : 2 , 9227 : 2 , 9228 : 2 , 9229 : 2 , 9230 : 2 , 9231 : 2 , 9232 : 2 , 9233 : 2 , 9234 : 2 , 9235 : 2 , 9236 : 2 , 9237 : 2 , 9238 : 2 , 9239 : 2 , 9240 : 2 , 9241 : 2 , 9242 : 2 , 9243 : 2 , 9244 : 2 , 9245 : 2 , 9246 : 3 , 9247 : 2 , 9248 : 2 , 9249 : 2 , 9250 : 2 , 9251 : 2 , 9252 : 2 , 9253 : 2 , 9254 : 2 , 9255 : 2 , 9256 : 2 , 9257 : 2 , 9258 : 2 , 9259 : 2 , 9260 : 2 , 9261 : 2 , 9262 : 2 , 9263 : 2 , 9264 : 2 , 9265 : 2 , 9266 : 2 , 9267 : 2 , 9268 : 2 , 9269 : 2 , 9270 : 2 , 9271 : 2 , 9272 : 2 , 9273 : 2 , 9274 : 2 , 9275 : 2 , 9276 : 2 , 9277 : 2 , 9278 : 2 , 9279 : 2 , 9280 : 2 , 9281 : 2 , 9282 : 2 , 9283 : 2 , 9284 : 2 , 9285 : 2 , 9286 : 2 , 9287 : 2 , 9288 : 2 , 9289 : 2 , 9290 : 2 , 9291 : 2 , 9292 : 2 , 9293 : 2 , 9294 : 2 , 9295 : 3 , 9296 : 2 , 9297 : 2 , 9298 : 2 , 9299 : 2 , 9300 : 2 , 9301 : 2 , 9302 : 2 , 9303 : 2 , 9304 : 2 , 9305 : 2 , 9306 : 2 , 9307 : 2 , 9308 : 2 , 9309 : 2 , 9310 : 2 , 9311 : 2 , 9312 : 2 , 9313 : 2 , 9314 : 3 , 9315 : 2 , 9316 : 2 , 9317 : 2 , 9318 : 2 , 9319 : 3 , 9320 : 2 , 9321 : 2 , 9322 : 2 , 9323 : 2 , 9324 : 2 , 9325 : 2 , 9326 : 2 , 9327 : 2 , 9328 : 2 , 9329 : 2 , 9330 : 2 , 9331 : 2 , 9332 : 2 , 9333 : 3 , 9334 : 3 , 9335 : 2 , 9336 : 2 , 9337 : 2 , 9338 : 2 , 9339 : 2 , 9340 : 2 , 9341 : 2 , 9342 : 2 , 9343 : 2 , 9344 : 2 , 9345 : 2 , 9346 : 2 , 9347 : 2 , 9348 : 2 , 9349 : 2 , 9350 : 2 , 9351 : 2 , 9352 : 2 , 9353 : 2 , 9354 : 2 , 9355 : 2 , 9356 : 2 , 9357 : 2 , 9358 : 2 , 9359 : 2 , 9360 : 2 , 9361 : 2 , 9362 : 2 , 9363 : 2 , 9364 : 2 , 9365 : 2 , 9366 : 2 , 9367 : 2 , 9368 : 2 , 9369 : 2 , 9370 : 2 , 9371 : 2 , 9372 : 2 , 9373 : 2 , 9374 : 2 , 9375 : 2 , 9376 : 2 , 9377 : 2 , 9378 : 2 , 9379 : 2 , 9380 : 2 , 9381 : 2 , 9382 : 2 , 9383 : 2 , 9384 : 2 , 9385 : 2 , 9386 : 2 , 9387 : 2 , 9388 : 2 , 9389 : 3 , 9390 : 2 , 9391 : 2 , 9392 : 2 , 9393 : 2 , 9394 : 2 , 9395 : 2 , 9396 : 2 , 9397 : 2 , 9398 : 2 , 9399 : 2 , 9400 : 2 , 9401 : 2 , 9402 : 2 , 9403 : 2 , 9404 : 2 , 9405 : 2 , 9406 : 2 , 9407 : 2 , 9408 : 2 , 9409 : 2 , 9410 : 2 , 9411 : 2 , 9412 : 2 , 9413 : 2 , 9414 : 2 , 9415 : 2 , 9416 : 2 , 9417 : 2 , 9418 : 2 , 9419 : 2 , 9420 : 2 , 9421 : 2 , 9422 : 2 , 9423 : 2 , 9424 : 2 , 9425 : 2 , 9426 : 2 , 9427 : 2 , 9428 : 2 , 9429 : 2 , 9430 : 2 , 9431 : 2 , 9432 : 3 , 9433 : 2 , 9434 : 2 , 9435 : 2 , 9436 : 2 , 9437 : 2 , 9438 : 2 , 9439 : 2 , 9440 : 2 , 9441 : 2 , 9442 : 2 , 9443 : 2 , 9444 : 2 , 9445 : 2 , 9446 : 2 , 9447 : 2 , 9448 : 2 , 9449 : 2 , 9450 : 2 , 9451 : 2 , 9452 : 2 , 9453 : 3 , 9454 : 2 , 9455 : 2 , 9456 : 2 , 9457 : 2 , 9458 : 2 , 9459 : 2 , 9460 : 2 , 9461 : 2 , 9462 : 2 , 9463 : 2 , 9464 : 2 , 9465 : 2 , 9466 : 2 , 9467 : 2 , 9468 : 2 , 9469 : 2 , 9470 : 2 , 9471 : 2 , 9472 : 2 , 9473 : 2 , 9474 : 2 , 9475 : 2 , 9476 : 2 , 9477 : 2 , 9478 : 2 , 9479 : 3 , 9480 : 2 , 9481 : 2 , 9482 : 2 , 9483 : 2 , 9484 : 2 , 9485 : 2 , 9486 : 2 , 9487 : 2 , 9488 : 2 , 9489 : 4 , 9490 : 2 , 9491 : 2 , 9492 : 2 , 9493 : 2 , 9494 : 2 , 9495 : 2 , 9496 : 2 , 9497 : 2 , 9498 : 2 , 9499 : 2 , 9500 : 2 , 9501 : 2 , 9502 : 2 , 9503 : 2 , 9504 : 2 , 9505 : 2 , 9506 : 2 , 9507 : 2 , 9508 : 2 , 9509 : 2 , 9510 : 2 , 9511 : 2 , 9512 : 2 , 9513 : 2 , 9514 : 2 , 9515 : 2 , 9516 : 2 , 9517 : 2 , 9518 : 2 , 9519 : 2 , 9520 : 2 , 9521 : 3 , 9522 : 2 , 9523 : 2 , 9524 : 2 , 9525 : 2 , 9526 : 2 , 9527 : 2 , 9528 : 2 , 9529 : 2 , 9530 : 2 , 9531 : 2 , 9532 : 2 , 9533 : 2 , 9534 : 2 , 9535 : 2 , 9536 : 2 , 9537 : 2 , 9538 : 2 , 9539 : 2 , 9540 : 2 , 9541 : 2 , 9542 : 2 , 9543 : 2 , 9544 : 3 , 9545 : 2 , 9546 : 2 , 9547 : 2 , 9548 : 2 , 9549 : 2 , 9550 : 2 , 9551 : 2 , 9552 : 2 , 9553 : 2 , 9554 : 2 , 9555 : 2 , 9556 : 2 , 9557 : 2 , 9558 : 2 , 9559 : 2 , 9560 : 2 , 9561 : 2 , 9562 : 2 , 9563 : 2 , 9564 : 2 , 9565 : 2 , 9566 : 2 , 9567 : 2 , 9568 : 2 , 9569 : 2 , 9570 : 2 , 9571 : 2 , 9572 : 2 , 9573 : 2 , 9574 : 2 , 9575 : 2 , 9576 : 2 , 9577 : 2 , 9578 : 2 , 9579 : 2 , 9580 : 2 , 9581 : 2 , 9582 : 2 , 9583 : 2 , 9584 : 2 , 9585 : 2 , 9586 : 2 , 9587 : 2 , 9588 : 2 , 9589 : 2 , 9590 : 2 , 9591 : 2 , 9592 : 2 , 9593 : 2 , 9594 : 2 , 9595 : 2 , 9596 : 2 , 9597 : 2 , 9598 : 2 , 9599 : 2 , 9600 : 2 , 9601 : 2 , 9602 : 2 , 9603 : 2 , 9604 : 2 , 9605 : 2 , 9606 : 2 , 9607 : 2 , 9608 : 2 , 9609 : 2 , 9610 : 2 , 9611 : 2 , 9612 : 2 , 9613 : 2 , 9614 : 2 , 9615 : 2 , 9616 : 2 , 9617 : 2 , 9618 : 2 , 9619 : 2 , 9620 : 2 , 9621 : 2 , 9622 : 2 , 9623 : 2 , 9624 : 2 , 9625 : 2 , 9626 : 2 , 9627 : 2 , 9628 : 2 , 9629 : 2 , 9630 : 2 , 9631 : 2 , 9632 : 2 , 9633 : 2 , 9634 : 2 , 9635 : 2 , 9636 : 2 , 9637 : 2 , 9638 : 2 , 9639 : 2 , 9640 : 2 , 9641 : 2 , 9642 : 2 , 9643 : 2 , 9644 : 2 , 9645 : 2 , 9646 : 2 , 9647 : 2 , 9648 : 2 , 9649 : 2 , 9650 : 2 , 9651 : 2 , 9652 : 2 , 9653 : 2 , 9654 : 2 , 9655 : 2 , 9656 : 3 , 9657 : 2 , 9658 : 2 , 9659 : 2 , 9660 : 2 , 9661 : 2 , 9662 : 2 , 9663 : 2 , 9664 : 2 , 9665 : 2 , 9666 : 2 , 9667 : 2 , 9668 : 2 , 9669 : 3 , 9670 : 2 , 9671 : 2 , 9672 : 2 , 9673 : 2 , 9674 : 2 , 9675 : 2 , 9676 : 2 , 9677 : 2 , 9678 : 2 , 9679 : 2 , 9680 : 2 , 9681 : 2 , 9682 : 2 , 9683 : 2 , 9684 : 2 , 9685 : 2 , 9686 : 2 , 9687 : 2 , 9688 : 2 , 9689 : 2 , 9690 : 2 , 9691 : 2 , 9692 : 2 , 9693 : 2 , 9694 : 2 , 9695 : 2 , 9696 : 2 , 9697 : 2 , 9698 : 2 , 9699 : 2 , 9700 : 2 , 9701 : 2 , 9702 : 2 , 9703 : 2 , 9704 : 3 , 9705 : 2 , 9706 : 2 , } 
22,500,000 {9263 : 1 , } 
22-1/2 {9169 : 1 , 9276 : 1 , } 
22-city {9199 : 1 , } 
22.12 {9187 : 1 , } 
22.2 {9334 : 1 , } 
22.24 {9700 : 1 , } 
22.4 {9112 : 1 , } 
22.5 {9275 : 1 , } 
22.69 {9700 : 1 , } 
22.7 {9521 : 1 , } 
22.75 {9035 : 1 , } 
22.7p {9177 : 1 , 9189 : 1 , } 
22.8 {9190 : 1 , } 
220 {9047 : 2 , } 
221.8 {9610 : 1 , } 
222.03 {9691 : 1 , } 
223.0 {9176 : 1 , } 
227 {9362 : 1 , } 
228,000 {9610 : 1 , } 
228.86 {9171 : 1 , } 
229.11 {9691 : 1 , } 
22:07:00.60 {9692 : 1 , } 
22:12:22.62 {9693 : 1 , } 
22:27:14.42 {9694 : 1 , } 
