'Do {10733 : 1 , 10799 : 1 , } 
'No {10981 : 1 , } 
amounted {10809 : 1 , } 
amp {10765 : 2 , } 
amply {10778 : 1 , } 
an {10687 : 1 , 10691 : 1 , 10693 : 1 , 10695 : 2 , 10696 : 1 , 10701 : 2 , 10702 : 1 , 10704 : 1 , 10706 : 2 , 10714 : 1 , 10716 : 1 , 10717 : 1 , 10722 : 1 , 10725 : 3 , 10728 : 1 , 10729 : 1 , 10732 : 1 , 10733 : 1 , 10734 : 4 , 10737 : 2 , 10739 : 1 , 10741 : 1 , 10742 : 1 , 10744 : 2 , 10746 : 2 , 10750 : 2 , 10753 : 1 , 10758 : 1 , 10759 : 1 , 10760 : 2 , 10764 : 1 , 10768 : 1 , 10773 : 4 , 10778 : 1 , 10779 : 5 , 10780 : 3 , 10782 : 1 , 10784 : 7 , 10785 : 1 , 10786 : 1 , 10789 : 1 , 10790 : 1 , 10792 : 1 , 10797 : 5 , 10798 : 1 , 10799 : 1 , 10804 : 1 , 10807 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 2 , 10822 : 1 , 10826 : 2 , 10830 : 1 , 10832 : 1 , 10834 : 1 , 10835 : 1 , 10838 : 3 , 10845 : 1 , 10847 : 1 , 10850 : 1 , 10854 : 2 , 10858 : 1 , 10862 : 1 , 10868 : 1 , 10872 : 1 , 10873 : 1 , 10875 : 1 , 10877 : 1 , 10890 : 2 , 10893 : 2 , 10895 : 1 , 10898 : 1 , 10901 : 2 , 10902 : 1 , 10905 : 2 , 10911 : 1 , 10912 : 1 , 10916 : 2 , 10918 : 1 , 10927 : 3 , 10928 : 1 , 10931 : 4 , 10932 : 1 , 10934 : 1 , 10936 : 1 , 10938 : 1 , 10944 : 2 , 10947 : 1 , 10950 : 1 , 10951 : 2 , 10952 : 2 , 10953 : 1 , 10954 : 1 , 10955 : 2 , 10959 : 1 , 10962 : 1 , 10967 : 1 , 10968 : 1 , 10976 : 2 , 10979 : 5 , 10981 : 2 , 10988 : 1 , 10989 : 1 , 10990 : 4 , 10995 : 1 , 10996 : 4 , 10998 : 1 , 11000 : 2 , } 
analyst {10695 : 3 , 10765 : 2 , 10829 : 1 , 10916 : 2 , 10931 : 1 , 10996 : 1 , } 
analysts {10695 : 5 , 10721 : 1 , 10765 : 4 , 10778 : 2 , 10779 : 2 , 10780 : 1 , 10882 : 1 , 10902 : 1 , 10915 : 1 , 10916 : 1 , 10931 : 1 , } 
ancillary {10955 : 1 , } 
and {10677 : 5 , 10680 : 2 , 10682 : 2 , 10684 : 1 , 10686 : 1 , 10687 : 4 , 10689 : 13 , 10690 : 2 , 10691 : 7 , 10693 : 6 , 10694 : 1 , 10695 : 7 , 10696 : 4 , 10697 : 6 , 10698 : 1 , 10700 : 1 , 10701 : 4 , 10702 : 1 , 10703 : 8 , 10704 : 5 , 10705 : 2 , 10706 : 3 , 10707 : 1 , 10708 : 1 , 10709 : 1 , 10710 : 3 , 10711 : 3 , 10712 : 1 , 10715 : 3 , 10716 : 4 , 10717 : 4 , 10718 : 4 , 10719 : 5 , 10720 : 3 , 10721 : 4 , 10722 : 1 , 10724 : 1 , 10725 : 15 , 10727 : 2 , 10729 : 9 , 10732 : 4 , 10733 : 9 , 10734 : 8 , 10735 : 1 , 10737 : 4 , 10738 : 1 , 10740 : 2 , 10741 : 2 , 10742 : 2 , 10743 : 5 , 10744 : 4 , 10745 : 2 , 10746 : 2 , 10747 : 1 , 10748 : 15 , 10749 : 2 , 10750 : 2 , 10751 : 5 , 10752 : 3 , 10753 : 10 , 10754 : 8 , 10756 : 4 , 10757 : 6 , 10759 : 2 , 10760 : 12 , 10761 : 6 , 10762 : 1 , 10763 : 5 , 10764 : 4 , 10765 : 11 , 10767 : 2 , 10768 : 3 , 10769 : 4 , 10770 : 1 , 10771 : 13 , 10772 : 2 , 10773 : 8 , 10774 : 3 , 10775 : 1 , 10777 : 1 , 10778 : 10 , 10779 : 5 , 10780 : 17 , 10781 : 2 , 10782 : 1 , 10783 : 1 , 10784 : 9 , 10786 : 1 , 10787 : 1 , 10788 : 2 , 10790 : 4 , 10791 : 2 , 10793 : 2 , 10794 : 1 , 10795 : 2 , 10798 : 8 , 10799 : 9 , 10800 : 3 , 10801 : 2 , 10802 : 1 , 10804 : 1 , 10807 : 4 , 10808 : 2 , 10809 : 16 , 10810 : 5 , 10811 : 2 , 10812 : 2 , 10813 : 2 , 10816 : 4 , 10819 : 1 , 10820 : 1 , 10821 : 4 , 10822 : 5 , 10824 : 1 , 10825 : 2 , 10826 : 4 , 10827 : 7 , 10829 : 15 , 10830 : 10 , 10831 : 4 , 10832 : 1 , 10834 : 1 , 10836 : 4 , 10838 : 4 , 10839 : 2 , 10840 : 1 , 10841 : 2 , 10842 : 1 , 10843 : 3 , 10845 : 3 , 10846 : 4 , 10847 : 3 , 10852 : 1 , 10854 : 8 , 10856 : 2 , 10857 : 1 , 10858 : 2 , 10862 : 1 , 10863 : 1 , 10864 : 1 , 10866 : 1 , 10867 : 6 , 10868 : 2 , 10869 : 2 , 10870 : 2 , 10872 : 2 , 10873 : 3 , 10875 : 12 , 10876 : 1 , 10878 : 2 , 10880 : 2 , 10882 : 5 , 10883 : 3 , 10886 : 2 , 10887 : 3 , 10888 : 1 , 10889 : 2 , 10890 : 4 , 10894 : 1 , 10895 : 6 , 10896 : 1 , 10899 : 1 , 10901 : 1 , 10902 : 9 , 10903 : 2 , 10904 : 5 , 10905 : 14 , 10906 : 7 , 10908 : 5 , 10909 : 1 , 10910 : 4 , 10911 : 3 , 10912 : 1 , 10914 : 3 , 10915 : 3 , 10916 : 2 , 10918 : 7 , 10919 : 4 , 10922 : 2 , 10923 : 1 , 10925 : 3 , 10927 : 5 , 10928 : 4 , 10930 : 2 , 10931 : 17 , 10932 : 2 , 10933 : 3 , 10934 : 15 , 10936 : 3 , 10937 : 3 , 10938 : 1 , 10940 : 1 , 10941 : 2 , 10942 : 1 , 10944 : 3 , 10947 : 10 , 10948 : 6 , 10949 : 3 , 10950 : 3 , 10951 : 3 , 10952 : 3 , 10953 : 9 , 10954 : 3 , 10955 : 3 , 10956 : 4 , 10958 : 3 , 10959 : 3 , 10962 : 3 , 10964 : 3 , 10965 : 2 , 10968 : 1 , 10969 : 2 , 10970 : 1 , 10971 : 2 , 10973 : 2 , 10974 : 1 , 10975 : 5 , 10976 : 8 , 10977 : 1 , 10978 : 3 , 10979 : 13 , 10980 : 1 , 10981 : 2 , 10982 : 2 , 10984 : 1 , 10985 : 5 , 10986 : 2 , 10987 : 4 , 10988 : 2 , 10989 : 2 , 10990 : 1 , 10991 : 3 , 10992 : 1 , 10994 : 2 , 10995 : 3 , 10996 : 17 , 10998 : 1 , 10999 : 1 , 11000 : 4 , } 
anger {10779 : 1 , 10780 : 1 , 10905 : 1 , } 
angered {10905 : 1 , } 
angry {10779 : 2 , } 
announced {10677 : 1 , 10712 : 1 , 10728 : 1 , 10761 : 1 , 10767 : 1 , 10768 : 1 , 10779 : 1 , 10781 : 1 , 10785 : 1 , 10824 : 1 , 10829 : 1 , 10846 : 1 , 10863 : 1 , 10886 : 1 , 10892 : 1 , 10905 : 1 , 10913 : 1 , 10918 : 1 , 10981 : 1 , 10990 : 1 , 11000 : 1 , } 
announcement {10759 : 1 , 10779 : 1 , 10797 : 1 , 10835 : 1 , 10959 : 1 , } 
announces {10829 : 1 , 10893 : 1 , } 
announcing {10765 : 1 , 10959 : 1 , } 
annoyed {10689 : 1 , 10771 : 1 , } 
annual {10743 : 1 , 10744 : 1 , 10784 : 1 , 10792 : 1 , 10800 : 1 , 10822 : 1 , 10834 : 1 , 10848 : 1 , 10975 : 1 , } 
annually {10954 : 1 , } 
another {10695 : 1 , 10696 : 1 , 10725 : 2 , 10780 : 1 , 10782 : 1 , 10784 : 1 , 10807 : 1 , 10902 : 1 , 10918 : 1 , 10927 : 1 , 10931 : 1 , 10952 : 1 , 10954 : 1 , 10958 : 1 , } 
answer {10689 : 1 , 10771 : 1 , 10981 : 2 , } 
anti-cartel {10744 : 1 , } 
anti-competitive {10854 : 1 , } 
anti-crisis {10702 : 1 , } 
antibody {10858 : 1 , } 
anticipate {10996 : 1 , } 
anticipated {10701 : 1 , 10733 : 1 , 10799 : 1 , } 
anticipation {10701 : 1 , } 
antitrust {10978 : 1 , } 
anxious {10689 : 1 , 10771 : 1 , } 
any {10684 : 1 , 10695 : 1 , 10702 : 1 , 10703 : 1 , 10725 : 1 , 10733 : 1 , 10762 : 1 , 10774 : 1 , 10784 : 4 , 10788 : 1 , 10799 : 1 , 10804 : 2 , 10830 : 1 , 10854 : 1 , 10893 : 1 , 10900 : 1 , 10959 : 1 , 10975 : 1 , 11000 : 2 , } 
anything {10760 : 1 , 10776 : 1 , 10804 : 1 , 10806 : 1 , 11000 : 1 , } 
anytime {10780 : 1 , } 
apparent {10779 : 1 , 10780 : 1 , 10876 : 1 , 10976 : 1 , } 
apparently {10768 : 2 , 10829 : 1 , } 
appealed {10830 : 1 , 10976 : 1 , } 
appeals {10981 : 3 , } 
appear {10780 : 1 , 10903 : 1 , } 
appeared {10780 : 1 , 10863 : 1 , } 
appears {10689 : 1 , 10695 : 1 , 10771 : 1 , 10780 : 1 , 10826 : 1 , 10955 : 1 , } 
appease {10780 : 1 , } 
appellate {10981 : 1 , } 
appetite {10691 : 1 , } 
applauded {10936 : 1 , 10995 : 1 , } 
application {10942 : 2 , 10987 : 1 , } 
applications {10826 : 1 , } 
applied {10895 : 1 , } 
applies {10854 : 1 , } 
appointed {10748 : 1 , 10927 : 1 , 10952 : 1 , 10986 : 1 , } 
appointing {10794 : 1 , } 
appointment {10712 : 1 , 10927 : 1 , } 
appointments {10712 : 1 , } 
appraisal {10738 : 1 , } 
appreciation {10693 : 1 , 10804 : 1 , } 
appreciations {11000 : 1 , } 
approach {10689 : 1 , 10695 : 1 , 10760 : 1 , 10771 : 1 , 10951 : 1 , } 
approached {10778 : 1 , } 
approaching {10775 : 1 , } 
appropriate {10704 : 1 , 10733 : 1 , 10799 : 1 , 10854 : 1 , } 
approval {10716 : 1 , 10717 : 2 , 10733 : 1 , 10744 : 1 , 10786 : 1 , 10787 : 1 , 10799 : 1 , 10887 : 1 , 10905 : 1 , 10959 : 1 , 10961 : 1 , 10971 : 1 , } 
approvals {10816 : 1 , 10836 : 1 , 10895 : 1 , 10969 : 1 , 10978 : 1 , 10985 : 1 , 10994 : 1 , } 
approvcal {10787 : 1 , } 
approve {10801 : 1 , 10912 : 1 , } 
approved {10691 : 1 , 10822 : 1 , 10877 : 1 , 10911 : 2 , } 
approximate {10927 : 1 , } 
approximately {10896 : 1 , } 
arbitrage {10778 : 1 , 10883 : 1 , } 
arbitraging {10734 : 1 , 10773 : 1 , } 
are {10677 : 2 , 10684 : 1 , 10687 : 2 , 10689 : 5 , 10691 : 2 , 10695 : 2 , 10697 : 10 , 10701 : 1 , 10704 : 1 , 10706 : 1 , 10715 : 1 , 10719 : 2 , 10725 : 5 , 10729 : 5 , 10730 : 1 , 10732 : 1 , 10733 : 3 , 10736 : 1 , 10738 : 1 , 10752 : 2 , 10759 : 1 , 10760 : 2 , 10761 : 2 , 10762 : 1 , 10763 : 2 , 10764 : 1 , 10766 : 1 , 10767 : 1 , 10771 : 5 , 10772 : 2 , 10778 : 2 , 10780 : 2 , 10790 : 1 , 10791 : 1 , 10797 : 1 , 10799 : 3 , 10800 : 2 , 10804 : 1 , 10805 : 1 , 10809 : 3 , 10810 : 1 , 10811 : 1 , 10817 : 1 , 10820 : 1 , 10829 : 6 , 10830 : 1 , 10854 : 1 , 10860 : 1 , 10867 : 1 , 10876 : 1 , 10889 : 1 , 10890 : 1 , 10901 : 1 , 10902 : 2 , 10905 : 1 , 10910 : 1 , 10912 : 1 , 10916 : 1 , 10927 : 2 , 10931 : 1 , 10934 : 2 , 10936 : 1 , 10947 : 3 , 10949 : 2 , 10959 : 1 , 10961 : 1 , 10975 : 1 , 10978 : 1 , 10987 : 1 , 10995 : 1 , 10996 : 1 , 11000 : 1 , } 
area {10852 : 1 , 10962 : 1 , 10975 : 1 , 10996 : 1 , 10998 : 1 , } 
areas {10687 : 4 , 10703 : 1 , 10725 : 1 , 10729 : 1 , 10744 : 1 , 10748 : 1 , 10779 : 1 , 10830 : 3 , } 
argued {10695 : 1 , } 
argument {10905 : 1 , 10981 : 1 , } 
arguments {10706 : 1 , 10910 : 1 , } 
arm {10906 : 1 , } 
arms {10721 : 1 , 10901 : 2 , } 
army {10797 : 1 , } 
arose {10748 : 1 , } 
around {10678 : 2 , 10687 : 1 , 10689 : 1 , 10693 : 3 , 10710 : 2 , 10711 : 1 , 10739 : 1 , 10744 : 1 , 10751 : 1 , 10760 : 3 , 10771 : 1 , 10778 : 1 , 10780 : 2 , 10787 : 1 , 10796 : 1 , 10830 : 2 , 10902 : 1 , 10905 : 1 , 10913 : 1 , 10914 : 1 , 10959 : 2 , 10971 : 1 , 10976 : 1 , 11000 : 1 , } 
arrange {10864 : 1 , } 
arranged {10880 : 1 , 10934 : 1 , 11000 : 1 , } 
arrangement {10791 : 1 , 10930 : 1 , } 
arrangements {10704 : 1 , 10743 : 1 , 10760 : 1 , } 
arranger {10745 : 1 , 10753 : 1 , } 
arrears {10927 : 2 , 10952 : 2 , } 
arrested {10967 : 1 , } 
arrived {10862 : 1 , 10910 : 1 , } 
as {10677 : 1 , 10678 : 1 , 10686 : 1 , 10687 : 3 , 10689 : 8 , 10693 : 1 , 10695 : 1 , 10697 : 4 , 10703 : 1 , 10704 : 2 , 10709 : 3 , 10712 : 1 , 10726 : 1 , 10729 : 6 , 10730 : 1 , 10732 : 1 , 10733 : 4 , 10734 : 1 , 10736 : 1 , 10738 : 1 , 10741 : 3 , 10748 : 4 , 10751 : 3 , 10752 : 1 , 10753 : 1 , 10760 : 3 , 10761 : 2 , 10764 : 1 , 10765 : 1 , 10766 : 1 , 10767 : 4 , 10771 : 8 , 10773 : 1 , 10778 : 3 , 10779 : 4 , 10781 : 4 , 10783 : 1 , 10788 : 1 , 10791 : 1 , 10794 : 1 , 10795 : 1 , 10797 : 1 , 10799 : 4 , 10800 : 1 , 10809 : 6 , 10812 : 1 , 10813 : 1 , 10817 : 1 , 10820 : 1 , 10829 : 9 , 10830 : 2 , 10843 : 1 , 10849 : 1 , 10854 : 3 , 10856 : 1 , 10858 : 2 , 10863 : 4 , 10865 : 1 , 10872 : 1 , 10875 : 2 , 10876 : 1 , 10877 : 1 , 10878 : 1 , 10887 : 1 , 10890 : 3 , 10900 : 1 , 10902 : 4 , 10905 : 4 , 10916 : 1 , 10927 : 5 , 10928 : 1 , 10931 : 2 , 10938 : 1 , 10947 : 4 , 10950 : 1 , 10952 : 1 , 10953 : 1 , 10955 : 1 , 10959 : 1 , 10975 : 1 , 10976 : 4 , 10977 : 1 , 10981 : 1 , 10986 : 1 , 10991 : 3 , 10996 : 1 , 11000 : 5 , } 
aside {10902 : 1 , } 
ask {10797 : 1 , 10912 : 1 , } 
asked {10723 : 1 , 10749 : 1 , 10776 : 1 , 10780 : 1 , 10784 : 1 , 10801 : 1 , 10806 : 1 , 10808 : 1 , 10876 : 1 , 10975 : 1 , 11000 : 1 , } 
asking {10689 : 1 , 10771 : 1 , } 
aspirant {10905 : 1 , } 
assembly {10916 : 1 , } 
assessing {10760 : 1 , } 
assessment {10911 : 1 , } 
asset {10889 : 1 , } 
assets {10688 : 2 , 10691 : 1 , 10754 : 1 , 10756 : 1 , 10761 : 1 , 10783 : 1 , 10809 : 2 , 10816 : 1 , 10877 : 1 , 10889 : 1 , 10911 : 1 , 10925 : 1 , 10940 : 1 , 10953 : 3 , 10971 : 1 , 10987 : 1 , 10988 : 1 , 10989 : 2 , 10998 : 1 , } 
assigned {10712 : 1 , 10760 : 1 , } 
assigning {10798 : 1 , } 
assist {10788 : 1 , } 
assistance {10704 : 1 , 10796 : 1 , 10821 : 1 , } 
associated {10832 : 1 , } 
assumed {10878 : 1 , } 
assumptions {10863 : 1 , } 
assurance {10797 : 1 , } 
at {10677 : 2 , 10684 : 1 , 10687 : 1 , 10689 : 1 , 10690 : 1 , 10691 : 1 , 10693 : 1 , 10694 : 2 , 10695 : 4 , 10697 : 5 , 10701 : 1 , 10702 : 1 , 10703 : 4 , 10704 : 3 , 10708 : 2 , 10709 : 1 , 10711 : 2 , 10712 : 1 , 10714 : 4 , 10718 : 4 , 10719 : 1 , 10721 : 1 , 10723 : 1 , 10724 : 1 , 10725 : 1 , 10729 : 4 , 10732 : 1 , 10733 : 6 , 10735 : 1 , 10738 : 1 , 10741 : 2 , 10743 : 4 , 10745 : 1 , 10748 : 1 , 10749 : 1 , 10750 : 2 , 10751 : 1 , 10753 : 2 , 10756 : 1 , 10760 : 3 , 10761 : 2 , 10762 : 1 , 10763 : 1 , 10764 : 1 , 10771 : 1 , 10772 : 1 , 10777 : 3 , 10778 : 4 , 10779 : 1 , 10780 : 2 , 10781 : 1 , 10782 : 1 , 10785 : 3 , 10788 : 1 , 10792 : 2 , 10796 : 1 , 10797 : 4 , 10798 : 1 , 10799 : 6 , 10800 : 2 , 10802 : 1 , 10804 : 2 , 10805 : 2 , 10808 : 1 , 10809 : 1 , 10810 : 1 , 10811 : 3 , 10821 : 1 , 10822 : 1 , 10825 : 2 , 10826 : 2 , 10829 : 2 , 10830 : 3 , 10836 : 2 , 10845 : 1 , 10854 : 4 , 10861 : 3 , 10863 : 5 , 10864 : 1 , 10868 : 2 , 10869 : 1 , 10873 : 1 , 10874 : 1 , 10877 : 1 , 10888 : 1 , 10890 : 2 , 10893 : 3 , 10896 : 1 , 10900 : 1 , 10902 : 3 , 10905 : 1 , 10908 : 1 , 10910 : 2 , 10911 : 1 , 10912 : 1 , 10913 : 1 , 10915 : 1 , 10916 : 2 , 10923 : 1 , 10927 : 1 , 10929 : 1 , 10930 : 1 , 10931 : 3 , 10933 : 1 , 10934 : 1 , 10936 : 1 , 10937 : 1 , 10939 : 1 , 10940 : 1 , 10942 : 1 , 10944 : 1 , 10947 : 2 , 10949 : 2 , 10952 : 1 , 10954 : 2 , 10958 : 1 , 10959 : 1 , 10965 : 1 , 10967 : 1 , 10969 : 1 , 10970 : 2 , 10975 : 1 , 10976 : 1 , 10977 : 1 , 10979 : 3 , 10989 : 1 , 10990 : 1 , 10992 : 1 , 10994 : 1 , 10995 : 1 , 10996 : 2 , 11000 : 1 , } 
attached {10911 : 1 , 10996 : 1 , } 
attaching {10729 : 1 , } 
attachments {10829 : 1 , } 
attempt {10694 : 1 , 10780 : 1 , 10784 : 1 , 10875 : 1 , 10955 : 1 , } 
attempting {10927 : 2 , 10996 : 1 , } 
attempts {10934 : 1 , 10948 : 1 , } 
attend {10716 : 1 , } 
attending {10902 : 1 , } 
attention {10689 : 1 , 10771 : 1 , } 
attitude {10809 : 1 , } 
attorney {10981 : 1 , } 
attract {10765 : 1 , 10931 : 1 , } 
attracted {10689 : 1 , 10771 : 1 , 10931 : 1 , } 
attracting {10697 : 1 , 10778 : 1 , } 
attractive {10809 : 1 , } 
attributable {10770 : 1 , } 
attributed {10778 : 1 , 10804 : 2 , } 
auction {10729 : 1 , 10913 : 1 , 10932 : 1 , } 
audit {10847 : 1 , } 
auditor {10847 : 1 , } 
austdlr {10931 : 1 , } 
australia {10687 : 1 , 10706 : 1 , 10734 : 1 , } 
austria {10880 : 1 , } 
authorities {10744 : 2 , 10887 : 1 , } 
authority {10712 : 1 , } 
authorized {10822 : 1 , } 
auto {10875 : 2 , } 
automaker {10916 : 2 , } 
automated {10838 : 1 , 10951 : 1 , } 
automobile {10905 : 1 , } 
automobiles {10827 : 1 , } 
automotive {10826 : 1 , } 
autonomous {10748 : 1 , } 
autumn {10914 : 1 , 10927 : 1 , 10952 : 1 , } 
availability {10701 : 1 , 10829 : 1 , 10858 : 1 , } 
available {10732 : 1 , 10753 : 1 , 10764 : 1 , 10784 : 1 , 10970 : 1 , 10976 : 1 , } 
average {10734 : 1 , 10741 : 2 , 10773 : 1 , 10809 : 1 , 10845 : 1 , 10873 : 1 , 10932 : 1 , 11000 : 1 , } 
averaged {10945 : 1 , } 
avert {10781 : 1 , 10830 : 1 , } 
aviation {10748 : 1 , } 
avoid {10697 : 1 , 10702 : 1 , } 
avoiding {10797 : 1 , } 
await {10768 : 1 , } 
awaited {10829 : 1 , 10996 : 1 , } 
awaiting {10758 : 1 , 10959 : 1 , } 
aware {10784 : 1 , 10902 : 1 , } 
away {10677 : 1 , 10689 : 1 , 10695 : 1 , 10744 : 1 , 10761 : 1 , 10771 : 1 , 10829 : 1 , 10863 : 1 , 10905 : 1 , 10931 : 4 , } 
back {10716 : 1 , 10725 : 1 , 10736 : 1 , 10741 : 1 , 10765 : 1 , 10766 : 1 , 10778 : 1 , 10795 : 1 , 10798 : 1 , 10804 : 2 , 10809 : 1 , 10812 : 1 , 10854 : 1 , 10875 : 1 , 10931 : 1 , 10967 : 1 , 10976 : 1 , } 
backdrop {10693 : 1 , 10931 : 1 , } 
backed {10934 : 1 , } 
backlog {10822 : 2 , 10923 : 1 , } 
backround {10875 : 1 , } 
bad {10779 : 1 , 10996 : 1 , } 
badly {10693 : 1 , } 
badly-needed {10725 : 1 , } 
bag {10959 : 3 , } 
bags {10682 : 5 , } 
bahrain {10704 : 1 , 10735 : 1 , } 
balance {10689 : 1 , 10716 : 1 , 10733 : 1 , 10765 : 1 , 10771 : 1 , 10795 : 1 , 10799 : 1 , 10812 : 1 , 10822 : 1 , 10867 : 1 , } 
balanced {10703 : 1 , 11000 : 1 , } 
balances {10710 : 1 , } 
balked {10733 : 1 , 10799 : 1 , } 
balladur {10914 : 1 , } 
ban {10697 : 1 , } 
band {10796 : 1 , } 
bands {11000 : 2 , } 
bank {10697 : 5 , 10704 : 3 , 10706 : 2 , 10718 : 2 , 10725 : 1 , 10727 : 2 , 10730 : 1 , 10733 : 4 , 10737 : 1 , 10741 : 1 , 10744 : 1 , 10765 : 3 , 10769 : 1 , 10774 : 3 , 10778 : 2 , 10780 : 1 , 10783 : 1 , 10796 : 2 , 10799 : 4 , 10809 : 1 , 10821 : 1 , 10847 : 2 , 10850 : 1 , 10854 : 1 , 10880 : 1 , 10889 : 1 , 10911 : 1 , 10927 : 1 , 10930 : 2 , 10931 : 1 , 10934 : 1 , 10936 : 2 , 10937 : 1 , 10953 : 2 , 10959 : 1 , 10984 : 1 , 10989 : 1 , 10995 : 2 , } 
banker {10697 : 3 , 10725 : 2 , 10918 : 1 , } 
bankers {10697 : 2 , 10710 : 1 , 10725 : 1 , 10735 : 2 , 10931 : 1 , 10934 : 3 , 10948 : 1 , 10976 : 1 , } 
banking {10697 : 1 , 10704 : 1 , 10725 : 1 , 10765 : 2 , 10836 : 1 , 10864 : 1 , 10880 : 1 , 10906 : 1 , 10933 : 1 , 10936 : 1 , } 
bankruptcy {10850 : 1 , 10984 : 1 , 10991 : 1 , } 
banks {10677 : 4 , 10689 : 1 , 10691 : 1 , 10697 : 13 , 10704 : 6 , 10711 : 1 , 10733 : 5 , 10735 : 1 , 10741 : 3 , 10749 : 1 , 10754 : 2 , 10761 : 5 , 10765 : 6 , 10771 : 1 , 10775 : 1 , 10780 : 1 , 10799 : 5 , 10808 : 1 , 10819 : 1 , 10866 : 1 , 10911 : 7 , 10927 : 3 , 10934 : 3 , 10948 : 2 , 10993 : 1 , } 
bargain {10693 : 1 , } 
barrel {10845 : 1 , 10860 : 1 , 10873 : 1 , 10947 : 14 , } 
barrels {10816 : 1 , } 
barriers {10905 : 3 , } 
base {10729 : 1 , 10759 : 1 , 10797 : 2 , 10801 : 2 , 10816 : 1 , 10945 : 2 , 10977 : 1 , } 
base-budded {10729 : 3 , } 
base-budding {10729 : 2 , } 
based {10704 : 1 , 10834 : 1 , 10856 : 1 , 10866 : 1 , 10876 : 1 , 10889 : 1 , 10934 : 1 , 10975 : 1 , 10981 : 1 , 10992 : 1 , } 
bases {10797 : 1 , } 
basic {10959 : 1 , } 
basis {10691 : 2 , 10694 : 1 , 10701 : 1 , 10728 : 1 , 10751 : 2 , 10753 : 7 , 10765 : 1 , 10782 : 1 , 10784 : 2 , 10809 : 1 , 10910 : 1 , 10931 : 3 , 10976 : 1 , 11000 : 1 , } 
basket {10718 : 1 , } 
be {10677 : 4 , 10687 : 2 , 10689 : 3 , 10690 : 2 , 10694 : 1 , 10695 : 5 , 10697 : 4 , 10704 : 2 , 10706 : 5 , 10719 : 2 , 10720 : 3 , 10725 : 2 , 10728 : 1 , 10729 : 8 , 10730 : 3 , 10732 : 3 , 10733 : 4 , 10738 : 2 , 10740 : 1 , 10741 : 1 , 10743 : 1 , 10744 : 1 , 10747 : 1 , 10748 : 1 , 10750 : 1 , 10752 : 1 , 10753 : 6 , 10760 : 7 , 10761 : 4 , 10763 : 2 , 10764 : 3 , 10765 : 2 , 10767 : 1 , 10771 : 3 , 10774 : 1 , 10775 : 1 , 10777 : 1 , 10778 : 5 , 10780 : 12 , 10781 : 2 , 10782 : 1 , 10784 : 5 , 10786 : 1 , 10788 : 1 , 10790 : 2 , 10793 : 1 , 10794 : 1 , 10798 : 2 , 10799 : 4 , 10800 : 1 , 10802 : 1 , 10810 : 3 , 10817 : 1 , 10818 : 1 , 10819 : 1 , 10821 : 1 , 10822 : 1 , 10829 : 7 , 10830 : 3 , 10832 : 1 , 10835 : 1 , 10842 : 1 , 10843 : 1 , 10845 : 1 , 10846 : 1 , 10854 : 4 , 10858 : 2 , 10862 : 1 , 10869 : 1 , 10873 : 1 , 10876 : 2 , 10880 : 1 , 10893 : 2 , 10896 : 1 , 10902 : 7 , 10903 : 1 , 10904 : 1 , 10905 : 2 , 10906 : 1 , 10910 : 2 , 10911 : 1 , 10914 : 4 , 10916 : 2 , 10927 : 5 , 10928 : 1 , 10929 : 1 , 10931 : 3 , 10933 : 3 , 10934 : 1 , 10936 : 2 , 10942 : 1 , 10948 : 1 , 10952 : 1 , 10959 : 7 , 10967 : 1 , 10976 : 2 , 10978 : 1 , 10984 : 1 , 10993 : 1 , 10995 : 2 , 10996 : 6 , 11000 : 1 , } 
beans {10705 : 3 , } 
bear {10996 : 1 , } 
bearing {10732 : 1 , 10737 : 1 , 10764 : 1 , } 
bearish {10760 : 1 , } 
became {10729 : 1 , 10804 : 1 , 10931 : 1 , } 
because {10677 : 1 , 10678 : 2 , 10691 : 1 , 10693 : 1 , 10695 : 1 , 10701 : 1 , 10715 : 1 , 10720 : 1 , 10729 : 2 , 10733 : 1 , 10736 : 1 , 10749 : 1 , 10751 : 1 , 10761 : 1 , 10765 : 1 , 10766 : 1 , 10769 : 1 , 10770 : 1 , 10774 : 1 , 10781 : 1 , 10799 : 1 , 10804 : 2 , 10808 : 1 , 10829 : 1 , 10830 : 2 , 10875 : 1 , 10876 : 1 , 10901 : 1 , 10905 : 1 , 10927 : 1 , 10931 : 3 , 10952 : 1 , 10976 : 1 , 11000 : 1 , } 
become {10696 : 1 , 10709 : 1 , 10715 : 1 , 10726 : 1 , 10734 : 1 , 10765 : 1 , 10773 : 1 , 10789 : 1 , 10807 : 1 , 10824 : 1 , 10893 : 1 , } 
becomes {10813 : 1 , 10992 : 1 , } 
becoming {10689 : 1 , 10771 : 1 , 10820 : 1 , } 
beef {10905 : 1 , } 
