'FINAL {12328 : 1 , } 
21479 {12622 : 1 , } 
21480 {12623 : 1 , } 
21481 {12624 : 1 , } 
21482 {12625 : 1 , } 
21483 {12626 : 1 , } 
21484 {12627 : 1 , } 
21485 {12628 : 1 , } 
21486 {12629 : 1 , } 
21487 {12630 : 1 , } 
21488 {12631 : 1 , } 
21489 {12632 : 1 , } 
21490 {12633 : 1 , } 
21491 {12634 : 1 , } 
21492 {12635 : 1 , } 
21493 {12636 : 1 , } 
21494 {12637 : 1 , } 
21495 {12638 : 1 , } 
21496 {12639 : 1 , } 
21497 {12640 : 1 , } 
21498 {12641 : 1 , } 
21499 {12642 : 1 , } 
215,000 {12595 : 1 , } 
215,784 {12224 : 1 , } 
215.6 {12664 : 1 , } 
21500 {12643 : 1 , } 
21501 {12644 : 1 , } 
21502 {12645 : 1 , } 
21503 {12646 : 1 , } 
21504 {12647 : 1 , } 
21505 {12648 : 1 , } 
21506 {12649 : 1 , } 
21507 {12650 : 1 , } 
21508 {12651 : 1 , } 
21509 {12652 : 1 , } 
21510 {12653 : 1 , } 
21511 {12654 : 1 , } 
21512 {12655 : 1 , } 
21513 {12656 : 1 , } 
21514 {12657 : 1 , } 
21515 {12658 : 1 , } 
21516 {12659 : 1 , } 
21517 {12660 : 1 , } 
21518 {12661 : 1 , } 
21519 {12662 : 1 , } 
21520 {12663 : 1 , } 
21521 {12664 : 1 , } 
21522 {12665 : 1 , } 
21523 {12666 : 1 , } 
21524 {12667 : 1 , } 
21525 {12668 : 1 , } 
21526 {12669 : 1 , } 
21527 {12670 : 1 , } 
21528 {12671 : 1 , } 
21529 {12672 : 1 , } 
21530 {12673 : 1 , } 
21531 {12674 : 1 , } 
21532 {12675 : 1 , } 
21533 {12676 : 1 , } 
21534 {12677 : 1 , } 
21535 {12678 : 1 , } 
21536 {12679 : 1 , } 
21537 {12680 : 1 , } 
21538 {12681 : 1 , } 
21539 {12682 : 1 , } 
21540 {12683 : 1 , } 
21541 {12684 : 1 , } 
21542 {12685 : 1 , } 
21543 {12686 : 1 , } 
21544 {12687 : 1 , } 
21545 {12688 : 1 , } 
21546 {12689 : 1 , } 
21547 {12690 : 1 , } 
21548 {12691 : 1 , } 
21549 {12692 : 1 , } 
21550 {12694 : 1 , } 
21551 {12695 : 1 , } 
21552 {12696 : 1 , } 
21553 {12697 : 1 , } 
21554 {12698 : 1 , } 
21555 {12699 : 1 , } 
21556 {12700 : 1 , } 
21557 {12701 : 1 , } 
21558 {12702 : 1 , } 
21559 {12703 : 1 , } 
21560 {12704 : 1 , } 
21561 {12705 : 1 , } 
21562 {12706 : 1 , } 
21563 {12693 : 1 , } 
21564 {12707 : 1 , } 
21565 {12708 : 1 , } 
21566 {12709 : 1 , } 
21567 {12710 : 1 , } 
21568 {12711 : 1 , } 
21569 {12712 : 1 , } 
21570 {12713 : 1 , } 
21571 {12714 : 1 , } 
21572 {12715 : 1 , } 
21573 {12716 : 1 , } 
21574 {12717 : 1 , } 
21575 {12718 : 1 , } 
21576 {12719 : 1 , } 
21577 {12720 : 1 , } 
21578 {12721 : 1 , } 
21579 {12722 : 1 , } 
21580 {12723 : 1 , } 
21581 {12724 : 1 , } 
217,127 {12381 : 1 , } 
217.88 {12348 : 1 , } 
218 {12003 : 1 , } 
218,000 {12641 : 1 , 12651 : 1 , } 
219,000 {12659 : 1 , } 
22 {12001 : 2 , 12002 : 2 , 12003 : 2 , 12004 : 2 , 12005 : 2 , 12006 : 2 , 12007 : 2 , 12008 : 2 , 12009 : 2 , 12010 : 2 , 12011 : 2 , 12012 : 2 , 12013 : 2 , 12014 : 2 , 12015 : 2 , 12016 : 2 , 12017 : 3 , 12018 : 2 , 12019 : 2 , 12020 : 2 , 12021 : 3 , 12022 : 2 , 12023 : 2 , 12024 : 2 , 12025 : 2 , 12026 : 2 , 12027 : 2 , 12028 : 2 , 12029 : 2 , 12030 : 2 , 12031 : 2 , 12032 : 2 , 12033 : 2 , 12034 : 2 , 12035 : 2 , 12036 : 2 , 12037 : 2 , 12038 : 2 , 12039 : 2 , 12040 : 2 , 12041 : 2 , 12042 : 2 , 12043 : 2 , 12044 : 2 , 12045 : 2 , 12046 : 2 , 12047 : 2 , 12048 : 2 , 12049 : 2 , 12050 : 2 , 12051 : 2 , 12052 : 2 , 12053 : 2 , 12054 : 2 , 12055 : 2 , 12056 : 2 , 12057 : 2 , 12058 : 2 , 12059 : 2 , 12060 : 2 , 12061 : 2 , 12062 : 2 , 12063 : 2 , 12064 : 2 , 12065 : 2 , 12066 : 2 , 12067 : 2 , 12068 : 2 , 12069 : 2 , 12070 : 2 , 12071 : 2 , 12072 : 2 , 12073 : 2 , 12074 : 2 , 12075 : 2 , 12076 : 2 , 12077 : 2 , 12078 : 2 , 12079 : 2 , 12080 : 2 , 12081 : 2 , 12082 : 2 , 12083 : 2 , 12084 : 2 , 12085 : 2 , 12086 : 2 , 12087 : 2 , 12088 : 2 , 12089 : 2 , 12090 : 2 , 12091 : 2 , 12092 : 2 , 12093 : 2 , 12094 : 2 , 12095 : 2 , 12096 : 2 , 12097 : 2 , 12098 : 2 , 12099 : 2 , 12100 : 2 , 12101 : 2 , 12102 : 2 , 12103 : 2 , 12104 : 2 , 12105 : 2 , 12106 : 2 , 12107 : 2 , 12108 : 2 , 12109 : 2 , 12110 : 2 , 12111 : 2 , 12112 : 2 , 12113 : 2 , 12114 : 2 , 12115 : 2 , 12116 : 2 , 12117 : 2 , 12118 : 2 , 12119 : 2 , 12120 : 2 , 12121 : 2 , 12122 : 2 , 12123 : 2 , 12124 : 2 , 12125 : 2 , 12126 : 2 , 12127 : 2 , 12128 : 2 , 12129 : 2 , 12130 : 2 , 12131 : 2 , 12132 : 2 , 12133 : 2 , 12134 : 2 , 12135 : 2 , 12136 : 3 , 12137 : 2 , 12138 : 2 , 12139 : 2 , 12140 : 2 , 12141 : 2 , 12142 : 2 , 12143 : 2 , 12144 : 2 , 12145 : 3 , 12146 : 2 , 12147 : 2 , 12148 : 2 , 12149 : 2 , 12150 : 2 , 12151 : 2 , 12152 : 2 , 12153 : 2 , 12154 : 2 , 12155 : 2 , 12156 : 2 , 12157 : 2 , 12158 : 2 , 12159 : 2 , 12160 : 2 , 12161 : 2 , 12162 : 2 , 12163 : 2 , 12164 : 2 , 12165 : 2 , 12166 : 2 , 12167 : 2 , 12168 : 2 , 12169 : 2 , 12170 : 2 , 12171 : 2 , 12172 : 2 , 12173 : 2 , 12174 : 2 , 12175 : 2 , 12176 : 2 , 12177 : 2 , 12178 : 2 , 12179 : 2 , 12180 : 2 , 12181 : 3 , 12182 : 3 , 12183 : 2 , 12184 : 2 , 12185 : 2 , 12186 : 2 , 12187 : 2 , 12188 : 2 , 12189 : 2 , 12190 : 2 , 12191 : 2 , 12192 : 2 , 12193 : 2 , 12194 : 2 , 12195 : 2 , 12196 : 2 , 12197 : 2 , 12198 : 3 , 12199 : 2 , 12200 : 2 , 12201 : 2 , 12202 : 2 , 12203 : 2 , 12204 : 2 , 12205 : 2 , 12206 : 2 , 12207 : 2 , 12208 : 2 , 12209 : 2 , 12210 : 2 , 12211 : 2 , 12212 : 2 , 12213 : 2 , 12214 : 2 , 12215 : 2 , 12216 : 2 , 12217 : 2 , 12218 : 2 , 12219 : 2 , 12220 : 2 , 12221 : 2 , 12222 : 2 , 12223 : 2 , 12224 : 2 , 12225 : 2 , 12226 : 2 , 12227 : 2 , 12228 : 2 , 12229 : 2 , 12230 : 2 , 12231 : 2 , 12232 : 2 , 12233 : 2 , 12234 : 2 , 12235 : 2 , 12236 : 2 , 12237 : 2 , 12238 : 2 , 12239 : 3 , 12240 : 2 , 12241 : 2 , 12242 : 2 , 12243 : 2 , 12244 : 2 , 12245 : 2 , 12246 : 2 , 12247 : 2 , 12248 : 2 , 12249 : 2 , 12250 : 2 , 12251 : 2 , 12252 : 2 , 12253 : 2 , 12254 : 2 , 12255 : 2 , 12256 : 2 , 12257 : 2 , 12258 : 2 , 12259 : 2 , 12260 : 2 , 12261 : 2 , 12262 : 2 , 12263 : 2 , 12264 : 2 , 12265 : 2 , 12266 : 2 , 12267 : 2 , 12268 : 2 , 12269 : 2 , 12270 : 2 , 12271 : 2 , 12272 : 2 , 12273 : 2 , 12274 : 2 , 12275 : 2 , 12276 : 2 , 12277 : 2 , 12278 : 2 , 12279 : 2 , 12280 : 2 , 12281 : 2 , 12282 : 2 , 12283 : 2 , 12284 : 3 , 12285 : 2 , 12286 : 2 , 12287 : 2 , 12288 : 2 , 12289 : 2 , 12290 : 2 , 12291 : 2 , 12292 : 2 , 12293 : 2 , 12294 : 2 , 12295 : 2 , 12296 : 2 , 12297 : 2 , 12298 : 2 , 12299 : 2 , 12300 : 2 , 12301 : 2 , 12302 : 2 , 12303 : 2 , 12304 : 2 , 12305 : 2 , 12306 : 2 , 12307 : 2 , 12308 : 2 , 12309 : 2 , 12310 : 2 , 12311 : 2 , 12312 : 2 , 12313 : 2 , 12314 : 2 , 12315 : 3 , 12316 : 2 , 12317 : 2 , 12318 : 2 , 12319 : 2 , 12320 : 2 , 12321 : 2 , 12322 : 2 , 12323 : 2 , 12324 : 2 , 12325 : 2 , 12326 : 2 , 12327 : 2 , 12328 : 2 , 12329 : 2 , 12330 : 2 , 12331 : 2 , 12332 : 2 , 12333 : 2 , 12334 : 2 , 12335 : 2 , 12336 : 2 , 12337 : 2 , 12338 : 2 , 12339 : 2 , 12340 : 2 , 12341 : 2 , 12342 : 2 , 12343 : 2 , 12344 : 2 , 12345 : 2 , 12346 : 2 , 12347 : 2 , 12348 : 2 , 12349 : 2 , 12350 : 2 , 12351 : 2 , 12352 : 2 , 12353 : 2 , 12354 : 2 , 12355 : 2 , 12356 : 2 , 12357 : 2 , 12358 : 2 , 12359 : 2 , 12360 : 2 , 12361 : 2 , 12362 : 3 , 12363 : 2 , 12364 : 2 , 12365 : 2 , 12366 : 2 , 12367 : 2 , 12368 : 2 , 12369 : 2 , 12370 : 2 , 12371 : 2 , 12372 : 2 , 12373 : 2 , 12374 : 2 , 12375 : 2 , 12376 : 2 , 12377 : 2 , 12378 : 2 , 12379 : 2 , 12380 : 2 , 12381 : 3 , 12382 : 2 , 12383 : 2 , 12384 : 2 , 12385 : 2 , 12386 : 2 , 12387 : 2 , 12388 : 2 , 12389 : 2 , 12390 : 2 , 12391 : 2 , 12392 : 2 , 12393 : 2 , 12394 : 2 , 12395 : 2 , 12396 : 2 , 12397 : 2 , 12398 : 2 , 12399 : 2 , 12400 : 2 , 12401 : 2 , 12402 : 2 , 12403 : 2 , 12404 : 2 , 12405 : 2 , 12406 : 2 , 12407 : 2 , 12408 : 2 , 12409 : 2 , 12410 : 2 , 12411 : 2 , 12412 : 2 , 12413 : 2 , 12414 : 2 , 12415 : 2 , 12416 : 2 , 12417 : 2 , 12418 : 2 , 12419 : 2 , 12420 : 2 , 12421 : 2 , 12422 : 2 , 12423 : 2 , 12424 : 2 , 12425 : 2 , 12426 : 2 , 12427 : 2 , 12428 : 2 , 12429 : 2 , 12430 : 2 , 12431 : 2 , 12432 : 2 , 12433 : 2 , 12434 : 2 , 12435 : 2 , 12436 : 2 , 12437 : 2 , 12438 : 2 , 12439 : 2 , 12440 : 2 , 12441 : 2 , 12442 : 2 , 12443 : 2 , 12444 : 2 , 12445 : 2 , 12446 : 2 , 12447 : 3 , 12448 : 2 , 12449 : 2 , 12450 : 2 , 12451 : 2 , 12452 : 3 , 12453 : 2 , 12454 : 2 , 12455 : 2 , 12456 : 2 , 12457 : 2 , 12458 : 2 , 12459 : 2 , 12460 : 2 , 12461 : 2 , 12462 : 2 , 12463 : 2 , 12464 : 2 , 12465 : 2 , 12466 : 2 , 12467 : 2 , 12468 : 2 , 12469 : 2 , 12470 : 2 , 12471 : 2 , 12472 : 2 , 12473 : 2 , 12474 : 2 , 12475 : 2 , 12476 : 2 , 12477 : 2 , 12478 : 2 , 12479 : 2 , 12480 : 2 , 12481 : 2 , 12482 : 2 , 12483 : 2 , 12484 : 2 , 12485 : 2 , 12486 : 2 , 12487 : 2 , 12488 : 2 , 12489 : 2 , 12490 : 2 , 12491 : 2 , 12492 : 2 , 12493 : 2 , 12494 : 2 , 12495 : 2 , 12496 : 2 , 12497 : 2 , 12498 : 2 , 12499 : 2 , 12500 : 2 , 12501 : 2 , 12502 : 2 , 12503 : 2 , 12504 : 2 , 12505 : 2 , 12506 : 2 , 12507 : 2 , 12508 : 2 , 12509 : 2 , 12510 : 2 , 12511 : 2 , 12512 : 2 , 12513 : 2 , 12514 : 2 , 12515 : 2 , 12516 : 2 , 12517 : 2 , 12518 : 2 , 12519 : 2 , 12520 : 2 , 12521 : 2 , 12522 : 2 , 12523 : 2 , 12524 : 2 , 12525 : 2 , 12526 : 3 , 12527 : 2 , 12528 : 2 , 12529 : 2 , 12530 : 2 , 12531 : 2 , 12532 : 2 , 12533 : 2 , 12534 : 2 , 12535 : 3 , 12536 : 2 , 12537 : 2 , 12538 : 2 , 12539 : 2 , 12540 : 2 , 12541 : 2 , 12542 : 2 , 12543 : 2 , 12544 : 2 , 12545 : 2 , 12546 : 2 , 12547 : 2 , 12548 : 2 , 12549 : 2 , 12550 : 2 , 12551 : 2 , 12552 : 2 , 12553 : 2 , 12554 : 2 , 12555 : 2 , 12556 : 2 , 12557 : 2 , 12558 : 2 , 12559 : 2 , 12560 : 2 , 12561 : 2 , 12562 : 2 , 12563 : 2 , 12564 : 2 , 12565 : 2 , 12566 : 2 , 12567 : 2 , 12568 : 2 , 12569 : 2 , 12570 : 2 , 12571 : 2 , 12572 : 2 , 12573 : 2 , 12574 : 2 , 12575 : 3 , 12576 : 2 , 12577 : 2 , 12578 : 2 , 12579 : 3 , 12580 : 2 , 12581 : 2 , 12582 : 2 , 12583 : 2 , 12584 : 2 , 12585 : 2 , 12586 : 2 , 12587 : 2 , 12588 : 2 , 12589 : 2 , 12590 : 2 , 12591 : 2 , 12592 : 2 , 12593 : 2 , 12594 : 2 , 12595 : 2 , 12596 : 2 , 12597 : 2 , 12598 : 2 , 12599 : 2 , 12600 : 2 , 12601 : 2 , 12602 : 2 , 12603 : 2 , 12604 : 2 , 12605 : 2 , 12606 : 2 , 12607 : 2 , 12608 : 2 , 12609 : 2 , 12610 : 2 , 12611 : 2 , 12612 : 2 , 12613 : 2 , 12614 : 2 , 12615 : 2 , 12616 : 2 , 12617 : 2 , 12618 : 2 , 12619 : 3 , 12620 : 2 , 12621 : 2 , 12622 : 2 , 12623 : 2 , 12624 : 2 , 12625 : 2 , 12626 : 2 , 12627 : 2 , 12628 : 2 , 12629 : 2 , 12630 : 2 , 12631 : 2 , 12632 : 2 , 12633 : 2 , 12634 : 2 , 12635 : 2 , 12636 : 2 , 12637 : 2 , 12638 : 2 , 12639 : 2 , 12640 : 2 , 12641 : 2 , 12642 : 2 , 12643 : 2 , 12644 : 2 , 12645 : 2 , 12646 : 2 , 12647 : 2 , 12648 : 2 , 12649 : 2 , 12650 : 3 , 12651 : 2 , 12652 : 2 , 12653 : 2 , 12654 : 2 , 12655 : 3 , 12656 : 2 , 12657 : 2 , 12658 : 2 , 12659 : 2 , 12660 : 2 , 12661 : 2 , 12662 : 2 , 12663 : 2 , 12664 : 2 , 12665 : 2 , 12666 : 2 , 12667 : 2 , 12668 : 2 , 12669 : 2 , 12670 : 2 , 12671 : 2 , 12672 : 2 , 12673 : 3 , 12674 : 2 , 12675 : 2 , 12676 : 2 , 12677 : 2 , 12678 : 2 , 12679 : 2 , 12680 : 2 , 12681 : 2 , 12682 : 2 , 12683 : 2 , 12684 : 2 , 12685 : 2 , 12686 : 2 , 12687 : 2 , 12688 : 2 , 12689 : 2 , 12690 : 2 , 12691 : 2 , 12692 : 2 , 12693 : 2 , 12694 : 2 , 12695 : 2 , 12696 : 2 , 12697 : 2 , 12698 : 2 , 12699 : 2 , 12700 : 2 , 12701 : 2 , 12702 : 2 , 12703 : 2 , 12704 : 2 , 12705 : 2 , 12706 : 2 , 12707 : 2 , 12708 : 2 , 12709 : 2 , 12710 : 2 , 12711 : 2 , 12712 : 2 , 12713 : 2 , 12714 : 2 , 12715 : 2 , 12716 : 2 , 12717 : 2 , 12718 : 2 , 12719 : 2 , 12720 : 2 , 12721 : 2 , 12722 : 2 , 12723 : 2 , 12724 : 2 , } 
22,809 {12254 : 1 , } 
22.0 {12258 : 1 , } 
22.23 {12630 : 1 , } 
22.26 {12435 : 1 , } 
22.4 {12149 : 1 , 12182 : 1 , } 
22.5 {12398 : 1 , 12426 : 1 , 12469 : 1 , } 
22.50 {12630 : 1 , } 
22.6 {12160 : 1 , } 
22.7 {12160 : 1 , } 
22.9 {12110 : 1 , 12449 : 1 , } 
221.3 {12391 : 1 , } 
221.8 {12258 : 1 , 12284 : 1 , } 
222,143 {12240 : 1 , } 
222,842 {12254 : 1 , } 
225,000 {12723 : 1 , } 
225.9 {12104 : 1 , } 
227 {12453 : 1 , } 
228 {12034 : 1 , } 
229 {12001 : 1 , } 
229,000 {12187 : 1 , } 
23 {12078 : 1 , 12153 : 1 , 12419 : 1 , 12429 : 1 , 12505 : 1 , 12572 : 1 , 12714 : 1 , } 
23,000 {12042 : 1 , } 
23,595 {12254 : 1 , } 
23,713 {12224 : 1 , } 
23,954 {12254 : 1 , } 
23,961 {12360 : 1 , } 
23-30/4 {12162 : 1 , } 
23.0 {12269 : 1 , 12649 : 1 , } 
23.1 {12258 : 1 , } 
23.7 {12149 : 1 , 12426 : 1 , } 
230 {12002 : 1 , } 
230,000 {12187 : 1 , } 
230.0 {12715 : 1 , } 
231 {12003 : 1 , 12093 : 1 , } 
232 {12004 : 1 , } 
232,049 {12254 : 1 , } 
232,991 {12306 : 1 , } 
233 {12005 : 1 , } 
233.9 {12318 : 1 , } 
234 {12006 : 1 , } 
234.0 {12282 : 1 , } 
235 {12007 : 1 , 12709 : 1 , 12720 : 1 , } 
235.1 {12266 : 1 , } 
235.3 {12262 : 1 , } 
235.40 {12703 : 1 , } 
236 {12008 : 1 , } 
236,000 {12166 : 1 , } 
236,469 {12506 : 1 , 12515 : 1 , } 
236,836 {12254 : 1 , } 
237 {12009 : 1 , } 
237.23 {12394 : 1 , } 
238 {12010 : 1 , } 
239 {12011 : 1 , } 
24 {12064 : 1 , 12101 : 1 , 12177 : 1 , 12179 : 1 , 12183 : 1 , 12195 : 1 , 12227 : 1 , 12375 : 1 , 12383 : 1 , 12443 : 1 , 12520 : 1 , 12550 : 1 , 12573 : 1 , 12722 : 1 , } 
24,000 {12294 : 1 , } 
24,700 {12484 : 1 , } 
24.1 {12266 : 1 , 12562 : 1 , } 
24.15 {12435 : 1 , } 
24.2 {12115 : 1 , } 
24.40 {12298 : 1 , } 
24.9 {12394 : 1 , 12610 : 1 , } 
240 {12012 : 1 , 12015 : 1 , 12435 : 1 , 12460 : 1 , } 
240,000 {12057 : 1 , } 
241 {12013 : 1 , } 
241,192 {12572 : 1 , } 
242 {12014 : 1 , } 
243 {12015 : 1 , } 
244 {12016 : 1 , } 
244,119 {12334 : 1 , } 
245 {12017 : 1 , } 
246 {12018 : 1 , } 
247 {12019 : 1 , } 
248 {12020 : 1 , } 
249 {12021 : 1 , } 
25 {12013 : 2 , 12046 : 2 , 12060 : 1 , 12119 : 2 , 12146 : 1 , 12159 : 1 , 12160 : 1 , 12179 : 1 , 12180 : 1 , 12225 : 1 , 12236 : 1 , 12279 : 1 , 12347 : 1 , 12372 : 1 , 12395 : 1 , 12426 : 1 , 12428 : 1 , 12429 : 1 , 12446 : 1 , 12489 : 1 , 12526 : 1 , 12535 : 1 , 12537 : 2 , 12614 : 2 , 12640 : 2 , 12690 : 1 , 12719 : 1 , } 
25,000 {12161 : 1 , 12162 : 1 , 12399 : 1 , 12543 : 3 , } 
25,156 {12224 : 1 , } 
25-24 {12248 : 1 , } 
25-page {12602 : 1 , } 
25.1 {12150 : 1 , } 
25.2 {12077 : 1 , } 
25.5 {12546 : 1 , } 
25.77 {12527 : 1 , } 
25.8 {12479 : 1 , } 
25/4-5/5 {12161 : 1 , } 
250 {12022 : 1 , 12075 : 1 , 12116 : 1 , 12126 : 1 , 12161 : 1 , 12245 : 1 , 12369 : 2 , 12392 : 2 , } 
250,000 {12310 : 1 , 12487 : 1 , 12695 : 1 , } 
250,646 {12254 : 1 , } 
251 {12023 : 1 , } 
251.4 {12715 : 1 , } 
252 {12024 : 1 , } 
253 {12025 : 1 , } 
253,067 {12254 : 1 , } 
254 {12026 : 1 , } 
255 {12027 : 1 , } 
255,000 {12520 : 1 , } 
256 {12028 : 1 , 12496 : 2 , } 
256,000 {12496 : 1 , } 
256.5 {12426 : 1 , } 
257 {12029 : 1 , } 
257,844 {12254 : 1 , } 
257.22 {12394 : 1 , } 
258 {12030 : 1 , } 
259 {12031 : 1 , } 
26 {12014 : 1 , 12058 : 1 , 12146 : 1 , 12160 : 2 , 12286 : 1 , 12296 : 1 , 12379 : 1 , 12460 : 1 , 12492 : 1 , 12633 : 1 , 12670 : 2 , 12695 : 1 , 12704 : 1 , 12711 : 2 , } 
26,000 {12161 : 1 , } 
26,246 {12224 : 1 , } 
26,248 {12224 : 1 , } 
26,500 {12420 : 1 , } 
26,992 {12254 : 1 , } 
26.3 {12166 : 1 , } 
26.5 {12382 : 1 , 12658 : 1 , } 
26.6 {12166 : 1 , } 
26.8 {12115 : 1 , 12160 : 1 , } 
260 {12032 : 1 , } 
260,000 {12306 : 1 , } 
260.7 {12391 : 1 , } 
261 {12033 : 1 , } 
261,600 {12254 : 1 , } 
262 {12034 : 1 , } 
262.4 {12383 : 1 , } 
263 {12035 : 1 , } 
264 {12036 : 1 , } 
264,650 {12254 : 1 , } 
265 {12037 : 1 , 12305 : 1 , 12606 : 1 , } 
265,672 {12704 : 1 , } 
265.6 {12266 : 1 , 12277 : 1 , } 
266 {12038 : 1 , } 
266,389 {12224 : 1 , } 
267 {12039 : 1 , 12479 : 1 , } 
267-klm {12369 : 1 , } 
267-km {12392 : 1 , } 
268 {12040 : 1 , 12195 : 1 , } 
268.9 {12104 : 1 , } 
269 {12041 : 1 , } 
269,000 {12115 : 1 , } 
27 {12001 : 1 , 12049 : 1 , 12054 : 1 , 12055 : 1 , 12196 : 1 , 12209 : 1 , 12255 : 1 , 12332 : 2 , 12353 : 1 , 12445 : 2 , 12446 : 2 , 12451 : 1 , 12482 : 2 , 12561 : 1 , 12610 : 1 , 12629 : 1 , 12680 : 1 , 12715 : 1 , } 
27,900 {12224 : 1 , } 
27.0 {12379 : 1 , } 
27.00 {12610 : 1 , } 
27.04 {12435 : 1 , } 
27.1 {12044 : 1 , 12405 : 1 , } 
27.6 {12479 : 1 , } 
27.7 {12014 : 1 , } 
270 {12042 : 1 , } 
271 {12043 : 1 , } 
272 {12044 : 1 , } 
273 {12045 : 1 , } 
274 {12046 : 1 , } 
274,951 {12079 : 1 , } 
274.3 {12262 : 1 , } 
275 {12047 : 1 , } 
276 {12048 : 1 , } 
277 {12049 : 1 , } 
277,627 {12381 : 1 , } 
278 {12050 : 1 , } 
278.8 {12448 : 1 , } 
279 {12051 : 1 , 12195 : 2 , } 
279,000 {12715 : 1 , } 
28 {12014 : 1 , 12042 : 1 , 12083 : 1 , 12085 : 1 , 12086 : 2 , 12160 : 1 , 12202 : 1 , 12204 : 1 , 12207 : 1 , 12220 : 1 , 12221 : 1 , 12231 : 1 , 12240 : 1 , 12296 : 2 , 12344 : 1 , 12391 : 1 , 12442 : 1 , 12449 : 1 , 12451 : 1 , 12476 : 1 , 12494 : 1 , 12520 : 1 , 12570 : 1 , 12619 : 1 , 12631 : 2 , 12645 : 1 , 12659 : 1 , 12664 : 1 , 12704 : 1 , 12705 : 1 , } 
28,000 {12399 : 1 , } 
28.3 {12290 : 1 , } 
28.4 {12296 : 1 , 12383 : 1 , } 
28.5 {12049 : 1 , 12077 : 1 , } 
28.50 {12492 : 1 , } 
28.6 {12250 : 1 , } 
28.7 {12444 : 1 , } 
280 {12052 : 1 , 12277 : 1 , } 
281 {12053 : 1 , } 
281,818 {12624 : 1 , } 
282 {12054 : 1 , } 
282.7 {12231 : 1 , } 
283 {12055 : 1 , } 
284 {12056 : 1 , } 
285 {12057 : 1 , } 
285,000 {12191 : 1 , } 
286 {12058 : 1 , } 
286,000 {12166 : 1 , } 
286,500 {12610 : 1 , } 
287 {12059 : 1 , 12435 : 1 , } 
288 {12060 : 1 , } 
289 {12061 : 1 , 12216 : 1 , } 
29 {12042 : 1 , 12064 : 1 , 12090 : 1 , 12179 : 1 , 12240 : 1 , 12242 : 1 , 12472 : 1 , 12485 : 1 , 12499 : 2 , 12550 : 1 , 12596 : 1 , 12598 : 1 , 12631 : 1 , 12683 : 2 , 12692 : 2 , } 
29,900 {12644 : 1 , } 
29.1 {12033 : 1 , 12262 : 1 , 12382 : 1 , 12658 : 1 , } 
29.4 {12198 : 1 , } 
29.6 {12127 : 1 , } 
29.9 {12160 : 1 , } 
290 {12062 : 1 , } 
290,000 {12166 : 1 , } 
290.3 {12231 : 1 , } 
291 {12063 : 1 , } 
292 {12064 : 1 , } 
293 {12065 : 1 , } 
294 {12066 : 1 , } 
294,000 {12715 : 2 , } 
295 {12067 : 1 , } 
296 {12068 : 1 , } 
297 {12069 : 1 , } 
298 {12070 : 1 , } 
299 {12071 : 1 , } 
2MB {12496 : 2 , } 
2ND {12042 : 1 , 12098 : 1 , 12296 : 1 , 12334 : 1 , 12520 : 1 , 12626 : 1 , 12631 : 1 , 12645 : 1 , 12659 : 1 , 12664 : 1 , 12704 : 1 , } 
2nd {12042 : 1 , } 
3,000 {12319 : 1 , } 
3,000/2,000 {12161 : 1 , } 
3,002 {12254 : 1 , } 
3,031,091 {12079 : 1 , } 
3,042,900 {12063 : 1 , } 
3,100 {12655 : 1 , } 
3,200,000 {12110 : 1 , } 
3,256 {12254 : 1 , } 
3,275,225 {12254 : 1 , } 
3,276,404 {12240 : 1 , } 
3,299 {12123 : 1 , } 
3,315,834 {12035 : 1 , } 
3,321,000 {12154 : 1 , } 
3,333,333 {12671 : 1 , } 
3,336,000 {12596 : 1 , } 
3,354 {12257 : 1 , } 
3,400,000 {12144 : 1 , } 
3,466,000 {12014 : 1 , } 
3,500 {12161 : 1 , 12319 : 1 , } 
3,500,000 {12103 : 1 , 12189 : 1 , } 
3,506,112 {12681 : 1 , } 
3,512,000 {12031 : 1 , } 
3,519,251 {12239 : 1 , } 
3,549,000 {12352 : 1 , } 
3,589,000 {12562 : 1 , } 
3,595 {12496 : 1 , } 
3,720,640 {12255 : 1 , } 
3,727,063 {12255 : 1 , } 
3,846,000 {12505 : 1 , } 
3,865,000 {12115 : 1 , } 
3,882,235 {12255 : 1 , } 
3,963,000 {12115 : 1 , } 
3,989 {12224 : 1 , } 
3,995 {12090 : 1 , } 
3-1/2 {12407 : 1 , 12425 : 1 , 12466 : 1 , } 
3-3/4 {12213 : 1 , } 
3-month {12210 : 1 , } 
3.0 {12407 : 1 , 12434 : 1 , 12456 : 1 , 12466 : 1 , 12471 : 1 , } 
3.1 {12069 : 1 , 12247 : 1 , 12346 : 1 , 12555 : 1 , 12721 : 1 , } 
3.14 {12160 : 1 , } 
3.15 {12069 : 1 , 12421 : 1 , 12432 : 1 , 12444 : 1 , } 
3.2 {12029 : 1 , 12160 : 1 , 12351 : 1 , 12387 : 1 , 12403 : 1 , 12407 : 2 , 12466 : 2 , } 
3.25 {12084 : 1 , } 
3.254 {12307 : 1 , } 
3.3 {12160 : 1 , 12443 : 1 , 12496 : 1 , } 
3.30 {12421 : 1 , 12432 : 1 , } 
3.31 {12271 : 1 , } 
3.36 {12266 : 1 , } 
3.38 {12050 : 1 , } 
3.4 {12403 : 1 , 12407 : 1 , 12416 : 1 , 12466 : 1 , } 
