'PERLS {15758 : 1 , } 
Recovery {15840 : 1 , } 
Redman {15802 : 3 , } 
Reducing {15745 : 2 , } 
Referring {15781 : 1 , } 
Regular {15860 : 1 , } 
Rei {15795 : 1 , } 
Release {15952 : 2 , } 
Rep {15804 : 1 , } 
Rep. {15745 : 1 , } 
Report {15856 : 1 , 15975 : 1 , } 
Reporting {15953 : 1 , } 
Representative {15761 : 1 , } 
Representatives {15804 : 2 , } 
Research {15907 : 1 , 15939 : 1 , } 
Reser {15875 : 3 , } 
Reservations {15774 : 1 , } 
Reserve {15935 : 1 , 15939 : 1 , 15950 : 1 , 15951 : 1 , 15987 : 2 , 15989 : 1 , } 
Reserves {15952 : 1 , } 
Residual {15875 : 2 , } 
Resistance {15792 : 1 , } 
Responsibility {15838 : 1 , 15872 : 1 , } 
Results {15753 : 1 , 15782 : 1 , 15784 : 1 , 15800 : 1 , } 
Retail {15960 : 1 , } 
Reuter {15744 : 1 , 15745 : 1 , 15747 : 1 , 15748 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15762 : 1 , 15764 : 1 , 15766 : 1 , 15767 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 1 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 3 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15840 : 1 , 15843 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15927 : 1 , 15928 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 2 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15944 : 1 , 15946 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
Reuters {15765 : 1 , 15795 : 1 , 15827 : 1 , 15838 : 1 , 15840 : 1 , 15872 : 1 , 15956 : 1 , 15957 : 1 , 15989 : 1 , } 
Rev {15888 : 2 , 15896 : 1 , 15985 : 1 , } 
Revs {15769 : 1 , 15777 : 2 , 15790 : 1 , 15797 : 2 , 15821 : 1 , 15834 : 1 , 15851 : 2 , 15881 : 2 , 15899 : 2 , 15944 : 1 , 15981 : 1 , 15984 : 1 , 15985 : 1 , } 
Reynolds {15862 : 1 , } 
Rice {15875 : 4 , 15906 : 1 , } 
Richard {15789 : 1 , 15936 : 1 , 15946 : 1 , } 
Richardson {15840 : 1 , } 
Rico {15772 : 1 , } 
Rights {15861 : 1 , 15936 : 1 , } 
Rio {15766 : 1 , } 
Robert {15857 : 1 , } 
Rocky {15974 : 5 , } 
Roll {15783 : 2 , } 
Rothschild {15813 : 3 , 15828 : 1 , } 
Round {15964 : 1 , } 
Roundtrip {15774 : 1 , } 
Roy {15894 : 1 , } 
Royal {15829 : 1 , 15924 : 1 , } 
Rubicam {15754 : 3 , } 
Run {15767 : 1 , } 
Russell {15840 : 1 , } 
S.D {15953 : 1 , } 
S/P {15770 : 1 , 15965 : 2 , } 
SA {15781 : 1 , } 
SACHS {15758 : 1 , } 
SADDLE {15788 : 1 , } 
SAID {15812 : 1 , 15839 : 1 , } 
SAINT {15803 : 1 , 15811 : 1 , } 
SALE {15783 : 1 , 15785 : 1 , 15907 : 1 , } 
SALES {15773 : 1 , 15784 : 1 , 15826 : 1 , 15911 : 1 , 15975 : 1 , 15986 : 1 , } 
SALOMON {15839 : 1 , 15857 : 1 , 15880 : 1 , } 
SALVAGE {15932 : 1 , 15988 : 1 , } 
SAN {15790 : 1 , 15883 : 1 , 15939 : 1 , 15980 : 1 , } 
SANTA {15971 : 1 , } 
SAVINGS {15745 : 1 , 15772 : 1 , 15807 : 1 , 15986 : 1 , } 
SAYREVILLE {15783 : 1 , } 
SAYS {15799 : 1 , 15812 : 1 , 15976 : 1 , 15977 : 1 , 15991 : 1 , } 
SB {15857 : 2 , } 
SEA {15834 : 1 , } 
SEAG {15834 : 1 , } 
SEAGRAM {15826 : 1 , } 
SEALY {15963 : 1 , } 
SEASONAL {15890 : 1 , } 
SEAT {15887 : 1 , } 
SEC {15787 : 3 , 15862 : 1 , 15894 : 1 , } 
SECURITIES {15862 : 1 , } 
SEEK {15974 : 1 , } 
SEEKS {15813 : 1 , 15828 : 1 , } 
SEEN {15817 : 1 , 15840 : 1 , 15939 : 1 , } 
SEES {15801 : 1 , 15841 : 1 , 15907 : 1 , 15919 : 1 , } 
SELL {15931 : 1 , } 
SELLS {15758 : 1 , 15779 : 1 , 15887 : 1 , 15918 : 1 , 15926 : 1 , } 
SEMI {15971 : 1 , } 
SEND {15744 : 1 , 15750 : 1 , } 
SEOUL {15815 : 1 , } 
SEPTEMBER {15812 : 1 , } 
SERVICE {15827 : 1 , } 
SERVICES {15792 : 1 , } 
SETS {15780 : 1 , 15850 : 1 , 15884 : 1 , 15901 : 1 , 15902 : 1 , 15930 : 1 , 15959 : 1 , } 
SH {15878 : 1 , } 
SH-60F {15954 : 1 , } 
SHAS {15800 : 2 , } 
SHAWMUT {15800 : 1 , } 
SHIFT {15915 : 1 , } 
SHIFTS {15873 : 1 , } 
SHIPMENTS {15999 : 1 , } 
SHIPS {15776 : 1 , 15942 : 1 , } 
SHOP {15867 : 1 , 15878 : 1 , } 
SHORT {15875 : 2 , } 
SHP {15878 : 1 , } 
SHR {15852 : 1 , 15937 : 1 , } 
SHRUGS {15818 : 1 , } 
SHUN {15795 : 1 , } 
SHr {15899 : 1 , } 
SIGNS {15820 : 1 , } 
SILICON {15797 : 1 , } 
SINCE {15812 : 1 , } 
SJI {15821 : 1 , } 
SKB {15998 : 2 , } 
SKYSWITCH {15820 : 1 , } 
SLAT {15819 : 1 , } 
SLATER {15819 : 1 , } 
SLCN {15797 : 1 , } 
SLM {15973 : 1 , } 
SM {15808 : 2 , 15961 : 1 , } 
SMC {15780 : 2 , } 
SMITH {15780 : 1 , } 
SMITHKLINE {15998 : 1 , } 
SMUGGLING {15812 : 1 , } 
SNE.T {15781 : 1 , 15913 : 1 , } 
SOFT {15864 : 1 , 15871 : 1 , } 
SOLD {15895 : 1 , 15904 : 1 , } 
SONY {15781 : 1 , 15913 : 1 , } 
SOON {15812 : 1 , } 
SORGHUM {15871 : 1 , 15875 : 2 , 15917 : 2 , } 
SOUTH {15785 : 1 , 15821 : 1 , 15877 : 1 , 15910 : 1 , } 
SOUTHERN {15931 : 1 , } 
SOUTHMARK {15808 : 1 , } 
SOUTHWEST {15966 : 1 , } 
SOVAC {15905 : 1 , } 
SOVIET {15844 : 1 , 15863 : 1 , 15893 : 1 , } 
SOY {15875 : 1 , } 
SOYBEAN {15865 : 1 , 15871 : 4 , 15875 : 3 , 15903 : 1 , 15917 : 2 , 15921 : 1 , 15922 : 4 , 15923 : 4 , 15953 : 1 , } 
SOYBEANS {15845 : 1 , 15871 : 2 , 15875 : 2 , 15921 : 4 , } 
SOYOIL {15751 : 1 , } 
SPAIN {15768 : 1 , } 
SPARTECH {15997 : 1 , } 
SPECIAL {15959 : 1 , } 
SPENDING {15941 : 1 , } 
SPLIT {15867 : 1 , 15878 : 1 , 15903 : 1 , } 
SPRING {15858 : 1 , 15864 : 1 , 15871 : 1 , } 
SPTN {15997 : 1 , } 
SSN {15776 : 1 , } 
ST {15767 : 1 , } 
ST. {15825 : 1 , 15833 : 1 , 15970 : 1 , } 
STABLE {15946 : 1 , } 
STAKE {15997 : 1 , } 
STAMFORD {15754 : 1 , 15882 : 1 , } 
START {15840 : 1 , 15982 : 1 , } 
STATES {15812 : 1 , } 
STATIONS {15995 : 1 , } 
STEEL {15783 : 1 , } 
STG {15746 : 1 , 15747 : 1 , } 
STOCK {15783 : 1 , 15785 : 1 , 15931 : 1 , } 
STOCKPILE {15838 : 1 , 15872 : 1 , } 
STOCKS {15845 : 1 , 15860 : 1 , } 
STOCKS/UAL {15810 : 1 , } 
STOP {15867 : 1 , 15878 : 1 , 15926 : 1 , } 
STORES {15784 : 1 , 15834 : 1 , } 
STREET {15810 : 1 , } 
STRONGLY {15986 : 1 , } 
STUDIED {15812 : 1 , } 
STUDY {15748 : 1 , } 
SUBSIDY {15812 : 5 , } 
SUFFERED {15839 : 1 , } 
SUGAR {15804 : 1 , 15894 : 1 , } 
SUIT {15754 : 1 , } 
SULLIVAN {15897 : 1 , } 
SULPETRO {15769 : 1 , 15814 : 1 , } 
SULPETRO-LTD {15769 : 1 , } 
SUMMER {15859 : 1 , } 
SUNFLOWERSEED {15917 : 2 , } 
SUPPLY {15976 : 1 , 15989 : 1 , } 
SUPPLY/DEMAND {15853 : 1 , 15875 : 2 , 15906 : 1 , 15910 : 1 , 15914 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15925 : 1 , 15928 : 1 , } 
SURGICAL {15825 : 1 , } 
SURPLUS {15793 : 1 , } 
SUSPENDS {15983 : 1 , } 
SWISS {15765 : 1 , } 
SWITCHED {15949 : 1 , } 
SWITCHES {15779 : 1 , } 
SYRACUSE {15757 : 1 , } 
SYSTEM {15757 : 1 , 15832 : 1 , } 
SYSTEMS {15797 : 1 , } 
Sachs {15758 : 2 , } 
Safety {15932 : 1 , } 
Sakowicz {15789 : 2 , } 
Salem {15961 : 2 , } 
Sales {15819 : 1 , 15826 : 3 , 15856 : 1 , 15871 : 1 , 15975 : 2 , 15999 : 1 , } 
Salomon {15786 : 1 , 15857 : 5 , 15880 : 2 , 15894 : 1 , } 
Sampson {15936 : 1 , } 
San {15946 : 1 , } 
Sanayii {15884 : 1 , } 
Sanwa {15743 : 1 , } 
Sao {15766 : 2 , 15818 : 1 , } 
Saposnick {15787 : 3 , } 
Sarney {15766 : 1 , 15818 : 1 , } 
Satellite {15776 : 1 , 15820 : 1 , } 
Saudi {15975 : 1 , } 
Saunders {15794 : 2 , } 
Savings {15786 : 1 , 15936 : 1 , 15972 : 2 , } 
Scallop {15829 : 1 , 15924 : 1 , } 
Schlesinger {15763 : 1 , } 
Schulz {15775 : 1 , } 
Scotia {15840 : 1 , } 
Seagram {15826 : 13 , } 
Sealy {15963 : 5 , } 
Season {15864 : 5 , 15875 : 2 , } 
Seasons {15875 : 1 , } 
Secretary {15838 : 2 , 15872 : 2 , 15957 : 1 , } 
Securities {15783 : 1 , 15787 : 2 , 15789 : 1 , 15830 : 1 , 15848 : 1 , 15862 : 1 , 15883 : 1 , 15894 : 1 , 15931 : 1 , 15974 : 1 , 15992 : 1 , 15997 : 1 , } 
Seed {15875 : 2 , } 
Sekisui {15743 : 1 , } 
Selling {15912 : 1 , } 
Semi-annual {15897 : 1 , } 
Semiconductor {15971 : 1 , } 
Senate {15799 : 2 , 15941 : 1 , 15955 : 1 , } 
Seoul {15815 : 1 , } 
Sept {15853 : 4 , 15875 : 3 , } 
Sept-Aug {15890 : 1 , } 
September {15751 : 2 , 15789 : 1 , 15911 : 1 , 15975 : 1 , 15999 : 1 , } 
Series {15825 : 1 , 15971 : 1 , } 
Service {15754 : 1 , 15966 : 1 , } 
Services {15754 : 1 , 15771 : 1 , 15791 : 1 , 15838 : 1 , 15872 : 1 , 15891 : 2 , 15970 : 1 , 15992 : 1 , } 
Shamrock {15894 : 3 , 15992 : 3 , } 
Share {15757 : 1 , 15772 : 1 , } 
Shareholder {15861 : 1 , } 
Shasta {15920 : 1 , } 
Shawmut {15800 : 1 , } 
She {15748 : 2 , } 
Sheldon {15880 : 1 , } 
Shelf {15862 : 1 , } 
Shelter {15919 : 1 , } 
Shidler {15991 : 1 , } 
Shipboard {15776 : 1 , } 
Shiratori {15795 : 1 , } 
Shop {15878 : 1 , } 
Should {15762 : 1 , 15798 : 1 , } 
Shr {15753 : 1 , 15757 : 1 , 15769 : 1 , 15772 : 1 , 15777 : 2 , 15782 : 1 , 15790 : 1 , 15797 : 2 , 15800 : 1 , 15807 : 1 , 15819 : 1 , 15822 : 1 , 15823 : 1 , 15832 : 1 , 15833 : 1 , 15881 : 2 , 15886 : 1 , 15888 : 2 , 15889 : 1 , 15896 : 1 , 15899 : 1 , 15908 : 1 , 15909 : 1 , 15933 : 1 , 15934 : 1 , 15944 : 2 , 15969 : 2 , 15980 : 1 , 15981 : 1 , 15984 : 1 , 15985 : 2 , } 
Shrs {15908 : 1 , 15909 : 1 , } 
Siegler {15965 : 1 , } 
Sikorsky {15837 : 1 , } 
Sinterloy {15796 : 2 , } 
Six {15797 : 1 , 15888 : 1 , } 
Sixth {15964 : 1 , } 
Skyswitch {15820 : 2 , } 
Slater {15880 : 3 , } 
Smith {15761 : 1 , } 
Smithkline {15998 : 2 , } 
Social {15791 : 1 , } 
Sole {15758 : 1 , } 
Some {15817 : 2 , 15893 : 1 , } 
Somerset {15752 : 1 , } 
Son {15826 : 1 , } 
Sons {15813 : 1 , 15828 : 1 , } 
Sony {15781 : 9 , 15913 : 3 , } 
Sorghum {15875 : 1 , 15890 : 1 , 15952 : 1 , 15975 : 1 , } 
Sourrouille {15957 : 9 , } 
South {15779 : 1 , 15877 : 2 , 15953 : 3 , 15975 : 2 , } 
Southern {15931 : 2 , } 
Southmark {15808 : 4 , 15961 : 2 , } 
Southwest {15966 : 3 , } 
Southwestern {15991 : 2 , } 
Soviet {15856 : 1 , 15863 : 5 , 15876 : 2 , 15893 : 6 , 15999 : 1 , } 
Soviets {15856 : 1 , } 
Soy {15871 : 1 , } 
Soybean {15853 : 3 , 15871 : 1 , 15875 : 1 , 15890 : 2 , 15906 : 2 , 15953 : 1 , 15975 : 1 , } 
Soybeans {15853 : 1 , 15871 : 1 , 15890 : 1 , 15906 : 1 , } 
SpA {15837 : 1 , } 
Spacenet {15820 : 1 , } 
Spain {15768 : 4 , 15975 : 2 , } 
Sparrow {15943 : 1 , 15947 : 1 , } 
Spartech {15997 : 2 , } 
Speaking {15744 : 1 , 15750 : 1 , 15957 : 1 , } 
Special {15860 : 1 , } 
Spencer {15803 : 3 , 15811 : 3 , } 
Spirits {15826 : 1 , } 
Spot {15973 : 1 , } 
Spree {15920 : 1 , } 
Spring {15858 : 1 , } 
Sri {15975 : 1 , } 
Stability {15763 : 1 , } 
Standard {15758 : 1 , 15770 : 1 , 15965 : 1 , } 
Stanley {15746 : 1 , 15747 : 1 , } 
Start {15864 : 5 , 15875 : 13 , 15906 : 8 , 15910 : 6 , 15914 : 7 , 15921 : 4 , 15922 : 3 , 15923 : 4 , 15925 : 4 , 15928 : 1 , } 
Starting {15875 : 2 , } 
State {15752 : 1 , 15802 : 1 , 15949 : 1 , } 
States {15748 : 1 , 15802 : 1 , 15806 : 1 , 15824 : 1 , 15840 : 1 , 15920 : 1 , 15939 : 1 , 15998 : 1 , } 
Statistics {15840 : 1 , } 
Stcks {15875 : 9 , 15906 : 4 , 15910 : 4 , 15914 : 7 , 15921 : 1 , 15922 : 3 , 15923 : 4 , 15925 : 1 , 15928 : 1 , } 
Stearns {15857 : 1 , } 
Steel {15783 : 1 , 15994 : 1 , } 
Steelworkers {15994 : 1 , } 
Stenholm {15745 : 3 , } 
Stephen {15882 : 1 , } 
Stks {15875 : 2 , 15906 : 2 , } 
Stks-X {15875 : 1 , } 
Stock {15835 : 1 , 15875 : 1 , 15887 : 1 , 15936 : 1 , } 
Stockholders {15770 : 1 , 15936 : 1 , } 
Stocks {15853 : 12 , 15864 : 10 , 15875 : 21 , 15906 : 11 , 15910 : 8 , 15914 : 7 , 15921 : 7 , 15922 : 3 , 15923 : 4 , 15925 : 7 , 15928 : 1 , } 
Stocks-X {15875 : 2 , } 
Stop {15878 : 1 , } 
Storage {15860 : 1 , } 
Stores {15784 : 1 , } 
Stowe {15849 : 1 , } 
Strategic {15939 : 1 , } 
Street {15857 : 1 , 15955 : 2 , } 
Strict {15973 : 1 , } 
Subscription {15962 : 1 , } 
Sugar {15804 : 1 , 15894 : 5 , } 
Sul {15766 : 1 , } 
Sullivan {15919 : 1 , } 
Sulpetro {15814 : 4 , } 
Sum {15973 : 1 , } 
Summit {15826 : 1 , } 
Sunday {15795 : 1 , } 
Supply {15856 : 1 , 15875 : 14 , 15906 : 1 , } 
Supply-X {15864 : 5 , 15875 : 1 , } 
Supply-Y {15875 : 1 , } 
Supply/Demand {15906 : 1 , } 
Susan {15840 : 1 , } 
Swiss {15765 : 5 , 15884 : 1 , } 
Switzerland {15998 : 1 , } 
Syndicate {15775 : 1 , } 
System {15779 : 1 , } 
Systems {15841 : 1 , 15970 : 1 , } 
T-1 {15779 : 1 , } 
T-BILLS {15805 : 1 , } 
T. {15756 : 1 , } 
TABLES {15875 : 1 , } 
TAKEN {15812 : 1 , } 
TAKEOVER {15993 : 1 , } 
TALKS {15761 : 1 , 15957 : 1 , } 
TAMPA {15775 : 1 , } 
TAP {15764 : 1 , } 
TAX {15763 : 1 , } 
TAXES {15938 : 1 , } 
TDD {15902 : 1 , } 
TECHNOLOGIES {15954 : 1 , } 
TECHNOLOGY {15790 : 1 , } 
TELEVISION {15776 : 1 , } 
TENDER {15836 : 1 , } 
TENDERS {15751 : 1 , } 
TERM {15907 : 1 , } 
TERRACE {15834 : 1 , } 
TEST {15744 : 1 , 15745 : 1 , 15746 : 1 , 15747 : 1 , 15748 : 1 , 15749 : 1 , 15750 : 1 , 15751 : 1 , 15752 : 1 , 15753 : 1 , 15754 : 1 , 15755 : 1 , 15756 : 1 , 15757 : 1 , 15758 : 1 , 15759 : 1 , 15760 : 1 , 15761 : 1 , 15762 : 1 , 15763 : 1 , 15764 : 1 , 15765 : 1 , 15766 : 1 , 15767 : 1 , 15768 : 1 , 15769 : 1 , 15770 : 1 , 15771 : 1 , 15772 : 1 , 15773 : 1 , 15774 : 1 , 15775 : 1 , 15776 : 1 , 15777 : 2 , 15778 : 1 , 15779 : 1 , 15780 : 1 , 15781 : 1 , 15782 : 1 , 15783 : 1 , 15784 : 1 , 15785 : 1 , 15786 : 1 , 15787 : 1 , 15788 : 1 , 15789 : 1 , 15790 : 1 , 15791 : 1 , 15792 : 1 , 15793 : 1 , 15794 : 1 , 15795 : 1 , 15796 : 1 , 15797 : 1 , 15798 : 1 , 15799 : 1 , 15800 : 1 , 15801 : 1 , 15802 : 1 , 15803 : 1 , 15804 : 1 , 15805 : 1 , 15806 : 1 , 15807 : 1 , 15808 : 1 , 15809 : 1 , 15810 : 1 , 15811 : 1 , 15812 : 1 , 15813 : 1 , 15814 : 1 , 15815 : 1 , 15816 : 1 , 15817 : 1 , 15818 : 1 , 15819 : 1 , 15820 : 1 , 15821 : 1 , 15822 : 1 , 15823 : 1 , 15824 : 1 , 15825 : 1 , 15826 : 1 , 15827 : 1 , 15828 : 1 , 15829 : 1 , 15830 : 1 , 15831 : 1 , 15832 : 1 , 15833 : 1 , 15834 : 1 , 15835 : 1 , 15836 : 1 , 15837 : 1 , 15838 : 1 , 15839 : 1 , 15840 : 1 , 15841 : 1 , 15842 : 1 , 15843 : 1 , 15844 : 1 , 15845 : 1 , 15846 : 1 , 15847 : 1 , 15848 : 1 , 15849 : 1 , 15850 : 1 , 15851 : 1 , 15852 : 1 , 15853 : 1 , 15854 : 1 , 15855 : 1 , 15856 : 1 , 15857 : 1 , 15858 : 1 , 15859 : 1 , 15860 : 1 , 15861 : 1 , 15862 : 1 , 15863 : 1 , 15864 : 1 , 15865 : 1 , 15866 : 1 , 15867 : 1 , 15868 : 1 , 15869 : 1 , 15870 : 1 , 15871 : 1 , 15872 : 1 , 15873 : 1 , 15874 : 1 , 15875 : 1 , 15876 : 1 , 15877 : 1 , 15878 : 1 , 15879 : 1 , 15880 : 1 , 15881 : 1 , 15882 : 1 , 15883 : 1 , 15884 : 1 , 15885 : 1 , 15886 : 1 , 15887 : 1 , 15888 : 1 , 15889 : 1 , 15890 : 1 , 15891 : 1 , 15892 : 1 , 15893 : 1 , 15894 : 1 , 15895 : 1 , 15896 : 1 , 15897 : 1 , 15898 : 1 , 15899 : 1 , 15900 : 1 , 15901 : 1 , 15902 : 1 , 15903 : 1 , 15904 : 1 , 15905 : 1 , 15906 : 1 , 15907 : 1 , 15908 : 1 , 15909 : 1 , 15910 : 1 , 15911 : 1 , 15912 : 1 , 15913 : 1 , 15914 : 1 , 15915 : 1 , 15916 : 1 , 15917 : 1 , 15918 : 1 , 15919 : 1 , 15920 : 1 , 15921 : 1 , 15922 : 1 , 15923 : 1 , 15924 : 1 , 15925 : 1 , 15926 : 1 , 15927 : 1 , 15928 : 1 , 15929 : 1 , 15930 : 1 , 15931 : 1 , 15932 : 1 , 15933 : 1 , 15934 : 1 , 15935 : 1 , 15936 : 1 , 15937 : 1 , 15938 : 1 , 15939 : 1 , 15940 : 1 , 15941 : 1 , 15942 : 1 , 15943 : 1 , 15944 : 1 , 15945 : 1 , 15946 : 1 , 15947 : 1 , 15948 : 1 , 15949 : 1 , 15950 : 1 , 15951 : 1 , 15952 : 1 , 15953 : 1 , 15954 : 1 , 15955 : 1 , 15956 : 1 , 15957 : 1 , 15958 : 1 , 15959 : 1 , 15960 : 1 , 15961 : 1 , 15962 : 1 , 15963 : 1 , 15964 : 1 , 15965 : 1 , 15966 : 1 , 15967 : 1 , 15968 : 1 , 15969 : 1 , 15970 : 1 , 15971 : 1 , 15972 : 1 , 15973 : 1 , 15974 : 1 , 15975 : 1 , 15976 : 1 , 15977 : 1 , 15978 : 1 , 15979 : 1 , 15980 : 1 , 15981 : 1 , 15982 : 1 , 15983 : 1 , 15984 : 1 , 15985 : 1 , 15986 : 1 , 15987 : 1 , 15988 : 1 , 15989 : 1 , 15990 : 1 , 15991 : 1 , 15992 : 1 , 15993 : 1 , 15994 : 1 , 15995 : 1 , 15996 : 1 , 15997 : 1 , 15998 : 1 , 15999 : 1 , 16000 : 1 , } 
TESTING {15955 : 1 , } 
TEXACO {15824 : 2 , } 
TEXAS {15991 : 1 , } 
