'Made {17357 : 1 , } 
compromises {17325 : 1 , } 
comptroller {17099 : 1 , } 
compulsorily {17053 : 1 , } 
compute {17129 : 1 , } 
computer {17130 : 3 , 17139 : 1 , 17232 : 1 , 17255 : 1 , 17460 : 1 , 17483 : 1 , 17497 : 3 , } 
computer-related {17460 : 1 , } 
computers {17023 : 1 , 17083 : 1 , 17216 : 1 , 17277 : 1 , 17312 : 1 , 17336 : 1 , 17348 : 1 , 17453 : 2 , 17460 : 3 , 17497 : 3 , } 
concede {17252 : 1 , } 
conceivably {17402 : 1 , } 
concentrate {17324 : 1 , 17418 : 3 , 17514 : 1 , } 
concentrated {17180 : 1 , } 
concentrates {17429 : 1 , } 
concentrating {17082 : 1 , 17148 : 1 , 17357 : 1 , } 
concentration {17075 : 1 , } 
concept {17246 : 1 , 17438 : 1 , 17490 : 1 , } 
concern {17097 : 1 , 17104 : 1 , 17197 : 1 , 17207 : 1 , 17232 : 1 , 17261 : 1 , 17358 : 1 , 17363 : 2 , 17381 : 1 , 17416 : 1 , 17430 : 1 , 17444 : 1 , } 
concerned {17193 : 1 , 17320 : 1 , 17358 : 2 , 17371 : 1 , 17381 : 1 , 17396 : 1 , 17416 : 1 , 17450 : 1 , } 
concerning {17048 : 1 , 17369 : 1 , } 
concerns {17166 : 1 , 17371 : 1 , 17410 : 1 , 17416 : 1 , 17433 : 1 , } 
concerted {17058 : 3 , 17065 : 1 , 17069 : 1 , 17078 : 1 , 17088 : 1 , 17198 : 1 , 17209 : 1 , 17211 : 1 , 17240 : 1 , 17266 : 1 , 17270 : 1 , 17325 : 1 , } 
concession {17476 : 1 , } 
concessions {17386 : 1 , } 
conclude {17203 : 1 , 17318 : 2 , 17341 : 1 , } 
concluded {17105 : 1 , 17315 : 1 , 17325 : 1 , 17475 : 1 , } 
concludes {17368 : 1 , } 
conclusion {17084 : 1 , 17218 : 1 , 17252 : 1 , 17296 : 1 , 17452 : 1 , } 
conclusions {17036 : 1 , 17401 : 1 , } 
concord {17202 : 1 , 17307 : 1 , } 
concrete {17212 : 2 , 17444 : 1 , } 
condemn {17325 : 1 , } 
condition {17101 : 1 , 17409 : 1 , } 
conditional {17050 : 1 , 17068 : 1 , 17340 : 1 , } 
conditionalities {17234 : 1 , } 
conditions {17013 : 1 , 17050 : 1 , 17068 : 1 , 17097 : 1 , 17123 : 1 , 17151 : 1 , 17236 : 1 , 17252 : 1 , 17298 : 1 , 17347 : 1 , 17367 : 1 , 17373 : 2 , 17384 : 1 , 17405 : 1 , 17456 : 1 , 17506 : 1 , } 
conducive {17373 : 1 , } 
conducted {17461 : 1 , 17513 : 1 , } 
conducts {17199 : 1 , } 
conduit {17175 : 1 , } 
confederation {17434 : 1 , } 
conference {17012 : 1 , 17054 : 1 , 17084 : 1 , 17098 : 2 , 17141 : 1 , 17155 : 1 , 17180 : 1 , 17186 : 1 , 17200 : 1 , 17202 : 2 , 17211 : 1 , 17227 : 1 , 17235 : 1 , 17245 : 1 , 17262 : 1 , 17268 : 1 , 17270 : 1 , 17274 : 1 , 17288 : 1 , 17292 : 1 , 17293 : 1 , 17300 : 1 , 17307 : 2 , 17344 : 1 , 17350 : 1 , 17357 : 1 , 17373 : 1 , 17386 : 1 , 17406 : 1 , 17410 : 2 , 17415 : 1 , 17417 : 1 , 17448 : 1 , 17453 : 1 , 17454 : 2 , 17460 : 1 , 17474 : 1 , } 
conferences {17227 : 2 , 17288 : 1 , } 
confession {17202 : 1 , 17307 : 1 , } 
confidence {17162 : 1 , 17202 : 3 , 17256 : 1 , 17307 : 3 , 17325 : 1 , 17363 : 3 , 17371 : 1 , } 
confident {17326 : 1 , 17345 : 1 , 17396 : 1 , 17474 : 1 , 17495 : 1 , } 
confidential {17418 : 1 , } 
configuration {17009 : 1 , } 
configured {17336 : 1 , } 
confirm {17325 : 1 , 17402 : 1 , } 
confirmation {17117 : 1 , } 
confirmed {17077 : 1 , 17105 : 1 , 17142 : 1 , 17149 : 1 , 17154 : 1 , 17158 : 1 , 17375 : 1 , 17456 : 1 , 17458 : 1 , } 
conflict {17246 : 1 , } 
conformance {17456 : 1 , } 
confront {17417 : 1 , } 
congress {17033 : 1 , 17313 : 1 , } 
congressional {17023 : 1 , 17039 : 1 , 17083 : 2 , } 
conjunction {17196 : 1 , 17325 : 1 , } 
conmferences {17288 : 1 , } 
connected {17214 : 1 , 17365 : 1 , 17402 : 1 , } 
connection {17146 : 1 , } 
connections {17365 : 1 , } 
consciousness {17438 : 1 , } 
consecutive {17226 : 1 , 17392 : 1 , 17460 : 1 , } 
consensus {17293 : 1 , 17300 : 1 , 17358 : 1 , 17359 : 1 , } 
consents {17479 : 1 , } 
consequences {17242 : 1 , } 
consequently {17123 : 1 , } 
conservation {17431 : 1 , } 
conservative {17070 : 1 , 17249 : 1 , 17272 : 1 , 17478 : 1 , } 
conservative/liberal {17249 : 1 , 17259 : 1 , 17272 : 1 , } 
conservatively {17438 : 1 , } 
consider {17018 : 1 , 17134 : 1 , 17163 : 1 , 17212 : 1 , 17240 : 1 , 17247 : 1 , 17266 : 1 , 17373 : 1 , 17479 : 1 , 17513 : 1 , } 
considerable {17086 : 1 , 17170 : 1 , 17356 : 1 , } 
considerably {17180 : 1 , 17186 : 1 , } 
consideratble {17096 : 1 , } 
consideration {17023 : 1 , 17184 : 1 , 17396 : 1 , } 
considered {17153 : 1 , 17242 : 1 , 17243 : 1 , 17248 : 1 , 17296 : 1 , 17306 : 1 , 17321 : 1 , 17434 : 1 , 17497 : 1 , } 
considering {17232 : 1 , 17236 : 1 , 17240 : 2 , 17244 : 1 , 17252 : 1 , 17266 : 2 , 17267 : 1 , 17298 : 1 , 17353 : 1 , } 
considers {17500 : 1 , } 
consist {17163 : 1 , } 
consistency {17407 : 1 , } 
consistent {17036 : 1 , 17391 : 2 , 17401 : 1 , } 
consistently {17353 : 1 , 17431 : 1 , } 
consolidate {17130 : 1 , 17367 : 1 , } 
consolidated {17148 : 1 , } 
consolidating {17154 : 1 , 17177 : 1 , 17187 : 1 , 17407 : 1 , 17423 : 1 , } 
consolidation {17130 : 1 , 17396 : 1 , } 
consortium {17314 : 1 , 17475 : 1 , } 
constantly {17126 : 1 , } 
constitute {17410 : 1 , } 
constrain {17312 : 1 , } 
constraints {17246 : 1 , } 
constructed {17017 : 1 , } 
construction {17111 : 1 , 17148 : 2 , 17192 : 2 , 17199 : 1 , 17365 : 1 , 17412 : 1 , 17449 : 1 , 17511 : 1 , } 
constructive {17200 : 1 , 17268 : 1 , } 
consult {17004 : 1 , } 
consultancy {17475 : 1 , } 
consultant {17415 : 1 , 17433 : 1 , } 
consultation {17149 : 1 , 17373 : 1 , } 
consulting {17475 : 1 , } 
consumer {17027 : 2 , 17098 : 1 , 17170 : 1 , 17233 : 1 , 17239 : 1 , 17385 : 1 , 17402 : 1 , 17434 : 2 , 17442 : 1 , 17443 : 2 , 17449 : 1 , 17452 : 2 , 17499 : 1 , } 
consumers {17198 : 1 , 17254 : 1 , 17289 : 1 , 17337 : 1 , 17357 : 3 , 17410 : 3 , 17416 : 2 , 17431 : 3 , } 
consuming {17329 : 3 , } 
consumption {17085 : 2 , 17091 : 1 , 17106 : 1 , 17131 : 1 , 17161 : 1 , 17185 : 2 , 17276 : 1 , 17322 : 1 , 17329 : 2 , 17380 : 1 , 17416 : 3 , 17431 : 1 , 17433 : 1 , 17454 : 1 , } 
contact {17209 : 1 , } 
contacted {17360 : 1 , 17509 : 1 , } 
contacts {17166 : 1 , 17202 : 1 , 17214 : 2 , 17307 : 1 , } 
contain {17369 : 1 , 17376 : 1 , } 
contained {17221 : 1 , 17402 : 1 , 17414 : 1 , 17477 : 2 , 17480 : 1 , 17486 : 1 , } 
container {17073 : 1 , } 
contains {17497 : 3 , } 
contemplated {17502 : 1 , } 
contemplating {17173 : 1 , } 
contended {17415 : 1 , } 
content {17368 : 1 , 17441 : 1 , 17446 : 1 , } 
context {17417 : 1 , } 
contibute {17261 : 1 , } 
continent {17227 : 1 , 17288 : 1 , } 
continent-wide {17410 : 1 , } 
continental {17369 : 1 , } 
contingency {17458 : 1 , } 
contingent {17310 : 1 , 17510 : 1 , } 
continuation {17147 : 1 , } 
continue {17002 : 1 , 17013 : 1 , 17023 : 1 , 17048 : 2 , 17058 : 1 , 17073 : 1 , 17081 : 1 , 17085 : 1 , 17097 : 1 , 17100 : 1 , 17119 : 1 , 17125 : 1 , 17185 : 1 , 17193 : 2 , 17198 : 1 , 17201 : 1 , 17202 : 1 , 17209 : 2 , 17211 : 2 , 17243 : 1 , 17246 : 1 , 17256 : 1 , 17269 : 1 , 17270 : 2 , 17307 : 1 , 17311 : 1 , 17313 : 1 , 17322 : 1 , 17329 : 2 , 17368 : 1 , 17369 : 1 , 17382 : 1 , 17389 : 1 , 17396 : 1 , 17411 : 1 , 17419 : 2 , 17424 : 1 , 17433 : 1 , 17448 : 1 , 17474 : 1 , 17479 : 1 , 17507 : 1 , } 
continued {17047 : 1 , 17072 : 1 , 17096 : 1 , 17106 : 1 , 17107 : 1 , 17135 : 1 , 17143 : 1 , 17159 : 1 , 17173 : 3 , 17199 : 2 , 17279 : 1 , 17294 : 1 , 17326 : 2 , 17327 : 1 , 17395 : 1 , 17397 : 1 , 17401 : 2 , 17406 : 1 , 17415 : 1 , 17423 : 1 , 17474 : 1 , } 
continues {17369 : 1 , 17370 : 1 , 17392 : 1 , 17410 : 1 , } 
continuing {17048 : 1 , 17140 : 1 , 17241 : 1 , 17246 : 1 , 17292 : 1 , 17320 : 2 , 17322 : 1 , 17359 : 1 , 17374 : 1 , 17405 : 1 , 17419 : 1 , 17458 : 1 , } 
contract {17004 : 1 , 17096 : 2 , 17102 : 2 , 17109 : 2 , 17134 : 1 , 17145 : 1 , 17190 : 1 , 17225 : 1 , 17232 : 1 , 17315 : 4 , 17365 : 1 , 17367 : 1 , 17378 : 2 , 17412 : 1 , 17424 : 2 , 17426 : 1 , 17453 : 1 , 17474 : 1 , 17475 : 3 , 17480 : 4 , 17486 : 4 , 17500 : 1 , } 
contracted {17054 : 1 , 17247 : 3 , 17380 : 1 , 17450 : 1 , } 
contraction {17018 : 1 , 17385 : 1 , } 
contractor {17148 : 1 , 17182 : 1 , } 
contractors {17199 : 1 , 17365 : 3 , } 
contracts {17059 : 1 , 17080 : 1 , 17109 : 1 , 17118 : 1 , 17364 : 1 , 17367 : 1 , 17378 : 1 , 17381 : 2 , 17401 : 1 , 17474 : 1 , 17480 : 2 , 17486 : 2 , } 
contradicted {17291 : 1 , } 
contrary {17083 : 1 , } 
contrast {17416 : 1 , 17429 : 1 , 17497 : 1 , } 
contrasting {17096 : 1 , } 
contrasts {17106 : 1 , } 
contribute {17075 : 1 , 17136 : 1 , 17395 : 1 , 17397 : 1 , 17449 : 1 , } 
contributed {17187 : 1 , 17263 : 1 , 17433 : 1 , 17474 : 1 , } 
contributing {17096 : 1 , } 
contribution {17193 : 1 , 17326 : 1 , 17371 : 1 , 17420 : 1 , } 
contributions {17206 : 3 , 17373 : 2 , } 
contributor {17264 : 1 , } 
control {17009 : 1 , 17063 : 1 , 17096 : 1 , 17115 : 1 , 17148 : 3 , 17178 : 1 , 17181 : 1 , 17182 : 1 , 17185 : 1 , 17246 : 1 , 17256 : 1 , 17314 : 1 , 17329 : 1 , 17368 : 1 , 17409 : 1 , 17429 : 1 , 17434 : 1 , 17478 : 1 , 17479 : 1 , } 
controlled {17076 : 1 , 17148 : 1 , 17350 : 1 , } 
controlling {17150 : 1 , } 
controls {17004 : 1 , 17023 : 1 , 17070 : 1 , 17178 : 1 , 17239 : 1 , 17358 : 1 , 17374 : 1 , 17382 : 1 , } 
controversial {17040 : 1 , 17043 : 1 , 17203 : 1 , 17305 : 1 , 17357 : 1 , 17366 : 1 , 17367 : 1 , 17386 : 1 , 17415 : 2 , } 
controversy {17207 : 1 , } 
convening {17168 : 1 , } 
convention {17428 : 1 , } 
conventional {17329 : 1 , 17405 : 1 , } 
convergence {17394 : 1 , } 
conversion {17250 : 2 , 17386 : 1 , 17471 : 1 , 17476 : 3 , } 
convertible {17250 : 3 , 17438 : 1 , 17471 : 1 , 17476 : 1 , 17488 : 2 , } 
convinced {17033 : 1 , 17036 : 1 , 17200 : 1 , 17268 : 1 , 17293 : 1 , 17300 : 1 , 17430 : 1 , } 
convincing {17395 : 1 , 17397 : 1 , } 
cooking {17409 : 1 , } 
cool {17123 : 1 , 17293 : 1 , 17300 : 1 , } 
cooperating {17126 : 1 , 17291 : 1 , 17325 : 1 , 17420 : 1 , } 
cooperation {17058 : 2 , 17142 : 1 , 17149 : 1 , 17196 : 1 , 17252 : 1 , 17256 : 1 , 17261 : 1 , 17338 : 1 , 17395 : 1 , 17397 : 1 , 17423 : 1 , } 
cooperative {17358 : 1 , } 
cooperatively {17201 : 1 , 17269 : 1 , } 
coordinate {17154 : 1 , 17177 : 2 , 17187 : 1 , 17296 : 1 , 17369 : 2 , 17423 : 1 , } 
coordinated {17202 : 1 , 17209 : 1 , 17211 : 3 , 17240 : 1 , 17266 : 1 , 17270 : 3 , 17293 : 1 , 17300 : 1 , 17307 : 1 , 17395 : 1 , 17397 : 1 , } 
coordinating {17149 : 1 , 17368 : 1 , 17394 : 1 , } 
coordination {17126 : 2 , 17196 : 1 , 17200 : 1 , 17205 : 2 , 17211 : 2 , 17240 : 1 , 17266 : 1 , 17268 : 1 , 17270 : 2 , 17283 : 2 , 17395 : 2 , 17397 : 2 , } 
cope {17094 : 1 , } 
copper {17007 : 3 , 17118 : 3 , 17509 : 1 , } 
copra {17372 : 1 , 17477 : 6 , } 
copra-cake {17477 : 1 , } 
core {17082 : 1 , } 
corn {17057 : 1 , 17092 : 1 , 17145 : 3 , 17183 : 4 , 17312 : 2 , 17332 : 2 , 17334 : 1 , 17378 : 1 , 17393 : 1 , 17503 : 1 , 17509 : 1 , } 
corporate {17043 : 1 , 17082 : 1 , 17096 : 1 , 17103 : 1 , 17185 : 3 , 17247 : 1 , 17310 : 1 , 17360 : 1 , 17410 : 1 , 17418 : 1 , 17425 : 1 , 17490 : 2 , } 
corporation {17039 : 1 , 17294 : 1 , 17513 : 1 , } 
correct {17202 : 1 , 17307 : 1 , } 
corrected {17238 : 1 , 17368 : 1 , } 
correcting {17027 : 1 , } 
correction {17058 : 1 , } 
corresponded {17119 : 1 , } 
corresponding {17368 : 1 , 17379 : 1 , } 
corrigan {17200 : 1 , 17268 : 1 , } 
cosmetics {17374 : 1 , } 
cost {17007 : 1 , 17049 : 1 , 17054 : 2 , 17058 : 1 , 17083 : 2 , 17096 : 1 , 17112 : 1 , 17118 : 1 , 17141 : 1 , 17161 : 1 , 17170 : 1 , 17193 : 3 , 17201 : 1 , 17203 : 1 , 17239 : 1 , 17245 : 1 , 17274 : 1 , 17341 : 1 , 17357 : 1 , 17383 : 1 , 17386 : 1 , 17405 : 1 , 17410 : 1 , 17431 : 2 , 17452 : 1 , 17480 : 1 , 17486 : 1 , 17508 : 2 , } 
cost-cutting {17348 : 1 , } 
cost-effective {17405 : 1 , } 
cost-effectively {17114 : 1 , } 
costa-rica {17038 : 1 , } 
costing {17054 : 1 , } 
costs {17018 : 1 , 17037 : 1 , 17096 : 1 , 17135 : 1 , 17159 : 1 , 17161 : 2 , 17173 : 1 , 17185 : 3 , 17193 : 1 , 17246 : 2 , 17310 : 1 , 17327 : 1 , 17329 : 1 , 17359 : 1 , 17365 : 1 , 17405 : 5 , 17431 : 2 , 17444 : 2 , 17452 : 2 , 17456 : 2 , 17497 : 1 , 17508 : 1 , 17509 : 1 , } 
cotton {17179 : 2 , 17305 : 1 , 17312 : 2 , 17421 : 3 , 17443 : 1 , } 
could {17001 : 1 , 17004 : 1 , 17008 : 1 , 17014 : 1 , 17027 : 1 , 17039 : 1 , 17040 : 2 , 17043 : 3 , 17058 : 1 , 17064 : 1 , 17070 : 1 , 17080 : 1 , 17081 : 1 , 17083 : 1 , 17119 : 1 , 17123 : 1 , 17126 : 1 , 17138 : 1 , 17142 : 1 , 17147 : 1 , 17149 : 1 , 17162 : 1 , 17164 : 1 , 17173 : 3 , 17175 : 1 , 17181 : 1 , 17184 : 1 , 17185 : 1 , 17187 : 5 , 17193 : 1 , 17194 : 1 , 17199 : 1 , 17202 : 1 , 17206 : 1 , 17233 : 1 , 17242 : 2 , 17248 : 1 , 17252 : 1 , 17294 : 2 , 17296 : 1 , 17304 : 1 , 17305 : 1 , 17306 : 1 , 17307 : 1 , 17322 : 2 , 17324 : 1 , 17329 : 1 , 17335 : 2 , 17338 : 1 , 17356 : 2 , 17357 : 1 , 17358 : 1 , 17361 : 1 , 17363 : 5 , 17366 : 2 , 17368 : 2 , 17369 : 2 , 17382 : 1 , 17386 : 1 , 17389 : 1 , 17393 : 1 , 17395 : 3 , 17396 : 5 , 17397 : 3 , 17402 : 1 , 17405 : 2 , 17406 : 1 , 17410 : 4 , 17415 : 2 , 17418 : 1 , 17420 : 3 , 17426 : 1 , 17430 : 1 , 17431 : 1 , 17432 : 1 , 17450 : 2 , 17452 : 1 , 17454 : 2 , 17456 : 2 , 17474 : 3 , 17477 : 1 , 17478 : 1 , 17497 : 2 , 17499 : 1 , 17503 : 1 , 17509 : 1 , 17514 : 1 , } 
council {17043 : 2 , 17070 : 1 , 17073 : 1 , 17190 : 1 , 17311 : 3 , 17389 : 1 , } 
count {17429 : 1 , } 
counted {17055 : 2 , } 
counter {17105 : 1 , 17126 : 1 , 17193 : 1 , 17246 : 1 , 17407 : 2 , } 
counterpart {17177 : 1 , 17423 : 1 , } 
counterproductive {17138 : 1 , 17200 : 1 , 17231 : 1 , 17248 : 1 , 17268 : 1 , 17306 : 1 , 17420 : 2 , } 
countries {17038 : 1 , 17047 : 1 , 17058 : 1 , 17072 : 1 , 17075 : 1 , 17087 : 1 , 17104 : 1 , 17123 : 1 , 17136 : 4 , 17138 : 2 , 17181 : 3 , 17185 : 2 , 17194 : 1 , 17196 : 2 , 17198 : 1 , 17201 : 1 , 17205 : 1 , 17206 : 2 , 17207 : 3 , 17211 : 1 , 17212 : 1 , 17214 : 1 , 17220 : 2 , 17228 : 1 , 17234 : 1 , 17238 : 1 , 17254 : 2 , 17256 : 2 , 17261 : 9 , 17263 : 1 , 17269 : 1 , 17270 : 1 , 17280 : 1 , 17283 : 1 , 17289 : 2 , 17293 : 3 , 17300 : 3 , 17304 : 1 , 17305 : 1 , 17310 : 1 , 17313 : 1 , 17329 : 1 , 17356 : 1 , 17367 : 2 , 17371 : 4 , 17376 : 1 , 17380 : 2 , 17381 : 1 , 17382 : 1 , 17386 : 1 , 17389 : 1 , 17394 : 2 , 17395 : 1 , 17396 : 1 , 17397 : 1 , 17449 : 1 , 17450 : 2 , 17458 : 1 , 17460 : 1 , 17477 : 4 , 17503 : 3 , 17511 : 1 , } 
country {17038 : 1 , 17084 : 1 , 17097 : 1 , 17143 : 2 , 17152 : 2 , 17157 : 2 , 17183 : 3 , 17186 : 1 , 17187 : 1 , 17190 : 3 , 17206 : 2 , 17207 : 2 , 17220 : 1 , 17228 : 1 , 17233 : 1 , 17234 : 1 , 17239 : 2 , 17257 : 1 , 17275 : 1 , 17293 : 1 , 17300 : 1 , 17302 : 1 , 17312 : 2 , 17322 : 1 , 17341 : 1 , 17349 : 1 , 17371 : 3 , 17372 : 1 , 17373 : 2 , 17392 : 1 , 17402 : 1 , 17409 : 1 , 17410 : 3 , 17417 : 1 , 17418 : 1 , 17429 : 1 , 17436 : 1 , 17454 : 1 , 17470 : 1 , 17477 : 1 , } 
counts {17373 : 1 , } 
county {17183 : 1 , 17332 : 1 , } 
couple {17241 : 1 , 17296 : 1 , } 
coupled {17135 : 1 , } 
coupon {17024 : 2 , 17447 : 1 , 17466 : 1 , 17476 : 2 , 17485 : 1 , } 
course {17193 : 1 , } 
court {17030 : 2 , 17080 : 1 , 17134 : 1 , 17247 : 2 , 17334 : 2 , 17364 : 3 , 17415 : 2 , 17422 : 1 , 17502 : 1 , } 
courts {17247 : 2 , } 
cover {17121 : 1 , 17122 : 1 , 17167 : 1 , 17359 : 1 , 17398 : 1 , 17417 : 1 , 17480 : 1 , 17486 : 1 , } 
covering {17156 : 1 , 17315 : 1 , 17490 : 1 , } 
covers {17193 : 1 , 17250 : 1 , 17333 : 1 , 17438 : 1 , 17457 : 1 , 17458 : 1 , } 
cpi {17027 : 1 , 17085 : 1 , 17098 : 1 , 17128 : 1 , 17143 : 1 , 17161 : 1 , 17185 : 1 , 17193 : 1 , 17239 : 1 , 17385 : 1 , 17402 : 1 , 17432 : 1 , 17434 : 1 , 17442 : 1 , } 
cracked {17219 : 1 , } 
crammed {17497 : 1 , } 
create {17017 : 1 , 17056 : 1 , 17058 : 1 , 17103 : 1 , 17335 : 1 , 17418 : 1 , 17450 : 1 , 17497 : 1 , } 
created {17039 : 1 , 17198 : 2 , } 
creating {17099 : 1 , 17394 : 1 , } 
creation {17172 : 1 , } 
creative {17018 : 1 , } 
creativity {17018 : 1 , } 
credibility {17202 : 2 , 17307 : 2 , 17363 : 1 , } 
credible {17202 : 1 , 17307 : 1 , } 
credit {17017 : 1 , 17036 : 2 , 17051 : 1 , 17071 : 1 , 17111 : 2 , 17121 : 1 , 17228 : 1 , 17233 : 7 , 17234 : 2 , 17236 : 1 , 17242 : 1 , 17292 : 2 , 17298 : 1 , 17310 : 1 , 17367 : 1 , 17396 : 1 , 17435 : 1 , 17438 : 1 , 17450 : 1 , 17458 : 3 , 17468 : 1 , 17490 : 2 , } 
creditor {17409 : 1 , 17415 : 1 , 17458 : 1 , 17465 : 1 , } 
creditors {17029 : 1 , 17234 : 1 , 17252 : 4 , 17409 : 1 , 17422 : 1 , } 
credits {17034 : 1 , 17152 : 1 , 17157 : 1 , 17228 : 3 , 17287 : 2 , 17409 : 2 , 17450 : 1 , } 
crew {17403 : 1 , } 
crises {17206 : 1 , 17207 : 1 , } 
crisis {17181 : 1 , 17252 : 2 , 17368 : 1 , 17386 : 2 , 17415 : 1 , 17450 : 1 , 17462 : 1 , } 
criteria {17356 : 1 , } 
critical {17039 : 1 , 17359 : 1 , 17381 : 1 , 17478 : 1 , } 
criticised {17261 : 1 , 17280 : 1 , 17316 : 1 , 17373 : 1 , } 
criticism {17198 : 1 , 17206 : 1 , 17316 : 1 , 17371 : 2 , } 
criticisms {17371 : 1 , } 
criticized {17012 : 1 , 17329 : 1 , 17410 : 1 , 17432 : 1 , } 
critics {17023 : 1 , } 
critiera {17214 : 1 , } 
crop {17038 : 1 , 17123 : 1 , 17140 : 2 , 17241 : 6 , 17257 : 1 , 17351 : 1 , 17393 : 2 , 17503 : 1 , } 
crops {17123 : 1 , 17141 : 2 , 17179 : 1 , 17203 : 1 , 17241 : 2 , 17366 : 1 , 17386 : 1 , 17392 : 1 , 17393 : 1 , 17443 : 4 , 17477 : 1 , } 
crowded {17497 : 1 , } 
crowds {17252 : 1 , } 
crown {17294 : 2 , } 
crowns {17062 : 5 , 17294 : 2 , } 
crucial {17294 : 1 , 17296 : 1 , 17410 : 1 , } 
crude {17003 : 1 , 17028 : 1 , 17054 : 4 , 17079 : 2 , 17093 : 1 , 17096 : 3 , 17100 : 3 , 17101 : 3 , 17108 : 1 , 17110 : 1 , 17135 : 4 , 17161 : 1 , 17173 : 1 , 17190 : 5 , 17199 : 3 , 17236 : 1 , 17254 : 1 , 17289 : 1 , 17291 : 1 , 17298 : 1 , 17327 : 2 , 17329 : 1 , 17353 : 1 , 17354 : 1 , 17355 : 1 , 17359 : 1 , 17365 : 1 , 17369 : 1 , 17372 : 1 , 17405 : 13 , 17408 : 1 , 17415 : 1 , 17419 : 3 , 17427 : 6 , 17429 : 2 , 17430 : 1 , 17431 : 3 , 17433 : 1 , 17478 : 1 , 17516 : 2 , 17519 : 1 , } 
crumble {17477 : 1 , } 
crunch {17203 : 1 , 17207 : 1 , } 
crush {17241 : 2 , } 
crushed {17241 : 1 , } 
crushers {17132 : 1 , } 
ct {17109 : 1 , 17339 : 1 , 17352 : 1 , } 
ctb {17504 : 1 , } 
cts {17013 : 2 , 17016 : 1 , 17031 : 3 , 17032 : 2 , 17034 : 1 , 17035 : 4 , 17037 : 2 , 17079 : 2 , 17100 : 2 , 17101 : 12 , 17102 : 1 , 17113 : 3 , 17189 : 1 , 17331 : 3 , 17332 : 6 , 17489 : 2 , 17504 : 55 , 17506 : 2 , } 
cuba {17059 : 1 , } 
cube {17497 : 1 , } 
cubic {17079 : 2 , 17225 : 1 , 17354 : 1 , 17355 : 1 , 17361 : 1 , 17410 : 2 , 17416 : 1 , 17422 : 2 , 17457 : 1 , 17516 : 1 , } 
cudgel {17381 : 1 , } 
cultivated {17393 : 1 , } 
cultivation {17443 : 1 , } 
cum-bonus {17212 : 1 , } 
cumene {17500 : 1 , } 
cumulative {17178 : 1 , } 
cupreous {17388 : 1 , } 
curb {17199 : 1 , 17203 : 2 , 17260 : 1 , 17377 : 1 , 17386 : 1 , } 
curbing {17047 : 1 , 17072 : 1 , 17368 : 1 , 17409 : 1 , } 
curbs {17083 : 1 , 17305 : 1 , 17449 : 1 , } 
currencies {17018 : 1 , 17119 : 1 , 17193 : 1 , 17196 : 4 , 17202 : 2 , 17211 : 1 , 17231 : 1 , 17248 : 1 , 17270 : 1 , 17293 : 2 , 17300 : 2 , 17306 : 1 , 17307 : 2 , 17316 : 2 , 17359 : 1 , 17363 : 1 , 17366 : 1 , 17367 : 2 , 17368 : 1 , 17382 : 1 , 17386 : 1 , 17395 : 1 , 17397 : 1 , } 
currency {17047 : 1 , 17058 : 2 , 17065 : 1 , 17069 : 1 , 17072 : 1 , 17074 : 1 , 17078 : 1 , 17099 : 1 , 17100 : 1 , 17106 : 2 , 17119 : 1 , 17195 : 1 , 17200 : 1 , 17202 : 1 , 17205 : 2 , 17211 : 2 , 17231 : 1 , 17240 : 1 , 17244 : 2 , 17246 : 2 , 17248 : 8 , 17266 : 1 , 17267 : 2 , 17268 : 1 , 17270 : 2 , 17282 : 1 , 17283 : 2 , 17293 : 2 , 17296 : 3 , 17300 : 2 , 17306 : 8 , 17307 : 1 , 17322 : 2 , 17325 : 6 , 17346 : 1 , 17352 : 1 , 17359 : 1 , 17363 : 8 , 17366 : 2 , 17367 : 2 , 17370 : 3 , 17374 : 1 , 17382 : 1 , 17386 : 2 , 17395 : 4 , 17396 : 4 , 17397 : 4 , 17419 : 1 , 17438 : 1 , 17448 : 1 , 17452 : 2 , 17456 : 1 , 17474 : 3 , 17490 : 1 , } 
current {17017 : 1 , 17018 : 1 , 17023 : 1 , 17026 : 1 , 17050 : 1 , 17068 : 1 , 17070 : 1 , 17075 : 1 , 17077 : 3 , 17113 : 1 , 17116 : 1 , 17119 : 1 , 17120 : 1 , 17141 : 1 , 17143 : 1 , 17155 : 1 , 17162 : 1 , 17173 : 1 , 17182 : 1 , 17190 : 1 , 17193 : 1 , 17203 : 1 , 17206 : 1 , 17212 : 1 , 17218 : 1 , 17222 : 1 , 17237 : 1 , 17243 : 3 , 17245 : 1 , 17247 : 1 , 17249 : 2 , 17254 : 1 , 17259 : 1 , 17272 : 2 , 17274 : 1 , 17289 : 1 , 17291 : 1 , 17293 : 1 , 17294 : 3 , 17296 : 1 , 17297 : 1 , 17300 : 1 , 17313 : 1 , 17321 : 1 , 17329 : 1 , 17356 : 1 , 17358 : 1 , 17359 : 1 , 17362 : 1 , 17363 : 1 , 17367 : 1 , 17368 : 1 , 17369 : 1 , 17375 : 6 , 17380 : 2 , 17385 : 1 , 17389 : 1 , 17402 : 1 , 17405 : 2 , 17428 : 1 , 17429 : 1 , 17432 : 1 , 17448 : 2 , 17450 : 1 , 17456 : 1 , 17465 : 1 , 17469 : 3 , 17474 : 1 , 17477 : 1 , 17478 : 1 , } 
