'S {7039 : 1 , 7042 : 1 , 7043 : 1 , 7047 : 1 , 7117 : 1 , 7119 : 1 , 7127 : 1 , 7185 : 1 , 7197 : 1 , 7210 : 1 , 7219 : 1 , 7265 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7303 : 1 , 7312 : 1 , 7314 : 1 , 7316 : 1 , 7324 : 1 , 7376 : 1 , 7401 : 1 , 7459 : 1 , 7484 : 1 , 7531 : 1 , 7575 : 1 , 7651 : 1 , 7669 : 1 , 7692 : 1 , 7695 : 1 , 7706 : 1 , } 
'd {7608 : 2 , } 
Powdered {7168 : 2 , } 
Power {7134 : 1 , 7162 : 2 , 7187 : 1 , 7227 : 1 , 7598 : 1 , 7644 : 1 , } 
Practices {7169 : 1 , } 
Pratt {7055 : 1 , } 
Pre-tax {7003 : 1 , } 
Predrag {7530 : 1 , 7661 : 1 , } 
Preliminary {7126 : 1 , } 
Prescott {7280 : 1 , } 
Prescriptions {7566 : 1 , } 
President {7022 : 1 , 7044 : 1 , 7053 : 1 , 7054 : 1 , 7055 : 1 , 7066 : 1 , 7110 : 2 , 7126 : 1 , 7236 : 1 , 7350 : 1 , 7381 : 1 , 7467 : 1 , 7471 : 2 , 7493 : 1 , 7521 : 1 , 7524 : 1 , 7525 : 2 , 7527 : 1 , 7529 : 2 , 7532 : 1 , 7533 : 2 , 7535 : 1 , 7536 : 1 , 7551 : 2 , 7560 : 1 , 7589 : 1 , 7592 : 2 , 7595 : 1 , 7608 : 1 , 7610 : 1 , 7611 : 2 , 7612 : 1 , 7626 : 1 , 7630 : 1 , } 
Press {7001 : 1 , 7350 : 1 , } 
Pressure {7405 : 1 , 7589 : 1 , } 
Pretax {7008 : 2 , 7541 : 1 , } 
Previous {7272 : 1 , 7510 : 1 , } 
Previously {7177 : 1 , 7513 : 1 , } 
Previsions {7222 : 1 , } 
Price {7036 : 1 , 7177 : 1 , 7304 : 1 , 7584 : 1 , } 
Primary {7577 : 1 , } 
Prime {7254 : 1 , 7296 : 2 , 7536 : 1 , 7630 : 1 , } 
Prime-1 {7210 : 1 , } 
Prince {7350 : 3 , } 
Princeton {7446 : 3 , } 
Princeville {7646 : 7 , } 
Printon {7615 : 1 , } 
Prior {7359 : 3 , 7466 : 1 , } 
Prior-quarter {7488 : 1 , } 
Private {7012 : 1 , 7589 : 1 , } 
Proceeds {7255 : 1 , 7361 : 1 , 7374 : 1 , 7409 : 1 , 7446 : 1 , 7463 : 1 , 7503 : 1 , 7655 : 1 , 7697 : 1 , } 
Processors {7037 : 1 , 7625 : 1 , } 
Proctor {7249 : 1 , } 
Producers {7062 : 1 , 7311 : 1 , } 
Production {7026 : 2 , 7075 : 1 , 7423 : 1 , 7557 : 1 , } 
Productions {7469 : 1 , } 
Products {7281 : 1 , 7372 : 1 , 7506 : 1 , } 
Program {7471 : 1 , } 
Progressive {7596 : 6 , } 
Project {7174 : 1 , } 
Properly {7051 : 1 , } 
Properties {7400 : 1 , } 
Property {7016 : 1 , } 
Proprietary {7484 : 1 , } 
Protection {7290 : 1 , } 
Proved {7408 : 1 , } 
Provided {7174 : 1 , } 
Provident {7058 : 1 , } 
Provincially-owned {7479 : 1 , } 
Provisional {7376 : 1 , } 
Provisions {7216 : 1 , } 
Proxmire {7328 : 1 , 7492 : 1 , 7695 : 3 , } 
Pru-Bache {7017 : 1 , 7118 : 1 , } 
Prudential {7038 : 1 , } 
Prudential-Bache {7186 : 1 , 7400 : 3 , } 
Pruducts {7679 : 1 , } 
Pty {7001 : 1 , 7136 : 1 , } 
Pubco {7687 : 7 , } 
Public {7056 : 1 , 7209 : 1 , 7263 : 1 , 7343 : 1 , 7360 : 1 , 7446 : 1 , 7644 : 1 , } 
Punta {7501 : 1 , } 
Purchases {7099 : 2 , } 
Putney {7163 : 1 , } 
QINTEX {7646 : 1 , } 
QLTV {7451 : 1 , } 
QTLY {7498 : 1 , 7518 : 1 , } 
QTR {7048 : 1 , 7052 : 1 , 7061 : 1 , 7072 : 1 , 7073 : 1 , 7074 : 1 , 7078 : 1 , 7079 : 1 , 7096 : 1 , 7106 : 1 , 7113 : 1 , 7115 : 1 , 7120 : 1 , 7123 : 1 , 7128 : 1 , 7133 : 1 , 7139 : 1 , 7157 : 1 , 7184 : 1 , 7190 : 1 , 7192 : 1 , 7193 : 1 , 7212 : 1 , 7226 : 1 , 7229 : 1 , 7244 : 1 , 7261 : 1 , 7272 : 1 , 7276 : 1 , 7330 : 1 , 7331 : 1 , 7339 : 1 , 7359 : 1 , 7388 : 1 , 7398 : 1 , 7404 : 1 , 7410 : 1 , 7432 : 1 , 7438 : 1 , 7439 : 1 , 7442 : 1 , 7444 : 1 , 7449 : 1 , 7455 : 1 , 7459 : 1 , 7465 : 1 , 7476 : 1 , 7483 : 1 , 7491 : 1 , 7495 : 1 , 7505 : 1 , 7508 : 1 , 7516 : 1 , 7581 : 1 , 7620 : 1 , 7621 : 1 , 7676 : 1 , } 
QTRLY {7329 : 1 , 7349 : 1 , } 
QUAKER {7332 : 1 , } 
QUALIFIED {7481 : 1 , } 
QUARTERLY {7275 : 1 , 7278 : 1 , 7279 : 1 , 7286 : 1 , 7517 : 1 , 7519 : 1 , 7520 : 1 , 7682 : 1 , 7709 : 1 , } 
QUEBEC {7424 : 1 , 7476 : 1 , } 
QUINCY {7317 : 1 , } 
QUITO {7022 : 1 , 7461 : 1 , } 
QUITS {7094 : 1 , 7691 : 1 , } 
QUOTATION {7086 : 1 , } 
Qintex {7646 : 3 , } 
Qtly {7076 : 1 , 7077 : 1 , 7132 : 1 , 7146 : 1 , 7148 : 1 , 7167 : 1 , 7235 : 1 , 7266 : 1 , 7267 : 1 , 7275 : 1 , 7277 : 1 , 7278 : 1 , 7279 : 1 , 7286 : 2 , 7297 : 1 , 7320 : 1 , 7346 : 1 , 7385 : 1 , 7474 : 1 , 7487 : 1 , 7488 : 1 , 7498 : 1 , 7517 : 1 , 7518 : 1 , 7519 : 1 , 7520 : 1 , 7622 : 1 , 7681 : 1 , 7682 : 1 , 7709 : 1 , } 
Qtr {7331 : 1 , 7388 : 1 , } 
Qtrly {7250 : 1 , 7413 : 1 , } 
Quaker {7305 : 1 , 7332 : 7 , } 
Quality {7407 : 1 , } 
Quarter {7505 : 1 , } 
Quebec {7424 : 3 , } 
Queensland {7545 : 2 , } 
Questar {7670 : 1 , } 
Quezon {7550 : 1 , 7594 : 1 , } 
Quick {7283 : 1 , } 
QuikWok {7155 : 1 , } 
Quite {7312 : 1 , } 
R-Iowa {7492 : 1 , } 
R. {7107 : 1 , 7137 : 1 , } 
R.J. {7399 : 1 , } 
R.W {7168 : 1 , } 
RACAL {7179 : 1 , } 
RAD {7344 : 1 , } 
RADIO {7344 : 1 , } 
RAFAEL {7505 : 1 , 7634 : 1 , } 
RAID {7624 : 1 , } 
RAIN {7526 : 1 , 7527 : 1 , 7612 : 1 , 7668 : 1 , 7688 : 1 , } 
RAIN/FLOOD {7565 : 1 , } 
RAINBOW {7548 : 1 , 7596 : 1 , } 
RAISE {7057 : 1 , 7068 : 1 , 7357 : 1 , } 
RAISED {7241 : 1 , 7257 : 1 , } 
RAISES {7203 : 1 , 7275 : 1 , 7397 : 1 , 7452 : 1 , 7685 : 1 , } 
RAISING {7019 : 1 , } 
RALEIGH {7133 : 1 , } 
RAM {7458 : 1 , } 
RAND {7043 : 1 , } 
RANK {7136 : 1 , } 
RATE {7313 : 1 , 7321 : 1 , } 
RATES {7103 : 1 , 7263 : 1 , 7310 : 1 , 7351 : 1 , 7538 : 1 , } 
RATING {7187 : 1 , } 
RATINGS {7435 : 1 , 7575 : 1 , 7605 : 1 , } 
RATIO {7033 : 1 , } 
RATON {7053 : 1 , 7054 : 1 , 7093 : 1 , 7236 : 1 , 7375 : 1 , 7401 : 1 , 7445 : 1 , 7460 : 1 , 7502 : 1 , 7712 : 1 , 7713 : 1 , } 
RAY {7059 : 1 , } 
RAYROCK {7654 : 1 , } 
RBK {7540 : 1 , } 
RCAL.L {7179 : 1 , } 
RCI {7452 : 2 , } 
REACHED {7105 : 1 , } 
REAGAN {7522 : 1 , 7523 : 1 , 7524 : 1 , 7525 : 1 , 7526 : 1 , 7527 : 1 , 7528 : 1 , 7529 : 1 , 7608 : 1 , 7610 : 1 , 7611 : 1 , 7612 : 1 , } 
REALTY {7201 : 1 , } 
REBEL {7550 : 1 , 7594 : 1 , } 
RECEIPTSRISE {7588 : 1 , } 
RECEIVED {7698 : 1 , } 
RECEIVES {7433 : 1 , } 
RECENTLY {7458 : 1 , } 
RECORD {7211 : 1 , 7379 : 1 , } 
RECYCLING {7497 : 1 , } 
REDEEM {7134 : 1 , 7162 : 1 , 7446 : 1 , } 
REDUCE {7104 : 1 , } 
REDUCED {7647 : 1 , } 
REDUCES {7569 : 1 , } 
REFINANCE {7213 : 1 , } 
REFLATION {7032 : 1 , } 
REFORM {7216 : 1 , 7549 : 1 , } 
REGIONAL {7704 : 1 , } 
REGULAR {7250 : 1 , 7277 : 1 , 7474 : 1 , 7487 : 1 , } 
REICHHOLD {7452 : 1 , } 
REITERATES {7692 : 1 , } 
REJECTS {7205 : 1 , } 
RELEASE {7004 : 1 , } 
RELIANCE {7528 : 1 , } 
RELIEF {7263 : 1 , 7355 : 1 , } 
RELL {7199 : 2 , } 
REMAIN {7507 : 1 , } 
REMARK {7326 : 1 , } 
REMOVAL {7180 : 1 , } 
RENEGOTIATED {7512 : 1 , } 
RENEWS {7254 : 1 , 7298 : 2 , } 
RENT {7415 : 1 , 7694 : 2 , } 
RENT-A-CAR {7157 : 1 , 7158 : 1 , } 
RENT-A-CENTER {7694 : 1 , } 
REPACKAGED {7705 : 1 , } 
REPAIR {7496 : 1 , } 
REPEAT {7608 : 1 , } 
REPEATS {7429 : 1 , } 
REPLIGEN {7163 : 1 , } 
REPORT {7387 : 1 , 7389 : 1 , 7390 : 1 , 7481 : 1 , 7597 : 1 , } 
REPORTS {7066 : 1 , 7395 : 1 , } 
REPUBLIC {7478 : 1 , } 
REPURCHASE {7204 : 1 , } 
REPURCHASES {7207 : 1 , } 
REQUESTS {7551 : 1 , 7595 : 1 , } 
RESEARCH {7144 : 1 , 7490 : 1 , 7671 : 1 , } 
RESERVES {7028 : 1 , 7049 : 1 , 7207 : 1 , 7221 : 1 , 7408 : 1 , 7423 : 1 , } 
RESIGNS {7050 : 1 , 7089 : 1 , 7461 : 1 , 7493 : 1 , } 
RESOURCE {7107 : 1 , } 
RESOURCES {7166 : 1 , 7472 : 1 , 7509 : 1 , 7670 : 1 , } 
REST {7635 : 1 , } 
RESTAURANT {7155 : 1 , } 
RESTRICTIONS {7290 : 1 , } 
RESTRUCTURED {7110 : 1 , } 
RESULTS {7062 : 1 , 7647 : 1 , } 
RETAIL {7117 : 1 , 7129 : 1 , 7177 : 1 , 7285 : 1 , 7580 : 1 , 7584 : 1 , } 
RETURN {7023 : 1 , 7322 : 1 , 7436 : 1 , } 
REUTER {7001 : 1 , 7002 : 1 , 7003 : 1 , 7008 : 1 , 7011 : 1 , 7012 : 1 , 7013 : 1 , 7014 : 1 , 7015 : 1 , 7016 : 1 , 7017 : 1 , 7018 : 1 , 7019 : 1 , 7020 : 1 , 7021 : 1 , 7023 : 1 , 7024 : 1 , 7026 : 1 , 7027 : 1 , 7028 : 1 , 7030 : 1 , 7031 : 1 , 7032 : 1 , 7033 : 1 , 7034 : 1 , 7035 : 1 , 7037 : 1 , 7038 : 1 , 7043 : 1 , 7047 : 1 , 7049 : 1 , 7051 : 1 , 7055 : 1 , 7056 : 1 , 7075 : 1 , 7080 : 1 , 7081 : 1 , 7088 : 1 , 7095 : 1 , 7100 : 1 , 7102 : 1 , 7105 : 1 , 7118 : 1 , 7121 : 1 , 7140 : 1 , 7170 : 1 , 7176 : 1 , 7177 : 1 , 7179 : 1 , 7180 : 1 , 7194 : 1 , 7203 : 1 , 7211 : 1 , 7222 : 1 , 7241 : 1 , 7251 : 1 , 7254 : 1 , 7265 : 1 , 7289 : 1 , 7309 : 1 , 7313 : 1 , 7493 : 1 , 7521 : 1 , 7530 : 1 , 7531 : 1 , 7532 : 1 , 7533 : 1 , 7534 : 1 , 7535 : 1 , 7536 : 1 , 7537 : 1 , 7538 : 1 , 7539 : 1 , 7540 : 1 , 7541 : 1 , 7542 : 1 , 7543 : 1 , 7544 : 1 , 7545 : 1 , 7546 : 1 , 7547 : 1 , 7548 : 1 , 7549 : 1 , 7550 : 1 , 7551 : 1 , 7552 : 1 , 7553 : 1 , 7555 : 1 , 7557 : 1 , 7558 : 1 , 7559 : 1 , 7560 : 1 , 7561 : 1 , 7562 : 1 , 7563 : 1 , 7565 : 1 , 7566 : 1 , 7567 : 1 , 7568 : 1 , 7569 : 1 , 7570 : 1 , 7571 : 1 , 7572 : 1 , 7573 : 1 , 7575 : 1 , 7576 : 1 , 7577 : 1 , 7578 : 1 , 7579 : 1 , 7582 : 1 , 7583 : 1 , 7584 : 1 , 7585 : 1 , 7586 : 1 , 7587 : 1 , 7588 : 1 , 7589 : 1 , 7592 : 1 , 7593 : 1 , 7594 : 1 , 7597 : 1 , 7598 : 1 , 7599 : 1 , 7600 : 1 , 7601 : 1 , 7602 : 1 , 7603 : 1 , 7604 : 1 , 7605 : 1 , 7606 : 1 , 7609 : 1 , 7613 : 1 , 7614 : 1 , 7623 : 1 , 7625 : 1 , 7626 : 1 , 7628 : 1 , 7630 : 1 , 7643 : 1 , 7652 : 1 , 7662 : 1 , 7674 : 1 , 7686 : 1 , 7705 : 1 , 7710 : 1 , 7711 : 1 , } 
REUTERS {7001 : 1 , 7002 : 1 , 7003 : 1 , 7004 : 1 , 7005 : 1 , 7006 : 1 , 7007 : 1 , 7008 : 1 , 7009 : 1 , 7010 : 1 , 7011 : 1 , 7012 : 1 , 7013 : 1 , 7014 : 1 , 7015 : 1 , 7016 : 1 , 7017 : 1 , 7018 : 1 , 7019 : 1 , 7020 : 1 , 7021 : 1 , 7022 : 1 , 7023 : 1 , 7024 : 1 , 7025 : 1 , 7026 : 1 , 7027 : 1 , 7028 : 1 , 7029 : 1 , 7030 : 1 , 7031 : 1 , 7032 : 1 , 7033 : 1 , 7034 : 1 , 7035 : 1 , 7036 : 1 , 7037 : 1 , 7038 : 1 , 7039 : 1 , 7040 : 1 , 7041 : 1 , 7042 : 1 , 7043 : 1 , 7044 : 1 , 7045 : 1 , 7046 : 1 , 7047 : 1 , 7048 : 1 , 7049 : 1 , 7050 : 1 , 7051 : 1 , 7052 : 1 , 7053 : 1 , 7054 : 1 , 7055 : 1 , 7056 : 1 , 7057 : 1 , 7058 : 1 , 7059 : 1 , 7060 : 1 , 7061 : 1 , 7062 : 1 , 7063 : 1 , 7064 : 1 , 7065 : 1 , 7066 : 1 , 7067 : 1 , 7068 : 1 , 7069 : 1 , 7070 : 1 , 7071 : 1 , 7072 : 1 , 7073 : 1 , 7074 : 1 , 7075 : 1 , 7076 : 1 , 7077 : 1 , 7078 : 1 , 7079 : 1 , 7080 : 1 , 7081 : 1 , 7082 : 1 , 7083 : 1 , 7084 : 1 , 7085 : 1 , 7086 : 1 , 7087 : 1 , 7088 : 1 , 7089 : 1 , 7090 : 1 , 7091 : 1 , 7092 : 1 , 7093 : 1 , 7094 : 1 , 7095 : 1 , 7096 : 1 , 7097 : 1 , 7098 : 1 , 7099 : 1 , 7100 : 1 , 7101 : 1 , 7102 : 1 , 7103 : 1 , 7104 : 1 , 7105 : 1 , 7106 : 1 , 7107 : 1 , 7108 : 1 , 7109 : 1 , 7110 : 1 , 7111 : 1 , 7112 : 1 , 7113 : 1 , 7114 : 1 , 7115 : 1 , 7116 : 1 , 7117 : 1 , 7118 : 1 , 7119 : 1 , 7120 : 1 , 7121 : 1 , 7122 : 1 , 7123 : 1 , 7124 : 1 , 7125 : 1 , 7126 : 1 , 7127 : 1 , 7128 : 1 , 7129 : 1 , 7130 : 1 , 7131 : 1 , 7132 : 1 , 7133 : 1 , 7134 : 1 , 7135 : 1 , 7136 : 1 , 7137 : 1 , 7138 : 1 , 7139 : 1 , 7140 : 1 , 7141 : 1 , 7142 : 1 , 7143 : 1 , 7144 : 1 , 7145 : 1 , 7146 : 1 , 7147 : 1 , 7148 : 1 , 7149 : 1 , 7150 : 1 , 7151 : 1 , 7152 : 1 , 7153 : 1 , 7154 : 1 , 7155 : 1 , 7156 : 1 , 7157 : 1 , 7158 : 1 , 7159 : 1 , 7160 : 1 , 7161 : 1 , 7162 : 1 , 7163 : 1 , 7164 : 1 , 7165 : 1 , 7166 : 1 , 7167 : 1 , 7168 : 1 , 7169 : 1 , 7170 : 1 , 7171 : 1 , 7172 : 1 , 7173 : 1 , 7174 : 1 , 7175 : 1 , 7176 : 1 , 7177 : 1 , 7178 : 1 , 7179 : 1 , 7180 : 1 , 7181 : 1 , 7182 : 1 , 7183 : 1 , 7184 : 1 , 7185 : 1 , 7186 : 1 , 7187 : 1 , 7188 : 1 , 7189 : 1 , 7190 : 1 , 7191 : 1 , 7192 : 1 , 7193 : 1 , 7194 : 1 , 7195 : 1 , 7196 : 1 , 7197 : 1 , 7198 : 1 , 7199 : 1 , 7200 : 1 , 7201 : 1 , 7202 : 1 , 7203 : 1 , 7204 : 1 , 7205 : 1 , 7206 : 1 , 7207 : 1 , 7208 : 1 , 7209 : 1 , 7210 : 1 , 7211 : 1 , 7212 : 1 , 7213 : 1 , 7214 : 1 , 7215 : 1 , 7216 : 1 , 7217 : 1 , 7218 : 1 , 7219 : 1 , 7220 : 1 , 7221 : 1 , 7222 : 1 , 7223 : 1 , 7224 : 1 , 7225 : 1 , 7226 : 1 , 7227 : 1 , 7228 : 1 , 7229 : 1 , 7230 : 1 , 7231 : 1 , 7232 : 1 , 7233 : 1 , 7234 : 1 , 7235 : 1 , 7236 : 1 , 7237 : 1 , 7238 : 1 , 7239 : 1 , 7240 : 1 , 7241 : 1 , 7242 : 1 , 7243 : 1 , 7244 : 1 , 7245 : 1 , 7246 : 1 , 7247 : 1 , 7248 : 1 , 7249 : 1 , 7250 : 1 , 7251 : 1 , 7252 : 1 , 7253 : 1 , 7254 : 1 , 7255 : 1 , 7256 : 1 , 7257 : 1 , 7258 : 1 , 7259 : 1 , 7260 : 1 , 7261 : 1 , 7262 : 1 , 7263 : 1 , 7264 : 1 , 7265 : 1 , 7266 : 1 , 7267 : 1 , 7268 : 1 , 7269 : 1 , 7270 : 1 , 7271 : 1 , 7272 : 1 , 7273 : 1 , 7274 : 1 , 7275 : 1 , 7276 : 1 , 7277 : 1 , 7278 : 1 , 7279 : 1 , 7280 : 1 , 7281 : 1 , 7282 : 1 , 7283 : 1 , 7284 : 1 , 7285 : 1 , 7286 : 1 , 7287 : 1 , 7288 : 1 , 7289 : 1 , 7290 : 1 , 7291 : 1 , 7292 : 1 , 7293 : 1 , 7294 : 1 , 7295 : 1 , 7296 : 1 , 7297 : 1 , 7298 : 1 , 7299 : 1 , 7300 : 1 , 7301 : 1 , 7302 : 1 , 7303 : 1 , 7304 : 1 , 7305 : 1 , 7306 : 1 , 7307 : 1 , 7308 : 1 , 7309 : 1 , 7310 : 1 , 7311 : 1 , 7312 : 1 , 7313 : 1 , 7314 : 1 , 7315 : 1 , 7316 : 1 , 7317 : 1 , 7318 : 1 , 7319 : 1 , 7320 : 1 , 7321 : 1 , 7322 : 1 , 7323 : 1 , 7324 : 1 , 7325 : 1 , 7326 : 1 , 7327 : 1 , 7328 : 1 , 7329 : 1 , 7330 : 1 , 7331 : 1 , 7332 : 1 , 7333 : 1 , 7334 : 1 , 7335 : 1 , 7336 : 1 , 7337 : 1 , 7338 : 1 , 7339 : 1 , 7340 : 1 , 7341 : 1 , 7342 : 1 , 7343 : 1 , 7344 : 1 , 7345 : 1 , 7346 : 1 , 7347 : 1 , 7348 : 1 , 7349 : 1 , 7350 : 1 , 7351 : 1 , 7352 : 1 , 7353 : 1 , 7354 : 1 , 7355 : 1 , 7356 : 1 , 7357 : 1 , 7358 : 1 , 7359 : 1 , 7360 : 1 , 7361 : 1 , 7362 : 1 , 7363 : 1 , 7364 : 1 , 7365 : 1 , 7366 : 1 , 7367 : 1 , 7368 : 1 , 7369 : 1 , 7370 : 1 , 7371 : 1 , 7372 : 1 , 7373 : 1 , 7374 : 1 , 7375 : 1 , 7376 : 1 , 7377 : 1 , 7378 : 1 , 7379 : 1 , 7380 : 1 , 7381 : 1 , 7382 : 1 , 7383 : 1 , 7384 : 1 , 7385 : 1 , 7386 : 1 , 7387 : 1 , 7388 : 1 , 7389 : 1 , 7390 : 1 , 7391 : 1 , 7392 : 1 , 7393 : 1 , 7394 : 1 , 7395 : 1 , 7396 : 1 , 7397 : 1 , 7398 : 1 , 7399 : 1 , 7400 : 1 , 7401 : 1 , 7402 : 1 , 7403 : 1 , 7404 : 1 , 7405 : 1 , 7406 : 1 , 7407 : 1 , 7408 : 1 , 7409 : 1 , 7410 : 1 , 7411 : 1 , 7412 : 1 , 7413 : 1 , 7414 : 1 , 7415 : 1 , 7416 : 1 , 7417 : 1 , 7418 : 1 , 7419 : 1 , 7420 : 1 , 7421 : 1 , 7422 : 1 , 7423 : 1 , 7424 : 1 , 7425 : 1 , 7426 : 1 , 7427 : 1 , 7428 : 1 , 7429 : 1 , 7430 : 1 , 7431 : 1 , 7432 : 1 , 7433 : 1 , 7434 : 1 , 7435 : 1 , 7436 : 1 , 7437 : 1 , 7438 : 1 , 7439 : 1 , 7440 : 1 , 7441 : 1 , 7442 : 1 , 7443 : 1 , 7444 : 1 , 7445 : 1 , 7446 : 1 , 7447 : 1 , 7448 : 1 , 7449 : 1 , 7450 : 1 , 7451 : 1 , 7452 : 1 , 7453 : 1 , 7454 : 1 , 7455 : 1 , 7456 : 1 , 7457 : 1 , 7458 : 1 , 7459 : 1 , 7460 : 1 , 7461 : 1 , 7462 : 1 , 7463 : 1 , 7464 : 1 , 7465 : 1 , 7466 : 1 , 7467 : 1 , 7468 : 1 , 7469 : 1 , 7470 : 1 , 7471 : 1 , 7472 : 1 , 7473 : 1 , 7474 : 1 , 7475 : 1 , 7476 : 1 , 7477 : 1 , 7478 : 1 , 7479 : 1 , 7480 : 1 , 7481 : 1 , 7482 : 1 , 7483 : 1 , 7484 : 1 , 7485 : 1 , 7486 : 1 , 7487 : 1 , 7488 : 1 , 7489 : 1 , 7490 : 1 , 7491 : 1 , 7492 : 1 , 7493 : 1 , 7494 : 1 , 7495 : 1 , 7496 : 1 , 7497 : 1 , 7498 : 1 , 7499 : 1 , 7500 : 1 , 7501 : 1 , 7502 : 1 , 7503 : 1 , 7504 : 1 , 7505 : 1 , 7506 : 1 , 7507 : 1 , 7508 : 1 , 7509 : 1 , 7510 : 1 , 7511 : 1 , 7512 : 1 , 7513 : 1 , 7514 : 1 , 7515 : 1 , 7516 : 1 , 7517 : 1 , 7518 : 1 , 7519 : 1 , 7520 : 1 , 7521 : 1 , 7522 : 1 , 7523 : 1 , 7524 : 1 , 7525 : 1 , 7526 : 1 , 7527 : 1 , 7528 : 1 , 7529 : 1 , 7530 : 1 , 7531 : 1 , 7532 : 1 , 7533 : 1 , 7534 : 1 , 7535 : 1 , 7536 : 1 , 7537 : 1 , 7538 : 1 , 7539 : 1 , 7540 : 1 , 7541 : 1 , 7542 : 1 , 7543 : 1 , 7544 : 1 , 7545 : 1 , 7546 : 1 , 7547 : 1 , 7548 : 1 , 7549 : 1 , 7550 : 1 , 7551 : 1 , 7552 : 1 , 7553 : 1 , 7554 : 1 , 7555 : 1 , 7556 : 1 , 7557 : 1 , 7558 : 1 , 7559 : 1 , 7560 : 1 , 7561 : 1 , 7562 : 1 , 7563 : 1 , 7564 : 1 , 7565 : 1 , 7566 : 1 , 7567 : 1 , 7568 : 1 , 7569 : 1 , 7570 : 1 , 7571 : 1 , 7572 : 1 , 7573 : 1 , 7574 : 1 , 7575 : 1 , 7576 : 1 , 7577 : 1 , 7578 : 1 , 7579 : 1 , 7580 : 1 , 7581 : 1 , 7582 : 1 , 7583 : 1 , 7584 : 1 , 7585 : 1 , 7586 : 1 , 7587 : 1 , 7588 : 1 , 7589 : 1 , 7590 : 1 , 7591 : 1 , 7592 : 1 , 7593 : 1 , 7594 : 1 , 7595 : 1 , 7596 : 1 , 7597 : 1 , 7598 : 1 , 7599 : 1 , 7600 : 1 , 7601 : 1 , 7602 : 1 , 7603 : 1 , 7604 : 1 , 7605 : 1 , 7606 : 1 , 7607 : 1 , 7608 : 1 , 7609 : 1 , 7610 : 1 , 7611 : 1 , 7612 : 1 , 7613 : 1 , 7614 : 1 , 7615 : 1 , 7616 : 1 , 7617 : 1 , 7618 : 1 , 7619 : 1 , 7620 : 1 , 7621 : 1 , 7622 : 1 , 7623 : 1 , 7624 : 1 , 7625 : 1 , 7626 : 1 , 7627 : 1 , 7628 : 1 , 7629 : 1 , 7630 : 1 , 7631 : 1 , 7632 : 1 , 7633 : 1 , 7634 : 1 , 7635 : 1 , 7636 : 1 , 7637 : 1 , 7638 : 1 , 7639 : 1 , 7640 : 1 , 7641 : 1 , 7642 : 1 , 7643 : 1 , 7644 : 1 , 7645 : 1 , 7646 : 1 , 7647 : 1 , 7648 : 1 , 7649 : 1 , 7650 : 1 , 7651 : 1 , 7652 : 1 , 7653 : 1 , 7654 : 1 , 7655 : 1 , 7656 : 1 , 7657 : 1 , 7658 : 1 , 7659 : 1 , 7660 : 1 , 7661 : 1 , 7662 : 1 , 7663 : 1 , 7664 : 1 , 7665 : 1 , 7666 : 1 , 7667 : 1 , 7668 : 1 , 7669 : 1 , 7670 : 1 , 7671 : 1 , 7672 : 1 , 7673 : 1 , 7674 : 1 , 7675 : 1 , 7676 : 1 , 7677 : 1 , 7678 : 1 , 7679 : 1 , 7680 : 1 , 7681 : 1 , 7682 : 1 , 7683 : 1 , 7684 : 1 , 7685 : 1 , 7686 : 1 , 7687 : 1 , 7688 : 1 , 7689 : 1 , 7690 : 1 , 7691 : 1 , 7692 : 1 , 7693 : 1 , 7694 : 1 , 7695 : 1 , 7696 : 1 , 7697 : 1 , 7698 : 1 , 7699 : 1 , 7700 : 1 , 7701 : 1 , 7702 : 1 , 7703 : 1 , 7704 : 1 , 7705 : 1 , 7706 : 1 , 7707 : 1 , 7708 : 1 , 7709 : 1 , 7710 : 1 , 7711 : 1 , 7712 : 1 , 7713 : 1 , 7714 : 1 , 7715 : 1 , } 
REVERSE {7064 : 1 , } 
REVIEWS {7033 : 1 , } 
REVISED {7020 : 1 , 7580 : 1 , } 
REVISES {7177 : 1 , } 
REX {7212 : 2 , 7247 : 2 , } 
REXNORD {7212 : 1 , 7247 : 1 , } 
RGEN {7163 : 2 , } 
RHON.PA {7604 : 1 , } 
RHONE-POULENC {7604 : 1 , } 
RICA {7501 : 1 , } 
RICE {7160 : 1 , } 
RICHARDSON {7199 : 1 , 7292 : 1 , } 
RICHMOND {7363 : 1 , } 
RIGHT {7687 : 1 , } 
RIGHTS {7252 : 1 , 7274 : 1 , 7454 : 1 , 7511 : 1 , } 
RIPLEY {7250 : 1 , } 
RISE {7006 : 1 , 7009 : 1 , 7015 : 1 , 7049 : 1 , 7196 : 1 , 7221 : 1 , 7380 : 1 , 7408 : 1 , 7580 : 1 , 7584 : 1 , 7597 : 1 , } 
RISES {7007 : 1 , 7012 : 1 , 7026 : 1 , 7029 : 1 , 7420 : 1 , 7425 : 1 , 7437 : 1 , 7555 : 1 , 7581 : 1 , 7583 : 1 , 7623 : 1 , 7702 : 1 , } 
RISKS {7443 : 1 , } 
RITE {7344 : 1 , } 
RIVERSIDE {7226 : 1 , } 
RJR {7392 : 1 , 7399 : 5 , } 
RKO {7453 : 1 , } 
