'Filipinos {9758 : 1 , } 
complained {9774 : 2 , 9819 : 1 , } 
complaint {9907 : 1 , 9945 : 1 , } 
complaints {9746 : 1 , } 
complementary {9790 : 1 , } 
complete {9733 : 1 , 9907 : 1 , 9918 : 1 , 9919 : 1 , } 
completed {9742 : 1 , 9809 : 1 , 9844 : 1 , 9925 : 1 , 10000 : 1 , } 
completion {9844 : 1 , 9890 : 1 , 9915 : 1 , 9927 : 1 , 9929 : 1 , } 
complex {9722 : 1 , 9754 : 1 , 9969 : 1 , 9996 : 1 , } 
compliance {9835 : 1 , } 
complicated {9754 : 2 , 9758 : 1 , 9969 : 1 , 9996 : 1 , } 
component {9761 : 1 , } 
components {9760 : 1 , 9867 : 1 , 9893 : 1 , 9908 : 1 , 9915 : 3 , } 
composed {9872 : 1 , } 
compounder {9907 : 1 , } 
compounders {9907 : 2 , } 
compounding {9722 : 1 , } 
comprise {9740 : 1 , 9761 : 1 , 9877 : 1 , 9879 : 1 , } 
comprised {9728 : 2 , 9742 : 1 , 9822 : 1 , } 
comprises {9792 : 1 , } 
compromise {9953 : 1 , 9975 : 1 , } 
computer {9861 : 2 , 9870 : 1 , 9908 : 1 , 9911 : 1 , } 
computerised {9759 : 1 , } 
computers {9717 : 1 , 9722 : 1 , } 
conable {9788 : 1 , } 
concentrate {9763 : 1 , 9835 : 1 , 9928 : 1 , } 
concentration {9759 : 1 , } 
concern {9758 : 1 , } 
concerned {9717 : 1 , 9788 : 2 , 9838 : 1 , 9975 : 1 , } 
concerns {9717 : 1 , } 
concert {9871 : 1 , 9946 : 1 , } 
concerted {9764 : 1 , 9873 : 1 , } 
concession {9740 : 1 , 9746 : 1 , 9877 : 1 , } 
conciliatory {9715 : 1 , } 
conclude {9975 : 1 , } 
conclusion {9947 : 1 , } 
concrete {9908 : 1 , } 
condemn {9933 : 1 , 9982 : 1 , } 
condition {9978 : 1 , } 
conditional {9733 : 1 , } 
conditions {9858 : 1 , 9929 : 1 , 9998 : 2 , } 
condom {9708 : 4 , } 
conduct {9717 : 1 , 9774 : 2 , } 
conducted {9959 : 1 , } 
conducts {9754 : 1 , } 
conference {9708 : 1 , 9715 : 1 , 9763 : 1 , 9788 : 2 , 9838 : 1 , 9850 : 1 , 9899 : 1 , 9900 : 1 , 9910 : 1 , } 
confidence {9769 : 1 , 9788 : 2 , } 
confident {9733 : 1 , 9788 : 1 , 9795 : 1 , 9913 : 1 , 9947 : 1 , 9953 : 1 , } 
confidential {9722 : 1 , } 
confidentiality {9946 : 1 , } 
confine {9732 : 1 , } 
confirm {9776 : 1 , } 
confirmed {9784 : 1 , 9848 : 1 , } 
conflict {9718 : 1 , 9801 : 1 , 9975 : 1 , } 
confrontation {9969 : 1 , 9996 : 1 , } 
confusion {9764 : 1 , 9863 : 1 , } 
congressional {9873 : 1 , } 
conjunction {9933 : 1 , } 
connected {9945 : 1 , } 
connection {9734 : 1 , 9742 : 1 , 9925 : 1 , 9927 : 1 , 9951 : 1 , 9980 : 1 , } 
connectors {9980 : 2 , } 
consequent {9953 : 1 , } 
conservative {9913 : 1 , 9947 : 1 , } 
conserve {9714 : 1 , 9796 : 1 , } 
consider {9758 : 1 , 9846 : 1 , 9872 : 1 , 9978 : 1 , } 
considerable {9722 : 1 , 9835 : 1 , } 
considerably {9733 : 1 , } 
considered {9717 : 1 , 9722 : 1 , 9764 : 1 , 9789 : 1 , 9847 : 1 , 9849 : 1 , 9917 : 1 , } 
considering {9725 : 1 , 9790 : 1 , 9849 : 1 , 9950 : 1 , 9978 : 1 , } 
consistent {9797 : 2 , 9811 : 1 , } 
consists {9886 : 1 , } 
consolidated {9744 : 2 , } 
consolidation {9913 : 1 , 9947 : 1 , } 
constitute {9758 : 1 , 9933 : 1 , 9971 : 1 , } 
construction {9706 : 1 , 9732 : 4 , 9734 : 1 , 9820 : 4 , 9908 : 2 , } 
consultant {9817 : 1 , } 
consultations {9953 : 1 , } 
consumer {9722 : 1 , 9763 : 1 , 9769 : 1 , 9784 : 2 , 9848 : 2 , 9953 : 1 , } 
consumers {9754 : 3 , 9953 : 3 , } 
consuming {9953 : 1 , } 
consumption {9732 : 1 , 9892 : 1 , 9933 : 1 , } 
contact {9708 : 1 , } 
contained {9751 : 1 , 9835 : 1 , 9897 : 1 , 9907 : 1 , } 
contains {9835 : 1 , } 
contenders {9758 : 1 , } 
contest {9846 : 1 , 9927 : 1 , } 
contingency {9847 : 1 , } 
contingent {9951 : 1 , } 
continue {9771 : 2 , 9793 : 1 , 9799 : 1 , 9803 : 1 , 9835 : 1 , 9853 : 1 , 9892 : 3 , 9952 : 1 , 9957 : 2 , 9967 : 1 , 9978 : 2 , } 
continued {9761 : 1 , 9803 : 1 , 9887 : 1 , } 
continues {9734 : 1 , 9770 : 1 , 9978 : 2 , } 
continuing {9764 : 1 , 9833 : 1 , 9869 : 1 , 9891 : 1 , 9967 : 1 , } 
continuous {9915 : 1 , } 
contraceptive {9708 : 1 , } 
contract {9778 : 1 , 9938 : 1 , 9960 : 2 , 9962 : 1 , 9966 : 1 , 9979 : 3 , 9987 : 6 , } 
contracted {9822 : 1 , } 
contracting {9820 : 2 , } 
contractors {9867 : 1 , } 
contracts {9819 : 1 , 9899 : 2 , 9910 : 2 , 9997 : 2 , } 
contrast {9774 : 1 , } 
contrasted {9770 : 1 , 9821 : 1 , } 
contrasts {9715 : 1 , } 
contribute {9759 : 1 , 9760 : 1 , 9835 : 5 , 9975 : 1 , } 
contributed {9761 : 1 , } 
contributions {9835 : 1 , } 
control {9754 : 2 , 9769 : 1 , 9774 : 1 , 9793 : 1 , 9838 : 1 , 9911 : 1 , 9971 : 1 , } 
controlled {9733 : 1 , 9754 : 1 , } 
controls {9752 : 1 , 9754 : 1 , 9774 : 1 , 9817 : 1 , } 
controversy {9774 : 1 , } 
convention {9774 : 1 , } 
conversion {9842 : 1 , 9873 : 1 , 9874 : 2 , 9886 : 2 , } 
convert {9886 : 2 , } 
converted {9758 : 1 , 9874 : 1 , 9895 : 1 , } 
convertible {9841 : 1 , 9842 : 2 , 9854 : 2 , 9874 : 1 , 9886 : 5 , 9888 : 2 , 9889 : 2 , 9890 : 1 , } 
converting {9949 : 1 , } 
converts {9915 : 1 , } 
convince {9715 : 1 , } 
cool {9764 : 1 , } 
cooling {9763 : 1 , } 
coop {9950 : 1 , } 
cooperate {9720 : 1 , 9864 : 1 , } 
cooperation {9715 : 1 , 9864 : 1 , } 
cooperative {9950 : 1 , 9975 : 1 , } 
cooperatives {9950 : 1 , } 
coordinating {9719 : 1 , } 
coordination {9785 : 1 , } 
copy {9905 : 1 , } 
core {9761 : 1 , 9952 : 1 , 9998 : 1 , } 
corn {9865 : 1 , 9958 : 1 , 9989 : 2 , } 
corporate {9711 : 1 , 9717 : 1 , 9722 : 1 , 9759 : 2 , 9790 : 1 , 9978 : 1 , } 
corporation {9846 : 1 , 9950 : 1 , } 
corrected {9864 : 1 , } 
correction {9712 : 1 , 9777 : 1 , } 
cost {9733 : 1 , 9790 : 1 , 9793 : 1 , 9824 : 1 , 9829 : 2 , 9882 : 1 , 9892 : 3 , 9941 : 1 , } 
costa-rica {9721 : 1 , } 
costly {9835 : 1 , 9873 : 1 , } 
costs {9732 : 1 , 9733 : 1 , 9734 : 1 , 9741 : 1 , 9754 : 2 , 9758 : 1 , 9759 : 1 , 9861 : 1 , 9874 : 1 , 9892 : 1 , 9933 : 1 , 9952 : 1 , 9978 : 1 , } 
cotton {9732 : 1 , } 
could {9708 : 1 , 9714 : 2 , 9722 : 1 , 9730 : 1 , 9733 : 2 , 9746 : 1 , 9749 : 1 , 9755 : 1 , 9758 : 2 , 9762 : 1 , 9763 : 1 , 9764 : 1 , 9774 : 2 , 9776 : 1 , 9782 : 2 , 9788 : 1 , 9793 : 6 , 9796 : 2 , 9797 : 1 , 9799 : 1 , 9804 : 1 , 9819 : 1 , 9835 : 2 , 9838 : 2 , 9848 : 1 , 9853 : 1 , 9864 : 1 , 9882 : 1 , 9887 : 1 , 9906 : 1 , 9907 : 1 , 9940 : 1 , 9946 : 1 , 9953 : 1 , 9954 : 1 , 9975 : 3 , } 
council {9953 : 1 , } 
counter {9946 : 1 , } 
counter-productive {9841 : 1 , } 
countered {9793 : 1 , } 
counterfeiting {9759 : 1 , } 
countermeasures {9933 : 1 , 9982 : 1 , } 
counterproductive {9864 : 1 , } 
countries {9712 : 1 , 9715 : 1 , 9719 : 2 , 9764 : 1 , 9769 : 1 , 9777 : 1 , 9782 : 1 , 9788 : 3 , 9793 : 3 , 9795 : 3 , 9797 : 1 , 9799 : 1 , 9835 : 2 , 9838 : 1 , 9841 : 1 , 9849 : 2 , 9853 : 1 , 9864 : 2 , 9873 : 1 , 9892 : 2 , 9907 : 1 , 9908 : 1 , 9917 : 1 , 9957 : 1 , 9969 : 1 , 9996 : 1 , } 
country {9713 : 1 , 9714 : 1 , 9719 : 1 , 9732 : 1 , 9751 : 1 , 9758 : 1 , 9763 : 1 , 9780 : 1 , 9788 : 5 , 9796 : 1 , 9831 : 1 , 9838 : 1 , 9897 : 1 , 9907 : 1 , 9940 : 1 , 9975 : 1 , } 
coupon {9710 : 1 , 9714 : 1 , 9740 : 1 , 9743 : 1 , 9766 : 2 , 9789 : 1 , 9796 : 1 , 9854 : 1 , 9879 : 1 , 9888 : 1 , 9931 : 1 , 9999 : 1 , } 
course {9733 : 1 , 9872 : 1 , } 
courses {9793 : 1 , } 
court {9716 : 1 , 9858 : 1 , 9907 : 1 , } 
cover {9718 : 1 , 9722 : 6 , 9732 : 1 , 9776 : 1 , 9801 : 1 , } 
coverage {9722 : 1 , } 
covered {9793 : 1 , 9922 : 1 , } 
covers {9793 : 1 , } 
cpi {9824 : 1 , 9829 : 1 , } 
cream {9708 : 5 , } 
create {9720 : 1 , 9835 : 1 , } 
creation {9785 : 2 , } 
credibility {9764 : 1 , 9871 : 1 , } 
credit {9733 : 1 , 9737 : 1 , 9742 : 5 , 9744 : 1 , 9807 : 1 , 9835 : 1 , 9839 : 1 , 9887 : 2 , 9894 : 1 , 9937 : 1 , 9940 : 1 , 9961 : 1 , 9969 : 6 , 9996 : 6 , } 
creditor {9715 : 1 , 9873 : 1 , } 
creditors {9714 : 1 , 9722 : 1 , 9796 : 1 , 9969 : 6 , 9996 : 6 , } 
credits {9818 : 1 , 9884 : 1 , } 
criminal {9774 : 1 , } 
criminals {9774 : 1 , } 
crisis {9804 : 1 , 9835 : 1 , 9873 : 1 , 9957 : 1 , 9969 : 1 , 9996 : 1 , } 
critic {9779 : 1 , } 
criticised {9711 : 1 , 9754 : 1 , 9755 : 1 , } 
criticism {9755 : 1 , } 
critics {9774 : 1 , } 
cronies {9758 : 1 , } 
crop {9782 : 2 , } 
crops {9732 : 1 , 9782 : 1 , 9793 : 1 , } 
cross-rates {9907 : 1 , } 
crowns {9856 : 2 , } 
crucial {9835 : 1 , } 
crude {9718 : 1 , 9722 : 1 , 9733 : 1 , 9734 : 1 , 9736 : 1 , 9756 : 2 , 9769 : 1 , 9801 : 1 , 9849 : 2 , 9908 : 1 , 9913 : 1 , 9947 : 1 , } 
crushed {9756 : 1 , } 
ct {9964 : 1 , } 
cts {9807 : 4 , 9810 : 3 , 9818 : 4 , 9825 : 2 , 9827 : 2 , 9839 : 3 , 9860 : 4 , 9868 : 2 , 9869 : 4 , 9875 : 2 , 9878 : 2 , 9886 : 2 , 9894 : 2 , 9896 : 4 , 9901 : 2 , 9902 : 2 , 9914 : 4 , 9930 : 4 , 9936 : 2 , 9937 : 4 , 9940 : 4 , 9959 : 2 , 9961 : 3 , 9963 : 4 , 9964 : 1 , 9965 : 1 , 9967 : 2 , 9970 : 4 , 9973 : 4 , 9985 : 2 , 9992 : 2 , 9993 : 2 , 9994 : 4 , 9995 : 4 , 10000 : 1 , } 
cultivation {9782 : 1 , } 
culture {9732 : 1 , } 
cumulative {9749 : 2 , 9886 : 1 , } 
curb {9774 : 2 , } 
curbed {9784 : 1 , 9848 : 1 , } 
curbs {9774 : 1 , } 
cure {9708 : 1 , 9762 : 1 , } 
currencies {9706 : 1 , 9722 : 1 , 9734 : 2 , 9764 : 2 , 9784 : 1 , 9792 : 1 , 9797 : 1 , 9848 : 1 , 9864 : 1 , 9871 : 1 , 9907 : 1 , 9957 : 1 , } 
currency {9711 : 1 , 9730 : 1 , 9746 : 1 , 9758 : 1 , 9764 : 3 , 9786 : 1 , 9787 : 1 , 9793 : 4 , 9797 : 1 , 9816 : 1 , 9822 : 2 , 9861 : 1 , 9864 : 1 , 9905 : 1 , 9907 : 4 , 9986 : 1 , } 
current {9714 : 2 , 9720 : 1 , 9729 : 3 , 9747 : 1 , 9749 : 7 , 9758 : 1 , 9759 : 2 , 9760 : 1 , 9764 : 1 , 9769 : 2 , 9770 : 2 , 9784 : 3 , 9788 : 1 , 9796 : 2 , 9797 : 2 , 9799 : 1 , 9819 : 1 , 9821 : 2 , 9841 : 1 , 9848 : 3 , 9853 : 1 , 9856 : 1 , 9864 : 2 , 9905 : 1 , 9923 : 1 , 9933 : 1 , 9971 : 1 , 9975 : 3 , 9981 : 1 , 9996 : 1 , } 
currently {9733 : 1 , 9751 : 1 , 9763 : 1 , 9803 : 1 , 9897 : 1 , 9899 : 1 , 9906 : 1 , 9950 : 1 , 9953 : 1 , 9959 : 1 , 9969 : 1 , 9971 : 1 , 9987 : 1 , } 
curtail {9975 : 1 , } 
curtailed {9848 : 1 , } 
custodians {9759 : 1 , } 
customer {9761 : 1 , 9943 : 1 , 9988 : 1 , 9991 : 1 , } 
customers {9759 : 2 , 9774 : 1 , 9920 : 1 , 9975 : 1 , 9991 : 1 , } 
cut {9710 : 1 , 9711 : 1 , 9721 : 1 , 9730 : 3 , 9732 : 5 , 9733 : 1 , 9735 : 1 , 9754 : 4 , 9758 : 1 , 9759 : 1 , 9784 : 1 , 9793 : 2 , 9795 : 1 , 9848 : 2 , 9864 : 1 , 9923 : 1 , 9969 : 1 , 9978 : 1 , 9996 : 1 , } 
cutback {9732 : 1 , 9754 : 1 , } 
cuts {9754 : 2 , 9784 : 1 , 9795 : 2 , 9798 : 2 , 9848 : 1 , 9900 : 3 , 9944 : 3 , } 
cutting {9784 : 1 , 9793 : 2 , 9848 : 1 , } 
cycles {9722 : 1 , } 
d'Aide {9766 : 1 , } 
daily {9725 : 1 , 9759 : 1 , 9841 : 1 , } 
dairy {9754 : 1 , } 
damage {9713 : 2 , 9780 : 2 , 9782 : 1 , 9864 : 1 , } 
damaged {9782 : 1 , } 
damages {9980 : 1 , } 
damaging {9713 : 1 , 9780 : 1 , 9975 : 1 , } 
danger {9759 : 1 , 9784 : 1 , 9848 : 1 , } 
dangerous {9722 : 2 , } 
data {9784 : 2 , 9848 : 3 , 9997 : 1 , } 
date {9707 : 1 , 9714 : 1 , 9750 : 1 , 9765 : 2 , 9766 : 2 , 9775 : 1 , 9796 : 1 , 9820 : 1 , 9831 : 3 , 9835 : 1 , 9886 : 4 , 9900 : 1 , 9975 : 1 , } 
dated {9800 : 1 , } 
day {9717 : 1 , 9722 : 1 , 9762 : 1 , 9766 : 1 , 9987 : 1 , } 
day-to-day {9817 : 1 , } 
daylight {9906 : 1 , } 
days {9742 : 1 , 9758 : 1 , 9766 : 1 , 9791 : 1 , 9794 : 1 , 9829 : 1 , 9835 : 1 , 9871 : 1 , 9882 : 1 , 9908 : 1 , 9969 : 1 , 9975 : 1 , 9989 : 2 , 9996 : 1 , } 
de {9715 : 1 , 9757 : 1 , 9766 : 2 , 9790 : 1 , 9838 : 4 , 9912 : 2 , } 
deadline {9969 : 1 , 9996 : 1 , } 
deal {9733 : 1 , 9759 : 1 , 9833 : 1 , 9854 : 1 , 9864 : 1 , 9888 : 1 , 9891 : 1 , 9913 : 1 , 9928 : 1 , 9929 : 1 , 9931 : 1 , 9947 : 1 , 9999 : 1 , } 
dealer {9764 : 2 , 9794 : 1 , 9871 : 1 , 9946 : 2 , 9975 : 1 , } 
dealers {9711 : 1 , 9742 : 1 , 9753 : 1 , 9759 : 2 , 9764 : 6 , 9783 : 2 , 9790 : 1 , 9794 : 1 , 9871 : 1 , 9946 : 1 , 9975 : 4 , } 
dealing {9758 : 1 , 9774 : 1 , 9864 : 1 , } 
dealings {9788 : 1 , 9871 : 1 , } 
deals {9711 : 1 , 9758 : 1 , } 
dealt {9732 : 1 , } 
debentures {9842 : 3 , 9854 : 2 , 9886 : 7 , 9888 : 2 , 9889 : 3 , 9931 : 3 , } 
debt {9712 : 2 , 9714 : 2 , 9715 : 5 , 9750 : 1 , 9759 : 1 , 9775 : 1 , 9777 : 2 , 9788 : 3 , 9792 : 4 , 9795 : 3 , 9796 : 2 , 9804 : 3 , 9822 : 1 , 9835 : 5 , 9839 : 1 , 9854 : 1 , 9873 : 2 , 9874 : 1 , 9886 : 3 , 9888 : 1 , 9928 : 1 , 9931 : 1 , 9940 : 2 , 9957 : 1 , 9969 : 4 , 9986 : 1 , 9996 : 3 , 9998 : 2 , } 
debt-equity {9758 : 2 , 9873 : 1 , } 
debt/equity {9714 : 1 , 9796 : 1 , } 
debtor {9712 : 1 , 9777 : 1 , 9835 : 1 , 9873 : 3 , } 
debtors {9714 : 1 , 9715 : 1 , 9758 : 2 , 9796 : 1 , 9835 : 1 , 9873 : 3 , } 
decades {9722 : 1 , } 
decide {9831 : 1 , 9954 : 1 , } 
decided {9715 : 1 , 9732 : 2 , 9742 : 1 , 9754 : 1 , 9804 : 1 , 9863 : 1 , 9954 : 1 , } 
decides {9969 : 1 , 9996 : 1 , } 
decision {9715 : 1 , 9716 : 1 , 9717 : 1 , 9788 : 2 , 9835 : 1 , 9978 : 3 , } 
decisions {9715 : 1 , 9733 : 2 , } 
declaration {9715 : 2 , 9843 : 1 , } 
declared {9713 : 1 , 9780 : 1 , 9875 : 1 , 9904 : 1 , 9959 : 3 , } 
decline {9734 : 1 , 9736 : 1 , 9749 : 2 , 9755 : 1 , 9760 : 2 , 9761 : 1 , 9763 : 1 , 9764 : 1 , 9797 : 1 , 9804 : 1 , 9864 : 1 , 9952 : 1 , } 
declined {9720 : 1 , 9749 : 2 , 9761 : 1 , 9792 : 1 , 9793 : 1 , 9798 : 1 , 9820 : 4 , 9835 : 1 , 9869 : 2 , 9892 : 1 , 9926 : 1 , 9946 : 1 , 9950 : 1 , 9952 : 1 , 9969 : 1 , 9976 : 1 , 9977 : 1 , 9978 : 1 , 9996 : 1 , } 
declining {9769 : 2 , 9952 : 1 , 9978 : 1 , } 
decreased {9761 : 2 , 9874 : 1 , } 
default {9940 : 1 , } 
defaults {9940 : 1 , } 
defeat {9716 : 1 , } 
defeats {9776 : 1 , } 
defence {9946 : 1 , } 
defended {9873 : 1 , } 
defense {9867 : 1 , } 
deficiency {9708 : 1 , } 
deficit {9732 : 2 , 9749 : 2 , 9764 : 1 , 9769 : 1 , 9770 : 1 , 9784 : 5 , 9795 : 2 , 9816 : 3 , 9819 : 3 , 9821 : 1 , 9836 : 3 , 9848 : 4 , 9864 : 3 , 9923 : 3 , 9944 : 1 , 9957 : 1 , } 
deficits {9732 : 1 , 9795 : 1 , 9811 : 1 , } 
definitive {9794 : 1 , 9833 : 1 , 9891 : 1 , 9928 : 1 , 9929 : 1 , } 
defuse {9946 : 1 , } 
degree {9758 : 1 , } 
del {9912 : 1 , } 
delay {9746 : 1 , } 
delayed {9759 : 1 , 9764 : 1 , } 
delaying {9882 : 1 , } 
delays {9835 : 1 , 9861 : 1 , } 
delegates {9953 : 6 , } 
deliberations {9900 : 1 , } 
delicate {9788 : 1 , 9975 : 1 , } 
delivered {9751 : 1 , 9897 : 1 , } 
deliveries {9953 : 1 , } 
delivery {9763 : 1 , 9864 : 1 , 9887 : 1 , } 
demand {9754 : 2 , 9759 : 2 , 9761 : 1 , 9763 : 2 , 9764 : 2 , 9774 : 2 , 9789 : 1 , 9793 : 1 , 9799 : 1 , 9802 : 2 , 9841 : 2 , 9846 : 1 , 9853 : 1 , 9892 : 2 , 9946 : 1 , } 
demanding {9975 : 1 , } 
demands {9754 : 1 , 9758 : 1 , 9774 : 1 , 9969 : 1 , 9975 : 1 , 9996 : 1 , } 
demonstrators {9713 : 1 , 9780 : 1 , } 
denied {9969 : 1 , 9996 : 1 , } 
denominated {9793 : 1 , 9986 : 1 , } 
denomination {9759 : 1 , } 
denominations {9724 : 1 , 9740 : 1 , 9757 : 1 , 9765 : 1 , 9791 : 1 , 9877 : 1 , 9879 : 1 , } 
dented {9848 : 1 , } 
department {9717 : 1 , 9774 : 1 , 9799 : 1 , 9853 : 1 , 9859 : 1 , 9971 : 2 , } 
departments {9732 : 2 , } 
departure {9776 : 1 , 9946 : 1 , } 
depend {9733 : 1 , 9799 : 1 , 9853 : 1 , 9975 : 1 , } 
dependent {9793 : 1 , } 
depending {9790 : 1 , 9808 : 1 , } 
deployment {9718 : 1 , 9801 : 1 , } 
deposit {9711 : 1 , 9757 : 1 , 9791 : 1 , } 
deposited {9752 : 1 , } 
depositors {9717 : 1 , } 
deposits {9711 : 1 , 9752 : 2 , 9759 : 1 , } 
depreciation {9764 : 1 , } 
depressed {9761 : 1 , 9978 : 1 , } 
deprived {9776 : 1 , 9882 : 1 , } 
deputy {9764 : 1 , } 
deregulation {9922 : 1 , } 
des {9766 : 1 , } 
desalination {9987 : 1 , } 
desalted {9987 : 1 , } 
desert {9882 : 1 , } 
design {9717 : 3 , 9788 : 1 , 9997 : 1 , } 
designated {9921 : 1 , } 
designed {9716 : 1 , 9788 : 1 , } 
designs {9844 : 1 , } 
despite {9734 : 1 , 9761 : 1 , 9764 : 3 , 9774 : 2 , 9861 : 1 , 9866 : 1 , } 
destroyed {9708 : 1 , } 
destruction {9722 : 1 , 9759 : 1 , } 
detailed {9713 : 1 , 9780 : 1 , 9975 : 1 , } 
detailing {9719 : 1 , } 
details {9714 : 1 , 9738 : 1 , 9761 : 1 , 9796 : 1 , 9892 : 1 , 9969 : 1 , 9996 : 1 , } 
detained {9713 : 1 , 9780 : 1 , } 
detect {9762 : 1 , } 
deteriorating {9784 : 1 , 9848 : 1 , } 
deterioration {9761 : 1 , 9998 : 1 , } 
determine {9882 : 1 , 9921 : 1 , 9989 : 2 , } 
determined {9746 : 1 , 9803 : 1 , 9975 : 1 , } 
develop {9732 : 1 , 9873 : 1 , 9997 : 1 , } 
developed {9722 : 1 , 9762 : 1 , 9870 : 1 , 9871 : 1 , 9917 : 1 , } 
developing {9722 : 1 , 9788 : 2 , 9795 : 4 , } 
development {9717 : 3 , 9719 : 1 , 9732 : 1 , 9759 : 2 , 9760 : 1 , 9771 : 1 , 9788 : 2 , 9873 : 3 , 9965 : 1 , 9990 : 1 , } 
developments {9799 : 1 , 9853 : 1 , 9864 : 1 , 9892 : 1 , 9923 : 1 , } 
develops {9844 : 1 , } 
devices {9967 : 1 , } 
devising {9873 : 1 , } 
diagnose {9762 : 1 , } 
diagnosing {9762 : 1 , } 
did {9711 : 1 , 9718 : 1 , 9722 : 1 , 9734 : 1 , 9758 : 3 , 9763 : 2 , 9764 : 1 , 9785 : 2 , 9793 : 1 , 9798 : 3 , 9801 : 1 , 9835 : 1 , 9848 : 1 , 9952 : 1 , 9954 : 1 , 9956 : 1 , 9957 : 1 , 9975 : 1 , } 
died {9762 : 1 , } 
differed {9798 : 1 , } 
difference {9751 : 1 , 9798 : 1 , 9897 : 1 , } 
differences {9953 : 2 , } 
different {9715 : 1 , 9764 : 1 , 9782 : 1 , 9953 : 1 , } 
differential {9953 : 1 , } 
differentials {9953 : 3 , } 
difficult {9722 : 2 , 9736 : 1 , 9761 : 1 , 9763 : 2 , 9788 : 1 , 9882 : 1 , 9969 : 1 , 9975 : 1 , 9978 : 2 , 9996 : 1 , } 
difficulties {9732 : 2 , 9969 : 2 , 9996 : 2 , } 
digital {9819 : 1 , } 
diligence {9774 : 1 , 9833 : 1 , 9891 : 1 , } 
diluted {9995 : 1 , } 
diplomatic {9863 : 1 , 9882 : 1 , } 
diplomats {9831 : 1 , } 
direct {9785 : 1 , 9927 : 1 , } 
directed {9759 : 1 , } 
direction {9760 : 1 , } 
directly {9711 : 1 , 9797 : 1 , } 
director {9708 : 1 , 9799 : 1 , 9853 : 1 , 9866 : 1 , 9935 : 1 , } 
director-general {9717 : 1 , } 
directors {9779 : 1 , 9846 : 2 , 9872 : 1 , 9898 : 1 , 9908 : 2 , 9959 : 1 , } 
disabled {9732 : 1 , } 
disagreement {9846 : 1 , } 
disappointing {9841 : 1 , 9957 : 1 , } 
disbursed {9719 : 1 , } 
discipline {9732 : 1 , } 
disclosed {9881 : 1 , 10000 : 1 , } 
disclosure {9800 : 1 , } 
discomforting {9804 : 1 , } 
discontinued {9810 : 2 , 9869 : 1 , 9928 : 1 , 9963 : 1 , } 
discount {9759 : 1 , 9978 : 1 , } 
discounting {9848 : 1 , } 
discourage {9788 : 1 , } 
discovery {9708 : 1 , 9733 : 1 , } 
discrimination {9716 : 1 , } 
discuss {9714 : 1 , 9764 : 1 , 9796 : 1 , 9850 : 1 , 9900 : 1 , } 
discussed {9718 : 1 , 9801 : 1 , } 
discussion {9714 : 1 , 9755 : 1 , 9796 : 1 , } 
discussions {9774 : 1 , 9788 : 1 , 9849 : 1 , } 
disease {9762 : 2 , } 
disk {9881 : 1 , } 
dismiss {9969 : 1 , 9996 : 1 , } 
dispatching {9997 : 1 , } 
displays {9922 : 1 , } 
disposal {9810 : 1 , 9963 : 1 , } 
dispose {9733 : 1 , } 
disposition {9981 : 1 , } 
dispute {9846 : 1 , } 
disquieting {9804 : 1 , } 
disruption {9927 : 1 , } 
disruptions {9874 : 1 , } 
disruptive {9874 : 1 , } 
dissident {9846 : 1 , } 
dissolve {9950 : 1 , } 
distinguish {9793 : 1 , } 
distort {9838 : 1 , } 
distorted {9866 : 1 , } 
distortions {9907 : 2 , } 
distribute {9758 : 1 , 9883 : 1 , } 
distributed {9883 : 1 , 9959 : 1 , } 
distribution {9733 : 1 , 9754 : 5 , 9916 : 1 , 9922 : 1 , 9927 : 1 , 9956 : 1 , } 
distributors {9725 : 1 , 9859 : 1 , } 
district {9847 : 1 , } 
districts {9719 : 1 , } 
disturb {9863 : 1 , } 
ditch {9835 : 1 , } 
div {9741 : 1 , 9827 : 1 , 9868 : 1 , 9875 : 1 , 9878 : 1 , 9901 : 1 , 9902 : 1 , 9936 : 1 , 9992 : 1 , 9993 : 1 , } 
divestiture {9927 : 1 , } 
divide {9898 : 1 , } 
dividend {9707 : 1 , 9734 : 1 , 9808 : 1 , 9886 : 1 , 9959 : 5 , } 
dividends {9886 : 1 , 9963 : 1 , } 
dividing {9899 : 1 , } 
division {9733 : 1 , 9736 : 2 , 9799 : 1 , 9820 : 1 , 9853 : 1 , 9893 : 2 , 9960 : 1 , 9979 : 1 , } 
dlr {9715 : 2 , 9721 : 1 , 9733 : 1 , 9737 : 1 , 9740 : 1 , 9742 : 1 , 9750 : 1 , 9775 : 1 , 9783 : 1 , 9790 : 2 , 9794 : 1 , 9795 : 1 , 9806 : 1 , 9807 : 1 , 9808 : 1 , 9816 : 1 , 9835 : 2 , 9836 : 1 , 9839 : 2 , 9842 : 1 , 9847 : 1 , 9862 : 1 , 9871 : 1 , 9877 : 1 , 9879 : 1 , 9894 : 1 , 9911 : 1 , 9930 : 1 , 9937 : 2 , 9940 : 2 , 9946 : 1 , 9951 : 1 , 9952 : 1 , 9961 : 1 , 9962 : 1 , 9963 : 1 , 9971 : 1 , 9973 : 1 , 9978 : 1 , 9981 : 1 , } 
dlr-denominated {9724 : 1 , } 
