'Big {10123 : 1 , } 
botswana {10334 : 1 , } 
bottled {10567 : 1 , } 
bottles {10206 : 2 , } 
bottom {10246 : 1 , } 
bottomed {10228 : 2 , } 
bought {10017 : 1 , 10106 : 1 , 10107 : 1 , 10232 : 1 , 10268 : 1 , 10302 : 1 , 10330 : 1 , 10337 : 1 , 10357 : 1 , 10358 : 2 , 10359 : 1 , 10367 : 1 , 10370 : 1 , 10375 : 1 , 10382 : 2 , 10398 : 1 , 10403 : 1 , 10404 : 1 , 10416 : 1 , 10489 : 1 , 10519 : 1 , 10596 : 1 , } 
bourse {10139 : 1 , 10450 : 3 , 10474 : 5 , } 
boycott {10271 : 1 , 10279 : 1 , 10355 : 1 , } 
boycotts {10660 : 1 , } 
bpd {10200 : 4 , } 
brains {10278 : 1 , } 
branch {10307 : 1 , 10316 : 1 , 10580 : 1 , } 
branches {10161 : 1 , 10270 : 1 , 10360 : 1 , 10392 : 1 , 10435 : 1 , } 
brand {10105 : 1 , 10593 : 1 , } 
brand-name {10273 : 1 , } 
brazil {10077 : 1 , 10100 : 1 , 10103 : 1 , 10126 : 1 , 10132 : 1 , 10200 : 1 , 10220 : 1 , 10512 : 1 , 10545 : 1 , 10584 : 1 , } 
breach {10386 : 1 , 10501 : 1 , } 
breaching {10630 : 1 , } 
break {10214 : 1 , 10216 : 1 , 10268 : 1 , 10375 : 1 , 10546 : 1 , 10646 : 1 , } 
breakeven {10605 : 1 , } 
breaking {10132 : 1 , 10455 : 1 , 10530 : 1 , 10667 : 1 , } 
breaks {10350 : 1 , } 
bred {10427 : 1 , } 
bricks {10247 : 1 , } 
bridges {10347 : 1 , } 
brief {10030 : 1 , 10640 : 1 , 10674 : 1 , } 
briefed {10627 : 1 , 10647 : 1 , } 
briefing {10621 : 1 , 10630 : 1 , } 
bright {10118 : 1 , } 
brightest {10080 : 1 , } 
bring {10001 : 1 , 10123 : 1 , 10212 : 1 , 10344 : 1 , 10619 : 1 , 10636 : 1 , } 
bringing {10223 : 1 , 10258 : 1 , 10667 : 1 , } 
brings {10486 : 1 , 10617 : 1 , } 
broad {10138 : 1 , 10195 : 1 , 10212 : 1 , 10228 : 1 , } 
broadcast {10111 : 1 , 10670 : 1 , } 
broadcasting {10445 : 1 , 10676 : 1 , } 
broaden {10138 : 2 , 10195 : 2 , 10222 : 1 , } 
broadly {10091 : 2 , 10335 : 1 , 10531 : 1 , } 
broke {10631 : 1 , 10640 : 1 , } 
broken {10334 : 1 , 10519 : 1 , 10676 : 1 , } 
broker {10055 : 1 , 10118 : 1 , 10123 : 1 , 10317 : 1 , 10583 : 4 , } 
brokerage {10583 : 1 , 10605 : 1 , } 
brokers {10345 : 1 , 10357 : 1 , 10583 : 2 , } 
brothers {10386 : 1 , } 
brought {10091 : 1 , 10230 : 1 , 10291 : 1 , 10324 : 1 , 10372 : 1 , 10617 : 1 , 10636 : 2 , } 
brown {10519 : 1 , } 
bubble {10228 : 1 , } 
budget {10004 : 1 , 10082 : 2 , 10091 : 1 , 10125 : 6 , 10229 : 2 , 10239 : 1 , 10255 : 4 , 10257 : 3 , 10271 : 3 , 10279 : 9 , 10289 : 3 , 10308 : 2 , 10340 : 1 , 10355 : 4 , 10364 : 2 , 10476 : 1 , 10485 : 1 , 10486 : 5 , 10493 : 5 , 10618 : 2 , 10632 : 1 , 10635 : 1 , 10660 : 3 , } 
buffer {10122 : 7 , 10403 : 8 , 10449 : 1 , 10471 : 1 , 10505 : 3 , 10506 : 2 , 10584 : 3 , 10586 : 3 , } 
buffeted {10554 : 1 , } 
bugdet {10632 : 1 , } 
buidling {10473 : 1 , } 
build {10006 : 1 , 10021 : 1 , 10131 : 2 , 10136 : 1 , 10244 : 1 , 10248 : 1 , 10278 : 1 , 10388 : 1 , 10455 : 1 , 10473 : 1 , 10549 : 2 , 10581 : 1 , } 
building {10006 : 2 , 10131 : 1 , 10205 : 1 , 10317 : 2 , 10345 : 1 , 10462 : 1 , 10553 : 1 , 10614 : 1 , } 
buildings {10317 : 1 , 10473 : 1 , } 
built {10131 : 3 , 10341 : 1 , } 
bulk {10043 : 1 , 10268 : 1 , 10375 : 1 , 10391 : 1 , 10406 : 1 , } 
bull {10605 : 1 , } 
bullet {10646 : 1 , } 
bulletin {10344 : 1 , 10615 : 1 , } 
bullion {10546 : 2 , } 
bullish {10123 : 2 , 10306 : 1 , } 
bumpy {10017 : 1 , } 
burden {10124 : 1 , } 
bureau {10062 : 2 , } 
bureaucracy {10230 : 1 , } 
burned {10442 : 1 , } 
bus {10030 : 3 , 10113 : 1 , 10631 : 1 , 10670 : 1 , } 
buses {10030 : 1 , } 
business {10017 : 1 , 10018 : 1 , 10026 : 1 , 10045 : 5 , 10073 : 1 , 10103 : 2 , 10121 : 1 , 10132 : 1 , 10139 : 2 , 10155 : 1 , 10184 : 1 , 10191 : 1 , 10247 : 1 , 10255 : 1 , 10271 : 1 , 10272 : 1 , 10274 : 1 , 10279 : 1 , 10291 : 3 , 10311 : 1 , 10317 : 1 , 10344 : 1 , 10345 : 1 , 10350 : 4 , 10386 : 1 , 10389 : 1 , 10398 : 2 , 10422 : 1 , 10435 : 1 , 10455 : 2 , 10457 : 1 , 10469 : 1 , 10470 : 1 , 10472 : 1 , 10473 : 3 , 10486 : 1 , 10496 : 1 , 10514 : 1 , 10541 : 1 , 10548 : 2 , 10583 : 1 , 10589 : 1 , 10593 : 3 , 10617 : 1 , 10648 : 2 , } 
business-like {10247 : 2 , } 
businesses {10018 : 1 , 10045 : 1 , 10106 : 1 , 10348 : 1 , 10445 : 1 , 10562 : 1 , 10605 : 1 , } 
businessman {10063 : 1 , } 
businessmen {10268 : 1 , 10347 : 1 , 10350 : 3 , 10375 : 1 , 10622 : 2 , } 
buster {10476 : 1 , } 
but {10017 : 5 , 10036 : 2 , 10041 : 1 , 10055 : 1 , 10059 : 2 , 10063 : 3 , 10070 : 1 , 10077 : 2 , 10078 : 1 , 10080 : 2 , 10081 : 1 , 10091 : 2 , 10095 : 1 , 10100 : 1 , 10103 : 2 , 10110 : 1 , 10114 : 1 , 10117 : 1 , 10118 : 1 , 10122 : 1 , 10123 : 1 , 10124 : 2 , 10126 : 1 , 10131 : 2 , 10135 : 1 , 10140 : 1 , 10141 : 1 , 10191 : 1 , 10193 : 1 , 10195 : 1 , 10200 : 1 , 10206 : 1 , 10209 : 3 , 10212 : 1 , 10228 : 1 , 10230 : 1 , 10238 : 1 , 10239 : 1 , 10244 : 1 , 10246 : 1 , 10250 : 1 , 10252 : 1 , 10257 : 1 , 10261 : 1 , 10262 : 1 , 10264 : 2 , 10270 : 1 , 10271 : 1 , 10275 : 1 , 10278 : 5 , 10284 : 1 , 10285 : 1 , 10290 : 2 , 10291 : 1 , 10292 : 1 , 10297 : 3 , 10301 : 2 , 10302 : 1 , 10303 : 1 , 10306 : 2 , 10311 : 1 , 10330 : 1 , 10333 : 1 , 10341 : 2 , 10344 : 3 , 10346 : 2 , 10349 : 1 , 10350 : 2 , 10355 : 1 , 10357 : 2 , 10360 : 1 , 10361 : 1 , 10369 : 1 , 10372 : 1 , 10376 : 3 , 10380 : 1 , 10382 : 1 , 10385 : 4 , 10388 : 1 , 10392 : 1 , 10398 : 1 , 10403 : 1 , 10409 : 1 , 10422 : 1 , 10445 : 2 , 10450 : 1 , 10455 : 4 , 10465 : 1 , 10466 : 1 , 10474 : 1 , 10475 : 2 , 10485 : 1 , 10494 : 1 , 10501 : 1 , 10504 : 2 , 10505 : 1 , 10525 : 1 , 10530 : 2 , 10531 : 1 , 10535 : 1 , 10548 : 1 , 10552 : 1 , 10553 : 1 , 10554 : 1 , 10567 : 1 , 10575 : 1 , 10579 : 1 , 10581 : 1 , 10582 : 1 , 10588 : 1 , 10593 : 3 , 10604 : 1 , 10606 : 2 , 10607 : 2 , 10617 : 1 , 10618 : 1 , 10623 : 2 , 10627 : 1 , 10631 : 1 , 10633 : 1 , 10635 : 1 , 10636 : 1 , 10641 : 1 , 10646 : 1 , 10666 : 3 , 10669 : 1 , 10670 : 1 , 10675 : 1 , 10676 : 1 , 10677 : 1 , } 
butter {10334 : 1 , 10373 : 2 , } 
buy {10022 : 1 , 10080 : 1 , 10087 : 1 , 10116 : 2 , 10118 : 1 , 10122 : 2 , 10146 : 1 , 10168 : 1 , 10213 : 1 , 10232 : 1 , 10234 : 1 , 10246 : 1 , 10247 : 1 , 10268 : 3 , 10269 : 1 , 10301 : 1 , 10305 : 1 , 10308 : 1 , 10317 : 1 , 10330 : 1 , 10344 : 1 , 10359 : 1 , 10364 : 1 , 10367 : 2 , 10380 : 1 , 10396 : 1 , 10420 : 1 , 10479 : 1 , 10481 : 1 , 10483 : 1 , 10490 : 1 , 10505 : 2 , 10563 : 1 , 10608 : 1 , 10623 : 1 , 10642 : 1 , 10654 : 1 , 10668 : 1 , } 
buyback {10445 : 1 , } 
buydown {10138 : 2 , 10195 : 2 , } 
buyer {10106 : 1 , 10175 : 1 , 10367 : 1 , } 
buyers {10118 : 1 , 10175 : 3 , 10332 : 1 , } 
buying {10106 : 1 , 10123 : 1 , 10268 : 1 , 10269 : 2 , 10309 : 2 , 10317 : 1 , 10323 : 1 , 10358 : 1 , 10367 : 3 , 10375 : 1 , 10382 : 1 , 10406 : 1 , 10445 : 1 , 10475 : 1 , 10479 : 1 , 10505 : 1 , 10506 : 1 , 10546 : 2 , 10584 : 2 , 10586 : 1 , } 
buyout {10217 : 1 , 10433 : 1 , 10676 : 1 , } 
buys {10263 : 1 , 10605 : 1 , 10606 : 1 , 10651 : 1 , } 
by {10001 : 1 , 10002 : 1 , 10005 : 2 , 10009 : 1 , 10012 : 3 , 10013 : 1 , 10015 : 1 , 10017 : 2 , 10024 : 1 , 10030 : 3 , 10036 : 3 , 10039 : 2 , 10043 : 6 , 10045 : 3 , 10048 : 1 , 10049 : 6 , 10051 : 3 , 10055 : 3 , 10059 : 3 , 10069 : 1 , 10071 : 4 , 10078 : 2 , 10080 : 3 , 10082 : 1 , 10084 : 1 , 10087 : 1 , 10091 : 3 , 10095 : 2 , 10098 : 1 , 10100 : 1 , 10101 : 2 , 10102 : 1 , 10106 : 1 , 10117 : 1 , 10118 : 1 , 10122 : 1 , 10123 : 2 , 10124 : 2 , 10125 : 4 , 10127 : 1 , 10128 : 1 , 10131 : 4 , 10132 : 1 , 10133 : 1 , 10134 : 1 , 10135 : 3 , 10138 : 1 , 10139 : 3 , 10140 : 1 , 10141 : 2 , 10146 : 1 , 10150 : 3 , 10157 : 2 , 10160 : 1 , 10168 : 2 , 10183 : 1 , 10189 : 1 , 10191 : 4 , 10192 : 1 , 10194 : 1 , 10195 : 3 , 10197 : 1 , 10198 : 1 , 10205 : 1 , 10206 : 1 , 10209 : 2 , 10210 : 1 , 10212 : 1 , 10214 : 1 , 10216 : 1 , 10218 : 1 , 10219 : 1 , 10220 : 1 , 10221 : 2 , 10223 : 2 , 10225 : 1 , 10228 : 4 , 10229 : 4 , 10230 : 4 , 10232 : 1 , 10233 : 1 , 10239 : 7 , 10241 : 1 , 10244 : 1 , 10245 : 1 , 10246 : 5 , 10247 : 1 , 10248 : 1 , 10249 : 1 , 10252 : 2 , 10255 : 6 , 10256 : 1 , 10257 : 1 , 10264 : 2 , 10266 : 2 , 10267 : 1 , 10268 : 2 , 10270 : 1 , 10271 : 2 , 10273 : 1 , 10274 : 3 , 10275 : 2 , 10278 : 2 , 10279 : 1 , 10285 : 2 , 10287 : 1 , 10289 : 3 , 10292 : 3 , 10298 : 1 , 10299 : 1 , 10302 : 4 , 10303 : 3 , 10306 : 5 , 10307 : 1 , 10308 : 1 , 10310 : 1 , 10311 : 3 , 10312 : 1 , 10313 : 1 , 10316 : 1 , 10317 : 2 , 10318 : 1 , 10320 : 2 , 10325 : 1 , 10327 : 1 , 10328 : 2 , 10329 : 1 , 10331 : 1 , 10335 : 3 , 10340 : 2 , 10342 : 1 , 10343 : 1 , 10344 : 5 , 10345 : 2 , 10346 : 2 , 10349 : 1 , 10350 : 1 , 10351 : 1 , 10353 : 2 , 10355 : 6 , 10357 : 1 , 10360 : 1 , 10361 : 1 , 10364 : 1 , 10365 : 1 , 10366 : 1 , 10367 : 4 , 10373 : 2 , 10375 : 1 , 10378 : 1 , 10379 : 1 , 10380 : 2 , 10382 : 2 , 10385 : 2 , 10386 : 2 , 10389 : 3 , 10392 : 1 , 10395 : 3 , 10396 : 1 , 10398 : 1 , 10403 : 4 , 10408 : 1 , 10413 : 2 , 10414 : 1 , 10418 : 2 , 10421 : 1 , 10425 : 1 , 10428 : 1 , 10432 : 1 , 10433 : 2 , 10435 : 1 , 10446 : 1 , 10448 : 2 , 10449 : 1 , 10451 : 1 , 10452 : 1 , 10455 : 8 , 10456 : 1 , 10457 : 1 , 10460 : 1 , 10461 : 1 , 10462 : 1 , 10464 : 1 , 10472 : 1 , 10473 : 5 , 10480 : 2 , 10486 : 3 , 10487 : 1 , 10493 : 2 , 10496 : 1 , 10501 : 1 , 10502 : 1 , 10505 : 1 , 10506 : 1 , 10507 : 2 , 10508 : 1 , 10512 : 3 , 10514 : 1 , 10518 : 1 , 10522 : 1 , 10523 : 1 , 10525 : 2 , 10526 : 2 , 10528 : 1 , 10530 : 1 , 10531 : 4 , 10537 : 4 , 10540 : 1 , 10543 : 3 , 10546 : 1 , 10548 : 1 , 10551 : 1 , 10552 : 1 , 10553 : 1 , 10554 : 1 , 10559 : 1 , 10563 : 1 , 10566 : 1 , 10567 : 2 , 10569 : 1 , 10579 : 4 , 10580 : 1 , 10581 : 1 , 10582 : 3 , 10583 : 2 , 10586 : 1 , 10589 : 1 , 10593 : 4 , 10595 : 2 , 10603 : 3 , 10604 : 1 , 10605 : 3 , 10606 : 1 , 10607 : 2 , 10615 : 1 , 10617 : 3 , 10620 : 2 , 10621 : 3 , 10622 : 1 , 10623 : 3 , 10625 : 1 , 10627 : 2 , 10629 : 1 , 10631 : 3 , 10632 : 2 , 10633 : 1 , 10635 : 1 , 10636 : 1 , 10639 : 5 , 10640 : 3 , 10642 : 1 , 10643 : 3 , 10646 : 1 , 10647 : 1 , 10648 : 1 , 10649 : 2 , 10660 : 1 , 10661 : 2 , 10662 : 1 , 10664 : 1 , 10666 : 2 , 10667 : 1 , 10668 : 1 , 10670 : 7 , 10677 : 1 , } 
ca {10455 : 2 , 10554 : 1 , } 
cabinet {10077 : 3 , 10126 : 2 , 10395 : 1 , 10606 : 1 , } 
cable {10111 : 4 , 10599 : 1 , } 
cables {10266 : 1 , 10353 : 1 , } 
caffeine {10206 : 2 , } 
cake {10175 : 1 , } 
calamity {10103 : 1 , } 
calculated {10135 : 1 , } 
calendar {10275 : 1 , 10328 : 1 , } 
caliber {10194 : 1 , } 
call {10017 : 1 , 10100 : 1 , 10209 : 1 , 10229 : 1 , 10264 : 2 , 10290 : 1 , 10306 : 1 , 10445 : 1 , 10492 : 1 , 10571 : 1 , 10627 : 1 , 10675 : 1 , } 
callable {10396 : 1 , 10466 : 1 , } 
called {10003 : 2 , 10105 : 1 , 10161 : 1 , 10183 : 1 , 10195 : 1 , 10209 : 2 , 10212 : 1 , 10229 : 1 , 10236 : 1 , 10274 : 1 , 10307 : 1 , 10347 : 1 , 10367 : 1 , 10389 : 1 , 10452 : 1 , 10455 : 1 , 10462 : 1 , 10511 : 1 , 10531 : 1 , 10539 : 3 , 10562 : 1 , 10608 : 1 , 10618 : 1 , 10621 : 1 , 10623 : 2 , 10627 : 2 , 10642 : 1 , } 
calling {10044 : 1 , 10476 : 1 , 10486 : 1 , 10676 : 1 , } 
calls {10194 : 1 , 10271 : 1 , 10274 : 1 , 10302 : 1 , 10389 : 1 , 10501 : 1 , 10549 : 1 , 10582 : 1 , 10670 : 1 , } 
calmer {10621 : 1 , } 
came {10118 : 2 , 10230 : 1 , 10264 : 1 , 10355 : 1 , 10359 : 1 , 10382 : 1 , 10455 : 2 , 10485 : 1 , 10505 : 1 , 10522 : 1 , 10525 : 1 , 10553 : 1 , 10606 : 1 , 10607 : 1 , 10617 : 1 , } 
cameroon {10584 : 1 , } 
campaign {10036 : 1 , 10286 : 1 , 10421 : 1 , 10646 : 1 , } 
campaigning {10664 : 1 , } 
can {10003 : 1 , 10017 : 2 , 10036 : 1 , 10080 : 2 , 10091 : 2 , 10106 : 1 , 10118 : 2 , 10136 : 1 , 10191 : 1 , 10193 : 1 , 10206 : 1 , 10212 : 1 , 10228 : 1 , 10230 : 1 , 10244 : 1 , 10245 : 1 , 10247 : 2 , 10268 : 1 , 10278 : 1 , 10311 : 1 , 10329 : 2 , 10344 : 1 , 10345 : 1 , 10350 : 1 , 10355 : 1 , 10375 : 1 , 10395 : 1 , 10403 : 1 , 10445 : 1 , 10455 : 1 , 10460 : 1 , 10486 : 1 , 10505 : 1 , 10525 : 2 , 10539 : 1 , 10569 : 1 , 10583 : 2 , 10588 : 2 , 10617 : 1 , 10623 : 3 , 10627 : 1 , 10628 : 1 , 10635 : 2 , 10636 : 3 , 10639 : 1 , 10642 : 2 , 10671 : 1 , 10676 : 1 , } 
canada {10011 : 1 , 10103 : 1 , 10121 : 1 , 10175 : 1 , 10208 : 1 , 10214 : 1 , 10216 : 1 , 10219 : 1 , 10225 : 1 , 10232 : 1 , 10238 : 1 , 10248 : 1 , 10387 : 1 , 10423 : 1 , 10435 : 1 , 10447 : 1 , 10457 : 1 , 10465 : 1 , 10470 : 1 , 10478 : 1 , 10500 : 1 , 10508 : 1 , 10529 : 1 , 10546 : 1 , 10561 : 1 , 10592 : 1 , 10594 : 1 , } 
canal {10391 : 2 , } 
cancelled {10302 : 1 , 10395 : 1 , 10474 : 1 , 10656 : 1 , } 
candidate {10122 : 1 , 10445 : 1 , 10646 : 1 , 10664 : 1 , } 
candidates {10221 : 2 , 10563 : 1 , 10664 : 4 , } 
canned {10334 : 1 , } 
cap {10017 : 1 , } 
capabilities {10151 : 1 , 10514 : 1 , } 
capable {10628 : 2 , } 
capacity {10001 : 3 , 10034 : 1 , 10226 : 1 , 10228 : 1 , 10258 : 1 , 10269 : 1 , 10275 : 1 , 10278 : 2 , 10328 : 1 , 10445 : 1 , 10581 : 1 , 10591 : 1 , } 
capita {10199 : 1 , 10486 : 1 , } 
capital {10026 : 1 , 10049 : 2 , 10069 : 1 , 10070 : 1 , 10089 : 1 , 10095 : 1 , 10123 : 1 , 10150 : 2 , 10190 : 2 , 10214 : 1 , 10216 : 1 , 10278 : 1 , 10292 : 1 , 10297 : 2 , 10303 : 2 , 10313 : 2 , 10315 : 2 , 10329 : 3 , 10334 : 1 , 10342 : 1 , 10344 : 5 , 10350 : 1 , 10376 : 2 , 10445 : 1 , 10457 : 1 , 10470 : 1 , 10485 : 1 , 10490 : 2 , 10528 : 1 , 10552 : 2 , 10589 : 1 , 10605 : 1 , 10633 : 1 , 10635 : 1 , 10648 : 1 , 10649 : 1 , 10676 : 1 , } 
capitalist {10350 : 1 , } 
capitalization {10150 : 1 , } 
capitalized {10470 : 1 , } 
car {10021 : 1 , 10131 : 1 , 10164 : 1 , 10169 : 1 , 10285 : 1 , 10328 : 3 , 10385 : 1 , 10553 : 1 , } 
carcass {10124 : 1 , 10334 : 1 , 10373 : 1 , 10616 : 1 , } 
cardiac {10203 : 1 , } 
cardiorenal {10554 : 1 , } 
cardiovascular {10028 : 1 , } 
care {10121 : 1 , 10239 : 1 , 10385 : 1 , 10514 : 1 , } 
careful {10078 : 1 , 10659 : 1 , 10661 : 1 , } 
carefully {10078 : 1 , 10545 : 1 , 10661 : 2 , } 
cargo {10319 : 1 , 10330 : 1 , 10331 : 2 , } 
cargoes {10107 : 2 , 10330 : 1 , 10367 : 3 , 10519 : 1 , } 
carmaker {10398 : 1 , } 
carpet {10001 : 2 , } 
carpets {10663 : 1 , } 
carried {10081 : 1 , 10358 : 1 , 10632 : 1 , 10639 : 1 , } 
carrier {10226 : 1 , 10311 : 2 , 10391 : 1 , } 
carries {10016 : 1 , 10133 : 2 , 10247 : 1 , } 
carry {10003 : 1 , 10081 : 1 , 10111 : 1 , 10230 : 1 , 10247 : 1 , 10267 : 1 , 10278 : 1 , 10326 : 1 , 10395 : 1 , 10426 : 1 , 10452 : 1 , 10552 : 1 , 10628 : 1 , 10630 : 1 , 10676 : 1 , } 
carryforward {10381 : 1 , } 
carryforwards {10601 : 1 , } 
carrying {10082 : 1 , 10466 : 1 , 10607 : 1 , 10628 : 1 , 10670 : 1 , } 
cars {10006 : 2 , 10021 : 1 , 10131 : 12 , 10268 : 1 , 10398 : 1 , } 
cartel {10275 : 2 , } 
case {10005 : 1 , 10191 : 1 , 10238 : 1 , 10395 : 1 , 10553 : 1 , 10593 : 1 , 10620 : 1 , 10627 : 1 , 10676 : 1 , } 
cases {10003 : 1 , 10005 : 1 , 10017 : 1 , 10132 : 1 , } 
cash {10017 : 3 , 10025 : 1 , 10071 : 1 , 10078 : 3 , 10082 : 2 , 10095 : 1 , 10110 : 4 , 10112 : 1 , 10128 : 1 , 10150 : 1 , 10158 : 1 , 10190 : 2 , 10219 : 3 , 10239 : 4 , 10291 : 1 , 10317 : 1 , 10335 : 1 , 10419 : 1 , 10453 : 1 , 10469 : 1 , 10470 : 1 , 10473 : 1 , 10483 : 1 , 10497 : 1 , 10546 : 1 , 10548 : 1 , 10551 : 1 , 10558 : 1 , 10568 : 1 , 10636 : 3 , 10656 : 2 , 10675 : 1 , 10676 : 2 , } 
cassette {10264 : 1 , } 
casting {10486 : 1 , } 
castor {10300 : 1 , } 
castor-oil {10300 : 1 , } 
castorseed {10300 : 3 , } 
catalysts {10038 : 1 , } 
catalytic {10038 : 1 , } 
catastrophic {10486 : 1 , } 
category {10567 : 1 , } 
cattle {10415 : 1 , } 
cattle-ranching {10334 : 1 , } 
caught {10118 : 1 , 10278 : 2 , } 
cause {10246 : 1 , 10255 : 1 , 10344 : 1 , 10395 : 1 , } 
caused {10041 : 1 , 10059 : 1 , 10191 : 1 , 10275 : 1 , 10487 : 1 , } 
causes {10291 : 1 , } 
causing {10030 : 1 , 10191 : 1 , 10450 : 1 , 10546 : 1 , } 
cautioned {10537 : 1 , } 
cautious {10091 : 1 , 10246 : 1 , 10350 : 1 , } 
cawl.L {10455 : 1 , } 
cbt {10039 : 1 , } 
ceases {10110 : 1 , } 
ceiling {10346 : 1 , } 
cellular {10430 : 1 , } 
cent {10220 : 1 , 10617 : 1 , } 
center {10118 : 1 , } 
centerline {10549 : 1 , } 
central {10036 : 1 , 10081 : 1 , 10091 : 2 , 10179 : 2 , 10199 : 3 , 10246 : 1 , 10356 : 1 , 10357 : 1 , 10358 : 1 , 10416 : 1 , 10486 : 1 , 10546 : 2 , 10589 : 1 , 10617 : 1 , 10618 : 4 , 10654 : 1 , 10659 : 1 , 10661 : 2 , 10677 : 1 , } 
centralism {10666 : 1 , } 
centre {10398 : 1 , 10455 : 1 , 10593 : 1 , } 
centred {10617 : 1 , } 
centres {10617 : 1 , } 
centrist {10210 : 1 , 10646 : 1 , } 
cents {10107 : 1 , 10280 : 2 , 10282 : 2 , 10284 : 2 , 10291 : 3 , 10292 : 2 , 10306 : 6 , 10317 : 1 , 10335 : 2 , 10349 : 2 , 10537 : 1 , 10554 : 2 , } 
cereal {10124 : 1 , } 
cereals {10124 : 2 , 10373 : 2 , } 
ceremony {10591 : 1 , 10667 : 2 , } 
certain {10003 : 1 , 10028 : 1 , 10039 : 2 , 10055 : 1 , 10093 : 1 , 10124 : 1 , 10146 : 1 , 10149 : 1 , 10194 : 1 , 10197 : 1 , 10219 : 2 , 10221 : 1 , 10311 : 1 , 10455 : 1 , 10512 : 1 , 10515 : 1 , 10527 : 1 , 10562 : 1 , 10582 : 1 , 10623 : 1 , 10635 : 1 , } 
certainly {10123 : 1 , 10306 : 1 , } 
certificate {10082 : 1 , 10114 : 1 , 10316 : 1 , } 
certificates {10082 : 8 , 10239 : 13 , 10259 : 1 , 10326 : 1 , 10474 : 1 , 10622 : 2 , } 
certification {10455 : 1 , } 
certified {10461 : 1 , } 
chad {10575 : 1 , 10639 : 1 , } 
chairman {10004 : 1 , 10006 : 1 , 10013 : 2 , 10014 : 7 , 10017 : 1 , 10022 : 1 , 10034 : 2 , 10055 : 2 , 10089 : 1 , 10095 : 1 , 10101 : 2 , 10106 : 2 , 10122 : 1 , 10125 : 1 , 10136 : 1 , 10138 : 1 , 10159 : 1 , 10170 : 1 , 10182 : 1 , 10195 : 1 , 10198 : 1 , 10221 : 1 , 10228 : 1 , 10247 : 1 , 10252 : 1 , 10291 : 1 , 10299 : 1 , 10306 : 1 , 10335 : 1 , 10342 : 1 , 10344 : 1 , 10366 : 2 , 10398 : 1 , 10403 : 1 , 10445 : 1 , 10449 : 1 , 10473 : 4 , 10486 : 1 , 10548 : 2 , 10555 : 1 , 10589 : 1 , 10638 : 1 , } 
chairmanship {10667 : 1 , } 
chairs {10266 : 1 , 10353 : 1 , 10568 : 1 , } 
challenge {10331 : 1 , 10646 : 1 , } 
challenged {10244 : 1 , 10469 : 1 , } 
challenging {10386 : 1 , } 
chamber {10607 : 1 , } 
chance {10078 : 1 , 10268 : 1 , 10375 : 1 , 10569 : 1 , 10617 : 2 , 10665 : 1 , 10676 : 1 , } 
chances {10355 : 1 , } 
change {10017 : 1 , 10024 : 1 , 10039 : 1 , 10100 : 1 , 10121 : 1 , 10187 : 1 , 10230 : 2 , 10246 : 3 , 10278 : 1 , 10291 : 1 , 10447 : 1 , 10470 : 3 , 10537 : 1 , 10617 : 1 , } 
changed {10017 : 1 , 10080 : 1 , 10111 : 1 , 10357 : 1 , 10367 : 1 , 10382 : 1 , 10533 : 2 , 10541 : 1 , 10544 : 2 , } 
changes {10055 : 1 , 10070 : 1 , 10078 : 1 , 10255 : 3 , 10344 : 3 , 10345 : 1 , 10350 : 1 , 10408 : 1 , 10487 : 3 , 10550 : 1 , 10604 : 1 , } 
changing {10039 : 1 , 10107 : 1 , 10131 : 1 , } 
charge {10008 : 1 , 10071 : 1 , 10089 : 1 , 10111 : 2 , 10211 : 1 , 10233 : 3 , 10436 : 1 , 10470 : 2 , 10472 : 1 , } 
charge-offs {10233 : 1 , } 
charged {10015 : 1 , 10470 : 2 , 10504 : 1 , } 
charges {10059 : 1 , 10063 : 1 , 10082 : 1 , 10116 : 1 , 10369 : 1 , 10385 : 1 , 10386 : 2 , 10430 : 1 , 10436 : 1 , 10470 : 1 , 10553 : 1 , 10670 : 1 , } 
charging {10369 : 1 , } 
charities {10373 : 1 , } 
charter {10582 : 1 , } 
chartered {10363 : 1 , 10594 : 1 , } 
chasing {10546 : 1 , } 
cheap {10228 : 1 , 10322 : 1 , 10537 : 1 , } 
cheaper {10278 : 1 , 10341 : 1 , 10344 : 1 , } 
cheaply {10350 : 1 , } 
cheering {10670 : 1 , } 
chemical {10001 : 1 , 10272 : 1 , 10285 : 1 , 10637 : 1 , } 
chemicals {10268 : 1 , 10348 : 1 , 10375 : 1 , 10406 : 1 , 10419 : 1 , 10453 : 1 , } 
chequable {10594 : 1 , } 
chewing {10558 : 1 , } 
chief {10006 : 1 , 10012 : 1 , 10017 : 1 , 10041 : 1 , 10095 : 3 , 10100 : 1 , 10159 : 1 , 10170 : 3 , 10179 : 1 , 10182 : 4 , 10191 : 1 , 10198 : 2 , 10199 : 1 , 10209 : 1 , 10219 : 1 , 10252 : 2 , 10264 : 1 , 10271 : 1 , 10302 : 1 , 10366 : 1 , 10380 : 1 , 10418 : 1 , 10473 : 4 , 10666 : 2 , } 
chiefs {10617 : 1 , } 
child {10486 : 1 , } 
childhood {10191 : 1 , } 
children {10486 : 1 , } 
chilled {10446 : 1 , } 
