'87 {3030 : 1 , } 
16:07:31.46 {3349 : 1 , } 
16:09:50.73 {3350 : 1 , } 
16:10:17.52 {3351 : 1 , } 
16:10:40.61 {3352 : 1 , } 
16:13:18.90 {3353 : 1 , } 
16:14:17.40 {3354 : 1 , } 
16:18:00.87 {3355 : 1 , } 
16:20:20.42 {3356 : 1 , } 
16:24:44.53 {3357 : 1 , } 
16:24:54.29 {3358 : 1 , } 
16:26:04.00 {3359 : 1 , } 
16:29:33.77 {3360 : 1 , } 
16:31:04.90 {3361 : 1 , } 
16:31:07.78 {3362 : 1 , } 
16:31:22.61 {3363 : 1 , } 
16:31:54.01 {3364 : 1 , } 
16:32:03.63 {3365 : 1 , } 
16:37:24.12 {3366 : 1 , } 
16:39:11.79 {3367 : 1 , } 
16:40:11.89 {3368 : 1 , } 
16:41:22.79 {3369 : 1 , } 
16:42:19.42 {3370 : 1 , } 
16:43:25.79 {3371 : 1 , } 
16:45:24.85 {3372 : 1 , } 
16:50:04.93 {3373 : 1 , } 
16:51:04.07 {3374 : 1 , } 
16:52:12.25 {3375 : 1 , } 
16:54:18.36 {3376 : 1 , } 
16:56:44.10 {3377 : 1 , } 
16:56:53.03 {3378 : 1 , } 
16:57:28.77 {3379 : 1 , } 
16:57:55.67 {3380 : 1 , } 
16:59:07.90 {3381 : 1 , } 
16:59:45.58 {3382 : 1 , } 
16:59:54.71 {3383 : 1 , } 
17 {3098 : 1 , 3103 : 1 , 3109 : 1 , 3111 : 1 , 3122 : 1 , 3128 : 1 , 3131 : 1 , 3133 : 1 , 3137 : 1 , 3208 : 1 , 3270 : 1 , 3298 : 1 , 3371 : 2 , 3466 : 1 , 3524 : 1 , 3535 : 1 , 3603 : 2 , 3605 : 1 , 3606 : 1 , 3620 : 1 , 3626 : 1 , 3666 : 1 , 3669 : 1 , } 
17,552 {3105 : 1 , } 
17-man {3124 : 1 , } 
17.0 {3138 : 1 , 3151 : 1 , 3195 : 1 , } 
17.1 {3480 : 1 , } 
17.2 {3456 : 1 , } 
17.25 {3077 : 1 , } 
17.3 {3091 : 1 , 3161 : 2 , } 
17.30 {3335 : 1 , } 
17.5 {3029 : 1 , 3394 : 1 , 3454 : 1 , } 
17.50 {3335 : 1 , 3354 : 1 , 3389 : 1 , } 
17.71 {3334 : 1 , } 
17.72 {3334 : 1 , } 
17.8 {3547 : 1 , 3669 : 1 , } 
17.817 {3348 : 1 , } 
17.85 {3389 : 1 , } 
17.9 {3282 : 1 , } 
17/64 {3592 : 1 , } 
170 {3017 : 1 , 3267 : 1 , 3336 : 1 , } 
171.2 {3613 : 1 , } 
173,500 {3048 : 1 , } 
173.2 {3551 : 1 , } 
174,133 {3484 : 1 , } 
174,158 {3667 : 1 , } 
174,500 {3505 : 1 , } 
177 {3062 : 1 , } 
177.9 {3380 : 1 , } 
178 {3210 : 1 , } 
17:00:05.17 {3384 : 1 , } 
17:01:19.81 {3385 : 1 , } 
17:01:31.73 {3386 : 1 , } 
17:03:43.06 {3387 : 1 , } 
17:07:26.22 {3388 : 1 , } 
17:07:34.26 {3389 : 1 , } 
17:07:59.38 {3390 : 1 , } 
17:08:25.75 {3391 : 1 , } 
17:10:29.98 {3392 : 1 , } 
17:17:20.35 {3393 : 1 , } 
17:17:34.41 {3394 : 1 , } 
17:18:06.47 {3395 : 1 , } 
17:22:25.14 {3396 : 1 , } 
17:24:41.36 {3397 : 1 , } 
17:29:34.49 {3398 : 1 , } 
17:30:33.60 {3399 : 1 , } 
17:33:03.16 {3400 : 1 , } 
17:35:20.01 {3401 : 1 , } 
17:39:45.02 {3402 : 1 , } 
17:40:43.02 {3403 : 1 , } 
17:40:54.75 {3404 : 1 , } 
17:42:35.86 {3405 : 1 , } 
17:44:47.66 {3406 : 1 , } 
17:45:59.80 {3407 : 1 , } 
17:49:16.81 {3408 : 1 , } 
17:49:32.83 {3409 : 1 , } 
17:50:32.51 {3410 : 1 , } 
17:53:58.07 {3411 : 1 , } 
17:54:17.75 {3412 : 1 , } 
17:55:41.85 {3413 : 1 , } 
17:57:40.48 {3414 : 1 , } 
18 {3019 : 1 , 3065 : 2 , 3214 : 1 , 3266 : 1 , 3282 : 1 , 3430 : 1 , 3452 : 1 , 3455 : 3 , 3466 : 1 , 3493 : 1 , 3498 : 1 , 3571 : 6 , 3582 : 1 , 3601 : 1 , 3615 : 2 , 3634 : 2 , 3667 : 1 , 3673 : 1 , 3676 : 1 , } 
18,000 {3515 : 1 , } 
18,616 {3299 : 1 , } 
18-1/4 {3495 : 1 , } 
18.0 {3585 : 1 , } 
18.00 {3334 : 1 , } 
18.4 {3019 : 1 , 3059 : 1 , 3065 : 1 , } 
18.5 {3039 : 1 , 3145 : 1 , } 
18.6 {3013 : 1 , } 
18.89 {3498 : 1 , } 
180 {3017 : 1 , 3205 : 1 , 3242 : 1 , 3270 : 1 , 3463 : 1 , 3594 : 1 , 3609 : 1 , } 
180-day {3556 : 1 , } 
181 {3539 : 1 , } 
181.4 {3624 : 1 , } 
181p {3490 : 1 , } 
182 {3026 : 1 , } 
182,900 {3505 : 1 , } 
183 {3026 : 1 , 3665 : 1 , } 
184.0 {3540 : 1 , } 
185.3 {3468 : 1 , } 
185.7 {3540 : 1 , } 
1871 {3140 : 1 , } 
187p {3490 : 1 , } 
18:12:09.10 {3415 : 1 , } 
18:17:08.76 {3416 : 1 , } 
18:25:18.56 {3417 : 1 , } 
18:29:48.19 {3418 : 1 , } 
18:31:39.47 {3419 : 1 , } 
18:32:02.73 {3420 : 1 , } 
18:32:35.89 {3421 : 1 , } 
18:33:22.47 {3422 : 1 , } 
18:35:19.99 {3423 : 1 , } 
18:37:14.52 {3424 : 1 , } 
18:44:43.19 {3425 : 1 , } 
18:45:32.91 {3426 : 1 , } 
18:46:21.17 {3427 : 1 , } 
18:46:38.85 {3428 : 1 , } 
18:48:17.11 {3429 : 1 , } 
18:59:09.50 {3430 : 1 , } 
18p {3217 : 1 , } 
19 {3399 : 2 , 3418 : 1 , 3421 : 1 , 3439 : 1 , 3451 : 1 , 3471 : 1 , 3524 : 2 , 3660 : 1 , 3680 : 1 , } 
19,000 {3645 : 1 , } 
19,079 {3105 : 1 , } 
19,741 {3015 : 1 , } 
19.00 {3334 : 1 , } 
19.1 {3541 : 1 , } 
19.5 {3151 : 2 , } 
19.6 {3080 : 1 , } 
19.7 {3558 : 1 , } 
19.88 {3303 : 1 , } 
19.9 {3053 : 1 , 3585 : 1 , } 
19.95 {3189 : 1 , 3303 : 1 , } 
190 {3336 : 1 , } 
190.4 {3023 : 1 , } 
190.8 {3427 : 1 , } 
1911 {3374 : 3 , 3546 : 1 , } 
192 {3312 : 1 , 3574 : 1 , 3646 : 1 , } 
192,069 {3639 : 1 , } 
193.8 {3269 : 1 , } 
1933 {3182 : 1 , 3548 : 1 , } 
194,000 {3082 : 1 , } 
1940 {3409 : 1 , } 
19419 {3001 : 1 , } 
19420 {3002 : 1 , } 
19421 {3003 : 1 , } 
19422 {3004 : 1 , } 
19423 {3005 : 1 , } 
19424 {3006 : 1 , } 
19425 {3007 : 1 , } 
19426 {3008 : 1 , } 
19427 {3009 : 1 , } 
19428 {3010 : 1 , } 
19429 {3011 : 1 , } 
19430 {3012 : 1 , } 
19431 {3013 : 1 , } 
19432 {3014 : 1 , } 
19433 {3015 : 1 , } 
19434 {3016 : 1 , } 
19435 {3017 : 1 , } 
19436 {3018 : 1 , } 
19437 {3019 : 1 , } 
19438 {3020 : 1 , } 
19439 {3021 : 1 , } 
19440 {3022 : 1 , } 
19441 {3023 : 1 , } 
19442 {3024 : 1 , } 
19443 {3025 : 1 , } 
19444 {3026 : 1 , } 
19445 {3027 : 1 , } 
19446 {3028 : 1 , } 
19447 {3029 : 1 , } 
19448 {3030 : 1 , } 
19449 {3031 : 1 , } 
19450 {3032 : 1 , } 
19451 {3033 : 1 , } 
19452 {3034 : 1 , } 
19453 {3035 : 1 , } 
19454 {3036 : 1 , } 
19455 {3037 : 1 , } 
19456 {3038 : 1 , } 
19457 {3039 : 1 , } 
19458 {3040 : 1 , } 
19459 {3041 : 1 , } 
19460 {3042 : 1 , } 
19461 {3043 : 1 , } 
19462 {3044 : 1 , } 
19463 {3045 : 1 , } 
19464 {3046 : 1 , } 
19465 {3047 : 1 , } 
19466 {3048 : 1 , } 
19467 {3049 : 1 , } 
19468 {3050 : 1 , } 
19469 {3051 : 1 , } 
19470 {3052 : 1 , } 
19471 {3053 : 1 , } 
19472 {3054 : 1 , } 
19473 {3055 : 1 , } 
19474 {3056 : 1 , } 
19475 {3057 : 1 , } 
19476 {3058 : 1 , } 
19477 {3059 : 1 , } 
19478 {3060 : 1 , } 
19479 {3061 : 1 , } 
19480 {3062 : 1 , } 
19481 {3063 : 1 , } 
19482 {3064 : 1 , } 
19483 {3065 : 1 , } 
19484 {3066 : 1 , } 
19485 {3067 : 1 , } 
19486 {3068 : 1 , } 
19487 {3069 : 1 , } 
19488 {3070 : 1 , } 
19489 {3071 : 1 , } 
1949 {3374 : 1 , } 
19490 {3072 : 1 , } 
19491 {3073 : 1 , } 
19492 {3074 : 1 , } 
19493 {3075 : 1 , } 
19494 {3076 : 1 , } 
19495 {3077 : 1 , } 
19496 {3078 : 1 , } 
19497 {3079 : 1 , } 
19498 {3080 : 1 , } 
19499 {3081 : 1 , } 
19500 {3082 : 1 , } 
19501 {3083 : 1 , } 
19502 {3084 : 1 , } 
19503 {3085 : 1 , } 
19504 {3087 : 1 , } 
19505 {3088 : 1 , } 
19506 {3090 : 1 , } 
19507 {3091 : 1 , } 
19508 {3092 : 1 , } 
19509 {3093 : 1 , } 
19510 {3095 : 1 , } 
19511 {3096 : 1 , } 
19512 {3097 : 1 , } 
19513 {3098 : 1 , } 
19514 {3099 : 1 , } 
19515 {3100 : 1 , } 
19516 {3101 : 1 , } 
19517 {3102 : 1 , } 
19518 {3103 : 1 , } 
19519 {3104 : 1 , } 
19520 {3105 : 1 , } 
19521 {3106 : 1 , } 
19522 {3107 : 1 , } 
19523 {3108 : 1 , } 
19524 {3437 : 1 , } 
19525 {3438 : 1 , } 
19526 {3439 : 1 , } 
19527 {3440 : 1 , } 
19528 {3089 : 1 , } 
19529 {3109 : 1 , } 
19530 {3110 : 1 , } 
19531 {3111 : 1 , } 
19532 {3112 : 1 , } 
19533 {3113 : 1 , } 
19534 {3114 : 1 , } 
19535 {3115 : 1 , } 
19536 {3116 : 1 , } 
19537 {3117 : 1 , } 
19538 {3118 : 1 , } 
19539 {3094 : 1 , } 
1954 {3645 : 1 , } 
19540 {3119 : 1 , } 
19541 {3086 : 1 , } 
19542 {3120 : 1 , } 
19543 {3121 : 1 , } 
19544 {3122 : 1 , } 
19545 {3123 : 1 , } 
19546 {3124 : 1 , } 
19547 {3125 : 1 , } 
19548 {3126 : 1 , } 
19549 {3127 : 1 , } 
19550 {3128 : 1 , } 
19551 {3129 : 1 , } 
19552 {3130 : 1 , } 
19553 {3131 : 1 , } 
19554 {3132 : 1 , } 
19555 {3133 : 1 , } 
19556 {3134 : 1 , } 
19557 {3135 : 1 , } 
19558 {3136 : 1 , } 
19559 {3137 : 1 , } 
19560 {3138 : 1 , } 
19561 {3139 : 1 , } 
19562 {3140 : 1 , } 
19563 {3141 : 1 , } 
19564 {3142 : 1 , } 
19565 {3143 : 1 , } 
19566 {3144 : 1 , } 
19567 {3145 : 1 , } 
19568 {3146 : 1 , } 
19569 {3147 : 1 , } 
19570 {3148 : 1 , } 
19571 {3149 : 1 , } 
19572 {3150 : 1 , } 
19573 {3151 : 1 , } 
19574 {3152 : 1 , } 
19575 {3153 : 1 , } 
19576 {3154 : 1 , } 
19577 {3155 : 1 , } 
19578 {3156 : 1 , } 
19579 {3157 : 1 , } 
19580 {3158 : 1 , } 
19581 {3159 : 1 , } 
19582 {3160 : 1 , } 
19583 {3161 : 1 , } 
19584 {3162 : 1 , } 
19585 {3163 : 1 , } 
19586 {3164 : 1 , } 
19587 {3165 : 1 , } 
19588 {3166 : 1 , } 
19589 {3167 : 1 , } 
1959 {3192 : 1 , } 
19590 {3168 : 1 , } 
19591 {3169 : 1 , } 
19592 {3170 : 1 , } 
19593 {3171 : 1 , } 
19594 {3172 : 1 , } 
19595 {3173 : 1 , } 
19596 {3174 : 1 , } 
19597 {3175 : 1 , } 
19598 {3176 : 1 , } 
19599 {3177 : 1 , } 
196,000 {3543 : 1 , } 
19600 {3178 : 1 , } 
19601 {3179 : 1 , } 
19602 {3180 : 1 , } 
19603 {3181 : 1 , } 
19604 {3182 : 1 , } 
19605 {3183 : 1 , } 
19606 {3184 : 1 , } 
19607 {3185 : 1 , } 
19608 {3186 : 1 , } 
19609 {3187 : 1 , } 
19610 {3188 : 1 , } 
19611 {3189 : 1 , } 
19612 {3190 : 1 , } 
19613 {3191 : 1 , } 
19614 {3192 : 1 , } 
19615 {3193 : 1 , } 
19616 {3194 : 1 , } 
19617 {3195 : 1 , } 
19618 {3196 : 1 , } 
19619 {3197 : 1 , } 
19620 {3198 : 1 , } 
19621 {3199 : 1 , } 
19622 {3200 : 1 , } 
19623 {3201 : 1 , } 
19624 {3202 : 1 , } 
19625 {3203 : 1 , } 
19626 {3204 : 1 , } 
19627 {3205 : 1 , } 
19628 {3206 : 1 , } 
19629 {3207 : 1 , } 
19630 {3208 : 1 , } 
19631 {3209 : 1 , } 
19632 {3210 : 1 , } 
19633 {3211 : 1 , } 
19634 {3212 : 1 , } 
19635 {3213 : 1 , } 
19636 {3214 : 1 , } 
19637 {3215 : 1 , } 
19638 {3216 : 1 , } 
19639 {3217 : 1 , } 
19640 {3218 : 1 , } 
19641 {3219 : 1 , } 
19642 {3220 : 1 , } 
19643 {3221 : 1 , } 
19644 {3222 : 1 , } 
19645 {3223 : 1 , } 
19646 {3224 : 1 , } 
19647 {3225 : 1 , } 
19648 {3226 : 1 , } 
19649 {3227 : 1 , } 
1965 {3086 : 1 , } 
19650 {3228 : 1 , } 
19651 {3229 : 1 , } 
19652 {3230 : 1 , } 
19653 {3231 : 1 , } 
19654 {3232 : 1 , } 
19655 {3233 : 1 , } 
19656 {3234 : 1 , } 
19657 {3235 : 1 , } 
19658 {3236 : 1 , } 
19659 {3237 : 1 , } 
19660 {3238 : 1 , } 
19661 {3239 : 1 , } 
19662 {3240 : 1 , } 
19663 {3241 : 1 , } 
19664 {3242 : 1 , } 
19665 {3243 : 1 , } 
19666 {3244 : 1 , } 
19667 {3245 : 1 , } 
19668 {3246 : 1 , } 
19669 {3247 : 1 , } 
19670 {3248 : 1 , } 
19671 {3249 : 1 , } 
19672 {3250 : 1 , } 
19673 {3251 : 1 , } 
19674 {3252 : 1 , } 
19675 {3253 : 1 , } 
19676 {3254 : 1 , } 
19677 {3255 : 1 , } 
19678 {3256 : 1 , } 
19679 {3257 : 1 , } 
19680 {3258 : 1 , } 
19681 {3259 : 1 , } 
19682 {3260 : 1 , } 
19683 {3261 : 1 , } 
19684 {3262 : 1 , } 
19685 {3263 : 1 , } 
19686 {3264 : 1 , } 
19687 {3265 : 1 , } 
19688 {3266 : 1 , } 
19689 {3267 : 1 , } 
19690 {3268 : 1 , } 
19691 {3269 : 1 , } 
19692 {3270 : 1 , } 
19693 {3271 : 1 , } 
19694 {3272 : 1 , } 
19695 {3273 : 1 , } 
19696 {3274 : 1 , } 
19697 {3275 : 1 , } 
19698 {3276 : 1 , } 
19699 {3277 : 1 , } 
197.6 {3391 : 2 , } 
1970 {3284 : 1 , } 
19700 {3278 : 1 , } 
19701 {3279 : 1 , } 
19702 {3280 : 1 , } 
19703 {3281 : 1 , } 
19704 {3282 : 1 , } 
19705 {3283 : 1 , } 
19706 {3284 : 1 , } 
19707 {3285 : 1 , } 
19708 {3286 : 1 , } 
19709 {3287 : 1 , } 
1970s {3593 : 1 , } 
19710 {3288 : 1 , } 
19711 {3289 : 1 , } 
19712 {3290 : 1 , } 
19713 {3291 : 1 , } 
19714 {3292 : 1 , } 
19715 {3293 : 1 , } 
19716 {3294 : 1 , } 
19717 {3295 : 1 , } 
19718 {3296 : 1 , } 
19719 {3297 : 1 , } 
1972 {3224 : 1 , 3560 : 1 , } 
19720 {3298 : 1 , } 
19721 {3299 : 1 , } 
19722 {3300 : 1 , } 
19723 {3301 : 1 , } 
19724 {3302 : 1 , } 
19725 {3303 : 1 , } 
19726 {3304 : 1 , } 
19727 {3305 : 1 , } 
19728 {3306 : 1 , } 
19729 {3307 : 1 , } 
19730 {3308 : 1 , } 
19731 {3309 : 1 , } 
19732 {3310 : 1 , } 
19733 {3311 : 1 , } 
19734 {3312 : 1 , } 
19735 {3313 : 1 , } 
19736 {3314 : 1 , } 
19737 {3315 : 1 , } 
19738 {3316 : 1 , } 
19739 {3317 : 1 , } 
1974 {3217 : 1 , } 
19740 {3318 : 1 , } 
19741 {3319 : 1 , } 
19742 {3320 : 1 , } 
19743 {3321 : 1 , } 
19744 {3322 : 1 , } 
19745 {3323 : 1 , } 
19746 {3324 : 1 , } 
19747 {3325 : 1 , } 
19748 {3326 : 1 , } 
19749 {3327 : 1 , } 
1975 {3093 : 1 , } 
19750 {3328 : 1 , } 
19751 {3329 : 1 , } 
19752 {3330 : 1 , } 
19753 {3331 : 1 , } 
19754 {3332 : 1 , } 
19755 {3333 : 1 , } 
19756 {3334 : 1 , } 
19757 {3335 : 1 , } 
19758 {3336 : 1 , } 
19759 {3337 : 1 , } 
1976 {3188 : 4 , 3540 : 1 , 3589 : 1 , } 
19760 {3338 : 1 , } 
19761 {3339 : 1 , } 
19762 {3340 : 1 , } 
19763 {3341 : 1 , } 
19764 {3342 : 1 , } 
19765 {3343 : 1 , } 
19766 {3344 : 1 , } 
19767 {3345 : 1 , } 
19768 {3346 : 1 , } 
19769 {3347 : 1 , } 
19770 {3348 : 1 , } 
19771 {3349 : 1 , } 
19772 {3350 : 1 , } 
19773 {3351 : 1 , } 
19774 {3352 : 1 , } 
19775 {3353 : 1 , } 
19776 {3354 : 1 , } 
19777 {3355 : 1 , } 
19778 {3356 : 1 , } 
19779 {3357 : 1 , } 
1978 {3360 : 1 , 3404 : 4 , } 
19780 {3358 : 1 , } 
19781 {3359 : 1 , } 
19782 {3360 : 1 , } 
19783 {3361 : 1 , } 
19784 {3362 : 1 , } 
19785 {3363 : 1 , } 
19786 {3364 : 1 , } 
19787 {3365 : 1 , } 
19788 {3366 : 1 , } 
19789 {3367 : 1 , } 
1979 {3374 : 1 , } 
19790 {3368 : 1 , } 
19791 {3369 : 1 , } 
19792 {3370 : 1 , } 
19793 {3371 : 1 , } 
19794 {3372 : 1 , } 
19795 {3373 : 1 , } 
19796 {3374 : 1 , } 
19797 {3375 : 1 , } 
19798 {3376 : 1 , } 
19799 {3377 : 1 , } 
1980 {3086 : 1 , 3249 : 1 , 3267 : 1 , 3396 : 1 , 3531 : 1 , 3645 : 1 , } 
19800 {3378 : 1 , } 
19801 {3379 : 1 , } 
19802 {3380 : 1 , } 
19803 {3381 : 1 , } 
19804 {3382 : 1 , } 
19805 {3383 : 1 , } 
19806 {3384 : 1 , } 
19807 {3385 : 1 , } 
19808 {3386 : 1 , } 
19809 {3387 : 1 , } 
1980s {3430 : 1 , 3488 : 1 , } 
1981 {3430 : 1 , } 
19810 {3388 : 1 , } 
19811 {3389 : 1 , } 
19812 {3390 : 1 , } 
19813 {3391 : 1 , } 
19814 {3392 : 1 , } 
19815 {3393 : 1 , } 
19816 {3394 : 1 , } 
19817 {3395 : 1 , } 
19818 {3396 : 1 , } 
19819 {3397 : 1 , } 
1982 {3097 : 1 , 3374 : 1 , 3613 : 1 , } 
19820 {3398 : 1 , } 
19821 {3399 : 1 , } 
19822 {3400 : 1 , } 
19823 {3401 : 1 , } 
19824 {3402 : 1 , } 
19825 {3403 : 1 , } 
19826 {3404 : 1 , } 
19827 {3405 : 1 , } 
19828 {3406 : 1 , } 
19829 {3407 : 1 , } 
1983 {3613 : 1 , } 
1983-84 {3540 : 1 , } 
1983/84 {3485 : 1 , } 
19830 {3408 : 1 , } 
19831 {3409 : 1 , } 
19832 {3410 : 1 , } 
19833 {3411 : 1 , } 
19834 {3412 : 1 , } 
19835 {3413 : 1 , } 
19836 {3414 : 1 , } 
19837 {3415 : 1 , } 
19838 {3416 : 1 , } 
19839 {3417 : 1 , } 
1984 {3024 : 1 , 3065 : 1 , 3107 : 1 , 3115 : 1 , 3218 : 1 , 3300 : 1 , 3308 : 1 , 3485 : 1 , 3505 : 1 , 3549 : 1 , 3581 : 1 , 3613 : 1 , 3657 : 1 , } 
1984-85 {3492 : 1 , } 
1984/85 {3485 : 1 , } 
19840 {3418 : 1 , } 
19841 {3419 : 1 , } 
19842 {3420 : 1 , } 
19843 {3421 : 1 , } 
19844 {3422 : 1 , } 
19845 {3423 : 1 , } 
19846 {3424 : 1 , } 
19847 {3425 : 1 , } 
19848 {3426 : 1 , } 
19849 {3427 : 1 , } 
1985 {3015 : 2 , 3024 : 1 , 3029 : 3 , 3030 : 2 , 3062 : 1 , 3086 : 1 , 3101 : 1 , 3117 : 2 , 3155 : 1 , 3195 : 2 , 3227 : 1 , 3238 : 1 , 3242 : 1 , 3249 : 1 , 3267 : 2 , 3269 : 3 , 3273 : 1 , 3275 : 2 , 3330 : 1 , 3351 : 1 , 3411 : 1 , 3414 : 3 , 3420 : 1 , 3421 : 2 , 3430 : 1 , 3445 : 1 , 3488 : 3 , 3490 : 1 , 3505 : 7 , 3512 : 1 , 3527 : 1 , 3534 : 1 , 3541 : 4 , 3558 : 2 , 3564 : 3 , 3582 : 1 , 3588 : 1 , 3593 : 4 , 3597 : 1 , 3602 : 2 , 3613 : 1 , 3615 : 1 , 3617 : 2 , 3619 : 4 , 3625 : 1 , 3626 : 1 , 3630 : 2 , 3633 : 1 , 3634 : 1 , 3637 : 1 , 3649 : 1 , 3657 : 1 , 3676 : 1 , } 
1985/86 {3132 : 1 , 3225 : 1 , 3311 : 1 , 3314 : 4 , 3315 : 1 , 3330 : 1 , 3334 : 3 , 3335 : 2 , 3337 : 1 , 3485 : 1 , 3639 : 2 , } 
19850 {3428 : 1 , } 
19851 {3429 : 1 , } 
19852 {3430 : 1 , } 
19853 {3431 : 1 , } 
19854 {3432 : 1 , } 
19855 {3433 : 1 , } 
19856 {3434 : 1 , } 
19857 {3435 : 1 , } 
19858 {3436 : 1 , } 
1986 {3015 : 1 , 3016 : 1 , 3019 : 2 , 3022 : 1 , 3023 : 3 , 3024 : 3 , 3026 : 1 , 3029 : 2 , 3030 : 3 , 3042 : 1 , 3048 : 1 , 3062 : 1 , 3065 : 4 , 3084 : 1 , 3086 : 1 , 3098 : 1 , 3112 : 2 , 3117 : 2 , 3120 : 1 , 3148 : 2 , 3150 : 1 , 3169 : 1 , 3173 : 1 , 3184 : 1 , 3188 : 3 , 3195 : 3 , 3227 : 2 , 3234 : 1 , 3243 : 2 , 3249 : 2 , 3251 : 1 , 3262 : 1 , 3267 : 2 , 3269 : 4 , 3273 : 2 , 3275 : 2 , 3293 : 1 , 3306 : 3 , 3312 : 1 , 3317 : 1 , 3324 : 1 , 3330 : 1 , 3339 : 1 , 3340 : 1 , 3346 : 1 , 3353 : 1 , 3364 : 1 , 3376 : 1 , 3403 : 1 , 3404 : 1 , 3414 : 1 , 3420 : 4 , 3421 : 1 , 3430 : 1 , 3441 : 1 , 3453 : 1 , 3454 : 1 , 3456 : 1 , 3462 : 1 , 3463 : 2 , 3474 : 1 , 3476 : 1 , 3480 : 1 , 3481 : 1 , 3484 : 1 , 3485 : 2 , 3486 : 1 , 3488 : 3 , 3490 : 1 , 3505 : 11 , 3506 : 3 , 3507 : 1 , 3512 : 2 , 3516 : 2 , 3517 : 1 , 3524 : 1 , 3527 : 1 , 3531 : 1 , 3541 : 3 , 3543 : 2 , 3545 : 1 , 3547 : 1 , 3553 : 1 , 3558 : 1 , 3563 : 2 , 3564 : 6 , 3569 : 1 , 3579 : 1 , 3582 : 1 , 3585 : 1 , 3593 : 3 , 3597 : 3 , 3602 : 1 , 3613 : 3 , 3615 : 4 , 3617 : 1 , 3619 : 1 , 3625 : 3 , 3630 : 5 , 3639 : 2 , 3649 : 1 , 3657 : 6 , 3681 : 1 , } 
1986-1988 {3062 : 1 , } 
1986-90 {3488 : 1 , } 
1986/87 {3034 : 1 , 3149 : 1 , 3225 : 1 , 3311 : 1 , 3314 : 4 , 3315 : 2 , 3330 : 1 , 3334 : 3 , 3335 : 2 , 3337 : 1 , 3401 : 2 , 3466 : 1 , 3485 : 1 , 3639 : 1 , } 
1987 {3016 : 1 , 3019 : 12 , 3020 : 1 , 3022 : 2 , 3024 : 8 , 3030 : 5 , 3031 : 1 , 3036 : 3 , 3062 : 1 , 3065 : 14 , 3068 : 1 , 3073 : 2 , 3086 : 1 , 3107 : 1 , 3116 : 1 , 3117 : 2 , 3147 : 1 , 3155 : 1 , 3173 : 1 , 3192 : 1 , 3194 : 2 , 3221 : 1 , 3227 : 3 , 3242 : 1 , 3243 : 1 , 3246 : 1 , 3249 : 2 , 3262 : 1 , 3271 : 1 , 3273 : 2 , 3281 : 1 , 3287 : 2 , 3294 : 1 , 3317 : 2 , 3323 : 1 , 3324 : 1 , 3339 : 1 , 3340 : 1 , 3380 : 2 , 3397 : 1 , 3424 : 1 , 3438 : 1 , 3441 : 3 , 3447 : 1 , 3455 : 1 , 3463 : 3 , 3467 : 1 , 3472 : 1 , 3488 : 1 , 3497 : 3 , 3502 : 1 , 3507 : 2 , 3515 : 1 , 3520 : 1 , 3524 : 1 , 3530 : 1 , 3539 : 1 , 3540 : 2 , 3542 : 1 , 3553 : 2 , 3563 : 3 , 3564 : 3 , 3571 : 1 , 3594 : 1 , 3597 : 1 , 3598 : 2 , 3606 : 1 , 3614 : 1 , 3627 : 1 , 3639 : 1 , 3657 : 3 , 3670 : 1 , 3671 : 1 , 3681 : 1 , } 
1987-1989 {3022 : 1 , 3062 : 1 , } 
1987/88 {3472 : 4 , 3493 : 1 , 3520 : 4 , 3532 : 1 , } 
1988 {3004 : 1 , 3019 : 7 , 3022 : 1 , 3027 : 1 , 3046 : 1 , 3062 : 3 , 3065 : 10 , 3077 : 1 , 3115 : 1 , 3161 : 1 , 3174 : 1 , 3218 : 2 , 3236 : 1 , 3238 : 1 , 3261 : 1 , 3308 : 1 , 3366 : 1 , 3432 : 1 , 3457 : 2 , 3463 : 1 , 3527 : 1 , 3549 : 1 , 3563 : 2 , 3574 : 1 , 3614 : 2 , 3627 : 2 , 3645 : 1 , 3646 : 1 , } 
1989 {3005 : 1 , 3022 : 2 , 3046 : 1 , 3062 : 1 , 3068 : 1 , 3077 : 1 , 3115 : 1 , 3152 : 1 , 3408 : 1 , 3460 : 1 , 3495 : 1 , 3539 : 1 , 3659 : 1 , } 
1989/90 {3485 : 1 , } 
1990 {3174 : 1 , 3216 : 1 , 3391 : 1 , 3430 : 1 , 3494 : 1 , } 
1990s {3645 : 1 , } 
1991 {3115 : 2 , 3457 : 1 , 3551 : 1 , 3614 : 1 , 3627 : 1 , } 
1992 {3005 : 1 , 3136 : 1 , 3148 : 1 , 3293 : 1 , 3397 : 1 , 3471 : 1 , 3537 : 1 , 3606 : 2 , 3641 : 1 , 3664 : 3 , } 
1993 {3287 : 2 , 3475 : 1 , 3664 : 2 , } 
1994 {3148 : 1 , 3260 : 1 , 3293 : 1 , 3500 : 3 , 3503 : 1 , 3641 : 1 , 3644 : 1 , 3648 : 1 , 3664 : 2 , } 
1994-1998 {3022 : 1 , } 
1995 {3004 : 1 , 3027 : 1 , 3260 : 1 , } 
1996 {3004 : 1 , } 
1997 {3099 : 1 , 3111 : 2 , 3116 : 1 , 3147 : 1 , 3148 : 1 , 3465 : 1 , 3470 : 2 , 3522 : 1 , 3628 : 1 , 3664 : 1 , } 
