'Ali {21502 : 1 , } 
56,200 {21073 : 1 , } 
56.0 {21398 : 1 , } 
56.2 {21081 : 1 , 21460 : 1 , } 
56.4 {21275 : 1 , } 
56.7 {21385 : 1 , } 
566,000 {21205 : 1 , } 
566,535 {21192 : 1 , } 
57 {21100 : 1 , 21295 : 1 , 21322 : 1 , 21327 : 1 , 21373 : 1 , 21389 : 1 , 21403 : 1 , 21508 : 1 , } 
57-1/2 {21086 : 2 , } 
57.1 {21460 : 1 , } 
57.3 {21252 : 1 , } 
57.4 {21055 : 1 , 21325 : 1 , } 
57.5 {21196 : 1 , } 
57.7 {21196 : 1 , } 
57.8 {21325 : 1 , } 
57.9 {21114 : 1 , } 
58 {21081 : 1 , 21385 : 1 , 21503 : 1 , } 
58.2 {21327 : 1 , 21436 : 1 , 21456 : 1 , } 
58.5 {21283 : 1 , } 
58.6 {21275 : 1 , } 
58.8 {21308 : 1 , } 
580.4 {21347 : 1 , } 
583,650 {21404 : 1 , } 
587,000 {21193 : 1 , } 
588.2 {21453 : 1 , } 
589.3 {21012 : 1 , } 
59 {21209 : 1 , 21327 : 1 , 21362 : 1 , 21412 : 1 , 21439 : 1 , 21508 : 1 , } 
59,000 {21208 : 1 , } 
59.0 {21325 : 2 , } 
59.1 {21114 : 1 , } 
59.2 {21474 : 1 , } 
59.5 {21325 : 1 , } 
59.6 {21117 : 1 , 21254 : 1 , } 
59.93 {21538 : 2 , } 
596.1 {21453 : 1 , } 
597.9 {21415 : 1 , } 
5E {21304 : 2 , } 
6,000,000 {21324 : 1 , } 
6,112,000 {21218 : 1 , } 
6,122,133 {21206 : 1 , } 
6,150,000 {21265 : 1 , } 
6,157,000 {21238 : 1 , } 
6,262,000 {21165 : 1 , } 
6,354,000 {21142 : 1 , } 
6,375,000 {21346 : 1 , } 
6,393,000 {21103 : 1 , } 
6,399,000 {21219 : 1 , } 
6,475,000 {21255 : 1 , } 
6,556,000 {21430 : 1 , } 
6,563,000 {21022 : 1 , } 
6,569,000 {21219 : 1 , } 
6,592,736 {21206 : 1 , } 
6,621,000 {21283 : 1 , } 
6,715,000 {21077 : 1 , } 
6,763,000 {21283 : 1 , } 
6,769,000 {21406 : 1 , } 
6,805,000 {21195 : 1 , } 
6,822,293 {21234 : 1 , } 
6,829,000 {21182 : 1 , } 
6,876,000 {21237 : 1 , } 
6,889,000 {21322 : 1 , 21403 : 1 , } 
6,900,000 {21488 : 1 , } 
6,918,000 {21219 : 1 , } 
6,918,266 {21036 : 1 , } 
6,966,000 {21028 : 1 , } 
6-1/2 {21102 : 1 , 21247 : 1 , } 
6.0 {21130 : 1 , 21243 : 1 , 21248 : 1 , } 
6.06 {21142 : 1 , } 
6.09 {21530 : 1 , } 
6.10 {21509 : 1 , } 
6.15 {21532 : 1 , } 
6.188 {21532 : 1 , } 
6.2 {21532 : 1 , } 
6.3 {21040 : 1 , } 
6.6 {21541 : 1 , } 
6.7 {21248 : 1 , } 
6.76 {21392 : 1 , } 
6.79 {21146 : 1 , } 
6.9 {21081 : 1 , } 
6.91 {21359 : 1 , } 
60 {21002 : 1 , 21078 : 1 , 21103 : 1 , 21147 : 1 , 21236 : 1 , 21249 : 1 , 21304 : 1 , 21327 : 1 , 21436 : 1 , 21443 : 1 , 21507 : 3 , 21567 : 1 , } 
60.1 {21259 : 1 , } 
60.3 {21117 : 1 , } 
60.5 {21164 : 1 , } 
600 {21546 : 1 , } 
602.4 {21381 : 1 , } 
603.5 {21362 : 1 , } 
605.6 {21055 : 1 , } 
61 {21120 : 1 , 21173 : 1 , 21201 : 1 , 21236 : 1 , } 
61-hotel {21292 : 1 , } 
61.3 {21117 : 1 , } 
61.4 {21265 : 1 , } 
612,806 {21034 : 1 , } 
613.3 {21362 : 1 , } 
616.2 {21381 : 1 , } 
619,956 {21196 : 1 , } 
62 {21354 : 1 , } 
62.0 {21117 : 1 , } 
62.4 {21376 : 1 , } 
620.18 {21564 : 1 , } 
622,000 {21205 : 1 , } 
628.6 {21055 : 1 , } 
63 {21012 : 1 , 21159 : 1 , 21266 : 1 , 21272 : 1 , 21378 : 1 , } 
63,000 {21295 : 1 , } 
63,183,000 {21272 : 1 , } 
63.2 {21117 : 1 , } 
63.3 {21379 : 1 , } 
63.4 {21222 : 1 , } 
63.5 {21065 : 1 , } 
63.9 {21232 : 1 , } 
631,000 {21199 : 1 , } 
633,119 {21100 : 1 , } 
638,024 {21225 : 1 , } 
639.7 {21436 : 1 , } 
64 {21016 : 1 , 21029 : 1 , 21106 : 1 , 21189 : 1 , 21227 : 1 , 21232 : 1 , 21304 : 1 , 21455 : 2 , 21464 : 1 , } 
64,000 {21386 : 1 , } 
64,652 {21038 : 1 , } 
64.00 {21469 : 1 , } 
64.3 {21413 : 1 , } 
640,000 {21488 : 1 , } 
641.7 {21325 : 1 , } 
642.5 {21315 : 1 , } 
649,000 {21300 : 1 , 21488 : 1 , } 
65 {21112 : 1 , 21195 : 1 , 21304 : 1 , 21314 : 1 , 21324 : 1 , 21359 : 1 , 21398 : 1 , 21418 : 1 , 21453 : 1 , 21457 : 1 , 21474 : 1 , } 
65,000 {21541 : 1 , 21570 : 1 , } 
65.0 {21055 : 1 , } 
65.6 {21441 : 1 , } 
650 {21500 : 1 , } 
657,000 {21192 : 1 , } 
66 {21117 : 1 , 21139 : 1 , 21218 : 1 , 21231 : 1 , 21264 : 1 , 21311 : 1 , 21461 : 1 , 21490 : 1 , } 
66,591,000 {21012 : 1 , } 
66.1 {21283 : 1 , } 
66.8 {21451 : 1 , } 
66.92 {21497 : 1 , } 
661,000 {21194 : 1 , } 
662 {21188 : 1 , } 
664,000 {21215 : 1 , } 
666 {21188 : 1 , } 
67 {21042 : 1 , 21117 : 1 , 21281 : 1 , } 
67.1 {21022 : 1 , } 
67.9 {21259 : 1 , } 
670,333 {21225 : 1 , } 
674 {21392 : 1 , } 
676,593 {21042 : 1 , } 
68 {21295 : 1 , 21336 : 1 , 21359 : 1 , } 
681,000 {21175 : 1 , } 
682.4 {21388 : 1 , } 
683,684 {21192 : 1 , } 
69 {21441 : 1 , 21460 : 1 , 21547 : 1 , } 
69,826,000 {21225 : 1 , } 
69.0 {21308 : 1 , 21329 : 1 , } 
69.3 {21531 : 1 , } 
69.48 {21553 : 1 , } 
69.7 {21567 : 1 , } 
69.84 {21553 : 1 , } 
691,000 {21043 : 1 , } 
692,000 {21354 : 1 , } 
693 {21332 : 1 , } 
693.0 {21415 : 1 , } 
698.4 {21500 : 1 , } 
6E {21304 : 2 , } 
7,000 {21507 : 1 , } 
7,005,000 {21283 : 1 , } 
7,007,000 {21281 : 1 , } 
7,041,000 {21488 : 1 , } 
7,081,688 {21192 : 1 , } 
7,165,000 {21193 : 1 , } 
7,166,000 {21283 : 1 , } 
7,223,000 {21255 : 1 , } 
7,246,000 {21146 : 1 , } 
7,266,000 {21105 : 1 , } 
7,282,000 {21112 : 1 , } 
7,369,000 {21219 : 1 , } 
7,54,000 {21135 : 1 , } 
7,675,000 {21142 : 1 , } 
7,879,000 {21281 : 1 , } 
7,925,000 {21195 : 1 , } 
7,927,000 {21283 : 1 , } 
7,948,000 {21165 : 1 , } 
7-1/2 {21491 : 1 , 21529 : 1 , } 
7-3/4 {21277 : 1 , 21468 : 1 , } 
7-3/8 {21491 : 1 , } 
7-5/8 {21285 : 1 , 21343 : 1 , } 
7.0 {21060 : 1 , } 
7.00 {21443 : 1 , } 
7.01 {21381 : 1 , 21473 : 1 , } 
7.03 {21473 : 1 , } 
7.04 {21386 : 2 , } 
7.15 {21491 : 1 , } 
7.2 {21019 : 1 , } 
7.25 {21499 : 1 , 21524 : 1 , } 
7.3 {21367 : 1 , 21368 : 1 , 21423 : 1 , } 
7.32 {21414 : 1 , } 
7.4 {21248 : 1 , 21260 : 1 , 21333 : 1 , 21473 : 1 , } 
7.41 {21381 : 1 , } 
7.5 {21524 : 1 , } 
7.55 {21343 : 1 , } 
7.65 {21331 : 1 , } 
7.70 {21414 : 1 , } 
7.75 {21404 : 1 , 21524 : 1 , } 
7.80 {21113 : 1 , } 
7.9 {21248 : 1 , } 
70 {21020 : 1 , 21129 : 1 , 21174 : 1 , 21191 : 1 , 21251 : 1 , 21265 : 1 , 21271 : 1 , 21275 : 1 , 21281 : 1 , 21284 : 1 , 21416 : 1 , 21437 : 1 , 21446 : 1 , 21550 : 1 , } 
70.4 {21224 : 1 , 21347 : 1 , 21386 : 1 , } 
700 {21101 : 2 , } 
7000 {21304 : 2 , } 
7010 {21304 : 1 , } 
702.5 {21315 : 1 , } 
706 {21188 : 1 , } 
708,000 {21295 : 1 , } 
708,197 {21206 : 1 , } 
71 {21055 : 1 , 21064 : 1 , 21413 : 1 , 21432 : 1 , } 
71.7 {21053 : 1 , } 
71.99 {21388 : 1 , } 
711,530 {21164 : 1 , } 
711.1 {21113 : 1 , } 
716,000 {21242 : 1 , } 
72 {21082 : 1 , 21173 : 1 , 21474 : 1 , } 
72,629 {21180 : 1 , } 
72,987 {21570 : 1 , } 
72.1 {21222 : 1 , } 
72.2 {21386 : 1 , } 
72.4 {21571 : 1 , } 
72.8 {21327 : 1 , } 
720,000 {21500 : 1 , } 
720.7 {21218 : 1 , } 
728,476 {21295 : 2 , } 
73 {21105 : 1 , 21229 : 1 , 21237 : 1 , 21254 : 1 , 21260 : 1 , 21336 : 1 , } 
733,980 {21236 : 1 , } 
734,659 {21209 : 1 , } 
736,000 {21142 : 1 , } 
739,000 {21221 : 1 , } 
74 {21298 : 1 , 21417 : 1 , } 
74.9 {21106 : 1 , } 
741,136 {21190 : 1 , } 
742.6 {21413 : 1 , } 
75 {21049 : 1 , 21103 : 1 , 21212 : 1 , 21396 : 1 , 21455 : 1 , 21461 : 3 , 21464 : 1 , } 
75,000 {21304 : 1 , } 
75,453 {21526 : 1 , } 
75.40 {21497 : 1 , } 
75.8 {21347 : 1 , 21386 : 1 , } 
750 {21046 : 1 , 21124 : 1 , } 
751,000 {21215 : 1 , } 
752,000 {21194 : 1 , } 
757.6 {21381 : 1 , } 
759,000 {21182 : 1 , } 
75E {21304 : 1 , } 
76 {21095 : 2 , 21127 : 1 , 21145 : 1 , 21271 : 1 , 21281 : 1 , } 
76,913 {21180 : 1 , } 
76.2 {21347 : 1 , 21386 : 1 , } 
764,901 {21042 : 1 , } 
77 {21145 : 1 , 21259 : 1 , 21310 : 1 , 21489 : 1 , } 
772,285 {21034 : 1 , } 
775,000 {21208 : 1 , } 
778,000 {21406 : 1 , } 
78 {21215 : 1 , 21327 : 1 , } 
79 {21017 : 1 , 21148 : 1 , 21188 : 1 , 21260 : 1 , } 
79.69 {21388 : 1 , } 
79.8 {21106 : 1 , } 
8,000 {21020 : 1 , 21507 : 1 , 21575 : 1 , } 
8,031,000 {21103 : 1 , 21212 : 1 , } 
8,053,181 {21393 : 1 , } 
8,109,000 {21237 : 1 , } 
8,134,313 {21036 : 1 , } 
8,180,000 {21211 : 1 , } 
8,227,000 {21474 : 1 , } 
8,241,463 {21034 : 1 , } 
8,277,000 {21354 : 1 , } 
8,317,933 {21034 : 1 , } 
8,413,000 {21218 : 1 , } 
8,447,000 {21022 : 1 , } 
8,459,182 {21214 : 1 , } 
8,469,476 {21214 : 1 , } 
8,526,000 {21254 : 1 , } 
8,699,000 {21416 : 1 , } 
8,707,000 {21114 : 1 , } 
8,785,000 {21453 : 1 , } 
8,848,000 {21114 : 1 , } 
8,857,807 {21393 : 1 , 21421 : 1 , } 
8,900,000 {21195 : 2 , } 
8,907,000 {21238 : 1 , } 
8,917,000 {21474 : 1 , } 
8,966,000 {21222 : 1 , } 
8-1/2 {21062 : 2 , } 
8-10 {21367 : 2 , } 
8.06 {21113 : 1 , } 
8.1 {21142 : 1 , 21381 : 1 , } 
8.2 {21260 : 1 , 21411 : 2 , } 
8.3 {21269 : 1 , } 
8.4 {21248 : 1 , } 
8.43 {21336 : 1 , } 
8.44 {21175 : 1 , } 
8.47 {21336 : 1 , } 
8.5 {21090 : 1 , } 
8.54 {21331 : 1 , } 
8.6 {21572 : 1 , } 
8.60 {21124 : 1 , } 
8.62 {21109 : 1 , } 
8.8 {21398 : 1 , } 
80 {21142 : 1 , 21281 : 1 , 21300 : 2 , 21447 : 1 , 21466 : 2 , 21486 : 2 , 21539 : 1 , 21550 : 1 , } 
80,000 {21575 : 1 , } 
80.3 {21337 : 1 , } 
80.9 {21112 : 1 , } 
800 {21314 : 1 , 21335 : 1 , 21545 : 2 , } 
800,000 {21043 : 1 , 21269 : 1 , } 
802,598 {21225 : 1 , } 
80386 {21217 : 1 , } 
804.90 {21473 : 1 , } 
806,000 {21045 : 1 , } 
806.7 {21218 : 1 , } 
81 {21042 : 1 , 21378 : 1 , } 
81.2 {21245 : 1 , } 
818.4 {21416 : 1 , } 
82 {21260 : 2 , 21300 : 2 , 21312 : 1 , 21447 : 1 , } 
82.3 {21337 : 1 , } 
824.6 {21416 : 1 , } 
826,362 {21256 : 1 , } 
826,939 {21136 : 1 , } 
83.9 {21569 : 1 , } 
830 {21005 : 1 , } 
831,000 {21053 : 1 , } 
835,000 {21248 : 1 , } 
838.2 {21413 : 1 , } 
84 {21109 : 1 , 21114 : 1 , 21125 : 1 , 21215 : 1 , 21356 : 1 , 21383 : 1 , 21388 : 1 , } 
84-gigabyte {21472 : 1 , } 
84.0 {21474 : 1 , } 
84.2 {21262 : 1 , } 
84.5 {21240 : 1 , } 
842,238 {21225 : 1 , } 
842.5 {21113 : 1 , } 
85 {21142 : 1 , 21224 : 1 , 21237 : 1 , 21259 : 1 , 21310 : 1 , 21486 : 1 , } 
85,292 {21257 : 1 , } 
85,710,000 {21453 : 1 , } 
85.0 {21490 : 1 , } 
850,000 {21488 : 1 , } 
852,000 {21352 : 1 , } 
86 {21028 : 1 , 21114 : 1 , 21205 : 1 , 21489 : 1 , } 
86,320,000 {21453 : 1 , } 
86.9 {21315 : 1 , } 
87 {21014 : 1 , 21100 : 1 , 21109 : 1 , 21125 : 1 , 21179 : 1 , 21486 : 1 , } 
87,000 {21203 : 1 , 21406 : 1 , } 
87,987,000 {21453 : 1 , } 
87.4 {21248 : 1 , } 
87.6 {21173 : 1 , } 
871,720 {21236 : 1 , } 
875 {21388 : 1 , } 
875.8 {21028 : 1 , } 
877,148 {21191 : 1 , } 
88 {21105 : 1 , 21199 : 1 , 21325 : 1 , 21334 : 1 , } 
88,007,000 {21453 : 1 , } 
88.3 {21242 : 1 , } 
88.8 {21232 : 1 , } 
880,000 {21166 : 1 , 21219 : 1 , } 
882 {21188 : 1 , } 
887,478 {21256 : 1 , } 
89 {21017 : 1 , 21148 : 1 , 21265 : 1 , } 
89.2 {21227 : 1 , } 
89.3 {21053 : 1 , } 
89.6 {21381 : 1 , } 
89.7 {21037 : 1 , } 
89.9 {21049 : 1 , 21413 : 2 , } 
893.2 {21437 : 1 , } 
895.2 {21414 : 1 , } 
897.8 {21095 : 1 , } 
899 {21473 : 1 , } 
9,052,000 {21182 : 1 , } 
9,100,000 {21448 : 1 , } 
9,283,631 {21178 : 1 , } 
9,306,031 {21178 : 1 , } 
9,317,000 {21047 : 1 , } 
9,341,755 {21192 : 1 , } 
9,480,000 {21385 : 1 , } 
9,517,242 {21286 : 1 , } 
9,528,000 {21441 : 1 , } 
9,671,000 {21014 : 1 , } 
9,705,000 {21405 : 1 , } 
9,741,000 {21222 : 1 , } 
9,780,000 {21448 : 1 , } 
9,789,000 {21430 : 1 , } 
9,822,000 {21227 : 1 , } 
9,871,000 {21448 : 1 , } 
9,884,000 {21448 : 1 , } 
9,890,148 {21281 : 1 , } 
9,900,000 {21374 : 1 , } 
9-1/2 {21159 : 1 , 21324 : 1 , } 
9-1/4 {21186 : 1 , } 
9-3/4 {21186 : 1 , } 
9.00 {21363 : 1 , } 
9.09 {21175 : 1 , } 
9.10 {21109 : 1 , } 
9.2 {21549 : 1 , } 
9.25 {21113 : 1 , } 
9.3 {21302 : 1 , } 
9.5 {21525 : 1 , } 
9.5-billion-dlr {21381 : 1 , } 
9.59 {21530 : 1 , } 
9.612 {21159 : 2 , } 
9.62 {21408 : 1 , } 
9.66 {21113 : 1 , } 
9.73 {21553 : 1 , } 
9.8 {21287 : 1 , 21307 : 1 , 21525 : 1 , } 
9.9 {21118 : 1 , 21519 : 1 , } 
90 {21115 : 1 , 21141 : 1 , 21211 : 1 , 21273 : 1 , 21356 : 1 , 21383 : 1 , 21474 : 1 , 21486 : 1 , 21509 : 1 , 21516 : 1 , 21571 : 1 , } 
90,000 {21322 : 2 , } 
90.9 {21393 : 1 , 21421 : 1 , } 
900.5 {21382 : 1 , } 
905,000 {21199 : 1 , } 
91 {21053 : 1 , 21474 : 1 , } 
91.2 {21480 : 1 , } 
91.6 {21412 : 1 , } 
91.75 {21404 : 1 , } 
910 {21324 : 1 , } 
912.5 {21028 : 1 , } 
915,000 {21112 : 1 , } 
918,900 {21357 : 1 , } 
919 {21096 : 1 , } 
92 {21196 : 1 , 21209 : 1 , } 
92,000 {21208 : 1 , } 
92.59 {21549 : 1 , 21553 : 1 , } 
92.7 {21244 : 1 , } 
921.4 {21412 : 1 , } 
93 {21489 : 1 , } 
93.1 {21412 : 1 , } 
93.4 {21347 : 1 , 21386 : 1 , } 
93.8 {21112 : 1 , } 
936.5 {21403 : 1 , } 
94.1 {21240 : 1 , } 
94.2 {21575 : 1 , } 
940 {21264 : 1 , } 
95 {21112 : 1 , 21238 : 1 , 21448 : 1 , 21486 : 2 , } 
95.96 {21549 : 1 , 21553 : 1 , } 
952 {21525 : 1 , } 
955.4 {21414 : 1 , } 
959,000 {21360 : 1 , } 
96 {21014 : 1 , 21302 : 1 , 21316 : 1 , } 
96,157 {21038 : 1 , } 
96.2 {21266 : 1 , } 
960.5 {21437 : 1 , } 
969,515 {21319 : 1 , } 
97.5 {21014 : 1 , 21044 : 1 , } 
971,000 {21189 : 1 , } 
975 {21392 : 1 , } 
98 {21327 : 1 , 21416 : 1 , 21446 : 1 , } 
98,152 {21570 : 1 , } 
98.3 {21082 : 1 , } 
98.7 {21248 : 1 , } 
98.8 {21022 : 1 , } 
985,470 {21232 : 1 , } 
99 {21348 : 1 , } 
99.80 {21159 : 1 , } 
994 {21324 : 1 , } 
995,000 {21572 : 1 , } 
A-320 {21326 : 1 , } 
A. {21376 : 1 , } 
A.M. {21443 : 1 , } 
A.R {21567 : 1 , } 
A/C {21473 : 1 , } 
A/S {21541 : 6 , 21546 : 2 , } 
AA {21159 : 1 , } 
AA-minus {21150 : 1 , } 
AAPL.O {21407 : 1 , } 
AB {21200 : 1 , 21249 : 1 , 21293 : 1 , 21541 : 1 , } 
ABE {21547 : 1 , } 
ABOUT {21186 : 1 , 21500 : 1 , } 
ABSORB {21449 : 1 , } 
AC {21241 : 1 , } 
ACC {21214 : 1 , } 
ACC-CORP {21214 : 1 , } 
ACCEPT {21153 : 1 , 21170 : 1 , } 
ACCEPTABLE {21557 : 1 , } 
ACCEPTED {21004 : 1 , } 
ACCEPTING {21514 : 1 , } 
ACCEPTS {21021 : 1 , } 
ACCIDENT {21576 : 1 , } 
ACCORD {21035 : 1 , 21122 : 1 , 21128 : 1 , 21138 : 1 , 21151 : 1 , 21339 : 1 , 21542 : 1 , 21543 : 1 , } 
ACCORD-DEALERS {21277 : 1 , } 
ACCORDS {21512 : 1 , 21556 : 1 , } 
ACCOUNT {21392 : 1 , 21519 : 1 , } 
ACE {21221 : 1 , } 
ACME {21221 : 1 , } 
ACQUIRE {21143 : 1 , } 
ACQUIRED {21093 : 1 , 21427 : 1 , } 
ACQUIRES {21082 : 1 , } 
ACQUISITION {21039 : 1 , 21041 : 1 , 21253 : 1 , 21421 : 1 , 21478 : 1 , } 
ACQURE {21129 : 1 , } 
ACST.O {21283 : 1 , } 
ACTION {21563 : 1 , } 
ACTS {21402 : 1 , } 
ACY {21412 : 1 , } 
ADD {21279 : 1 , } 
ADDING {21343 : 1 , } 
ADEQUATE {21426 : 1 , } 
ADI {21155 : 2 , } 
ADJUSTED {21115 : 1 , } 
ADOPTS {21078 : 1 , } 
ADS {21551 : 1 , 21553 : 1 , } 
ADVANCED {21299 : 1 , } 
ADVANCED-VIRAL {21299 : 1 , } 
ADVENTURISM {21369 : 1 , } 
AEG {21292 : 2 , } 
AEROSPACE {21188 : 1 , 21382 : 1 , 21410 : 1 , } 
AFCX.O {21205 : 1 , } 
AFFECTED {21506 : 1 , } 
AFFILIATE {21140 : 1 , } 
AFRICAN {21101 : 1 , 21576 : 1 , } 
AFTER {21170 : 1 , 21197 : 1 , 21370 : 1 , } 
AFTERNOON {21559 : 1 , } 
AG {21120 : 2 , 21160 : 1 , 21200 : 1 , 21458 : 1 , 21477 : 1 , 21500 : 1 , 21507 : 1 , 21508 : 1 , } 
AGAIN {21523 : 1 , } 
AGAINST {21157 : 1 , 21235 : 1 , 21333 : 1 , 21377 : 1 , 21492 : 1 , 21494 : 1 , 21517 : 1 , 21563 : 1 , 21565 : 1 , } 
AGH {21040 : 1 , } 
AGO {21056 : 1 , } 
AGREEMENT {21306 : 1 , 21399 : 1 , } 
AGREES {21427 : 1 , } 
AHEAD {21019 : 1 , } 
AI {21542 : 1 , 21543 : 1 , 21545 : 1 , 21566 : 1 , 21573 : 1 , } 
AIBD {21335 : 2 , } 
AID {21449 : 1 , } 
AIDS {21069 : 1 , } 
AIR {21275 : 1 , 21284 : 1 , } 
AIRCRAFT {21475 : 1 , 21482 : 1 , } 
AIRLINES {21558 : 1 , } 
AKRON {21232 : 1 , 21258 : 1 , 21266 : 1 , } 
AL {21260 : 1 , } 
ALARM {21082 : 1 , } 
ALBANY {21259 : 1 , } 
ALD {21188 : 2 , 21260 : 1 , } 
ALIVE {21151 : 1 , } 
ALLEGIS {21292 : 1 , } 
ALLENTOWN {21275 : 1 , } 
ALLIANT {21400 : 1 , } 
ALLIED-SIGNAL {21188 : 1 , 21260 : 1 , 21312 : 1 , } 
ALLWASTE {21041 : 1 , 21143 : 1 , } 
ALMOST {21111 : 1 , } 
ALNT {21572 : 1 , } 
ALNT.O {21400 : 1 , } 
ALTERNATIVES {21440 : 1 , } 
ALTO {21012 : 1 , 21397 : 1 , 21430 : 1 , } 
ALTS.O {21238 : 2 , } 
ALTUS {21238 : 1 , } 
ALWS.O {21041 : 2 , 21143 : 2 , } 
AM-COURT-KHASHOGGI {21169 : 1 , } 
AM-GULF-AMERICAN-URGENT {21459 : 1 , } 
AM-GULF-COUNCIL {21197 : 1 , } 
AM-GULF-FUTURE {21013 : 1 , } 
AM-GULF-IRAN {21216 : 1 , } 
AM-GULF-PLATFORM {21002 : 1 , } 
AM-GULF-RAID {21482 : 1 , } 
AM-GULF-REPORTSN {21492 : 1 , 21494 : 1 , } 
AM-REAGAN-VERITY {21031 : 1 , } 
AM-UGANDA-EGYPT {21020 : 1 , } 
AMCAST {21283 : 1 , } 
AMERICA {21257 : 1 , 21386 : 1 , 21420 : 1 , } 
AMERICAN {21050 : 1 , 21077 : 1 , 21295 : 1 , 21349 : 1 , 21395 : 1 , 21412 : 1 , 21439 : 1 , 21578 : 1 , } 
AMEX {21121 : 1 , } 
AMI {21244 : 1 , } 
AML {21404 : 1 , } 
AMPLE {21131 : 1 , } 
AMR {21162 : 5 , } 
AMVC {21395 : 1 , } 
AMVC.O {21395 : 1 , } 
AMVO.OL {21541 : 1 , } 
ANAHEIM {21043 : 1 , 21045 : 1 , } 
ANALOG {21155 : 1 , } 
ANALYSTS {21422 : 1 , } 
ANC {21269 : 2 , 21354 : 1 , } 
ANCHOR {21205 : 1 , 21269 : 1 , 21354 : 1 , } 
AND {21020 : 1 , 21047 : 1 , 21066 : 1 , 21072 : 1 , 21133 : 1 , 21136 : 1 , 21199 : 1 , 21209 : 1 , 21275 : 1 , 21284 : 1 , 21328 : 1 , 21336 : 1 , 21349 : 1 , 21373 : 1 , 21388 : 1 , 21389 : 1 , 21425 : 1 , 21433 : 1 , 21444 : 1 , 21466 : 1 , 21489 : 1 , 21550 : 1 , 21555 : 1 , } 
ANDOVER {21032 : 1 , 21257 : 1 , } 
ANGELES {21030 : 1 , 21093 : 1 , 21094 : 1 , 21279 : 1 , 21296 : 1 , 21297 : 1 , 21318 : 1 , 21379 : 1 , 21381 : 1 , 21431 : 1 , 21435 : 1 , } 
ANIMAL {21523 : 1 , } 
ANKARA {21392 : 1 , } 
ANN {21166 : 1 , } 
ANNOUNCES {21304 : 1 , 21309 : 1 , } 
ANNUAL {21269 : 1 , } 
APD {21275 : 1 , } 
APOLLO {21427 : 1 , } 
APPROVAL {21069 : 1 , } 
APPROVED {21348 : 1 , } 
AR {21181 : 1 , } 
ARABIAN {21293 : 1 , } 
ARBC.O {21295 : 1 , } 
ARBOR {21166 : 1 , } 
AREA {21291 : 1 , } 
ARGENTINA {21080 : 1 , } 
ARIB.O {21181 : 1 , } 
ARIZONA {21314 : 1 , } 
ARNOX {21387 : 1 , } 
ARNX.O {21387 : 2 , } 
ARRANGES {21285 : 1 , } 
ART {21306 : 1 , } 
AS {21276 : 1 , 21369 : 1 , 21486 : 1 , 21516 : 1 , 21536 : 1 , } 
ASC {21314 : 2 , } 
ASEA {21200 : 1 , } 
ASEA.ST {21200 : 1 , } 
ASHL.O {21258 : 2 , } 
ASHRAF {21002 : 1 , } 
ASIDE {21243 : 1 , } 
ASKED {21452 : 1 , } 
ASKS {21119 : 1 , 21290 : 1 , } 
ASPEN {21181 : 1 , } 
ASSETS {21065 : 1 , } 
ASSOCIATES {21086 : 1 , } 
ASSUMES {21303 : 1 , } 
AT {21107 : 1 , 21305 : 1 , 21336 : 1 , 21523 : 1 , } 
ATLANTA {21109 : 1 , 21374 : 1 , 21385 : 1 , } 
ATLANTIC {21150 : 1 , 21414 : 1 , 21424 : 1 , } 
ATLANTIS {21040 : 1 , 21059 : 1 , } 
ATT {21438 : 7 , } 
ATTACK {21006 : 1 , 21013 : 1 , 21076 : 1 , 21149 : 1 , 21197 : 1 , 21216 : 1 , 21369 : 1 , 21459 : 1 , 21475 : 1 , 21482 : 1 , 21501 : 1 , } 
ATTACKED {21443 : 1 , 21465 : 1 , } 
AUDIT {21426 : 1 , } 
AUG {21081 : 1 , 21203 : 1 , 21206 : 1 , 21266 : 1 , 21308 : 1 , 21337 : 1 , } 
AUGUST {21245 : 1 , 21553 : 1 , 21569 : 1 , } 
AUSTRIAN {21120 : 1 , } 
AUTHOR {21002 : 1 , 21006 : 1 , 21013 : 1 , 21131 : 1 , 21202 : 1 , 21277 : 1 , 21340 : 1 , 21368 : 1 , 21422 : 1 , 21486 : 1 , 21508 : 1 , 21525 : 1 , 21542 : 1 , 21547 : 1 , 21557 : 1 , 21572 : 1 , 21573 : 1 , } 
AUTHORIZES {21409 : 1 , } 
AUTO {21513 : 1 , } 
AUTOLATINA {21458 : 1 , } 
AVERAGE {21098 : 1 , 21124 : 1 , 21366 : 1 , } 
AVX {21224 : 3 , } 
AWARDS {21018 : 1 , } 
Aa-1 {21159 : 1 , } 
Aa-3 {21150 : 1 , } 
Abdul {21506 : 1 , } 
Abe {21547 : 3 , } 
Abex {21382 : 2 , } 
Abidjan {21101 : 1 , } 
About {21235 : 1 , } 
Acceptance {21572 : 1 , } 
Accord {21128 : 2 , 21277 : 2 , 21339 : 1 , 21521 : 1 , } 
According {21030 : 1 , 21333 : 1 , 21335 : 1 , } 
Acquisition {21376 : 4 , 21393 : 1 , 21395 : 1 , } 
Acquisiton {21404 : 1 , } 
Activase {21481 : 1 , } 
Acts {21046 : 1 , } 
Ad-Pac {21217 : 1 , } 
Aden {21502 : 2 , } 
Adm. {21013 : 1 , } 
Admin {21253 : 2 , } 
Administration {21069 : 1 , 21348 : 1 , 21391 : 1 , } 
Adnan {21169 : 1 , } 
Advanced {21299 : 1 , } 
