'S {2017 : 1 , 2032 : 1 , 2041 : 1 , 2042 : 1 , 2071 : 2 , 2124 : 1 , 2127 : 1 , 2146 : 1 , 2178 : 1 , 2181 : 1 , 2190 : 1 , 2202 : 1 , 2204 : 1 , 2218 : 1 , 2253 : 1 , 2263 : 1 , 2278 : 1 , 2293 : 1 , 2299 : 1 , 2314 : 2 , 2321 : 1 , 2327 : 1 , 2328 : 1 , 2330 : 1 , 2349 : 1 , 2351 : 1 , 2358 : 1 , 2384 : 1 , 2424 : 2 , 2463 : 1 , 2467 : 1 , 2500 : 1 , 2509 : 1 , 2542 : 1 , 2544 : 1 , 2555 : 1 , 2563 : 1 , 2600 : 2 , 2621 : 1 , 2622 : 1 , 2623 : 1 , 2686 : 1 , 2694 : 1 , 2699 : 1 , 2710 : 1 , 2712 : 1 , 2717 : 1 , } 
'S-UNITE {2321 : 1 , } 
Shevardnadze {2766 : 1 , } 
Shevardnaze {2733 : 1 , } 
Shipping {2635 : 1 , } 
Shoe-Town {2254 : 1 , } 
Shop {2017 : 1 , 2306 : 1 , } 
Shops {2196 : 1 , } 
Short {2438 : 1 , 2444 : 1 , 2765 : 2 , } 
Should {2515 : 1 , } 
Shr {2005 : 3 , 2016 : 2 , 2020 : 1 , 2026 : 1 , 2029 : 1 , 2033 : 2 , 2042 : 2 , 2047 : 2 , 2055 : 2 , 2089 : 1 , 2092 : 2 , 2099 : 2 , 2101 : 2 , 2148 : 1 , 2149 : 2 , 2167 : 2 , 2182 : 2 , 2188 : 2 , 2194 : 2 , 2205 : 2 , 2221 : 3 , 2227 : 2 , 2234 : 2 , 2236 : 2 , 2249 : 2 , 2252 : 2 , 2253 : 2 , 2266 : 2 , 2270 : 1 , 2273 : 1 , 2275 : 1 , 2276 : 2 , 2279 : 1 , 2298 : 2 , 2304 : 2 , 2316 : 1 , 2320 : 1 , 2335 : 2 , 2337 : 2 , 2338 : 1 , 2342 : 2 , 2393 : 1 , 2409 : 2 , 2421 : 2 , 2429 : 2 , 2433 : 2 , 2437 : 2 , 2458 : 1 , 2459 : 2 , 2478 : 2 , 2479 : 1 , 2483 : 3 , 2484 : 2 , 2488 : 1 , 2490 : 2 , 2504 : 1 , 2518 : 2 , 2519 : 2 , 2539 : 2 , 2558 : 2 , 2561 : 2 , 2562 : 2 , 2566 : 1 , 2567 : 3 , 2568 : 2 , 2580 : 1 , 2590 : 2 , 2593 : 1 , 2602 : 2 , 2613 : 3 , 2619 : 2 , 2645 : 2 , 2658 : 2 , 2663 : 2 , 2674 : 2 , 2687 : 1 , 2693 : 2 , 2700 : 2 , 2751 : 2 , 2752 : 2 , 2754 : 2 , 2756 : 1 , 2757 : 1 , 2761 : 2 , } 
Shultz {2733 : 1 , 2766 : 1 , } 
Siddeley {2637 : 1 , } 
Sidi {2187 : 1 , } 
Siemens {2010 : 1 , } 
Sienna {2007 : 1 , } 
Sievers {2476 : 1 , } 
Siggi {2268 : 1 , } 
Signing {2707 : 1 , } 
Silver {2559 : 1 , } 
Similarly {2351 : 1 , } 
Simmons {2475 : 3 , } 
Simon {2449 : 1 , } 
Simplified {2439 : 1 , } 
Since {2189 : 1 , 2354 : 1 , 2679 : 1 , 2725 : 1 , } 
Sir {2001 : 1 , } 
Six {2112 : 1 , 2153 : 1 , 2689 : 1 , 2725 : 1 , } 
Slave {2363 : 1 , } 
Slifer {2554 : 2 , 2618 : 1 , } 
Slifka {2224 : 1 , } 
Smith {2233 : 1 , 2277 : 1 , 2292 : 1 , 2473 : 1 , 2500 : 1 , 2618 : 1 , 2669 : 1 , 2775 : 1 , } 
Snow {2012 : 1 , } 
So {2426 : 1 , } 
Social {2132 : 4 , 2310 : 1 , 2317 : 2 , 2513 : 3 , } 
Socialist {2256 : 1 , } 
Societa {2299 : 1 , } 
Societe {2010 : 1 , 2257 : 3 , 2293 : 1 , 2435 : 1 , } 
Society {2025 : 1 , } 
Soekor {2515 : 1 , } 
Software {2079 : 1 , 2177 : 1 , 2317 : 1 , } 
Sole {2654 : 1 , } 
Solidarity {2242 : 1 , } 
Somalia {2324 : 1 , } 
Some {2059 : 1 , 2197 : 3 , 2228 : 2 , 2375 : 3 , 2389 : 1 , 2508 : 1 , 2514 : 1 , 2554 : 1 , 2618 : 1 , } 
Something {2025 : 1 , } 
Somona {2218 : 1 , } 
Sons {2209 : 1 , 2360 : 1 , 2547 : 2 , } 
Sony {2100 : 1 , } 
Soo {2768 : 1 , } 
Sooner {2278 : 1 , } 
Sorsa {2132 : 3 , } 
Sound {2642 : 1 , } 
Sour {2585 : 1 , } 
South {2015 : 1 , 2025 : 1 , 2326 : 1 , 2456 : 3 , 2515 : 1 , 2521 : 1 , 2542 : 1 , 2557 : 2 , 2585 : 1 , 2610 : 2 , 2614 : 4 , 2631 : 3 , 2728 : 1 , } 
Southdown {2644 : 1 , } 
Southern {2375 : 1 , 2395 : 2 , 2520 : 4 , 2538 : 2 , 2547 : 1 , 2575 : 1 , 2647 : 2 , } 
Southwest {2128 : 1 , 2426 : 1 , 2604 : 2 , 2609 : 4 , 2644 : 1 , } 
Soviet {2095 : 1 , 2132 : 2 , 2172 : 3 , 2242 : 1 , 2511 : 3 , 2524 : 2 , 2730 : 1 , 2733 : 1 , 2734 : 1 , 2741 : 4 , 2747 : 2 , } 
Soviet-American {2730 : 1 , 2734 : 1 , } 
Soviets {2747 : 3 , } 
Soybean {2087 : 1 , 2456 : 2 , 2521 : 1 , } 
SpA {2290 : 1 , } 
Spa {2299 : 1 , } 
Space {2560 : 1 , } 
Spain {2064 : 4 , 2097 : 1 , 2172 : 1 , 2202 : 2 , 2256 : 1 , 2326 : 1 , 2456 : 1 , 2542 : 1 , } 
Spanish {2064 : 1 , 2451 : 1 , 2759 : 1 , } 
Spar {2492 : 3 , } 
Speaker {2011 : 2 , 2140 : 1 , 2156 : 1 , 2222 : 1 , 2247 : 1 , 2493 : 1 , 2507 : 1 , 2701 : 1 , } 
Speakers {2417 : 1 , } 
Speakes {2452 : 1 , } 
Speaking {2025 : 1 , 2352 : 1 , 2355 : 1 , 2430 : 1 , 2535 : 1 , } 
Special {2293 : 1 , } 
Specifically {2597 : 1 , } 
Speculation {2725 : 1 , } 
Spence {2574 : 1 , } 
Spent {2731 : 1 , } 
Spika {2168 : 1 , } 
Spokesman {2175 : 1 , } 
Spreads {2684 : 1 , } 
Spring {2439 : 1 , } 
Sr. {2361 : 1 , 2414 : 2 , } 
Sri {2172 : 1 , } 
Stabilization {2420 : 1 , } 
Stalon {2480 : 1 , } 
Stals {2614 : 4 , 2631 : 4 , } 
Standard {2084 : 3 , 2134 : 1 , 2284 : 1 , 2296 : 1 , 2325 : 1 , 2373 : 1 , 2407 : 1 , 2408 : 1 , 2412 : 1 , 2477 : 1 , 2487 : 1 , 2498 : 1 , 2527 : 2 , 2625 : 1 , 2644 : 1 , 2651 : 1 , 2656 : 1 , 2668 : 1 , 2684 : 1 , 2707 : 1 , 2758 : 1 , 2774 : 1 , } 
Stangeland {2367 : 1 , } 
Stanley {2161 : 1 , 2269 : 1 , 2344 : 1 , 2449 : 1 , 2573 : 1 , 2615 : 3 , 2735 : 3 , } 
Star {2434 : 2 , } 
State {2218 : 1 , 2365 : 4 , 2477 : 2 , 2511 : 1 , 2559 : 1 , 2610 : 1 , 2733 : 1 , 2762 : 1 , 2766 : 1 , } 
State-owned {2299 : 1 , } 
State-run {2015 : 1 , } 
States {2052 : 3 , 2074 : 1 , 2078 : 4 , 2229 : 2 , 2286 : 1 , 2307 : 1 , 2352 : 1 , 2357 : 1 , 2359 : 2 , 2362 : 1 , 2383 : 1 , 2390 : 1 , 2406 : 1 , 2503 : 1 , 2523 : 1 , 2553 : 1 , 2633 : 1 , 2640 : 1 , 2677 : 2 , 2685 : 1 , } 
Statistics {2529 : 1 , 2531 : 1 , 2555 : 1 , } 
Steak {2086 : 1 , } 
Stearns {2269 : 2 , 2510 : 1 , } 
Steel {2395 : 1 , 2410 : 1 , 2685 : 1 , } 
Stenholm {2367 : 2 , 2508 : 1 , } 
Stephen {2228 : 1 , 2554 : 1 , 2775 : 1 , } 
Stephens {2209 : 1 , 2412 : 1 , } 
Sterivet {2093 : 1 , } 
Sterling {2013 : 2 , 2765 : 1 , } 
Steve {2618 : 1 , 2716 : 1 , } 
Steven {2052 : 1 , 2078 : 1 , } 
Stewart {2361 : 2 , 2414 : 2 , } 
Still {2375 : 1 , } 
Stock {2001 : 1 , 2084 : 1 , 2134 : 1 , 2282 : 1 , 2289 : 2 , 2314 : 1 , 2345 : 1 , 2472 : 1 , 2536 : 1 , 2570 : 1 , 2596 : 1 , 2627 : 1 , 2637 : 1 , 2641 : 1 , 2650 : 1 , 2653 : 1 , } 
Stockbroker {2257 : 1 , } 
Stockbrokers {2199 : 1 , } 
Stockholm {2640 : 1 , } 
Stone {2604 : 2 , 2609 : 2 , 2618 : 2 , 2639 : 4 , 2776 : 3 , } 
Stop {2017 : 1 , } 
Store {2091 : 1 , 2269 : 1 , 2325 : 1 , } 
Stores {2017 : 1 , 2070 : 1 , 2075 : 1 , 2083 : 1 , 2085 : 1 , 2104 : 1 , 2106 : 1 , 2111 : 1 , 2173 : 1 , 2196 : 1 , 2208 : 1 , 2269 : 1 , 2422 : 1 , 2443 : 1 , 2509 : 1 , } 
Stowe {2080 : 1 , } 
Strang {2735 : 1 , } 
Strasbourg {2257 : 1 , } 
Strategies {2152 : 1 , } 
Street {2118 : 2 , 2351 : 1 , 2375 : 1 , 2475 : 1 , 2776 : 1 , } 
Stressing {2242 : 1 , } 
Striking {2326 : 1 , } 
Strong {2187 : 1 , } 
Structural {2291 : 1 , } 
Sub-Saharan {2264 : 1 , } 
Subcommittee {2381 : 1 , } 
Subscriptions {2262 : 1 , } 
Subsequent {2400 : 1 , } 
Such {2278 : 1 , 2367 : 1 , 2375 : 1 , 2415 : 1 , 2546 : 1 , } 
Suchard {2299 : 1 , } 
Suchet {2697 : 1 , } 
Sudan {2324 : 1 , } 
Suddenly {2354 : 1 , } 
Suez {2231 : 1 , } 
Suez-Mediterranean {2187 : 1 , } 
Sugar {2195 : 3 , 2246 : 1 , } 
Suisse {2280 : 1 , 2753 : 1 , } 
Sulfate {2241 : 2 , } 
Sulzer {2280 : 2 , } 
Sumitomo {2408 : 1 , } 
Summing {2362 : 1 , } 
Summit {2027 : 1 , } 
Sun {2046 : 1 , 2134 : 1 , 2696 : 3 , 2735 : 4 , } 
Sunday {2503 : 1 , 2563 : 1 , } 
Super {2454 : 1 , 2640 : 2 , } 
Supermarkets {2021 : 1 , 2023 : 1 , } 
Supply {2325 : 1 , 2456 : 1 , } 
Support {2581 : 1 , } 
Supreme {2537 : 1 , } 
Surface {2126 : 1 , } 
Sutherland {2413 : 2 , 2690 : 1 , } 
Sutro {2369 : 1 , 2510 : 1 , 2547 : 1 , } 
Sweden {2010 : 1 , 2015 : 1 , 2218 : 1 , 2571 : 1 , 2628 : 1 , 2652 : 1 , 2739 : 2 , } 
Swedish {2107 : 1 , 2551 : 1 , 2652 : 1 , 2739 : 3 , } 
Swiss {2119 : 2 , 2185 : 2 , 2215 : 2 , 2243 : 2 , 2280 : 2 , 2290 : 1 , 2299 : 1 , 2598 : 1 , 2610 : 1 , 2707 : 1 , 2759 : 2 , } 
Switzerland {2214 : 1 , 2257 : 1 , 2280 : 2 , 2503 : 1 , 2563 : 1 , } 
Symms {2052 : 3 , 2078 : 2 , } 
Synchronous {2152 : 1 , } 
Syndarma {2542 : 1 , } 
Syracuse {2147 : 1 , } 
System {2072 : 1 , 2102 : 1 , 2110 : 1 , 2197 : 1 , 2364 : 1 , 2370 : 1 , 2394 : 1 , 2640 : 1 , 2662 : 1 , } 
Systems {2056 : 2 , 2151 : 1 , 2152 : 3 , 2177 : 1 , 2240 : 1 , 2281 : 1 , 2419 : 1 , 2461 : 1 , 2491 : 1 , 2512 : 1 , 2532 : 1 , 2578 : 1 , 2581 : 1 , 2612 : 1 , 2729 : 1 , 2740 : 1 , } 
T-BILLS {2341 : 1 , } 
T-bond {2765 : 3 , } 
T-lymphocytes {2036 : 1 , } 
T.B {2013 : 1 , } 
T.J. {2196 : 1 , } 
T.N {2010 : 1 , } 
TACTICS {2521 : 1 , } 
TAFT {2638 : 1 , } 
TAIHEI {2243 : 1 , } 
TAIWAN {2025 : 1 , } 
TAKE {2107 : 1 , 2155 : 1 , 2312 : 1 , } 
TAKE-OR-PAY {2480 : 1 , } 
TALK {2095 : 1 , } 
TALKING {2375 : 1 , 2776 : 1 , } 
TALKS {2299 : 1 , 2301 : 1 , 2326 : 1 , 2328 : 1 , 2542 : 1 , 2606 : 1 , 2614 : 1 , 2631 : 1 , 2730 : 1 , 2734 : 1 , 2766 : 1 , } 
TALMAN {2573 : 1 , } 
TAM {2288 : 1 , } 
TAMPA {2586 : 1 , } 
TANDEM {2357 : 1 , } 
TANZANIAN {2015 : 1 , } 
TARGETS {2115 : 1 , } 
TAX {2011 : 1 , 2125 : 1 , 2140 : 1 , 2145 : 1 , 2156 : 1 , 2493 : 1 , 2507 : 1 , 2701 : 1 , } 
TAXATION {2132 : 1 , } 
TCW {2510 : 2 , } 
TECH {2126 : 1 , } 
TECHNOLOGY {2346 : 1 , 2439 : 1 , } 
TED {2775 : 1 , } 
TEKELEC {2255 : 1 , } 
TELECOM {2255 : 1 , } 
TELEMARKETING {2368 : 1 , } 
TELEMATICS {2209 : 1 , } 
TELEPHONE {2010 : 1 , 2214 : 1 , } 
TEMPE {2270 : 1 , } 
TEMPORARILY {2372 : 1 , } 
TEMPORARY {2355 : 1 , } 
TENDER {2169 : 1 , 2217 : 1 , 2232 : 1 , 2497 : 1 , } 
TERM {2428 : 1 , } 
TERMINAL {2187 : 1 , } 
TERMINATED {2220 : 1 , } 
TEST {2329 : 1 , 2676 : 1 , } 
TESTING {2165 : 1 , } 
TESTS {2515 : 1 , } 
TEX {2179 : 1 , 2258 : 2 , } 
TEX. {2716 : 1 , } 
TEXAS {2146 : 1 , 2258 : 1 , } 
TEXON {2301 : 1 , } 
