'87 {8304 : 1 , } 
13:28:10.67 {8404 : 1 , } 
13:29:09.00 {8405 : 1 , } 
13:30:26.41 {8406 : 1 , } 
13:32:46.60 {8407 : 1 , } 
13:33:16.43 {8408 : 1 , } 
13:33:37.98 {8409 : 1 , } 
13:34:07.46 {8410 : 1 , } 
13:35:21.81 {8411 : 1 , } 
13:35:34.78 {8412 : 1 , } 
13:35:45.16 {8413 : 1 , } 
13:37:51.61 {8414 : 1 , } 
13:42:17.13 {8415 : 1 , } 
13:48:59.74 {8416 : 1 , } 
13:51:33.90 {8417 : 1 , } 
13:51:44.72 {8418 : 1 , } 
13:52:55.31 {8419 : 1 , } 
13:53:24.92 {8420 : 1 , } 
13:57:16.98 {8421 : 1 , } 
13:57:43.28 {8422 : 1 , } 
13:59:53.76 {8423 : 1 , } 
13mm {8108 : 1 , } 
13th {8127 : 1 , } 
14 {8007 : 1 , 8055 : 1 , 8060 : 1 , 8067 : 1 , 8085 : 1 , 8091 : 2 , 8114 : 1 , 8130 : 1 , 8146 : 3 , 8203 : 1 , 8231 : 1 , 8268 : 1 , 8273 : 1 , 8337 : 1 , 8441 : 1 , 8447 : 1 , 8454 : 1 , 8606 : 1 , } 
14,721 {8345 : 1 , } 
14-3/4 {8170 : 1 , } 
14-3/8 {8274 : 1 , } 
14-bank {8121 : 1 , 8196 : 1 , } 
14.1 {8052 : 1 , } 
14.16 {8174 : 1 , } 
14.4 {8137 : 1 , 8164 : 1 , 8398 : 1 , } 
14.41 {8015 : 1 , } 
14.5 {8315 : 1 , } 
14.51 {8015 : 2 , } 
14.6 {8094 : 1 , 8294 : 1 , 8391 : 1 , } 
14.61 {8015 : 1 , } 
14.7 {8173 : 1 , } 
14.8 {8137 : 1 , } 
140 {8601 : 1 , } 
140.06 {8063 : 1 , } 
14000 {8479 : 1 , } 
14001 {8480 : 1 , } 
14002 {8481 : 1 , } 
14003 {8482 : 1 , } 
14004 {8483 : 1 , } 
14005 {8484 : 1 , } 
14006 {8485 : 1 , } 
14007 {8487 : 1 , } 
14008 {8488 : 1 , } 
14009 {8486 : 1 , } 
14010 {8489 : 1 , } 
14011 {8490 : 1 , } 
14012 {8491 : 1 , } 
14013 {8492 : 1 , } 
14014 {8493 : 1 , } 
14015 {8494 : 1 , } 
14016 {8495 : 1 , } 
14017 {8496 : 1 , } 
14018 {8497 : 1 , } 
14019 {8498 : 1 , } 
14020 {8499 : 1 , } 
14021 {8500 : 1 , } 
14022 {8501 : 1 , } 
14023 {8502 : 1 , } 
14024 {8503 : 1 , } 
14025 {8504 : 1 , } 
14026 {8505 : 1 , } 
14027 {8506 : 1 , } 
14028 {8507 : 1 , } 
14029 {8508 : 1 , } 
14030 {8509 : 1 , } 
14031 {8510 : 1 , } 
14032 {8511 : 1 , } 
14033 {8512 : 1 , } 
14034 {8513 : 1 , } 
14035 {8514 : 1 , } 
14036 {8515 : 1 , } 
14037 {8516 : 1 , } 
14038 {8517 : 1 , } 
14039 {8518 : 1 , } 
14040 {8519 : 1 , } 
14041 {8520 : 1 , } 
14042 {8521 : 1 , } 
14043 {8522 : 1 , } 
14044 {8523 : 1 , } 
14045 {8524 : 1 , } 
14046 {8525 : 1 , } 
14047 {8526 : 1 , } 
14048 {8527 : 1 , } 
14049 {8528 : 1 , } 
14050 {8529 : 1 , } 
14051 {8530 : 1 , } 
14052 {8531 : 1 , } 
14053 {8532 : 1 , } 
14054 {8533 : 1 , } 
14055 {8534 : 1 , } 
14056 {8535 : 1 , } 
14057 {8536 : 1 , } 
14058 {8537 : 1 , } 
14059 {8538 : 1 , } 
14060 {8539 : 1 , } 
14061 {8540 : 1 , } 
14062 {8541 : 1 , } 
14063 {8542 : 1 , } 
14064 {8543 : 1 , } 
14065 {8544 : 1 , } 
14066 {8545 : 1 , } 
14067 {8546 : 1 , } 
14068 {8547 : 1 , } 
14069 {8548 : 1 , } 
14070 {8549 : 1 , } 
14071 {8550 : 1 , } 
14072 {8551 : 1 , } 
14073 {8552 : 1 , } 
14074 {8553 : 1 , } 
14075 {8554 : 1 , } 
14076 {8555 : 1 , } 
14077 {8556 : 1 , } 
14078 {8557 : 1 , } 
14079 {8558 : 1 , } 
14080 {8559 : 1 , } 
14081 {8560 : 1 , } 
14082 {8561 : 1 , } 
14083 {8562 : 1 , } 
14084 {8563 : 1 , } 
14085 {8564 : 1 , } 
14086 {8565 : 1 , } 
14087 {8566 : 1 , } 
14088 {8567 : 1 , } 
14089 {8568 : 1 , } 
14090 {8569 : 1 , } 
14091 {8570 : 1 , } 
14092 {8571 : 1 , } 
14093 {8572 : 1 , } 
14094 {8573 : 1 , } 
14095 {8574 : 1 , } 
14096 {8575 : 1 , } 
14097 {8576 : 1 , } 
14098 {8577 : 1 , } 
14099 {8578 : 1 , } 
141 {8172 : 1 , 8601 : 1 , } 
14100 {8579 : 1 , } 
14101 {8580 : 1 , } 
14102 {8581 : 1 , } 
14103 {8582 : 1 , } 
14104 {8583 : 1 , } 
14105 {8584 : 1 , } 
14106 {8585 : 1 , } 
14107 {8586 : 1 , } 
14108 {8587 : 1 , } 
14109 {8588 : 1 , } 
14110 {8589 : 1 , } 
14111 {8590 : 1 , } 
14112 {8591 : 1 , } 
14113 {8592 : 1 , } 
14114 {8593 : 1 , } 
14115 {8594 : 1 , } 
14116 {8595 : 1 , } 
14117 {8596 : 1 , } 
14118 {8597 : 1 , } 
14119 {8598 : 1 , } 
14120 {8599 : 1 , } 
14121 {8600 : 1 , } 
14122 {8601 : 1 , } 
14123 {8602 : 1 , } 
14124 {8603 : 1 , } 
14125 {8604 : 1 , } 
14126 {8605 : 1 , } 
14127 {8606 : 1 , } 
14128 {8607 : 1 , } 
14129 {8608 : 1 , } 
14130 {8609 : 1 , } 
14131 {8610 : 1 , } 
14132 {8611 : 1 , } 
14133 {8612 : 1 , } 
14134 {8613 : 1 , } 
14135 {8614 : 1 , } 
14136 {8615 : 1 , } 
14137 {8616 : 1 , } 
14138 {8617 : 1 , } 
14139 {8618 : 1 , } 
14140 {8619 : 1 , } 
14141 {8620 : 1 , } 
14142 {8621 : 1 , } 
14143 {8622 : 1 , } 
14144 {8623 : 1 , } 
14145 {8624 : 1 , } 
14146 {8625 : 1 , } 
14147 {8626 : 1 , } 
14148 {8627 : 1 , } 
14149 {8628 : 1 , } 
14150 {8629 : 1 , } 
14151 {8630 : 1 , } 
14152 {8631 : 1 , } 
14153 {8632 : 1 , } 
142 {8193 : 1 , } 
142,000 {8296 : 1 , } 
143.0 {8005 : 1 , } 
144.04 {8616 : 1 , 8619 : 1 , 8630 : 1 , } 
144.8 {8363 : 1 , } 
1440 {8601 : 1 , } 
145 {8224 : 2 , 8505 : 1 , 8630 : 1 , } 
145.5 {8528 : 1 , 8581 : 1 , } 
1456 {8517 : 1 , } 
147 {8621 : 1 , } 
147,000 {8388 : 1 , } 
148 {8132 : 1 , 8621 : 1 , } 
148,070 {8297 : 1 , } 
148,628 {8300 : 1 , } 
148.40 {8607 : 1 , 8621 : 1 , } 
149 {8591 : 1 , } 
149-1/2 {8506 : 1 , } 
149.78 {8584 : 1 , } 
14:02:59.79 {8424 : 1 , } 
14:03:04.90 {8425 : 1 , } 
14:03:12.48 {8426 : 1 , } 
14:05:33.64 {8427 : 1 , } 
14:05:45.32 {8428 : 1 , } 
14:06:08.35 {8429 : 1 , } 
14:07:27.30 {8430 : 1 , } 
14:09:02.04 {8431 : 1 , } 
14:09:36.82 {8432 : 1 , } 
14:12:02.63 {8433 : 1 , } 
14:12:15.73 {8434 : 1 , } 
14:12:41.91 {8435 : 1 , } 
14:15:36.98 {8436 : 1 , } 
14:18:34.78 {8437 : 1 , } 
14:19:09.62 {8438 : 1 , } 
14:19:17.97 {8439 : 1 , } 
14:22:50.74 {8440 : 1 , } 
14:30:22.14 {8441 : 1 , } 
14:31:49.44 {8442 : 1 , } 
14:32:25.34 {8443 : 1 , } 
14:33:40.99 {8444 : 1 , } 
14:38:02.60 {8445 : 1 , } 
14:38:18.17 {8446 : 1 , } 
14:41:59.68 {8447 : 1 , } 
14:42:13.18 {8448 : 1 , } 
14:42:45.07 {8449 : 1 , } 
14:43:18.90 {8450 : 1 , } 
14:44:38.37 {8451 : 1 , } 
14:44:54.98 {8452 : 1 , } 
14:45:47.15 {8453 : 1 , } 
14:47:12.91 {8454 : 1 , } 
14:47:18.85 {8455 : 1 , } 
14:47:45.73 {8456 : 1 , } 
14:47:56.43 {8457 : 1 , } 
14:49:12.75 {8458 : 1 , } 
14:49:19.07 {8459 : 1 , } 
14:49:31.26 {8460 : 1 , } 
14:50:59.58 {8461 : 1 , } 
14:51:17.75 {8462 : 1 , } 
14:56:32.73 {8463 : 1 , } 
14:59:55.71 {8464 : 1 , } 
15 {8009 : 2 , 8012 : 1 , 8014 : 1 , 8016 : 3 , 8021 : 1 , 8024 : 1 , 8033 : 1 , 8041 : 1 , 8060 : 1 , 8063 : 1 , 8066 : 1 , 8108 : 1 , 8115 : 1 , 8121 : 1 , 8131 : 1 , 8159 : 1 , 8164 : 1 , 8177 : 1 , 8196 : 1 , 8200 : 3 , 8203 : 1 , 8232 : 1 , 8269 : 1 , 8285 : 2 , 8301 : 1 , 8314 : 1 , 8315 : 2 , 8380 : 1 , 8386 : 1 , 8426 : 3 , 8430 : 1 , 8438 : 1 , 8441 : 2 , 8454 : 1 , 8478 : 1 , 8489 : 1 , 8490 : 3 , 8495 : 1 , 8501 : 2 , 8502 : 1 , 8513 : 1 , 8541 : 1 , 8556 : 1 , 8567 : 1 , 8592 : 1 , 8597 : 1 , 8599 : 1 , 8601 : 1 , 8604 : 1 , 8615 : 1 , } 
15,000 {8015 : 1 , 8045 : 1 , 8300 : 1 , 8384 : 1 , } 
15-month {8060 : 1 , } 
15-year {8346 : 1 , } 
15.19 {8015 : 1 , } 
15.2 {8422 : 1 , 8431 : 1 , 8521 : 1 , 8582 : 1 , } 
15.23 {8289 : 1 , } 
15.24 {8015 : 1 , } 
15.27 {8015 : 1 , } 
15.3 {8338 : 1 , } 
15.32 {8015 : 1 , } 
15.37 {8015 : 1 , } 
15.4 {8313 : 1 , } 
15.42 {8015 : 1 , } 
15.45 {8015 : 1 , } 
15.46 {8015 : 1 , 8289 : 1 , } 
15.47 {8015 : 1 , } 
15.50 {8091 : 1 , 8130 : 1 , } 
15.51 {8015 : 1 , } 
15.54 {8015 : 1 , } 
15.6 {8370 : 1 , 8624 : 1 , } 
15.66 {8015 : 1 , } 
15.67 {8174 : 1 , } 
15.7 {8128 : 1 , } 
15.71 {8015 : 1 , } 
15.75 {8015 : 1 , } 
15.76 {8015 : 1 , } 
15.79 {8015 : 1 , } 
15.8 {8610 : 1 , } 
15.81 {8015 : 1 , } 
15.82 {8015 : 1 , } 
15.8446 {8345 : 1 , } 
15.875 {8301 : 1 , } 
15.9 {8391 : 1 , } 
15/Jun {8159 : 1 , } 
150 {8035 : 1 , 8060 : 1 , 8068 : 1 , 8153 : 1 , 8371 : 1 , 8437 : 1 , 8483 : 1 , 8505 : 2 , 8531 : 1 , 8550 : 1 , 8588 : 1 , 8591 : 1 , 8601 : 2 , 8607 : 2 , 8621 : 1 , 8622 : 2 , 8632 : 1 , } 
150,000 {8060 : 1 , 8397 : 1 , } 
150th {8632 : 1 , } 
151.89 {8065 : 1 , } 
1515 {8517 : 1 , } 
152 {8060 : 1 , 8621 : 1 , } 
152.53 {8063 : 1 , } 
154 {8541 : 1 , } 
154.2 {8611 : 1 , } 
154.82 {8063 : 1 , } 
1545 {8249 : 1 , } 
155 {8437 : 1 , } 
155,000 {8424 : 1 , } 
155,054 {8345 : 1 , } 
157,688 {8027 : 1 , } 
159.2 {8328 : 1 , } 
15:05:45.39 {8465 : 1 , } 
15:07:27.21 {8466 : 1 , } 
15:10:06.18 {8467 : 1 , } 
15:11:13.36 {8468 : 1 , } 
15:13:01.97 {8469 : 1 , } 
15:13:42.67 {8470 : 1 , } 
15:16:54.51 {8471 : 1 , } 
15:19:04.07 {8472 : 1 , } 
15:19:18.05 {8473 : 1 , } 
15:19:58.68 {8474 : 1 , } 
15:22:28.18 {8475 : 1 , } 
15:22:45.26 {8476 : 1 , } 
15:22:57.87 {8477 : 1 , } 
15:30:10.93 {8478 : 1 , } 
15:30:30.62 {8479 : 1 , } 
15:31:14.73 {8480 : 1 , } 
15:32:32.62 {8481 : 1 , } 
15:33:32.72 {8482 : 1 , } 
15:39:33.72 {8483 : 1 , } 
15:43:31.42 {8484 : 1 , } 
15:47:49.60 {8485 : 1 , } 
15:49:35.67 {8486 : 1 , } 
15:50:59.72 {8487 : 1 , } 
15:51:54.30 {8488 : 1 , } 
15:55:06.78 {8489 : 1 , } 
15:55:34.50 {8490 : 1 , } 
15:56:02.65 {8491 : 1 , } 
15:56:14.17 {8492 : 1 , } 
15:56:35.76 {8493 : 1 , } 
15:57:05.44 {8494 : 1 , } 
15:57:38.74 {8495 : 1 , } 
15th {8054 : 1 , } 
16 {8011 : 1 , 8022 : 1 , 8055 : 1 , 8121 : 1 , 8196 : 1 , 8214 : 1 , 8275 : 1 , 8320 : 1 , 8328 : 1 , 8390 : 1 , 8408 : 2 , 8444 : 2 , 8483 : 1 , 8506 : 1 , 8519 : 1 , 8547 : 1 , 8614 : 1 , } 
16,000 {8569 : 1 , } 
16,0000 {8265 : 1 , } 
16,173,000 {8350 : 1 , } 
16.0 {8611 : 1 , 8614 : 1 , } 
16.02 {8015 : 1 , } 
16.04 {8015 : 1 , } 
16.1 {8155 : 1 , 8211 : 1 , } 
16.12 {8164 : 1 , } 
16.15 {8161 : 1 , } 
16.2 {8614 : 1 , } 
16.3 {8211 : 1 , 8373 : 1 , 8521 : 1 , } 
16.30 {8130 : 1 , } 
16.4 {8140 : 1 , 8164 : 1 , } 
16.5 {8125 : 1 , 8155 : 1 , 8179 : 1 , } 
16.6 {8292 : 1 , } 
16.8 {8338 : 1 , } 
160 {8505 : 1 , } 
161.58 {8314 : 1 , } 
162,046-ton {8440 : 1 , 8516 : 1 , } 
163,924 {8112 : 1 , } 
166.4 {8056 : 1 , } 
167,747 {8112 : 1 , } 
168 {8069 : 1 , } 
169-billion-dlr {8044 : 1 , } 
16:02:29.10 {8496 : 1 , } 
16:04:04.25 {8497 : 1 , } 
16:04:49.58 {8498 : 1 , } 
16:08:13.01 {8499 : 1 , } 
16:08:30.79 {8500 : 1 , } 
16:12:30.14 {8501 : 1 , } 
16:12:36.63 {8502 : 1 , } 
16:13:08.85 {8503 : 1 , } 
16:16:34.08 {8504 : 1 , } 
16:17:02.84 {8505 : 1 , } 
16:17:13.90 {8506 : 1 , } 
16:17:44.27 {8507 : 1 , } 
16:18:13.62 {8508 : 1 , } 
16:22:37.90 {8509 : 1 , } 
16:23:24.59 {8510 : 1 , } 
16:23:33.93 {8511 : 1 , } 
16:23:58.62 {8512 : 1 , } 
16:27:33.69 {8513 : 1 , } 
16:28:45.46 {8514 : 1 , } 
16:29:14.61 {8515 : 1 , } 
16:31:12.37 {8516 : 1 , } 
16:31:27.74 {8517 : 1 , } 
16:38:31.82 {8518 : 1 , } 
16:39:11.52 {8519 : 1 , } 
16:41:39.19 {8520 : 1 , } 
16:45:05.24 {8521 : 1 , } 
16:46:23.34 {8522 : 1 , } 
16:47:33.43 {8523 : 1 , } 
16:49:06.48 {8524 : 1 , } 
16:49:42.82 {8525 : 1 , } 
16:53:49.79 {8526 : 1 , } 
16:54:08.08 {8527 : 1 , } 
16:54:10.55 {8001 : 1 , } 
16:56:40.35 {8528 : 1 , } 
16:57:13.73 {8002 : 1 , } 
16:57:26.14 {8003 : 1 , } 
16:57:38.95 {8529 : 1 , } 
16:57:58.57 {8530 : 1 , } 
16:58:55.30 {8531 : 1 , } 
16:59:14.99 {8532 : 1 , } 
17 {8041 : 1 , 8045 : 1 , 8164 : 1 , 8238 : 1 , 8518 : 1 , 8545 : 1 , 8577 : 1 , 8601 : 1 , 8615 : 1 , 8627 : 1 , 8628 : 1 , } 
17,071,236 {8565 : 1 , } 
17,744,333 {8565 : 1 , } 
17.0 {8474 : 1 , } 
17.4 {8173 : 1 , 8614 : 1 , } 
17.6 {8614 : 1 , } 
17.8 {8140 : 1 , 8624 : 1 , } 
170 {8106 : 2 , 8186 : 2 , 8541 : 1 , } 
170,000 {8577 : 1 , } 
171 {8060 : 1 , 8437 : 1 , } 
171.05 {8619 : 1 , } 
1715 {8197 : 1 , } 
172 {8630 : 1 , } 
174 {8083 : 1 , } 
174.1 {8609 : 1 , 8611 : 1 , } 
175 {8541 : 1 , } 
176 {8437 : 1 , } 
178,500 {8160 : 1 , } 
179.4 {8236 : 1 , } 
17:00:29.12 {8004 : 1 , } 
17:00:52.39 {8005 : 1 , } 
17:01:28.16 {8006 : 1 , } 
17:02:18.62 {8533 : 1 , } 
17:04:56.48 {8534 : 1 , } 
17:06:31.28 {8007 : 1 , } 
17:06:47.92 {8008 : 1 , } 
17:06:49.09 {8535 : 1 , } 
17:07:44.99 {8009 : 1 , } 
17:07:50.76 {8010 : 1 , } 
17:10:14.07 {8011 : 1 , } 
17:12:06.51 {8012 : 1 , } 
17:12:35.20 {8013 : 1 , } 
17:12:52.56 {8536 : 1 , } 
17:13:21.70 {8537 : 1 , } 
17:13:34.98 {8538 : 1 , } 
17:14:31.90 {8539 : 1 , } 
17:14:58.62 {8540 : 1 , } 
17:15:01.04 {8014 : 1 , } 
17:16:21.60 {8015 : 1 , } 
17:20:03.52 {8541 : 1 , } 
17:20:28.92 {8016 : 1 , } 
17:20:54.85 {8017 : 1 , } 
17:21:38.85 {8018 : 1 , } 
17:21:45.87 {8542 : 1 , } 
17:23:02.04 {8543 : 1 , } 
17:23:12.99 {8019 : 1 , } 
17:24:52.38 {8544 : 1 , } 
17:25:17.87 {8545 : 1 , } 
17:26:00.26 {8546 : 1 , } 
17:26:53.43 {8020 : 1 , } 
17:27:19.61 {8021 : 1 , } 
17:27:55.93 {8022 : 1 , } 
17:28:27.86 {8547 : 1 , } 
17:29:34.51 {8548 : 1 , } 
17:29:58.63 {8023 : 1 , } 
17:30:39.71 {8549 : 1 , } 
17:32:18.21 {8024 : 1 , } 
17:35:31.59 {8550 : 1 , } 
17:35:48.78 {8551 : 1 , } 
17:36:04.80 {8552 : 1 , } 
17:37:05.61 {8553 : 1 , } 
17:37:39.20 {8554 : 1 , } 
17:39:14.71 {8025 : 1 , } 
17:40:10.54 {8026 : 1 , } 
17:41:26.30 {8027 : 1 , } 
17:42:07.57 {8555 : 1 , } 
17:42:23.19 {8556 : 1 , } 
17:42:47.52 {8557 : 1 , } 
17:42:52.30 {8558 : 1 , } 
17:43:08.66 {8559 : 1 , } 
17:43:13.77 {8028 : 1 , } 
17:43:20.58 {8560 : 1 , } 
17:44:23.79 {8029 : 1 , } 
17:45:15.30 {8030 : 1 , } 
17:45:24.11 {8031 : 1 , } 
17:45:28.02 {8561 : 1 , } 
17:49:08.41 {8562 : 1 , } 
17:50:01.25 {8563 : 1 , } 
17:50:25.76 {8564 : 1 , } 
17:50:41.16 {8565 : 1 , } 
17:50:45.11 {8032 : 1 , } 
17:51:40.27 {8033 : 1 , } 
17:52:58.25 {8566 : 1 , } 
17:53:58.70 {8567 : 1 , } 
17:54:04.61 {8034 : 1 , } 
17:55:02.25 {8035 : 1 , } 
17:59:54.07 {8568 : 1 , } 
18 {8004 : 1 , 8060 : 1 , 8072 : 1 , 8095 : 1 , 8106 : 3 , 8115 : 1 , 8153 : 1 , 8177 : 1 , 8186 : 3 , 8322 : 1 , 8357 : 1 , 8397 : 1 , 8421 : 1 , 8426 : 1 , 8460 : 1 , 8477 : 1 , 8497 : 1 , 8540 : 1 , 8547 : 1 , 8553 : 1 , 8561 : 1 , 8628 : 1 , } 
18,000 {8068 : 1 , } 
18,688,000 {8391 : 1 , } 
18-month {8420 : 1 , } 
18.05 {8211 : 1 , } 
18.1 {8211 : 1 , } 
18.2 {8540 : 1 , } 
18.55 {8618 : 1 , } 
18.77 {8600 : 1 , } 
18.8 {8262 : 1 , } 
18.9 {8173 : 1 , } 
180 {8174 : 1 , 8541 : 1 , } 
180.6 {8149 : 1 , } 
181 {8174 : 1 , } 
181,900 {8160 : 2 , } 
182 {8132 : 1 , } 
182,000 {8615 : 1 , } 
183 {8553 : 1 , } 
183,000 {8017 : 1 , } 
185 {8541 : 1 , } 
185,000 {8006 : 1 , } 
187.0 {8289 : 1 , } 
187.63 {8314 : 1 , } 
18:00:25.76 {8036 : 1 , } 
18:01:38.04 {8037 : 1 , } 
18:01:49.51 {8038 : 1 , } 
18:03:09.72 {8569 : 1 , } 
18:06:35.19 {8039 : 1 , } 
18:07:55.50 {8040 : 1 , } 
18:11:31.62 {8041 : 1 , } 
18:14:24.22 {8042 : 1 , } 
18:16:46.86 {8043 : 1 , } 
18:19:05.85 {8570 : 1 , } 
18:19:27.03 {8044 : 1 , } 
18:19:55.10 {8571 : 1 , } 
18:20:01.80 {8045 : 1 , } 
18:20:04.72 {8572 : 1 , } 
18:25:06.34 {8046 : 1 , } 
18:25:12.86 {8573 : 1 , } 
18:25:19.62 {8574 : 1 , } 
18:26:27.13 {8047 : 1 , } 
18:27:09.49 {8575 : 1 , } 
18:28:40.60 {8576 : 1 , } 
18:31:04.08 {8577 : 1 , } 
18:31:13.09 {8578 : 1 , } 
18:39:41.65 {8048 : 1 , } 
18:41:04.26 {8049 : 1 , } 
18:41:09.81 {8050 : 1 , } 
18:41:20.90 {8051 : 1 , } 
18:44:31.15 {8052 : 1 , } 
18:48:35.54 {8053 : 1 , } 
18:49:16.73 {8054 : 1 , } 
18:50:54.45 {8055 : 1 , } 
18:51:57.82 {8056 : 1 , } 
18:55:02.57 {8579 : 1 , } 
18:57:24.80 {8057 : 1 , } 
18:59:16.91 {8580 : 1 , } 
18:59:57.11 {8581 : 1 , } 
19 {8034 : 1 , 8094 : 1 , 8200 : 1 , 8214 : 1 , 8239 : 1 , 8274 : 1 , 8300 : 1 , 8337 : 1 , 8390 : 1 , 8471 : 1 , 8497 : 1 , 8547 : 1 , 8585 : 1 , } 
19,000 {8160 : 1 , 8511 : 1 , } 
19,174 {8407 : 1 , } 
19,213,000 {8391 : 1 , } 
19.0 {8611 : 1 , } 
19.2 {8262 : 1 , } 
19.22 {8032 : 1 , 8039 : 1 , } 
19.4 {8458 : 1 , } 
19.5 {8611 : 1 , } 
19.7 {8107 : 1 , 8187 : 1 , } 
19.8 {8140 : 1 , } 
19.9 {8615 : 1 , } 
190 {8162 : 1 , 8372 : 1 , 8483 : 1 , } 
1917 {8445 : 1 , } 
192,000 {8319 : 1 , } 
193 {8006 : 1 , } 
1930 {8214 : 1 , } 
1930s {8097 : 1 , 8189 : 1 , } 
1959 {8128 : 1 , } 
196 {8060 : 1 , } 
196,000 {8229 : 1 , } 
196,610 {8112 : 1 , } 
1967 {8095 : 1 , } 
1968 {8069 : 1 , 8493 : 1 , } 
1969-71 {8563 : 1 , } 
1969-72 {8500 : 1 , } 
1970 {8131 : 1 , 8190 : 1 , 8210 : 1 , } 
1970s {8563 : 1 , } 
1971 {8485 : 1 , } 
1973 {8075 : 1 , 8201 : 1 , } 
1974 {8136 : 1 , 8444 : 2 , 8485 : 1 , } 
1975 {8134 : 1 , 8437 : 2 , 8598 : 1 , } 
1977 {8043 : 1 , 8099 : 1 , 8352 : 1 , 8461 : 1 , 8585 : 1 , } 
1978 {8161 : 1 , 8423 : 1 , } 
1979 {8060 : 4 , 8627 : 1 , } 
198,290 {8407 : 1 , } 
198,555 {8027 : 1 , } 
1980 {8055 : 1 , 8117 : 1 , 8178 : 1 , 8190 : 2 , 8211 : 1 , 8261 : 1 , 8315 : 1 , 8363 : 1 , 8527 : 1 , 8624 : 1 , } 
1980-84 {8117 : 1 , } 
1980s {8157 : 1 , 8271 : 1 , 8277 : 1 , } 
1981 {8063 : 1 , 8068 : 1 , 8095 : 1 , 8331 : 1 , 8390 : 1 , 8500 : 1 , } 
1981/82 {8164 : 5 , } 
1982 {8054 : 1 , 8095 : 1 , 8161 : 1 , 8480 : 2 , 8493 : 1 , 8618 : 1 , } 
1982-1986 {8283 : 1 , } 
1983 {8075 : 1 , 8136 : 1 , 8201 : 1 , 8239 : 1 , 8258 : 1 , 8308 : 2 , 8315 : 1 , } 
1984 {8055 : 2 , 8082 : 1 , 8133 : 1 , 8238 : 1 , 8308 : 1 , 8328 : 1 , 8414 : 1 , 8421 : 1 , 8437 : 2 , 8439 : 1 , 8452 : 1 , 8527 : 1 , 8628 : 1 , 8631 : 1 , } 
1985 {8004 : 1 , 8009 : 3 , 8017 : 1 , 8022 : 1 , 8030 : 1 , 8039 : 1 , 8048 : 1 , 8050 : 1 , 8051 : 1 , 8055 : 2 , 8056 : 1 , 8063 : 1 , 8068 : 3 , 8075 : 1 , 8076 : 1 , 8086 : 1 , 8092 : 1 , 8094 : 1 , 8096 : 1 , 8118 : 1 , 8132 : 4 , 8133 : 1 , 8137 : 2 , 8149 : 2 , 8156 : 1 , 8161 : 1 , 8172 : 2 , 8175 : 1 , 8195 : 1 , 8201 : 1 , 8203 : 1 , 8209 : 1 , 8239 : 1 , 8271 : 1 , 8273 : 1 , 8277 : 1 , 8283 : 1 , 8309 : 1 , 8315 : 1 , 8325 : 1 , 8328 : 1 , 8337 : 2 , 8347 : 4 , 8350 : 1 , 8352 : 1 , 8357 : 2 , 8394 : 1 , 8413 : 1 , 8415 : 1 , 8416 : 1 , 8440 : 1 , 8449 : 4 , 8485 : 1 , 8489 : 1 , 8516 : 1 , 8521 : 1 , 8569 : 1 , 8595 : 7 , 8596 : 1 , 8597 : 1 , 8600 : 2 , 8613 : 1 , 8619 : 1 , 8627 : 2 , 8630 : 2 , } 
1985-1986 {8158 : 2 , } 
1985-87 {8325 : 1 , } 
1985/86 {8117 : 3 , 8164 : 1 , 8326 : 1 , } 
