'N {14703 : 1 , } 
03:55:13.05 {14846 : 1 , } 
03:56:29.05 {14847 : 1 , } 
03:57:09.77 {14848 : 1 , } 
04-07 {14001 : 1 , 14002 : 1 , 14003 : 1 , 14004 : 1 , 14005 : 1 , 14006 : 1 , 14007 : 1 , 14008 : 1 , 14009 : 1 , 14010 : 1 , 14011 : 1 , 14012 : 1 , 14013 : 1 , 14014 : 1 , 14015 : 1 , 14016 : 1 , 14017 : 1 , 14018 : 1 , 14019 : 1 , 14020 : 1 , 14021 : 1 , 14022 : 1 , 14023 : 1 , 14024 : 1 , 14025 : 1 , 14026 : 1 , 14027 : 1 , 14028 : 1 , 14029 : 1 , 14030 : 1 , 14031 : 1 , 14032 : 1 , 14033 : 1 , 14034 : 1 , 14035 : 1 , 14036 : 1 , 14037 : 1 , 14038 : 1 , 14039 : 1 , 14040 : 1 , 14041 : 1 , 14042 : 1 , 14043 : 1 , 14044 : 1 , 14045 : 1 , 14046 : 1 , 14047 : 1 , 14048 : 1 , 14049 : 1 , 14050 : 1 , 14051 : 1 , 14052 : 1 , 14053 : 1 , 14054 : 1 , 14055 : 1 , 14056 : 1 , 14057 : 1 , 14058 : 1 , 14059 : 1 , 14060 : 1 , 14061 : 1 , 14062 : 1 , 14063 : 1 , 14064 : 1 , 14065 : 1 , 14066 : 1 , 14067 : 1 , 14068 : 1 , 14069 : 1 , 14070 : 1 , 14071 : 1 , 14072 : 1 , 14073 : 1 , 14074 : 1 , 14075 : 1 , 14076 : 1 , 14077 : 1 , 14078 : 1 , 14079 : 1 , 14080 : 1 , 14081 : 1 , 14082 : 1 , 14083 : 1 , 14084 : 1 , 14085 : 1 , 14086 : 1 , 14087 : 1 , 14088 : 1 , 14089 : 1 , 14090 : 1 , 14091 : 1 , 14092 : 1 , 14093 : 1 , 14094 : 1 , 14095 : 1 , 14096 : 1 , 14097 : 1 , 14098 : 1 , 14099 : 1 , 14100 : 1 , 14101 : 1 , 14102 : 1 , 14103 : 1 , 14104 : 1 , 14105 : 1 , 14106 : 1 , 14107 : 1 , 14108 : 1 , 14109 : 1 , 14110 : 1 , 14111 : 1 , 14112 : 1 , 14113 : 1 , 14114 : 1 , 14115 : 1 , 14116 : 1 , 14117 : 1 , 14118 : 1 , 14119 : 1 , 14120 : 1 , 14121 : 1 , 14122 : 1 , 14123 : 1 , 14124 : 1 , 14125 : 1 , 14126 : 1 , 14127 : 1 , 14128 : 1 , 14129 : 1 , 14130 : 1 , 14131 : 1 , 14132 : 1 , 14133 : 1 , 14134 : 1 , 14135 : 1 , 14136 : 1 , 14137 : 1 , 14138 : 1 , 14139 : 1 , 14140 : 1 , 14141 : 1 , 14142 : 1 , 14143 : 1 , 14144 : 1 , 14145 : 1 , 14146 : 1 , 14147 : 1 , 14148 : 1 , 14149 : 1 , 14150 : 1 , 14151 : 1 , 14152 : 1 , 14153 : 1 , 14154 : 1 , 14155 : 1 , 14156 : 1 , 14157 : 1 , 14158 : 1 , 14159 : 1 , 14160 : 1 , 14161 : 1 , 14162 : 1 , 14163 : 1 , 14164 : 1 , 14165 : 1 , 14166 : 1 , 14167 : 1 , 14168 : 1 , 14169 : 1 , 14170 : 1 , 14171 : 1 , 14172 : 1 , 14173 : 1 , 14174 : 1 , 14175 : 1 , 14176 : 1 , 14177 : 1 , 14178 : 1 , 14179 : 1 , 14180 : 1 , 14181 : 1 , 14182 : 1 , 14183 : 1 , 14184 : 1 , 14185 : 1 , 14186 : 1 , 14187 : 1 , 14188 : 1 , 14189 : 1 , 14190 : 1 , 14191 : 1 , 14192 : 1 , 14193 : 1 , 14194 : 1 , 14195 : 1 , 14196 : 1 , 14197 : 1 , 14198 : 1 , 14199 : 1 , 14200 : 1 , 14201 : 1 , 14202 : 1 , 14203 : 1 , 14204 : 1 , 14205 : 1 , 14206 : 1 , 14207 : 1 , 14208 : 1 , 14209 : 1 , 14210 : 1 , 14211 : 1 , 14212 : 1 , 14213 : 1 , 14214 : 1 , 14215 : 1 , 14216 : 1 , 14217 : 1 , 14218 : 1 , 14219 : 1 , 14220 : 1 , 14221 : 1 , 14222 : 1 , 14223 : 1 , 14224 : 1 , 14225 : 1 , 14226 : 1 , 14227 : 1 , 14228 : 1 , 14229 : 1 , 14230 : 1 , 14231 : 1 , 14232 : 1 , 14233 : 1 , 14234 : 1 , 14235 : 1 , 14236 : 1 , 14237 : 1 , 14238 : 1 , 14239 : 1 , 14240 : 1 , 14241 : 1 , 14242 : 1 , 14243 : 1 , 14244 : 1 , 14245 : 1 , 14246 : 1 , 14247 : 1 , 14248 : 1 , 14249 : 1 , 14250 : 1 , 14251 : 1 , 14252 : 1 , 14253 : 1 , 14254 : 1 , 14255 : 1 , 14256 : 1 , 14257 : 1 , 14258 : 1 , 14259 : 1 , 14260 : 1 , 14261 : 1 , 14262 : 1 , 14263 : 1 , 14264 : 1 , 14265 : 1 , 14266 : 1 , 14267 : 1 , 14268 : 1 , 14269 : 1 , 14270 : 1 , 14271 : 1 , 14272 : 1 , 14273 : 1 , 14274 : 1 , 14275 : 1 , 14276 : 1 , 14277 : 1 , 14278 : 1 , 14279 : 1 , 14280 : 1 , 14281 : 1 , 14282 : 1 , 14283 : 1 , 14284 : 1 , 14285 : 1 , 14286 : 1 , 14287 : 1 , 14288 : 1 , 14289 : 1 , 14290 : 1 , 14291 : 1 , 14292 : 1 , 14293 : 1 , 14294 : 1 , 14295 : 1 , 14296 : 1 , 14297 : 1 , 14298 : 1 , 14299 : 1 , 14300 : 1 , 14301 : 1 , 14302 : 1 , 14303 : 1 , 14304 : 1 , 14305 : 1 , 14306 : 1 , 14307 : 1 , 14308 : 1 , 14309 : 1 , 14310 : 1 , 14311 : 1 , 14312 : 1 , 14313 : 1 , 14314 : 1 , 14315 : 1 , 14316 : 1 , 14317 : 1 , 14318 : 1 , 14319 : 1 , 14320 : 1 , 14321 : 1 , 14322 : 1 , 14323 : 1 , 14324 : 1 , 14325 : 1 , 14326 : 1 , 14327 : 1 , 14328 : 1 , 14329 : 1 , 14330 : 1 , 14331 : 1 , 14332 : 1 , 14333 : 1 , 14334 : 1 , 14335 : 1 , 14336 : 1 , 14337 : 1 , 14338 : 1 , 14339 : 1 , 14340 : 1 , 14341 : 1 , 14342 : 1 , 14343 : 1 , 14344 : 1 , 14345 : 1 , 14346 : 1 , 14347 : 1 , 14348 : 1 , 14349 : 1 , 14350 : 1 , 14351 : 1 , 14352 : 1 , 14353 : 1 , 14354 : 1 , 14355 : 1 , 14356 : 1 , 14357 : 1 , 14358 : 1 , 14359 : 1 , 14360 : 1 , 14361 : 1 , 14362 : 1 , 14363 : 1 , 14364 : 1 , 14365 : 1 , 14366 : 1 , 14367 : 1 , 14368 : 1 , 14369 : 1 , 14370 : 1 , 14371 : 1 , 14372 : 1 , 14373 : 1 , 14374 : 1 , 14375 : 1 , 14376 : 1 , 14377 : 1 , 14378 : 1 , 14379 : 1 , 14380 : 1 , 14381 : 1 , 14382 : 1 , 14383 : 1 , 14384 : 1 , 14385 : 1 , 14386 : 1 , 14387 : 1 , 14388 : 1 , 14389 : 1 , 14390 : 1 , 14391 : 1 , 14392 : 1 , 14393 : 1 , 14394 : 1 , 14395 : 1 , 14396 : 1 , 14397 : 1 , 14398 : 1 , 14399 : 1 , 14400 : 1 , 14401 : 1 , 14402 : 1 , 14403 : 1 , 14404 : 1 , 14405 : 1 , 14406 : 1 , 14407 : 1 , 14408 : 1 , 14409 : 1 , 14410 : 1 , 14411 : 1 , 14412 : 1 , 14413 : 1 , 14414 : 1 , 14415 : 1 , 14416 : 1 , 14417 : 1 , 14418 : 1 , 14419 : 1 , 14420 : 1 , 14421 : 1 , 14422 : 1 , 14423 : 1 , 14424 : 1 , 14425 : 1 , 14426 : 1 , 14427 : 1 , 14428 : 1 , 14429 : 1 , 14430 : 1 , 14431 : 1 , 14432 : 1 , 14433 : 1 , 14434 : 1 , 14435 : 1 , 14436 : 1 , 14437 : 1 , 14438 : 1 , 14439 : 1 , 14440 : 1 , 14441 : 1 , 14442 : 1 , 14443 : 1 , 14444 : 1 , 14445 : 1 , 14446 : 1 , 14447 : 1 , 14448 : 1 , 14449 : 1 , 14450 : 1 , 14451 : 1 , 14452 : 1 , 14453 : 1 , 14454 : 1 , 14455 : 1 , 14456 : 1 , 14457 : 1 , 14458 : 1 , 14459 : 1 , 14460 : 1 , 14461 : 1 , 14462 : 1 , 14463 : 1 , 14464 : 1 , 14465 : 1 , 14466 : 1 , 14467 : 1 , 14468 : 1 , 14469 : 1 , 14470 : 1 , 14471 : 1 , 14472 : 1 , 14473 : 1 , 14474 : 1 , 14475 : 1 , 14476 : 1 , 14477 : 1 , 14478 : 1 , 14479 : 1 , 14480 : 1 , 14481 : 1 , 14482 : 1 , 14483 : 1 , 14484 : 1 , 14485 : 1 , 14486 : 1 , 14487 : 1 , 14488 : 1 , 14489 : 1 , 14490 : 1 , 14491 : 1 , 14492 : 1 , 14493 : 1 , 14494 : 1 , 14495 : 1 , 14496 : 1 , 14497 : 1 , 14498 : 1 , 14499 : 1 , 14500 : 1 , 14501 : 1 , 14502 : 1 , 14503 : 1 , 14504 : 1 , 14505 : 1 , 14506 : 1 , 14507 : 1 , 14508 : 1 , 14509 : 1 , 14510 : 1 , 14511 : 1 , 14512 : 1 , 14513 : 1 , 14514 : 1 , 14515 : 1 , 14516 : 1 , 14517 : 1 , 14518 : 1 , 14519 : 1 , 14520 : 1 , 14521 : 1 , 14522 : 1 , 14523 : 1 , 14524 : 1 , 14525 : 1 , 14526 : 1 , 14527 : 1 , 14528 : 1 , 14529 : 1 , 14530 : 1 , 14531 : 1 , 14532 : 1 , 14533 : 1 , 14534 : 1 , 14535 : 1 , 14536 : 1 , 14537 : 1 , 14538 : 1 , 14539 : 1 , 14540 : 1 , 14541 : 1 , 14542 : 1 , 14543 : 1 , 14544 : 1 , 14545 : 1 , 14546 : 1 , 14547 : 1 , 14548 : 1 , 14549 : 1 , 14550 : 1 , 14551 : 1 , 14552 : 1 , 14553 : 1 , 14554 : 1 , 14555 : 1 , 14556 : 1 , 14557 : 1 , 14558 : 1 , 14559 : 1 , 14560 : 1 , 14561 : 1 , 14562 : 1 , 14563 : 1 , 14564 : 1 , 14565 : 1 , 14566 : 1 , 14567 : 1 , 14568 : 1 , 14569 : 1 , 14570 : 1 , 14571 : 1 , 14572 : 1 , 14573 : 1 , 14574 : 1 , 14575 : 1 , 14576 : 1 , 14577 : 1 , 14578 : 1 , 14579 : 1 , 14580 : 1 , 14581 : 1 , 14582 : 1 , 14583 : 1 , 14584 : 1 , 14585 : 1 , 14586 : 1 , 14587 : 1 , 14588 : 1 , 14589 : 1 , 14590 : 1 , 14591 : 1 , 14592 : 1 , 14593 : 1 , 14594 : 1 , 14595 : 1 , 14596 : 1 , 14597 : 1 , 14598 : 1 , 14599 : 1 , 14600 : 1 , 14601 : 1 , 14602 : 1 , 14603 : 1 , 14604 : 1 , 14605 : 1 , 14606 : 1 , 14607 : 1 , 14608 : 1 , 14609 : 1 , 14610 : 1 , 14611 : 1 , 14612 : 1 , 14613 : 1 , 14614 : 1 , 14615 : 1 , 14616 : 1 , 14617 : 1 , 14618 : 1 , 14619 : 1 , 14620 : 1 , 14621 : 1 , 14622 : 1 , 14623 : 1 , 14624 : 1 , 14625 : 1 , 14626 : 1 , 14627 : 1 , 14628 : 1 , 14629 : 1 , 14630 : 1 , 14631 : 1 , 14632 : 1 , 14633 : 1 , 14634 : 1 , 14635 : 1 , 14636 : 1 , 14637 : 1 , 14638 : 1 , 14639 : 1 , 14640 : 1 , 14641 : 1 , 14642 : 1 , 14643 : 1 , 14644 : 1 , 14645 : 1 , 14646 : 1 , 14647 : 1 , 14648 : 1 , 14649 : 1 , 14650 : 1 , 14651 : 1 , 14652 : 1 , 14653 : 1 , 14654 : 1 , 14655 : 1 , 14656 : 1 , 14657 : 1 , 14658 : 1 , 14659 : 1 , 14660 : 1 , 14661 : 1 , 14662 : 1 , 14663 : 1 , 14664 : 1 , 14665 : 1 , 14666 : 1 , 14667 : 1 , 14668 : 1 , 14669 : 1 , 14670 : 1 , 14671 : 1 , 14672 : 1 , 14673 : 1 , 14674 : 1 , 14675 : 1 , 14676 : 1 , 14677 : 1 , 14678 : 1 , 14679 : 1 , 14680 : 1 , 14681 : 1 , 14682 : 1 , 14683 : 1 , 14684 : 1 , 14685 : 1 , 14686 : 1 , 14687 : 1 , 14688 : 1 , 14689 : 1 , 14690 : 1 , 14691 : 1 , 14692 : 1 , 14693 : 1 , 14694 : 1 , 14695 : 1 , 14696 : 1 , 14697 : 1 , 14698 : 1 , 14699 : 1 , 14700 : 1 , 14701 : 1 , 14702 : 1 , 14703 : 1 , 14704 : 1 , 14705 : 1 , 14706 : 1 , 14707 : 1 , 14708 : 1 , 14709 : 1 , 14710 : 1 , 14711 : 1 , 14712 : 1 , 14713 : 1 , 14714 : 1 , 14715 : 1 , 14716 : 1 , 14717 : 1 , 14718 : 1 , 14719 : 1 , 14720 : 1 , 14721 : 1 , 14722 : 1 , 14723 : 1 , 14724 : 1 , 14725 : 1 , 14726 : 1 , 14727 : 1 , 14728 : 1 , 14729 : 1 , 14730 : 1 , 14731 : 1 , 14732 : 1 , 14733 : 1 , 14734 : 1 , 14735 : 1 , 14736 : 1 , 14737 : 1 , 14738 : 1 , 14739 : 1 , 14740 : 1 , 14741 : 1 , 14742 : 1 , 14743 : 1 , 14744 : 1 , 14745 : 1 , 14746 : 1 , 14747 : 1 , 14748 : 1 , 14749 : 1 , 14750 : 1 , 14751 : 1 , 14752 : 1 , 14753 : 1 , 14754 : 1 , 14755 : 1 , 14756 : 1 , 14757 : 1 , 14758 : 1 , 14759 : 1 , 14760 : 1 , 14761 : 1 , 14762 : 1 , 14763 : 1 , 14764 : 1 , 14765 : 1 , 14766 : 1 , 14767 : 1 , 14768 : 1 , 14769 : 1 , 14770 : 1 , 14771 : 1 , 14772 : 1 , 14773 : 1 , 14774 : 1 , 14775 : 1 , 14776 : 1 , 14777 : 1 , 14778 : 1 , 14779 : 1 , 14780 : 1 , 14781 : 1 , 14782 : 1 , 14783 : 1 , 14784 : 1 , 14785 : 1 , 14786 : 1 , 14787 : 1 , 14788 : 1 , 14789 : 1 , 14790 : 1 , 14791 : 1 , 14792 : 1 , 14793 : 1 , 14794 : 1 , 14795 : 1 , 14796 : 1 , 14797 : 1 , 14798 : 1 , 14799 : 1 , 14800 : 1 , 14801 : 1 , 14802 : 1 , 14803 : 1 , 14804 : 1 , 14805 : 1 , 14806 : 1 , 14807 : 1 , 14808 : 1 , 14809 : 1 , 14810 : 1 , 14811 : 1 , 14812 : 1 , 14813 : 1 , 14814 : 1 , 14815 : 1 , 14816 : 1 , 14817 : 1 , 14818 : 1 , 14819 : 1 , 14820 : 1 , 14821 : 1 , 14822 : 1 , 14823 : 1 , } 
04-08 {14824 : 1 , 14825 : 1 , 14826 : 1 , 14827 : 1 , 14828 : 1 , 14829 : 1 , 14830 : 1 , 14831 : 1 , 14832 : 1 , 14833 : 1 , 14834 : 1 , 14835 : 1 , 14836 : 1 , 14837 : 1 , 14838 : 1 , 14839 : 1 , 14840 : 1 , 14841 : 1 , 14842 : 1 , 14843 : 1 , 14844 : 1 , 14845 : 1 , 14846 : 1 , 14847 : 1 , 14848 : 1 , 14849 : 1 , 14850 : 1 , 14851 : 1 , 14852 : 1 , 14853 : 1 , 14854 : 1 , 14855 : 1 , 14856 : 1 , 14857 : 1 , 14858 : 1 , 14859 : 1 , 14860 : 1 , 14861 : 1 , 14862 : 1 , 14863 : 1 , 14864 : 1 , 14865 : 1 , 14866 : 1 , 14867 : 1 , 14868 : 1 , 14869 : 1 , 14870 : 1 , 14871 : 1 , 14872 : 1 , 14873 : 1 , 14874 : 1 , 14875 : 1 , 14876 : 1 , 14877 : 1 , 14878 : 1 , 14879 : 1 , 14880 : 1 , 14881 : 1 , 14882 : 1 , 14883 : 1 , } 
04.00 {14136 : 1 , } 
04/03/87 {14717 : 1 , } 
04/04/86 {14717 : 1 , } 
04:03:27.14 {14849 : 1 , } 
04:11:21.08 {14850 : 1 , } 
04:16:24.80 {14851 : 1 , } 
04:17:14.17 {14852 : 1 , } 
04:21:46.71 {14853 : 1 , } 
04:27:12.70 {14854 : 1 , } 
04:28:37.20 {14855 : 1 , } 
04:29:21.88 {14856 : 1 , } 
04:30:07.09 {14857 : 1 , } 
04:41:01.47 {14858 : 1 , } 
04:45:50.43 {14859 : 1 , } 
04:52:50.14 {14860 : 1 , } 
05 {14488 : 1 , 14620 : 1 , } 
05.00 {14232 : 1 , } 
0515 {14419 : 1 , } 
05:06:23.11 {14861 : 1 , } 
05:11:02.77 {14862 : 1 , } 
05:11:12.63 {14863 : 1 , } 
05:11:20.63 {14864 : 1 , } 
05:17:41.72 {14865 : 1 , } 
05:22:58.00 {14866 : 1 , } 
05:34:49.60 {14867 : 1 , } 
05:45:11.17 {14868 : 1 , } 
05:50:11.63 {14869 : 1 , } 
05:53:30.02 {14870 : 1 , } 
05:54:40.02 {14871 : 1 , } 
05:59:42.64 {14872 : 1 , } 
06.00 {14232 : 2 , } 
06.50 {14232 : 2 , } 
06.93 {14565 : 1 , } 
06.95 {14565 : 2 , } 
06:02:39.54 {14873 : 1 , } 
06:08:50.43 {14874 : 1 , } 
06:09:57.32 {14875 : 1 , } 
06:10:25.20 {14876 : 1 , } 
06:12:46.17 {14877 : 1 , } 
06:15:33.28 {14878 : 1 , } 
06:16:27.16 {14879 : 1 , } 
06:18:37.01 {14880 : 1 , } 
06:23:32.74 {14881 : 1 , } 
06:25:24.20 {14882 : 1 , } 
06:27:04.12 {14883 : 1 , } 
06:27:57.95 {14884 : 1 , } 
07 {14027 : 1 , 14083 : 1 , 14110 : 1 , 14128 : 1 , 14176 : 1 , 14209 : 1 , 14276 : 1 , 14405 : 1 , 14565 : 1 , 14576 : 1 , 14677 : 1 , 14788 : 1 , } 
07-09 {14634 : 1 , 14644 : 1 , } 
07.00 {14565 : 4 , } 
07.00/08.00 {14405 : 1 , } 
07.02 {14565 : 1 , } 
07.05 {14565 : 2 , } 
07.08 {14565 : 2 , } 
07.10 {14565 : 1 , } 
07.12 {14565 : 1 , } 
07.15 {14565 : 1 , } 
07.20 {14565 : 1 , } 
07.50-07.25 {14677 : 1 , } 
07.75 {14677 : 1 , } 
08 {14774 : 1 , 14781 : 1 , 14782 : 1 , 14788 : 1 , 14789 : 1 , 14794 : 1 , 14795 : 1 , 14807 : 1 , 14808 : 1 , 14812 : 1 , } 
08.25 {14565 : 1 , } 
08.47 {14256 : 1 , } 
08.75 {14565 : 1 , } 
09/16 {14216 : 1 , } 
0930 {14787 : 1 , } 
0945 {14013 : 1 , 14017 : 1 , } 
1,000 {14013 : 1 , 14017 : 1 , 14098 : 1 , 14118 : 1 , 14266 : 1 , 14280 : 1 , 14327 : 2 , 14346 : 1 , 14416 : 1 , 14508 : 1 , 14588 : 1 , 14686 : 2 , 14701 : 1 , 14856 : 1 , 14868 : 1 , 14874 : 1 , } 
1,008,857 {14263 : 1 , } 
1,018,200 {14235 : 1 , } 
1,020 {14395 : 1 , } 
1,026,627 {14630 : 1 , } 
1,041,000 {14516 : 1 , 14525 : 1 , } 
1,048,340 {14517 : 1 , } 
1,062,000 {14091 : 1 , } 
1,081,600 {14524 : 1 , } 
1,100 {14692 : 1 , } 
1,121 {14695 : 1 , } 
1,128,600 {14524 : 1 , } 
1,130,300 {14703 : 1 , } 
1,134,000 {14153 : 1 , } 
1,134,100 {14235 : 1 , } 
1,152,200 {14009 : 1 , } 
1,153,300 {14703 : 1 , } 
1,156,100 {14524 : 1 , } 
1,162,400 {14703 : 1 , } 
1,174 {14714 : 1 , } 
1,179,100 {14235 : 1 , } 
1,182,700 {14703 : 1 , } 
1,200 {14510 : 1 , } 
1,224 {14789 : 1 , } 
1,270 {14311 : 1 , } 
1,270,400 {14235 : 1 , } 
1,278,529 {14300 : 1 , } 
1,290,800 {14235 : 1 , } 
1,300 {14813 : 1 , } 
1,301,300 {14703 : 1 , } 
1,305 {14714 : 1 , } 
1,318 {14343 : 1 , } 
1,319 {14343 : 1 , } 
1,322,900 {14703 : 1 , } 
1,324/1,316 {14343 : 1 , } 
1,325 {14343 : 1 , 14372 : 1 , } 
1,325,600 {14235 : 1 , } 
1,330,511 {14300 : 1 , } 
1,341 {14781 : 1 , 14789 : 1 , } 
1,349,000 {14153 : 1 , } 
1,356,000 {14516 : 1 , 14525 : 1 , } 
1,356,672 {14300 : 1 , } 
1,356,754 {14517 : 1 , } 
1,358 {14659 : 1 , 14765 : 1 , } 
1,361 {14714 : 1 , } 
1,361,421 {14300 : 1 , } 
1,400,300 {14703 : 1 , } 
1,403 {14659 : 1 , 14765 : 1 , } 
1,408 {14302 : 1 , } 
1,410 {14302 : 1 , } 
1,411 {14302 : 1 , } 
1,417 {14302 : 1 , } 
1,452,000 {14413 : 1 , } 
1,460 {14343 : 1 , 14372 : 1 , } 
1,461 {14511 : 1 , } 
1,500 {14701 : 1 , } 
1,500,000 {14679 : 1 , } 
1,540 {14407 : 1 , } 
1,548 {14726 : 1 , } 
1,563.99 {14643 : 1 , } 
1,575,000 {14556 : 1 , } 
1,578.08 {14296 : 1 , } 
1,600 {14311 : 1 , } 
1,609,500 {14703 : 1 , } 
1,613 {14789 : 1 , } 
1,623.60 {14643 : 1 , } 
1,625,000 {14437 : 1 , } 
1,627.18 {14296 : 1 , } 
1,633,453 {14135 : 1 , } 
1,642.74 {14643 : 1 , } 
1,647,000 {14437 : 1 , } 
1,650,000 {14028 : 1 , } 
1,660,200 {14413 : 1 , } 
1,662.84 {14296 : 1 , } 
1,730.0 {14797 : 1 , } 
1,735.5 {14797 : 1 , } 
1,737.0 {14797 : 1 , } 
1,741.0 {14797 : 1 , } 
1,743.7 {14797 : 1 , } 
1,745,800 {14413 : 1 , } 
1,761,300 {14413 : 1 , } 
1,764 {14882 : 1 , } 
1,772,500 {14660 : 1 , } 
1,775,000 {14235 : 1 , } 
1,778,400 {14660 : 1 , } 
1,879,000 {14437 : 1 , } 
1,900 {14266 : 1 , } 
1,905 {14840 : 1 , } 
1,907,200 {14660 : 1 , } 
1,922.51 {14643 : 1 , } 
1,925 {14511 : 1 , } 
1,933,453 {14135 : 1 , } 
1,943.84 {14296 : 1 , } 
1,945N {14468 : 1 , } 
1,947 {14726 : 1 , } 
1,965N {14468 : 1 , } 
1,983,900 {14413 : 1 , } 
1-1/16 {14514 : 1 , } 
1-1/2 {14015 : 1 , 14177 : 1 , 14246 : 1 , 14268 : 1 , 14447 : 1 , 14520 : 2 , 14609 : 1 , 14669 : 3 , 14683 : 1 , 14855 : 1 , 14868 : 1 , } 
1-1/4 {14042 : 1 , 14230 : 1 , 14246 : 1 , 14279 : 1 , 14408 : 2 , 14447 : 1 , 14505 : 1 , 14518 : 1 , 14581 : 1 , 14703 : 2 , 14871 : 1 , } 
1-1/4-dn {14518 : 1 , } 
1-1/8 {14080 : 1 , 14279 : 1 , 14609 : 1 , } 
1-10 {14491 : 2 , } 
1-2 {14052 : 2 , 14163 : 1 , 14171 : 1 , } 
1-20 {14702 : 1 , } 
1-3 {14022 : 1 , 14033 : 1 , 14040 : 1 , 14052 : 2 , 14119 : 3 , 14160 : 2 , 14163 : 1 , 14167 : 2 , 14169 : 1 , 14171 : 2 , 14188 : 2 , 14281 : 2 , 14344 : 2 , 14548 : 1 , 14650 : 2 , } 
1-3/16 {14703 : 1 , } 
1-3/32 {14708 : 1 , 14724 : 1 , 14734 : 1 , } 
1-3/4 {14184 : 1 , 14450 : 2 , 14555 : 8 , } 
1-3/8 {14098 : 1 , 14609 : 1 , } 
1-30 {14722 : 1 , } 
1-5/8 {14352 : 1 , } 
1-7/8 {14683 : 1 , } 
1-CU {14484 : 1 , } 
1-KG {14013 : 1 , 14017 : 1 , } 
1-up {14518 : 1 , } 
1.0 {14051 : 1 , 14070 : 1 , 14356 : 1 , 14408 : 1 , 14657 : 1 , } 
1.00 {14033 : 1 , 14040 : 2 , 14052 : 1 , 14074 : 1 , 14107 : 1 , 14115 : 1 , 14119 : 1 , 14144 : 1 , 14160 : 2 , 14163 : 2 , 14169 : 2 , 14171 : 2 , 14187 : 1 , 14188 : 1 , 14190 : 1 , 14281 : 2 , 14294 : 1 , 14295 : 2 , 14548 : 1 , 14589 : 1 , 14627 : 1 , 14650 : 1 , 14685 : 1 , 14794 : 1 , } 
1.00-1.50 {14052 : 1 , } 
1.00/1.50 {14160 : 1 , 14167 : 1 , 14171 : 1 , 14187 : 1 , } 
1.00/1.50n {14405 : 1 , } 
1.00/2.00 {14033 : 1 , 14188 : 1 , } 
1.03 {14345 : 1 , } 
1.04 {14612 : 1 , } 
1.05 {14322 : 1 , } 
1.06 {14685 : 1 , 14794 : 1 , } 
1.0618 {14778 : 1 , } 
1.06584 {14664 : 1 , } 
1.07 {14436 : 1 , 14752 : 1 , } 
1.0732 {14762 : 1 , } 
1.0763 {14762 : 1 , } 
1.0791 {14778 : 1 , } 
1.08 {14294 : 1 , 14681 : 1 , } 
1.1 {14325 : 1 , 14827 : 1 , } 
1.10 {14255 : 1 , } 
1.11 {14666 : 1 , } 
1.12 {14020 : 1 , } 
1.13 {14294 : 1 , 14345 : 1 , 14643 : 1 , } 
1.15 {14068 : 1 , 14088 : 1 , 14248 : 1 , 14277 : 1 , 14279 : 1 , 14685 : 1 , } 
1.16295 {14664 : 1 , } 
1.17 {14643 : 1 , } 
1.18 {14382 : 1 , 14685 : 1 , } 
1.19 {14152 : 1 , 14685 : 1 , } 
1.2 {14088 : 1 , 14207 : 1 , 14582 : 1 , } 
1.20 {14289 : 1 , } 
1.2262 {14778 : 1 , } 
1.23 {14349 : 1 , } 
1.2326 {14778 : 1 , } 
1.2391 {14762 : 1 , } 
1.2403 {14762 : 1 , } 
1.2490/2510 {14043 : 1 , } 
1.25 {14119 : 2 , 14533 : 1 , 14666 : 1 , 14817 : 1 , } 
1.2550/70 {14043 : 1 , } 
1.27 {14101 : 1 , } 
1.2798 {14778 : 1 , } 
1.28224 {14664 : 1 , } 
1.28435 {14664 : 2 , } 
1.29 {14843 : 1 , 14860 : 1 , } 
1.2918 {14762 : 1 , } 
1.2964 {14762 : 1 , } 
1.3 {14109 : 1 , 14180 : 2 , 14557 : 1 , 14594 : 1 , 14601 : 1 , 14755 : 1 , } 
1.30 {14503 : 1 , 14752 : 1 , } 
1.3005 {14778 : 1 , } 
1.3048/53 {14342 : 1 , } 
1.3050/55 {14216 : 1 , } 
1.3052/57 {14222 : 1 , } 
1.3053 {14320 : 1 , } 
1.3055/60 {14634 : 1 , 14644 : 1 , 14654 : 1 , 14710 : 1 , } 
1.3074 {14320 : 1 , } 
1.3080/85 {14342 : 1 , 14654 : 1 , 14710 : 1 , } 
1.34 {14860 : 1 , } 
1.37 {14685 : 1 , } 
1.38 {14486 : 1 , 14681 : 1 , } 
1.40 {14025 : 2 , } 
1.4197/4213 {14215 : 2 , } 
1.42 {14403 : 1 , } 
1.4650/70 {14216 : 1 , } 
1.48-1.50 {14663 : 1 , } 
1.49 {14675 : 2 , } 
1.5 {14343 : 1 , 14372 : 1 , 14615 : 1 , 14657 : 1 , 14707 : 1 , 14864 : 1 , } 
1.50 {14010 : 1 , 14052 : 1 , 14160 : 1 , 14167 : 2 , 14171 : 1 , 14187 : 1 , 14273 : 1 , 14344 : 1 , 14358 : 1 , 14548 : 1 , 14650 : 1 , } 
1.50-1.52-1/2 {14663 : 1 , } 
1.50-1.56 {14663 : 1 , } 
1.50/1.75 {14344 : 1 , } 
1.51-1.57 {14663 : 1 , } 
1.5120/30 {14026 : 1 , 14216 : 1 , 14342 : 1 , 14357 : 1 , } 
1.5128/38 {14063 : 1 , } 
