'S {20925 : 1 , 20941 : 2 , 20986 : 1 , } 
STOCKS {20899 : 1 , } 
STOLTENBERG {20941 : 1 , } 
STOP {20914 : 2 , } 
STRA.O {20979 : 1 , } 
STRATUS {20979 : 1 , } 
STREET {20963 : 1 , } 
STRIKE {20987 : 1 , 20991 : 1 , } 
STUDY {20935 : 1 , } 
SUFFERS {20911 : 1 , 20963 : 1 , } 
SULPHUR {20935 : 1 , } 
SUN {20894 : 1 , } 
SUPPLY {20984 : 1 , } 
SUPPORT {20941 : 1 , } 
SUPPORTS {20994 : 1 , } 
SYSTEMS {20920 : 1 , 20932 : 1 , } 
Sales {20913 : 2 , 20975 : 2 , 20976 : 2 , } 
San {20897 : 5 , } 
Sanitary {20972 : 1 , } 
Saudi {20891 : 2 , } 
Savings {20894 : 1 , 20931 : 1 , } 
Scandinavia {20925 : 1 , } 
Schreyer {20942 : 1 , } 
Schuster {20982 : 5 , } 
Schwab {20897 : 1 , } 
Scicom {20926 : 1 , } 
Secretary {20891 : 2 , 20893 : 1 , 20907 : 1 , 20925 : 1 , 20981 : 1 , 20991 : 1 , } 
Securities {20899 : 1 , 20917 : 1 , 20924 : 1 , 20928 : 1 , 20945 : 1 , } 
Sen. {20911 : 2 , } 
Senate {20891 : 1 , 20911 : 2 , } 
Separately {20895 : 1 , } 
Sept {20912 : 1 , } 
September {20919 : 1 , 20936 : 1 , 20947 : 1 , 20961 : 1 , } 
Service {20895 : 1 , } 
Services {20926 : 1 , } 
Setsuya {20899 : 1 , } 
Seven {20925 : 1 , } 
Shr {20894 : 2 , 20896 : 2 , 20900 : 2 , 20904 : 2 , 20910 : 2 , 20913 : 2 , 20918 : 2 , 20920 : 2 , 20926 : 1 , 20927 : 2 , 20930 : 2 , 20931 : 2 , 20932 : 1 , 20937 : 2 , 20943 : 2 , 20949 : 2 , 20954 : 2 , 20968 : 2 , 20969 : 2 , 20973 : 2 , 20974 : 2 , 20975 : 2 , 20976 : 2 , 20983 : 2 , 20984 : 2 , 20988 : 3 , } 
Simon {20982 : 5 , } 
Sir {20991 : 1 , } 
Sour {20919 : 1 , 20936 : 1 , } 
South {20987 : 2 , } 
Soybean {20911 : 1 , } 
Spain {20989 : 1 , } 
Speaking {20924 : 1 , } 
Staff {20959 : 1 , } 
Standard {20903 : 1 , 20916 : 1 , 20962 : 1 , } 
State {20891 : 1 , 20894 : 1 , } 
States {20891 : 2 , 20902 : 1 , 20925 : 1 , 20928 : 2 , 20981 : 1 , 20989 : 1 , 20991 : 3 , } 
Stock {20897 : 1 , 20923 : 1 , 20924 : 3 , 20928 : 1 , 20959 : 1 , 20960 : 1 , 20964 : 1 , 20966 : 2 , 20986 : 1 , } 
Stoltenberg {20893 : 2 , 20907 : 3 , 20925 : 2 , } 
Street {20899 : 1 , 20928 : 1 , 20963 : 1 , } 
Such {20935 : 1 , 20955 : 1 , } 
Sun {20894 : 1 , } 
Supply {20972 : 1 , } 
Sweet {20936 : 1 , } 
Syndrome {20892 : 1 , } 
System {20922 : 1 , } 
Systems {20920 : 1 , 20977 : 1 , } 
TAKEOVER {21000 : 1 , } 
TALKS {20989 : 1 , 21000 : 1 , } 
TAPE {20970 : 1 , } 
TEA {20901 : 1 , } 
TECHNOLOGIES {20975 : 1 , } 
TELLS {20909 : 1 , } 
TENSION {20902 : 1 , } 
TERMS {20995 : 1 , } 
TEST {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
TESTING {20892 : 1 , } 
TEXACO {20935 : 1 , } 
TEXT {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
THAN {20992 : 1 , } 
THE {20970 : 1 , 20995 : 1 , 20997 : 1 , } 
TIME {20933 : 1 , } 
TITLE {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
TO {20901 : 1 , 20935 : 1 , 20941 : 1 , 20944 : 1 , 20961 : 1 , 20964 : 1 , 20966 : 1 , 20967 : 1 , 20982 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , } 
TODAY {20934 : 1 , 20941 : 1 , 20944 : 1 , } 
TOMORROW {20933 : 1 , } 
TOPICS {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
TOPICS= {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
TORONTO {20906 : 1 , 20915 : 1 , 20949 : 1 , } 
TRADE {20989 : 1 , } 
TRADING {20996 : 1 , } 
TRAINING-SET {20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
TREASURY {20925 : 1 , 20941 : 1 , 20978 : 1 , } 
TROPICAL {20911 : 1 , } 
TROY {20977 : 1 , } 
TURMOIL {20940 : 1 , } 
TWO {20970 : 1 , } 
TX {20935 : 2 , } 
TYPE= {20901 : 1 , 20914 : 1 , 20921 : 1 , 20933 : 1 , 20934 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20944 : 1 , 20948 : 1 , 20950 : 1 , 20951 : 1 , 20957 : 1 , 20958 : 1 , 20970 : 1 , 20979 : 1 , 20980 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , } 
Tabuchi {20899 : 3 , } 
Taco {20945 : 2 , } 
Tanjug {20955 : 1 , } 
Tea {20898 : 1 , } 
Telegraph {20994 : 1 , } 
Telephone {20994 : 1 , } 
Tennant {20905 : 1 , } 
Texaco {20935 : 5 , } 
Texas {20919 : 2 , 20932 : 1 , 20936 : 2 , } 
The {20892 : 2 , 20893 : 1 , 20895 : 2 , 20897 : 2 , 20898 : 1 , 20899 : 3 , 20902 : 1 , 20903 : 1 , 20905 : 1 , 20906 : 2 , 20907 : 3 , 20908 : 1 , 20911 : 3 , 20919 : 2 , 20923 : 1 , 20924 : 4 , 20925 : 4 , 20928 : 4 , 20935 : 2 , 20936 : 2 , 20952 : 2 , 20955 : 4 , 20956 : 1 , 20960 : 1 , 20961 : 3 , 20962 : 2 , 20963 : 1 , 20964 : 3 , 20965 : 2 , 20966 : 3 , 20967 : 1 , 20977 : 1 , 20978 : 1 , 20981 : 1 , 20982 : 1 , 20986 : 1 , 20987 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 2 , 20992 : 2 , 20994 : 2 , 20998 : 1 , 20999 : 2 , } 
There {20897 : 1 , 20899 : 1 , 20966 : 1 , 20986 : 1 , } 
These {20928 : 1 , } 
They {20891 : 1 , 20909 : 1 , 20959 : 3 , } 
This {20897 : 1 , } 
Those {20924 : 2 , } 
Tilden {20910 : 1 , } 
Time {20897 : 1 , } 
Today {20892 : 1 , } 
Tokyo {20899 : 2 , } 
Tom {20911 : 1 , } 
Toronto {20986 : 1 , } 
Trade {20911 : 1 , 20989 : 1 , } 
Traders {20897 : 2 , } 
Transport {20946 : 1 , } 
Treasury {20893 : 1 , 20907 : 1 , 20924 : 1 , 20925 : 5 , 20978 : 3 , } 
Tully {20942 : 1 , } 
U.K {20893 : 1 , } 
U.K. {20982 : 1 , 20995 : 1 , } 
U.S {20892 : 1 , 20907 : 1 , 20908 : 2 , 20909 : 1 , 20911 : 1 , 20914 : 1 , 20919 : 1 , 20925 : 2 , 20949 : 1 , 20952 : 1 , 20959 : 2 , 20981 : 2 , 20989 : 2 , } 
U.S. {20891 : 3 , 20892 : 1 , 20893 : 2 , 20899 : 1 , 20907 : 1 , 20908 : 1 , 20911 : 3 , 20919 : 1 , 20924 : 1 , 20928 : 2 , 20935 : 2 , 20936 : 1 , 20952 : 1 , 20959 : 1 , 20961 : 1 , 20981 : 2 , 20986 : 1 , 20989 : 2 , 20991 : 1 , } 
U.S.- {20991 : 1 , } 
U.S.-flagged {20891 : 1 , } 
UCL {20919 : 2 , } 
UNDERWENT {20934 : 1 , } 
UNDISCLOSED {20995 : 1 , } 
UNFILLED {20897 : 1 , } 
UNIT {20945 : 1 , 20990 : 1 , } 
UNKNOWN {20891 : 1 , 20892 : 1 , 20893 : 1 , 20894 : 1 , 20895 : 1 , 20896 : 1 , 20897 : 1 , 20898 : 1 , 20899 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20903 : 1 , 20904 : 1 , 20905 : 1 , 20906 : 1 , 20907 : 1 , 20908 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20912 : 1 , 20913 : 1 , 20914 : 1 , 20915 : 1 , 20916 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20923 : 1 , 20924 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20928 : 1 , 20929 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20933 : 1 , 20934 : 1 , 20935 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20939 : 1 , 20940 : 1 , 20941 : 1 , 20942 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20950 : 1 , 20951 : 1 , 20952 : 1 , 20953 : 1 , 20954 : 1 , 20955 : 1 , 20956 : 1 , 20957 : 1 , 20958 : 1 , 20959 : 1 , 20960 : 1 , 20961 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20965 : 1 , 20966 : 1 , 20967 : 1 , 20968 : 1 , 20969 : 1 , 20970 : 1 , 20971 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20977 : 1 , 20978 : 1 , 20979 : 1 , 20980 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20985 : 1 , 20986 : 1 , 20987 : 1 , 20988 : 1 , 20989 : 1 , 20990 : 1 , 20991 : 1 , 20992 : 1 , 20993 : 1 , 20994 : 1 , 20995 : 1 , 20996 : 1 , 20997 : 1 , 20998 : 1 , 20999 : 1 , 21000 : 1 , } 
UNOCAL {20919 : 1 , } 
UNPROC {20979 : 1 , } 
UPGRADED {20903 : 1 , } 
URGENT {20981 : 1 , } 
URGES {20940 : 1 , } 
US {20891 : 1 , 20911 : 1 , } 
UTILITIES {20988 : 1 , } 
Under {20977 : 1 , } 
United {20891 : 2 , 20902 : 1 , 20925 : 1 , 20928 : 2 , 20981 : 1 , 20989 : 1 , 20991 : 3 , } 
Unocal {20919 : 2 , } 
Upon {20982 : 1 , } 
Usually {20897 : 1 , } 
VALLEY {20953 : 1 , 20954 : 1 , } 
VCCN.O {20954 : 1 , } 
VICE {20891 : 1 , } 
VIDEO {21000 : 1 , } 
VOLUME {20996 : 1 , } 
VS {20950 : 1 , 20951 : 1 , 20957 : 1 , } 
Va. {20905 : 1 , 20918 : 1 , 20920 : 1 , 20974 : 1 , } 
Vancouver {21000 : 1 , } 
Velayati {20909 : 1 , } 
Vice {20891 : 1 , } 
Video {21000 : 1 , } 
Volume {20924 : 1 , 20963 : 1 , } 
W. {20974 : 1 , } 
WALL {20899 : 1 , 20963 : 1 , } 
WALTHAM {20973 : 2 , } 
WARN {20908 : 1 , } 
WAS {20970 : 1 , } 
WASHINGTON {20891 : 1 , 20892 : 1 , 20911 : 1 , 20917 : 1 , 20925 : 1 , 20928 : 1 , 20945 : 1 , 20952 : 1 , 20959 : 1 , 20961 : 1 , 20978 : 1 , 20981 : 1 , 20994 : 1 , } 
WATER {20895 : 1 , 20896 : 1 , } 
WEB {20930 : 1 , 20943 : 1 , } 
WEBAT.O {20930 : 1 , 20943 : 1 , } 
WELCOMES {20893 : 1 , } 
WEST {20925 : 1 , 20941 : 1 , } 
WESTERN {20982 : 1 , } 
WESTPORT {20930 : 2 , 20943 : 2 , } 
WHITE {20935 : 1 , 20939 : 1 , } 
WILL {20899 : 1 , 20933 : 1 , 20996 : 1 , } 
WILSON {20986 : 1 , } 
WINS {20990 : 1 , } 
WIS. {20976 : 1 , } 
WITH {20891 : 1 , } 
WITHDRAWN {20961 : 1 , } 
WITHDRAWS {20898 : 1 , } 
WITHDREW {20901 : 1 , } 
WLBK.O {20973 : 2 , } 
WONT {20905 : 1 , } 
WOODHEAD-FAULKNER {20995 : 1 , } 
WORRIED {20902 : 1 , } 
WORST {20963 : 1 , } 
WTI {20944 : 1 , } 
Wall {20899 : 1 , 20928 : 1 , 20963 : 1 , } 
War {20899 : 1 , 20963 : 1 , } 
Washington {20891 : 1 , 20989 : 1 , } 
Water {20895 : 2 , } 
We {20897 : 1 , 20924 : 2 , 20928 : 2 , 20942 : 1 , 20959 : 1 , 20987 : 1 , } 
Weedon {20897 : 1 , } 
Weinberger {20891 : 1 , 20981 : 1 , } 
Wellcome {20953 : 1 , } 
Wellcovorin {20953 : 1 , } 
West {20893 : 3 , 20899 : 1 , 20907 : 4 , 20919 : 2 , 20922 : 1 , 20925 : 4 , 20936 : 2 , 20989 : 1 , } 
Western {20955 : 2 , 20982 : 1 , } 
While {20897 : 1 , 20952 : 1 , } 
White {20924 : 1 , 20928 : 4 , } 
Whitehead {20891 : 1 , } 
William {20942 : 1 , 20959 : 1 , } 
Willy {20989 : 1 , } 
Wilson {20986 : 4 , } 
Wis. {20913 : 1 , 20975 : 1 , } 
Woodhead {20982 : 1 , } 
Woodhead-Faulkner {20982 : 4 , } 
World {20899 : 1 , 20963 : 1 , } 
YEAR {20997 : 1 , } 
YES {20893 : 1 , 20894 : 1 , 20896 : 1 , 20898 : 1 , 20900 : 1 , 20901 : 1 , 20902 : 1 , 20904 : 1 , 20905 : 1 , 20907 : 1 , 20909 : 1 , 20910 : 1 , 20911 : 1 , 20913 : 1 , 20915 : 1 , 20917 : 1 , 20918 : 1 , 20919 : 1 , 20920 : 1 , 20921 : 1 , 20922 : 1 , 20925 : 1 , 20926 : 1 , 20927 : 1 , 20930 : 1 , 20931 : 1 , 20932 : 1 , 20936 : 1 , 20937 : 1 , 20938 : 1 , 20941 : 1 , 20943 : 1 , 20944 : 1 , 20945 : 1 , 20946 : 1 , 20947 : 1 , 20948 : 1 , 20949 : 1 , 20954 : 1 , 20958 : 1 , 20959 : 1 , 20968 : 1 , 20969 : 1 , 20972 : 1 , 20973 : 1 , 20974 : 1 , 20975 : 1 , 20976 : 1 , 20979 : 1 , 20981 : 1 , 20982 : 1 , 20983 : 1 , 20984 : 1 , 20988 : 1 , 20989 : 1 , 20991 : 1 , 20995 : 1 , 21000 : 1 , } 
YORK {20899 : 1 , 20903 : 1 , 20916 : 1 , 20924 : 1 , 20927 : 1 , 20936 : 1 , 20942 : 1 , 20954 : 1 , 20960 : 1 , 20962 : 1 , 20963 : 1 , 20964 : 1 , 20982 : 1 , 20999 : 1 , } 
YUGOSLAV {20955 : 1 , } 
Yeutter {20911 : 2 , 20989 : 1 , } 
Yeutter-de {20989 : 1 , } 
York {20897 : 2 , 20924 : 3 , 20928 : 1 , 20960 : 1 , 20964 : 1 , 20966 : 1 , 20992 : 1 , } 
Young {20892 : 2 , } 
Yugoslav {20955 : 4 , } 
Yugoslavia {20955 : 2 , } 
Yugoslavs {20955 : 1 , } 
Zoran {20955 : 1 , } 
`` {20891 : 3 , 20892 : 2 , 20897 : 5 , 20899 : 2 , 20902 : 1 , 20908 : 1 , 20911 : 2 , 20922 : 3 , 20924 : 6 , 20925 : 3 , 20928 : 4 , 20935 : 1 , 20942 : 2 , 20952 : 1 , 20955 : 9 , 20959 : 3 , 20960 : 1 , 20963 : 1 , 20966 : 2 , 20986 : 2 , 20987 : 2 , 20991 : 3 , 20994 : 1 , } 
abandoned {20909 : 1 , 20981 : 1 , } 
ability {20942 : 1 , } 
abiltiy {20955 : 1 , } 
able {20897 : 1 , } 
abnormality {20897 : 1 , } 
about {20891 : 1 , 20892 : 1 , 20895 : 1 , 20897 : 1 , 20898 : 1 , 20902 : 1 , 20924 : 1 , 20928 : 3 , 20952 : 1 , 20966 : 1 , 20977 : 1 , 20981 : 2 , 20987 : 1 , 20991 : 1 , } 
above {20912 : 1 , } 
academic {20982 : 1 , } 
accomodate {20960 : 1 , } 
accord {20893 : 2 , 20907 : 1 , } 
according {20892 : 1 , } 
account {20937 : 1 , } 
accounting {20896 : 1 , 20999 : 1 , } 
accounts {20897 : 1 , 20978 : 1 , 20987 : 1 , } 
accurate {20897 : 1 , } 
acq {20898 : 1 , 20901 : 1 , 20905 : 1 , 20917 : 1 , 20921 : 1 , 20945 : 1 , 20946 : 1 , 20982 : 1 , 20995 : 1 , 21000 : 1 , } 
acquire {20898 : 2 , 20982 : 1 , 21000 : 1 , } 
acquired {20905 : 1 , } 
