'S {14900 : 2 , 14926 : 1 , 14951 : 1 , } 
'd {14890 : 1 , } 
Center {14955 : 2 , } 
Centers {14955 : 1 , } 
Central {14974 : 1 , } 
Cercast {14925 : 1 , } 
Chairman {14921 : 1 , 14937 : 1 , 14951 : 1 , 14982 : 1 , } 
Chamber {14908 : 3 , } 
Channing {14891 : 1 , } 
Channon {14937 : 1 , } 
Chapter {14938 : 1 , 14994 : 1 , } 
Charges {14904 : 1 , } 
Chartered {14907 : 1 , } 
Chelmsford {14977 : 1 , } 
Chemical {14941 : 1 , 14946 : 1 , 14973 : 1 , } 
Chesebrough {14941 : 3 , } 
Chesebrough-Pond {14941 : 1 , } 
China {14889 : 2 , 14909 : 5 , 14950 : 6 , } 
Chinese {14909 : 1 , 14950 : 1 , } 
Chip {14904 : 1 , } 
Chirac {14905 : 4 , } 
Christian {14976 : 3 , } 
Cincinnati {14932 : 1 , } 
Citicorp {14889 : 1 , 14948 : 1 , } 
Class {14979 : 1 , } 
Clayton {14904 : 1 , } 
Co {14888 : 1 , 14894 : 1 , 14920 : 1 , 14941 : 2 , 14948 : 1 , 14961 : 2 , 14966 : 1 , 14978 : 1 , 14980 : 2 , } 
Coast {14972 : 3 , } 
Coconut {14921 : 2 , } 
Code-A-Phone {14949 : 1 , } 
Cojuangco {14921 : 6 , } 
Colo. {14946 : 1 , } 
Colorocs {14979 : 1 , } 
Coming {14921 : 1 , } 
Commerical {14961 : 1 , } 
Commission {14885 : 1 , 14888 : 1 , 14909 : 1 , 14921 : 2 , 14942 : 1 , 14957 : 1 , 14982 : 1 , 14999 : 1 , } 
Commissioner {14911 : 1 , 14959 : 1 , } 
Committee {14911 : 1 , 14940 : 1 , 14982 : 1 , } 
Communist {14950 : 1 , } 
Communists {14905 : 1 , } 
Community {14885 : 1 , 14923 : 1 , 14942 : 1 , 14988 : 1 , } 
Companies {14888 : 1 , } 
Company {14911 : 1 , 14956 : 1 , 14969 : 1 , 14970 : 1 , } 
Compaq {14975 : 4 , } 
Complaint {14951 : 1 , } 
Computer {14932 : 1 , 14975 : 1 , } 
Comstock {14996 : 1 , } 
Concern {14931 : 1 , } 
Congress {14912 : 1 , 14982 : 2 , 14987 : 1 , } 
Conn {14980 : 1 , } 
Conn. {14949 : 1 , 14996 : 1 , } 
Conoco {14980 : 1 , } 
Conrac {14949 : 4 , } 
Consolidated {14926 : 1 , } 
Construction {14889 : 3 , } 
Constructors {14910 : 1 , } 
Consultant {14917 : 1 , } 
Consultex {14894 : 1 , } 
Contempory {14931 : 1 , } 
Control {14937 : 1 , } 
Cooperation {14940 : 1 , } 
Corazon {14921 : 1 , } 
Corp {14888 : 4 , 14909 : 1 , 14921 : 5 , 14927 : 1 , 14929 : 1 , 14947 : 1 , 14949 : 2 , 14955 : 1 , 14973 : 1 , 14975 : 1 , 14979 : 1 , 14980 : 1 , 14984 : 1 , 14990 : 1 , 14993 : 1 , 15000 : 1 , } 
Corp. {14938 : 1 , } 
Corporation {14917 : 1 , } 
Cos {14978 : 1 , } 
Council {14929 : 1 , 14951 : 1 , 14957 : 1 , } 
Country {15000 : 1 , } 
Courage {14893 : 4 , } 
Court {14907 : 1 , } 
Craxi {14976 : 1 , } 
Credit {14896 : 1 , 14898 : 1 , 14950 : 1 , 14992 : 1 , } 
Crucial {14891 : 1 , } 
Cts {14916 : 1 , } 
Cumulative {14988 : 1 , } 
Currency {14913 : 1 , 14988 : 2 , } 
D-Wis {14982 : 1 , } 
DAC {14940 : 2 , } 
DALLAS {14980 : 1 , } 
DANBURY {14996 : 1 , } 
DANSK {14884 : 1 , } 
DAR {14953 : 1 , } 
DATA {14904 : 1 , } 
DATE {14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
DATELINE {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14944 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14987 : 1 , 14988 : 1 , 14990 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
DAY {14908 : 1 , } 
DAYTON {14993 : 1 , } 
DD {14980 : 1 , } 
DEAL {14921 : 1 , } 
DEBENTURES {14990 : 1 , } 
DEBT {14950 : 1 , } 
DEBTS {14929 : 1 , } 
DEFICIT {14953 : 1 , } 
DEMOCRAT {14976 : 1 , } 
DENIES {14909 : 1 , } 
DESKPRO {14975 : 3 , } 
DETAILS {14988 : 1 , } 
DISPUTE {14959 : 1 , } 
DIVIDEND {14903 : 1 , 14934 : 1 , } 
DIVISION {14935 : 1 , } 
DLR {14889 : 1 , 14897 : 1 , 14901 : 1 , 14927 : 1 , } 
DLRS {14965 : 1 , 14990 : 1 , 14991 : 1 , } 
DOLLAR {14931 : 1 , } 
DOWN {14953 : 1 , } 
DROUGHT {14936 : 1 , } 
DSM {14930 : 3 , } 
DSMN.AS {14930 : 1 , } 
DURHAM {14970 : 1 , } 
DUTCH {14930 : 1 , 14959 : 1 , } 
Daiwa {14920 : 1 , } 
Dallas {14980 : 1 , } 
Daniel {14887 : 1 , } 
Dansk {14884 : 1 , } 
David {14911 : 1 , } 
Day {14908 : 3 , } 
De {14921 : 4 , } 
December {14921 : 1 , 14922 : 2 , 14941 : 1 , } 
Decision {14904 : 1 , } 
Delivery {14966 : 1 , } 
Della {14938 : 1 , } 
Demands {14931 : 1 , 14944 : 1 , } 
Democratic {14951 : 1 , } 
Democrats {14976 : 4 , } 
Denmark {14884 : 1 , 14988 : 1 , } 
Deputy {14904 : 1 , 14914 : 1 , 14976 : 1 , } 
Details {14996 : 1 , } 
Development {14940 : 2 , } 
Diaz {14888 : 3 , 14921 : 3 , } 
Director {14887 : 1 , } 
Diversified {14900 : 1 , } 
Dlr {14889 : 1 , } 
Dlrs {14890 : 1 , 14929 : 1 , } 
Dollar {14890 : 3 , } 
Dollars {14950 : 1 , } 
Dorado {14973 : 1 , } 
Drinks {14893 : 1 , } 
Du {14980 : 1 , } 
Dutch {14930 : 2 , } 
E. {14980 : 1 , } 
EARNINGS {14993 : 1 , } 
EC {14885 : 2 , 14923 : 2 , 14986 : 1 , 14988 : 2 , } 
ECI {14948 : 1 , } 
ECONOMIC {14890 : 1 , 14891 : 1 , } 
ECONOMY {14891 : 1 , } 
ECU {14950 : 1 , } 
ECUS {14986 : 1 , } 
EL {14960 : 1 , 14983 : 1 , } 
ELDERS {14893 : 1 , } 
ELECTRIC {14897 : 1 , } 
ELECTRO {14960 : 1 , } 
ELRC {14960 : 1 , } 
ELXA.S {14888 : 1 , 14893 : 1 , } 
ENDOTRONICS {14994 : 1 , } 
ENDS {14957 : 1 , 14977 : 1 , } 
ENERGY {14980 : 1 , } 
ENGINE {14961 : 1 , } 
ENTERED {14943 : 1 , } 
EQT {14999 : 1 , } 
EQUITABLE {14999 : 1 , } 
ES {14953 : 1 , } 
ESCAP {14942 : 2 , } 
ESTABLISH {14994 : 1 , } 
ESTATE {14920 : 1 , } 
EUROBOND {14884 : 1 , 14902 : 1 , } 
EXCHANGE {14991 : 1 , } 
EXCHANGES {14884 : 1 , 14885 : 1 , 14886 : 1 , 14887 : 1 , 14888 : 1 , 14889 : 1 , 14890 : 1 , 14891 : 1 , 14892 : 1 , 14893 : 1 , 14894 : 1 , 14895 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14899 : 1 , 14900 : 1 , 14901 : 1 , 14902 : 1 , 14903 : 1 , 14904 : 1 , 14905 : 1 , 14906 : 1 , 14907 : 1 , 14908 : 1 , 14909 : 1 , 14910 : 1 , 14911 : 1 , 14912 : 1 , 14913 : 1 , 14914 : 1 , 14915 : 1 , 14916 : 1 , 14917 : 1 , 14918 : 1 , 14919 : 1 , 14920 : 1 , 14921 : 1 , 14922 : 1 , 14923 : 1 , 14924 : 1 , 14925 : 1 , 14926 : 1 , 14927 : 1 , 14928 : 1 , 14929 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14934 : 1 , 14935 : 1 , 14936 : 1 , 14937 : 1 , 14938 : 1 , 14939 : 1 , 14940 : 1 , 14941 : 1 , 14942 : 1 , 14943 : 1 , 14944 : 1 , 14945 : 1 , 14946 : 1 , 14947 : 1 , 14948 : 1 , 14949 : 1 , 14950 : 1 , 14951 : 1 , 14952 : 1 , 14953 : 1 , 14954 : 1 , 14955 : 1 , 14956 : 1 , 14957 : 1 , 14958 : 1 , 14959 : 1 , 14960 : 1 , 14961 : 1 , 14962 : 1 , 14963 : 1 , 14964 : 1 , 14965 : 1 , 14966 : 1 , 14967 : 1 , 14968 : 1 , 14969 : 1 , 14970 : 1 , 14971 : 1 , 14972 : 1 , 14973 : 1 , 14974 : 1 , 14975 : 1 , 14976 : 1 , 14977 : 1 , 14978 : 1 , 14979 : 1 , 14980 : 1 , 14981 : 1 , 14982 : 1 , 14983 : 1 , 14984 : 1 , 14985 : 1 , 14986 : 1 , 14987 : 1 , 14988 : 1 , 14989 : 1 , 14990 : 1 , 14991 : 1 , 14992 : 1 , 14993 : 1 , 14994 : 1 , 14995 : 1 , 14996 : 1 , 14997 : 1 , 14998 : 1 , 14999 : 1 , 15000 : 1 , } 
EXERCISE {14979 : 1 , } 
EXPECTS {14975 : 1 , 14993 : 1 , } 
EXTENDS {14979 : 1 , 14989 : 1 , } 
Each {14896 : 1 , 14979 : 1 , 14999 : 2 , } 
Earlier {14923 : 1 , 14988 : 1 , 14993 : 1 , } 
East {14942 : 1 , } 
Eastern {14924 : 1 , } 
Economic {14888 : 1 , 14940 : 1 , 14942 : 1 , 14953 : 1 , } 
Ecu {14988 : 1 , } 
Ecus {14885 : 1 , 14923 : 1 , 14988 : 2 , } 
Eduardo {14921 : 3 , } 
Eight {14979 : 1 , } 
El {14973 : 1 , } 
Elders {14888 : 1 , 14893 : 6 , } 
Electric {14897 : 1 , 14961 : 1 , 14978 : 2 , } 
Elevator {14959 : 1 , } 
Elsewhere {14922 : 1 , } 
Embassy {14914 : 1 , } 
Employees {14937 : 1 , } 
Endotronics {14994 : 1 , } 
Energy {14980 : 1 , } 
Engine {14961 : 1 , } 
England {14919 : 1 , 14964 : 1 , } 
Enterprises {14932 : 1 , } 
Equitable {14999 : 2 , } 
Equities {14938 : 5 , } 
Estate {14920 : 1 , } 
Europe {14891 : 1 , 14920 : 1 , } 
European {14885 : 3 , 14923 : 1 , 14931 : 1 , 14942 : 1 , 14987 : 1 , 14988 : 3 , } 
Exchange {14900 : 1 , 14911 : 1 , 14917 : 1 , 14921 : 1 , 14924 : 1 , 14928 : 1 , 14944 : 1 , 14982 : 1 , 14999 : 1 , } 
External {14891 : 1 , } 
F. {14977 : 2 , } 
FALL {14931 : 1 , } 
FAN {14961 : 1 , } 
FARM {14951 : 1 , } 
FEB {14954 : 1 , 14960 : 1 , 14963 : 1 , 14971 : 1 , 14983 : 1 , } 
FEBRUARY {14910 : 1 , } 
FEDERAL {14901 : 1 , } 
FIBERS {14946 : 1 , } 
FILES {14999 : 1 , } 
FINANCIAL {14887 : 1 , } 
FINANCING {14948 : 1 , } 
FIRM {14925 : 1 , 14930 : 1 , } 
FIRST {14975 : 1 , 14985 : 1 , } 
FLARE {14915 : 1 , } 
FLOAT {14893 : 1 , } 
FNV {14959 : 1 , } 
FONDIARIA {14926 : 1 , } 
FOR {14888 : 1 , 14900 : 1 , 14906 : 1 , 14929 : 1 , 14930 : 1 , 14936 : 1 , 14941 : 1 , 14959 : 1 , 14991 : 1 , } 
FORD {14989 : 1 , } 
FORECAST {14923 : 1 , } 
FOREIGN {14950 : 1 , 14957 : 1 , } 
FORMAL {14887 : 1 , } 
FORMS {14980 : 1 , } 
FRANCE {14887 : 1 , } 
FRANCISCO {14938 : 1 , } 
FRANKFURT {14956 : 1 , } 
FREEPORT {14894 : 1 , } 
FREMONT {14948 : 1 , } 
FRENCH {14905 : 1 , 14910 : 1 , 14923 : 1 , 14950 : 1 , } 
FRESH {14939 : 1 , } 
FROM {14989 : 1 , } 
FSB {14969 : 1 , } 
FTX.N {14894 : 1 , } 
FUND {14917 : 1 , 14985 : 1 , } 
FURTHER {14931 : 1 , 14964 : 1 , } 
Factors {14891 : 1 , } 
Far {14924 : 1 , } 
Farmlands {14888 : 1 , } 
Feb {15000 : 1 , } 
February {14910 : 1 , 14931 : 1 , 14933 : 1 , 14938 : 1 , 14984 : 1 , 14987 : 2 , } 
Federal {14901 : 1 , 14956 : 1 , 14982 : 2 , } 
Ferdinand {14921 : 1 , } 
Fibers {14946 : 1 , } 
Fighting {14915 : 1 , } 
Filipino {14888 : 1 , } 
Filipinos {14921 : 1 , } 
Final {14897 : 1 , 14901 : 1 , } 
Finance {14887 : 2 , 14906 : 1 , 14953 : 1 , 14987 : 1 , } 
Financial {14929 : 1 , } 
First {14999 : 1 , } 
Fish {14939 : 1 , } 
Five {14932 : 1 , 14987 : 1 , } 
Flevoland {14959 : 1 , } 
Florence-based {14926 : 1 , } 
Following {14956 : 1 , } 
Fondiaria {14926 : 2 , } 
For {14931 : 1 , 14933 : 1 , 14949 : 1 , } 
Foreign {14914 : 1 , } 
Forlani {14976 : 2 , } 
Foster {14894 : 2 , } 
France {14887 : 1 , 14988 : 1 , } 
Francis {14937 : 1 , } 
Francisco {14938 : 1 , 14984 : 1 , } 
Freeport {14894 : 4 , } 
Freeport-McMoran {14894 : 1 , } 
French {14887 : 1 , 14905 : 1 , } 
Friday {14904 : 1 , 14984 : 1 , } 
Front {14905 : 1 , } 
Fund {14890 : 1 , 14917 : 2 , 14921 : 1 , 14987 : 1 , } 
GABORONE {14936 : 1 , } 
GDP {14942 : 3 , } 
GDPs {14942 : 1 , } 
GDY {14971 : 1 , } 
GDYN {14971 : 1 , } 
GE {14961 : 1 , } 
GEODYNAMICS {14971 : 1 , } 
GERMAN {14956 : 1 , } 
GERMANY {14940 : 1 , } 
GETS {14947 : 1 , 14948 : 1 , } 
GIVEN {14912 : 1 , 14919 : 1 , 14964 : 1 , } 
GLEN {14934 : 1 , } 
GLK {14973 : 1 , } 
GNP {14940 : 1 , } 
GOVERNMENT {14905 : 1 , } 
GOVT {14937 : 1 , } 
GREAT {14973 : 1 , } 
GROUP {14907 : 1 , 14996 : 1 , } 
GUARANTEE {14929 : 1 , } 
Ga. {14979 : 1 , } 
Gaullist {14905 : 1 , } 
General {14887 : 1 , 14951 : 2 , 14961 : 1 , } 
George {14914 : 1 , } 
Gerard {14959 : 1 , } 
Gerhard {14987 : 1 , } 
German {14925 : 1 , 14931 : 3 , 14940 : 2 , 14956 : 1 , 14987 : 3 , } 
Germany {14925 : 1 , 14931 : 5 , 14940 : 1 , 14956 : 2 , 14987 : 1 , 14988 : 1 , } 
Giordano {14924 : 1 , } 
Goldman {14941 : 1 , } 
Good {14888 : 1 , 14921 : 1 , 14922 : 1 , } 
Gordon {14990 : 1 , } 
Government {14888 : 1 , 14921 : 1 , 14937 : 1 , } 
Governor {14890 : 1 , } 
Graan {14959 : 1 , } 
Great {14973 : 1 , } 
Gros {14984 : 1 , } 
Gross {14927 : 1 , } 
Group {14893 : 1 , 14907 : 1 , 14977 : 2 , 14987 : 2 , 14996 : 2 , } 
Gulf {14891 : 2 , 14939 : 1 , } 
Guss {14925 : 2 , } 
Gyohten {14887 : 1 , } 
H. {14977 : 1 , } 
H.K {14929 : 1 , } 
HARD {14885 : 1 , } 
HAS {14895 : 1 , 14943 : 1 , } 
HE {14978 : 1 , } 
HEERLEN {14930 : 1 , } 
HELE {14983 : 1 , } 
HELEN {14983 : 1 , } 
HELP {14964 : 1 , } 
HIGHER {14926 : 1 , 14930 : 1 , 14975 : 1 , } 
HIT {14921 : 1 , } 
HNSN.L {14893 : 1 , } 
HOKURIKU {14897 : 1 , } 
HOLD {14887 : 1 , } 
HOLDING {14980 : 1 , } 
HOME {14970 : 1 , } 
HONG {14889 : 1 , 14911 : 1 , 14929 : 2 , } 
HOPE {14912 : 1 , } 
HOUSTON {14975 : 1 , } 
HSLD {14970 : 1 , } 
HURDMAN {14938 : 1 , } 
Hale {14977 : 1 , } 
Hamley {14890 : 2 , } 
Han {14959 : 1 , } 
Hanson {14893 : 2 , } 
Harmoko {14918 : 1 , } 
Harold {14977 : 1 , } 
Has {14904 : 1 , } 
Hauppauge {14977 : 1 , } 
Hauser {14946 : 2 , } 
Hawaii {14978 : 1 , } 
Hawaiian {14978 : 3 , } 
He {14888 : 2 , 14891 : 1 , 14904 : 1 , 14921 : 1 , 14929 : 1 , 14931 : 3 , 14936 : 1 , 14941 : 1 , 14944 : 1 , 14975 : 1 , 14982 : 3 , 14993 : 1 , } 
Health {14955 : 1 , } 
Hepatitis {14994 : 1 , } 
Herstatt {14956 : 1 , } 
Hesse {14956 : 1 , } 
High {14890 : 1 , } 
His {14921 : 1 , 14982 : 1 , } 
Hokuriku {14897 : 2 , } 
Holdings {14888 : 1 , 14911 : 1 , } 
Holmes {14907 : 1 , } 
Hong {14888 : 2 , 14911 : 2 , 14921 : 1 , 14924 : 1 , } 
Hopes {14912 : 1 , } 
Hotel {14890 : 1 , } 
Howard {14944 : 6 , } 
However {14895 : 1 , 14911 : 1 , } 
Hu {14950 : 1 , } 
Hurdman {14938 : 3 , } 
I.U {14978 : 3 , } 
IBJ {14884 : 1 , } 
III {14921 : 1 , 14975 : 2 , } 
IMAGE {14955 : 1 , } 
IMPORTS {14951 : 1 , } 
IMPROVED {14993 : 1 , } 
IMPROVEMENT {14967 : 1 , } 
IN {14894 : 1 , 14917 : 2 , 14918 : 1 , 14924 : 1 , 14942 : 1 , 14949 : 1 , 14974 : 1 , 14990 : 1 , } 
INA {14939 : 1 , } 
INC {14954 : 1 , 14958 : 1 , 14962 : 1 , 14963 : 1 , 14970 : 1 , 14972 : 1 , 14985 : 1 , 14995 : 1 , 14998 : 1 , } 
INCENTIVE {14989 : 1 , } 
IND. {14973 : 1 , } 
INDEPENDENT {14959 : 1 , } 
INDIGNANT {14914 : 1 , } 
INDONESIAN {14918 : 1 , } 
INFLATION {14918 : 1 , } 
INJECT {14937 : 1 , } 
INSIDER {14982 : 1 , } 
INSURANCE {14978 : 1 , } 
INTERIM {14903 : 1 , } 
INTERNATIONAL {14963 : 1 , 14978 : 1 , } 
INTERVENES {14913 : 1 , } 
INTERVENTION {14986 : 1 , 14988 : 1 , } 
INTO {14937 : 1 , } 
INZI.MI {14926 : 1 , } 
IRAN {14939 : 1 , } 
IRAQ {14939 : 1 , } 
IRNA {14939 : 3 , } 
ISSUE {14899 : 1 , 14911 : 1 , } 
ISSUES {14884 : 1 , 14896 : 1 , 14897 : 1 , 14898 : 1 , 14901 : 1 , 14902 : 1 , 14927 : 1 , } 
ISUM.T {14903 : 1 , } 
ISUZU {14903 : 1 , } 
IT {14899 : 1 , 14900 : 1 , 14943 : 1 , } 
ITALY {14926 : 1 , } 
ITEMS {14951 : 1 , } 
ITS {14943 : 1 , } 
IU {14978 : 1 , } 
IV {14949 : 2 , } 
IXL {14888 : 1 , 14893 : 1 , } 
Icahn {14982 : 1 , } 
If {14890 : 1 , 14956 : 1 , } 
Imaging {14955 : 1 , } 
Immediately {14941 : 1 , } 
Imperial {14893 : 1 , } 
In {14891 : 1 , 14892 : 1 , 14921 : 1 , 14930 : 1 , 14931 : 1 , 14932 : 1 , 14933 : 1 , 14944 : 1 , 14964 : 2 , 14974 : 1 , 14982 : 1 , 14993 : 1 , } 
Inc {14888 : 2 , 14894 : 2 , 14917 : 3 , 14925 : 1 , 14932 : 2 , 14933 : 1 , 14941 : 1 , 14946 : 2 , 14947 : 1 , 14949 : 1 , 14955 : 1 , 14967 : 1 , 14972 : 2 , 14977 : 1 , 14980 : 1 , 14990 : 1 , 14994 : 1 , 14996 : 2 , 14997 : 2 , 14999 : 1 , } 
Inc. {14978 : 1 , } 
Indonesia {14918 : 1 , 14942 : 2 , } 
Indosuez {14889 : 1 , } 
Industrial {14889 : 1 , } 
Industrie {14925 : 2 , } 
Industries {14949 : 1 , 14978 : 1 , } 
Industry {14897 : 1 , 14904 : 1 , 14921 : 1 , 14937 : 1 , } 
Inflation {14918 : 1 , } 
Information {14918 : 1 , } 
Initial {14922 : 1 , } 
Iniziativa {14926 : 1 , } 
Instead {14935 : 1 , } 
Institute {14931 : 1 , } 
Insurance {14978 : 1 , } 
Interest {14889 : 1 , 14990 : 1 , } 
International {14884 : 1 , 14887 : 1 , 14889 : 1 , 14894 : 1 , 14897 : 1 , 14901 : 1 , 14902 : 1 , 14904 : 1 , 14917 : 1 , 14927 : 1 , 14961 : 1 , 14966 : 1 , 14978 : 2 , 14987 : 1 , } 
Intervention {14988 : 1 , } 
Investment {14901 : 1 , 14921 : 1 , } 
Investors {14890 : 1 , } 
Iran-Iraq {14891 : 1 , } 
Iranian {14939 : 4 , } 
Iranians {14939 : 2 , } 
Iraq {14939 : 2 , } 
Iraqi {14939 : 5 , } 
Isuzu {14903 : 1 , } 
It {14890 : 3 , 14891 : 1 , 14894 : 1 , 14900 : 1 , 14903 : 1 , 14908 : 4 , 14909 : 1 , 14912 : 1 , 14916 : 1 , 14917 : 1 , 14921 : 1 , 14928 : 1 , 14931 : 1 , 14933 : 1 , 14936 : 1 , 14942 : 4 , 14948 : 1 , 14949 : 4 , 14955 : 1 , 14956 : 1 , 14961 : 1 , 14973 : 1 , 14977 : 1 , } 
Italia {14972 : 1 , } 
Italian {14926 : 1 , } 
Italy {14976 : 1 , } 
JAKARTA {14918 : 1 , } 
JAPAN {14887 : 1 , 14895 : 1 , 14912 : 1 , 14913 : 1 , 14935 : 1 , 14944 : 1 , 14951 : 1 , } 
JAPANESE {14904 : 1 , 14909 : 1 , } 
JARD.HK {14911 : 1 , } 
JARDINE {14899 : 1 , 14911 : 1 , } 
JETS {14966 : 1 , } 
JEWELRY {15000 : 1 , } 
JIJI {14895 : 3 , } 
JOHANNESBURG {14908 : 1 , 14916 : 1 , } 
JOHNSTOWN {14969 : 2 , } 
JOINS {14888 : 1 , } 
JSBK {14969 : 1 , } 
Jacksons {14888 : 1 , } 
Jacobs {14929 : 1 , } 
Jacques {14905 : 1 , } 
James {14977 : 1 , } 
January {14906 : 1 , 14928 : 1 , 14931 : 1 , 14950 : 1 , 14959 : 1 , } 
Japan {14889 : 1 , 14890 : 1 , 14895 : 2 , 14904 : 2 , 14909 : 1 , 14912 : 3 , 14913 : 1 , 14931 : 1 , 14935 : 7 , 14942 : 1 , 14944 : 5 , 14951 : 1 , 14987 : 1 , } 
Japanese {14887 : 2 , 14890 : 6 , 14895 : 1 , 14904 : 2 , 14909 : 2 , 14912 : 2 , 14917 : 1 , 14924 : 1 , 14944 : 3 , } 
Jardine {14911 : 5 , } 
Jean-Maxime {14950 : 1 , } 
Jewelry {15000 : 1 , } 
Johnston {14890 : 1 , } 
Jose {14938 : 1 , } 
Journal {14888 : 1 , } 
June {14886 : 1 , 14888 : 1 , 14891 : 2 , 14893 : 1 , 14900 : 1 , 14906 : 1 , 14921 : 1 , 14922 : 1 , 14944 : 1 , 14953 : 1 , 14972 : 1 , } 
KEEP {14953 : 1 , } 
KEIHANSHIN {14920 : 1 , } 
KMG {14938 : 4 , } 
KONG {14889 : 1 , 14911 : 1 , 14929 : 2 , } 
KUALA {14892 : 1 , 14917 : 1 , } 
KUWAIT {14891 : 1 , } 
KUWAITI {14891 : 1 , } 
Karl {14931 : 1 , 14987 : 1 , } 
Keihanshin {14920 : 1 , } 
Kelso {14893 : 2 , } 
Kembla {14957 : 1 , } 
Keswick {14911 : 2 , } 
Kong {14888 : 2 , 14911 : 2 , 14921 : 1 , 14924 : 1 , } 
Kuala {14917 : 1 , } 
Kuroda {14904 : 6 , } 
Kuwait {14891 : 6 , } 
LA {14926 : 1 , } 
LABOUR {14935 : 1 , } 
LAFAYETTE {14973 : 1 , } 
LAK {14994 : 1 , } 
LAKES {14973 : 1 , } 
LAUNCH {14952 : 1 , } 
LAUNCHED {14917 : 1 , } 
LAWSUITS {14921 : 1 , } 
LDP {14951 : 5 , } 
LEGISLATION {14982 : 1 , } 
