'S {4040 : 1 , 4047 : 1 , 4060 : 1 , 4238 : 1 , 4262 : 1 , 4311 : 1 , 4314 : 1 , 4316 : 1 , 4413 : 1 , 4415 : 1 , 4417 : 1 , 4429 : 1 , 4431 : 1 , 4472 : 1 , 4496 : 1 , 4520 : 1 , 4542 : 1 , 4545 : 1 , 4566 : 1 , 4603 : 1 , 4623 : 1 , 4637 : 1 , 4673 : 1 , } 
'liberalization {4314 : 1 , } 
9356 {4443 : 1 , } 
9357 {4444 : 1 , } 
9358 {4445 : 1 , } 
9359 {4446 : 1 , } 
936,333 {4370 : 1 , } 
9360 {4447 : 1 , } 
9361 {4448 : 1 , } 
9362 {4449 : 1 , } 
9363 {4450 : 1 , } 
9364 {4451 : 1 , } 
9365 {4452 : 1 , } 
9366 {4453 : 1 , } 
9367 {4454 : 1 , } 
9368 {4455 : 1 , } 
9369 {4456 : 1 , } 
9370 {4457 : 1 , } 
9371 {4458 : 1 , } 
9372 {4459 : 1 , } 
9373 {4460 : 1 , } 
9374 {4461 : 1 , } 
9375 {4462 : 1 , } 
9376 {4463 : 1 , } 
9377 {4464 : 1 , } 
9378 {4465 : 1 , } 
9379 {4466 : 1 , } 
9380 {4467 : 1 , } 
9381 {4468 : 1 , } 
9382 {4469 : 1 , } 
9383 {4470 : 1 , } 
9384 {4471 : 1 , } 
9385 {4472 : 1 , } 
9386 {4473 : 1 , } 
9387 {4474 : 1 , } 
9388 {4475 : 1 , } 
9389 {4476 : 1 , } 
9390 {4477 : 1 , } 
9391 {4478 : 1 , } 
9392 {4479 : 1 , } 
9393 {4480 : 1 , } 
9394 {4481 : 1 , } 
9395 {4482 : 1 , } 
9396 {4483 : 1 , } 
9397 {4484 : 1 , } 
9398 {4485 : 1 , } 
9399 {4486 : 1 , } 
94 {4322 : 1 , 4517 : 1 , 4636 : 1 , } 
94,700 {4436 : 1 , } 
94.9 {4067 : 1 , } 
9400 {4487 : 1 , } 
9401 {4488 : 1 , } 
9402 {4489 : 1 , } 
9403 {4490 : 1 , } 
9404 {4491 : 1 , } 
9405 {4492 : 1 , } 
9406 {4493 : 1 , } 
9407 {4494 : 1 , } 
9408 {4495 : 1 , } 
9409 {4496 : 1 , } 
941 {4649 : 1 , } 
9410 {4497 : 1 , } 
9411 {4498 : 1 , } 
9412 {4499 : 1 , } 
9413 {4500 : 1 , } 
9414 {4501 : 1 , } 
9415 {4502 : 1 , } 
9416 {4503 : 1 , } 
9417 {4504 : 1 , } 
9418 {4505 : 1 , } 
9419 {4506 : 1 , } 
9420 {4507 : 1 , } 
9421 {4509 : 1 , } 
9422 {4508 : 1 , } 
9423 {4510 : 1 , } 
9424 {4511 : 1 , } 
9425 {4512 : 1 , } 
9426 {4513 : 1 , } 
9427 {4514 : 1 , } 
9428 {4515 : 1 , } 
9429 {4516 : 1 , } 
9430 {4517 : 1 , } 
9431 {4518 : 1 , } 
9432 {4519 : 1 , } 
9433 {4520 : 1 , } 
9434 {4521 : 1 , } 
9435 {4522 : 1 , } 
9436 {4523 : 1 , } 
9437 {4524 : 1 , } 
9438 {4525 : 1 , } 
9439 {4526 : 1 , } 
944 {4063 : 1 , } 
944.1 {4197 : 1 , } 
9440 {4527 : 1 , } 
9441 {4528 : 1 , } 
9442 {4529 : 1 , } 
9443 {4530 : 1 , } 
9444 {4531 : 1 , } 
9445 {4532 : 1 , } 
9446 {4533 : 1 , } 
9447 {4534 : 1 , } 
9448 {4535 : 1 , } 
9449 {4536 : 1 , } 
9450 {4537 : 1 , } 
9451 {4538 : 1 , } 
9452 {4539 : 1 , } 
9453 {4540 : 1 , } 
9454 {4541 : 1 , } 
9455 {4542 : 1 , } 
9456 {4543 : 1 , } 
9457 {4544 : 1 , } 
9458 {4545 : 1 , } 
9459 {4546 : 1 , } 
9460 {4547 : 1 , } 
9461 {4548 : 1 , } 
9462 {4549 : 1 , } 
9463 {4550 : 1 , } 
9464 {4551 : 1 , } 
9465 {4552 : 1 , } 
9466 {4553 : 1 , } 
9467 {4554 : 1 , } 
9468 {4555 : 1 , } 
9469 {4556 : 1 , } 
9470 {4557 : 1 , } 
9471 {4558 : 1 , } 
9472 {4559 : 1 , } 
9473 {4560 : 1 , } 
9474 {4561 : 1 , } 
9475 {4562 : 1 , } 
9476 {4563 : 1 , } 
9477 {4564 : 1 , } 
9478 {4565 : 1 , } 
9479 {4566 : 1 , } 
9480 {4567 : 1 , } 
9481 {4568 : 1 , } 
9482 {4569 : 1 , } 
9483 {4570 : 1 , } 
9484 {4571 : 1 , } 
9485 {4572 : 1 , } 
9486 {4573 : 1 , } 
9487 {4574 : 1 , } 
9488 {4575 : 1 , } 
9489 {4576 : 1 , } 
9490 {4577 : 1 , } 
9491 {4578 : 1 , } 
9492 {4579 : 1 , } 
9493 {4580 : 1 , } 
9494 {4581 : 1 , } 
9495 {4582 : 1 , } 
9496 {4583 : 1 , } 
9497 {4584 : 1 , } 
9498 {4585 : 1 , } 
9499 {4586 : 1 , } 
95 {4235 : 1 , 4266 : 1 , } 
95,000 {4117 : 1 , } 
95.16 {4107 : 1 , } 
95.6 {4606 : 1 , } 
9500 {4587 : 1 , } 
9501 {4588 : 1 , } 
9502 {4589 : 1 , } 
9503 {4590 : 1 , } 
9504 {4591 : 1 , } 
9505 {4592 : 1 , } 
9506 {4593 : 1 , } 
9507 {4594 : 1 , } 
9508 {4595 : 1 , } 
9509 {4596 : 1 , } 
9510 {4597 : 1 , } 
9511 {4598 : 1 , } 
9512 {4599 : 1 , } 
9513 {4600 : 1 , } 
9514 {4601 : 1 , } 
9515 {4602 : 1 , } 
9516 {4603 : 1 , } 
9517 {4604 : 1 , } 
9518 {4605 : 1 , } 
9519 {4606 : 1 , } 
952,000 {4671 : 1 , } 
9520 {4607 : 1 , } 
9521 {4608 : 1 , } 
9522 {4609 : 1 , } 
9523 {4610 : 1 , } 
9524 {4611 : 1 , } 
9525 {4612 : 1 , } 
9526 {4613 : 1 , } 
9527 {4614 : 1 , } 
9528 {4615 : 1 , } 
9529 {4616 : 1 , } 
9530 {4617 : 1 , } 
9531 {4618 : 1 , } 
9532 {4619 : 1 , } 
9533 {4620 : 1 , } 
9534 {4621 : 1 , } 
9535 {4622 : 1 , } 
9536 {4623 : 1 , } 
9537 {4624 : 1 , } 
9538 {4625 : 1 , } 
9539 {4626 : 1 , } 
9540 {4627 : 1 , } 
9541 {4628 : 1 , } 
9542 {4629 : 1 , } 
9543 {4630 : 1 , } 
9544 {4631 : 1 , } 
9545 {4632 : 1 , } 
9546 {4633 : 1 , } 
9547 {4634 : 1 , } 
9548 {4635 : 1 , } 
9549 {4636 : 1 , } 
9550 {4637 : 1 , } 
9551 {4638 : 1 , } 
9552 {4639 : 1 , } 
9553 {4640 : 1 , } 
9554 {4641 : 1 , } 
9555 {4642 : 1 , } 
9556 {4643 : 1 , } 
9557 {4644 : 1 , } 
9558 {4645 : 1 , } 
9559 {4646 : 1 , } 
956 {4649 : 1 , } 
9560 {4647 : 1 , } 
9561 {4648 : 1 , } 
9562 {4649 : 1 , } 
9563 {4650 : 1 , } 
9564 {4651 : 1 , } 
9565 {4652 : 1 , } 
9566 {4653 : 1 , } 
9567 {4654 : 1 , } 
9568 {4655 : 1 , } 
9569 {4656 : 1 , } 
957 {4088 : 1 , } 
9570 {4657 : 1 , } 
9571 {4658 : 1 , } 
9572 {4659 : 1 , } 
9573 {4660 : 1 , } 
9574 {4661 : 1 , } 
9575 {4662 : 1 , } 
9576 {4663 : 1 , } 
9577 {4664 : 1 , } 
9578 {4665 : 1 , } 
9579 {4666 : 1 , } 
9580 {4667 : 1 , } 
9581 {4668 : 1 , } 
9582 {4669 : 1 , } 
9583 {4670 : 1 , } 
9584 {4671 : 1 , } 
9585 {4672 : 1 , } 
9586 {4673 : 1 , } 
9587 {4675 : 1 , } 
9588 {4676 : 1 , } 
9589 {4677 : 1 , } 
9590 {4678 : 1 , } 
9591 {4679 : 1 , } 
9592 {4680 : 1 , } 
9593 {4681 : 1 , } 
9594 {4674 : 1 , } 
9595 {4682 : 1 , } 
9596 {4683 : 1 , } 
9597 {4684 : 1 , } 
9598 {4685 : 1 , } 
9599 {4686 : 1 , } 
96 {4155 : 1 , 4196 : 1 , 4562 : 1 , 4574 : 1 , } 
96.0 {4015 : 1 , } 
96.30 {4262 : 1 , } 
960 {4089 : 1 , } 
9600 {4687 : 1 , } 
9601 {4688 : 1 , } 
9602 {4689 : 1 , } 
9603 {4690 : 1 , } 
9604 {4691 : 1 , } 
9605 {4692 : 1 , } 
962 {4016 : 1 , } 
964 {4115 : 1 , } 
965 {4114 : 1 , 4115 : 1 , } 
97 {4271 : 1 , 4309 : 1 , } 
97.1 {4160 : 1 , } 
97.16 {4262 : 1 , } 
97.76 {4610 : 1 , } 
970,000 {4047 : 1 , 4404 : 1 , } 
973,967 {4457 : 1 , } 
98,740 {4436 : 1 , } 
985,000 {4021 : 1 , } 
99 {4155 : 1 , 4266 : 1 , 4309 : 1 , 4351 : 1 , 4472 : 1 , 4596 : 1 , } 
99,000 {4014 : 1 , } 
99-6/32 {4005 : 1 , } 
99.0 {4471 : 1 , } 
99.261 {4557 : 1 , } 
99.36 {4610 : 1 , 4621 : 1 , } 
99.5 {4364 : 1 , } 
99.75 {4283 : 2 , } 
99.9 {4372 : 1 , } 
994,000 {4357 : 1 , } 
996 {4037 : 1 , 4126 : 1 , } 
A-1 {4332 : 1 , } 
A-1-plus {4426 : 1 , } 
A-2 {4557 : 1 , } 
A-3 {4427 : 1 , } 
A-plus {4426 : 1 , 4557 : 1 , } 
A-rated {4332 : 1 , } 
AA {4316 : 1 , 4426 : 2 , } 
AA-3 {4520 : 1 , } 
AA-minus {4309 : 1 , 4316 : 1 , 4426 : 3 , } 
AAA {4229 : 1 , } 
AB {4065 : 2 , 4075 : 3 , 4086 : 1 , 4121 : 4 , 4168 : 2 , 4322 : 1 , 4408 : 4 , 4661 : 1 , } 
AB- {4065 : 1 , } 
ABEV {4496 : 1 , } 
ABILENE {4510 : 1 , } 
ABOUT {4164 : 1 , 4297 : 1 , 4486 : 1 , 4633 : 1 , } 
AC {4357 : 1 , } 
ACCELERATION {4357 : 1 , } 
ACCORD {4382 : 1 , 4573 : 1 , 4661 : 1 , 4672 : 1 , } 
ACCOUNT {4078 : 1 , } 
ACICO {4289 : 3 , } 
ACID {4008 : 1 , } 
ACLE {4357 : 1 , } 
ACMEX {4623 : 1 , } 
ACQUIRED {4235 : 1 , 4434 : 1 , 4447 : 1 , } 
ACQUIRES {4209 : 1 , 4339 : 1 , 4586 : 1 , 4592 : 1 , } 
ACQUISITION {4159 : 1 , 4212 : 1 , 4360 : 1 , } 
ACT {4308 : 1 , } 
ACTION {4006 : 1 , 4008 : 1 , 4287 : 1 , 4624 : 1 , } 
ACTIVE {4608 : 1 , } 
ACTIVITY {4335 : 1 , } 
ADAMS {4523 : 1 , } 
ADD {4275 : 1 , } 
ADDED {4465 : 1 , } 
ADDS {4298 : 1 , 4502 : 1 , } 
ADELAIDE {4610 : 2 , 4621 : 1 , 4626 : 1 , } 
ADEMCO {4592 : 1 , } 
ADS {4277 : 1 , } 
ADSA.S {4610 : 1 , 4621 : 1 , 4626 : 1 , } 
ADSTEAM {4621 : 1 , 4626 : 1 , } 
ADVANCES {4159 : 1 , } 
ADX {4523 : 2 , } 
AEROTECH {4216 : 1 , } 
AFFECT {4429 : 1 , } 
AFFECTS {4311 : 1 , } 
AFFIRMED {4427 : 1 , 4430 : 1 , } 
AFFIRMS {4415 : 1 , 4417 : 1 , } 
AFRICA {4006 : 1 , 4624 : 1 , } 
AFRICAN {4660 : 1 , } 
AFTER {4034 : 1 , 4114 : 1 , 4328 : 1 , 4415 : 1 , } 
AG {4085 : 1 , 4132 : 1 , 4136 : 2 , 4147 : 1 , 4163 : 3 , 4402 : 1 , 4465 : 1 , 4649 : 1 , 4657 : 1 , 4663 : 1 , 4667 : 1 , 4687 : 1 , 4690 : 5 , 4691 : 1 , 4692 : 1 , } 
AGENCY {4289 : 1 , } 
AGGREGATES {4235 : 1 , } 
AGO {4077 : 1 , } 
AGPM {4444 : 1 , } 
AGREED {4107 : 1 , } 
AGREEMENT {4161 : 1 , 4535 : 1 , } 
AGREEMENTS {4293 : 1 , } 
AGREES {4204 : 1 , 4434 : 1 , 4447 : 1 , } 
AI {4465 : 1 , } 
AICE {4071 : 5 , } 
AID {4020 : 1 , 4231 : 1 , 4383 : 1 , 4400 : 1 , } 
AIDS {4003 : 6 , 4190 : 4 , 4274 : 1 , } 
AIR {4104 : 1 , 4197 : 1 , 4254 : 1 , 4536 : 1 , 4612 : 1 , } 
AIRES {4022 : 1 , 4436 : 1 , } 
AIRWAYS {4225 : 1 , 4500 : 1 , } 
AIVJ {4562 : 1 , 4574 : 1 , } 
AIVJ.J {4562 : 1 , 4574 : 1 , } 
ALASKA {4340 : 1 , } 
ALBUQUERQUE {4365 : 1 , } 
ALEXANDRIA {4307 : 1 , } 
ALIVE {4627 : 1 , } 
ALLD.L {4518 : 1 , } 
ALLEGHENY {4496 : 1 , } 
ALLEGHNEY {4465 : 1 , } 
ALLIED-LYONS {4518 : 1 , } 
ALLOWS {4531 : 1 , } 
ALTAVISTA {4336 : 1 , } 
ALTO {4377 : 1 , } 
ALUSUISSE {4652 : 1 , 4653 : 1 , 4657 : 1 , 4663 : 1 , 4687 : 1 , 4692 : 1 , } 
ALUZ.Z {4657 : 2 , 4663 : 1 , 4687 : 1 , 4692 : 1 , } 
AM-AID {4006 : 1 , } 
AM-AIDS {4003 : 1 , } 
AM-ARMS-AMERICAN-URGENT {4393 : 1 , } 
AM-BRITAIN-JAPAN {4031 : 1 , } 
AM-CANADA-CLARK {4008 : 1 , } 
AM-CANCER {4004 : 1 , } 
AM-COMMUNITY-BRITAIN {4035 : 1 , } 
AM-COMPUTERS {4488 : 1 , } 
AM-DUBERSTEIN-TO-BE-DEPU {4571 : 1 , } 
AM-GULF-IRAQ {4030 : 1 , } 
AM-JAMAICA {4179 : 1 , } 
AM-MOI {4529 : 1 , } 
AM-PAINEWEBBER- {4461 : 1 , } 
AM-PERLE-***URGENT {4248 : 1 , } 
AM-PERLE-2NDLD-***URGENT {4469 : 1 , } 
AM-REAGAN-HAKIM {4013 : 1 , } 
AM-SICKLE {4011 : 1 , } 
AM-ecuador-assistance {4028 : 1 , } 
AM-ecuador-loan {4609 : 1 , } 
AM-ecuador-tremor {4034 : 1 , } 
AMAG {4235 : 1 , } 
AMC {4043 : 6 , } 
AMEND {4607 : 1 , } 
AMENDS {4342 : 1 , 4684 : 1 , } 
AMERI-CABLE {4186 : 1 , } 
AMERICA {4239 : 1 , 4292 : 1 , } 
AMERICAN {4181 : 1 , 4212 : 1 , 4229 : 1 , 4235 : 1 , 4308 : 1 , 4332 : 1 , 4378 : 1 , 4410 : 1 , 4442 : 1 , 4562 : 1 , 4574 : 1 , 4582 : 1 , } 
AMLC {4636 : 4 , } 
AMO {4043 : 1 , 4582 : 1 , } 
AMOUNT {4684 : 1 , } 
AMT {4414 : 3 , } 
AMVESTORS {4551 : 1 , } 
AMWI {4612 : 2 , } 
AN {4507 : 1 , } 
AN/FPS-118 {4377 : 1 , } 
ANAHEIM {4404 : 1 , } 
ANALYSTS {4290 : 1 , } 
AND {4054 : 1 , 4110 : 1 , 4148 : 1 , 4182 : 1 , 4206 : 1 , 4245 : 1 , 4295 : 1 , 4415 : 1 , 4454 : 1 , 4468 : 1 , 4594 : 1 , 4601 : 1 , } 
ANEMIA {4011 : 1 , } 
ANGELES {4181 : 1 , 4310 : 1 , 4513 : 1 , 4547 : 1 , 4555 : 1 , 4575 : 1 , 4585 : 1 , 4587 : 1 , 4597 : 1 , 4605 : 1 , } 
ANGLO {4562 : 1 , 4574 : 1 , } 
ANHEUSER-BUSCH {4309 : 1 , 4471 : 1 , } 
ANNAPOLIS {4224 : 1 , } 
ANNOUNCE {4248 : 1 , } 
ANOTHER {4132 : 1 , } 
ANTONIO {4308 : 1 , } 
APPEALS {4529 : 1 , } 
APPROPRIATE {4633 : 1 , } 
APPROVED {4024 : 1 , 4435 : 1 , } 
APPROVES {4509 : 1 , 4552 : 1 , 4595 : 1 , 4614 : 1 , 4648 : 1 , } 
APPROVING {4668 : 1 , } 
APRIL {4565 : 1 , } 
AQUIRES {4274 : 1 , } 
ARABIA {4593 : 1 , 4689 : 1 , } 
ARC {4235 : 2 , } 
AREA {4117 : 1 , 4671 : 1 , } 
ARGENTINE {4022 : 1 , 4436 : 1 , } 
ARMS {4393 : 1 , 4469 : 1 , 4668 : 1 , } 
AS {4469 : 1 , 4564 : 1 , } 
ASA {4302 : 3 , } 
ASAMERA {4460 : 1 , 4475 : 1 , } 
ASC {4332 : 2 , } 
ASK {4039 : 1 , 4129 : 1 , 4314 : 1 , } 
ASKS {4463 : 1 , 4570 : 1 , } 
ASM {4475 : 2 , } 
ASSETS {4401 : 1 , 4487 : 1 , } 
ASSIST {4403 : 1 , } 
ASSISTANCE {4090 : 1 , } 
ASSOCIATES {4014 : 1 , } 
ASSURANCE {4539 : 1 , } 
AT {4081 : 1 , 4246 : 1 , 4278 : 1 , 4280 : 1 , 4305 : 1 , 4393 : 1 , 4407 : 1 , 4422 : 1 , 4441 : 1 , 4514 : 1 , 4528 : 2 , 4531 : 1 , 4557 : 1 , 4558 : 1 , 4564 : 1 , 4681 : 1 , } 
ATE {4520 : 1 , } 
ATLANTA {4363 : 1 , 4408 : 1 , 4498 : 1 , 4505 : 1 , 4556 : 1 , } 
ATLANTIC {4420 : 1 , 4520 : 1 , } 
ATTACK {4030 : 1 , } 
ATTACKS {4429 : 1 , } 
ATTITUDE {4215 : 1 , } 
ATTRACTIVE-BOSCHWITZ {4549 : 1 , } 
AUCTION {4677 : 1 , 4685 : 1 , } 
AUDIT {4585 : 1 , } 
AUSTRALIA {4045 : 1 , 4101 : 1 , 4645 : 1 , } 
AUSTRALIAN {4036 : 1 , 4057 : 1 , 4628 : 1 , 4629 : 1 , 4636 : 1 , 4639 : 1 , } 
AUTHOR {4005 : 1 , 4026 : 1 , 4049 : 1 , 4061 : 1 , 4067 : 1 , 4071 : 1 , 4093 : 1 , 4101 : 1 , 4130 : 1 , 4154 : 1 , 4156 : 1 , 4160 : 1 , 4165 : 1 , 4174 : 1 , 4232 : 1 , 4246 : 1 , 4267 : 1 , 4289 : 1 , 4290 : 1 , 4354 : 1 , 4425 : 1 , 4470 : 1 , 4477 : 1 , 4548 : 1 , 4602 : 1 , 4611 : 1 , 4630 : 1 , 4643 : 1 , 4665 : 1 , 4674 : 1 , } 
AUTHORITY {4113 : 1 , } 
AUTO {4381 : 1 , } 
AVALANCHES {4110 : 1 , } 
AVERAGE {4409 : 1 , 4528 : 1 , 4532 : 1 , } 
AVFC {4551 : 1 , } 
AWARDED {4528 : 1 , } 
AWB {4057 : 10 , } 
AYLL.L {4069 : 1 , } 
Aa-3 {4309 : 1 , } 
Aa3-rated {4566 : 1 , } 
Abastecimento {4289 : 1 , } 
Abilene {4510 : 2 , } 
About {4009 : 1 , 4016 : 1 , 4103 : 1 , 4503 : 1 , 4514 : 1 , 4577 : 1 , } 
Above {4088 : 1 , } 
According {4016 : 1 , 4046 : 1 , 4061 : 1 , 4124 : 1 , 4130 : 1 , 4336 : 1 , 4461 : 1 , 4537 : 1 , 4579 : 1 , 4679 : 1 , } 
Accordingly {4369 : 1 , } 
Accounting {4524 : 1 , } 
Acmex {4623 : 4 , } 
Acquisition {4606 : 1 , } 
Acquisitions {4069 : 1 , 4081 : 1 , } 
Act {4268 : 1 , 4491 : 1 , } 
Adams {4373 : 1 , } 
Additionally {4303 : 1 , } 
Adelaide {4621 : 1 , 4626 : 1 , } 
Ademco {4592 : 1 , } 
Administration {4248 : 1 , 4422 : 1 , 4435 : 1 , 4441 : 1 , 4491 : 2 , 4508 : 1 , 4568 : 1 , 4611 : 1 , 4625 : 3 , } 
Adsteam {4621 : 9 , 4626 : 8 , } 
Advertising {4526 : 1 , } 
Advisers {4625 : 2 , } 
Advisory {4154 : 1 , } 
Aeronautics {4568 : 1 , } 
Affiliates {4303 : 1 , } 
Affirmed {4427 : 1 , 4430 : 1 , } 
Africa {4006 : 4 , 4016 : 2 , 4047 : 1 , 4259 : 4 , 4407 : 1 , 4436 : 1 , 4467 : 1 , 4529 : 3 , 4624 : 6 , } 
African {4006 : 4 , 4097 : 1 , 4259 : 1 , 4407 : 1 , 4660 : 1 , } 
After {4160 : 1 , 4396 : 1 , 4689 : 1 , } 
Again {4016 : 1 , } 
Against {4666 : 1 , } 
Agency {4040 : 1 , 4049 : 1 , 4067 : 1 , 4180 : 1 , 4214 : 1 , 4252 : 1 , 4340 : 1 , 4488 : 1 , 4624 : 1 , 4670 : 1 , } 
Aggregates {4235 : 2 , } 
Agreeement {4405 : 1 , } 
Agreement {4136 : 1 , 4632 : 1 , } 
Agreements {4552 : 1 , } 
Agricultural {4057 : 1 , 4598 : 1 , } 
Agriculture {4133 : 2 , 4199 : 1 , 4314 : 1 , 4356 : 2 , 4382 : 1 , 4392 : 1 , 4478 : 1 , 4524 : 1 , 4564 : 1 , 4598 : 1 , 4599 : 1 , 4630 : 1 , 4631 : 1 , 4671 : 1 , } 
Agro-Industrial {4027 : 1 , } 
Ahlsell {4065 : 1 , 4075 : 1 , } 
Aid {4247 : 1 , } 
Air {4254 : 2 , 4377 : 1 , 4612 : 1 , } 
Aires {4611 : 1 , } 
Airforce {4263 : 1 , } 
Airline {4104 : 1 , } 
Airlines {4104 : 3 , 4197 : 2 , 4536 : 1 , } 
Airport {4536 : 1 , } 
Airways {4181 : 1 , 4196 : 1 , 4225 : 1 , 4500 : 1 , 4536 : 3 , } 
Aiways {4536 : 1 , } 
Al {4067 : 3 , } 
Ala. {4157 : 1 , } 
Alabama {4016 : 1 , } 
Alain {4442 : 1 , } 
Alan {4611 : 1 , } 
Alaska {4340 : 2 , } 
Albert {4013 : 1 , } 
Alberta {4156 : 1 , 4187 : 1 , 4365 : 2 , 4475 : 1 , 4546 : 1 , } 
Albuquerque {4254 : 1 , } 
Alfaskop {4086 : 1 , } 
Alger {4594 : 1 , } 
Algeria {4436 : 1 , } 
All {4076 : 1 , 4079 : 1 , 4118 : 1 , 4199 : 1 , 4346 : 1 , } 
Alleghany {4303 : 1 , } 
Allegheney {4465 : 1 , } 
Allegheny {4496 : 4 , } 
Alleghney {4465 : 4 , } 
Allen {4503 : 1 , 4514 : 1 , } 
Alliance {4070 : 1 , 4166 : 1 , } 
Allied {4510 : 1 , } 
Allied-Lyons {4518 : 11 , } 
Almaden {4391 : 1 , } 
Almir {4061 : 1 , 4617 : 1 , } 
Aloha {4536 : 5 , } 
Alpine {4582 : 1 , } 
Also {4005 : 1 , 4007 : 1 , 4008 : 1 , 4508 : 1 , } 
Although {4005 : 1 , 4049 : 1 , 4067 : 1 , 4071 : 1 , 4096 : 1 , 4165 : 1 , 4354 : 1 , 4407 : 1 , 4470 : 1 , 4546 : 1 , 4566 : 1 , 4677 : 1 , } 
Aluminimum {4692 : 1 , } 
Aluminium {4657 : 1 , 4663 : 1 , 4687 : 1 , } 
Alusuisse {4663 : 1 , 4687 : 2 , 4692 : 6 , } 
Alvin {4527 : 1 , } 
Alvite {4039 : 3 , 4129 : 3 , 4609 : 2 , } 
AmVestors {4551 : 1 , } 
Amalgamated {4414 : 1 , } 
Amarah {4030 : 1 , } 
Amer-Cable {4186 : 1 , } 
Ameri-Cable {4186 : 10 , } 
America {4081 : 1 , 4092 : 1 , 4133 : 1 , 4136 : 2 , 4167 : 1 , 4235 : 2 , 4322 : 1 , 4329 : 1 , 4467 : 1 , } 
American {4008 : 1 , 4013 : 1 , 4026 : 1 , 4043 : 2 , 4056 : 1 , 4067 : 2 , 4071 : 1 , 4081 : 2 , 4109 : 1 , 4133 : 1 , 4136 : 3 , 4212 : 3 , 4226 : 1 , 4229 : 11 , 4235 : 2 , 4277 : 1 , 4308 : 6 , 4310 : 1 , 4332 : 2 , 4335 : 1 , 4354 : 1 , 4406 : 1 , 4407 : 1 , 4410 : 2 , 4426 : 1 , 4442 : 1 , 4529 : 1 , 4548 : 1 , 4562 : 1 , 4567 : 1 , 4574 : 1 , 4582 : 6 , 4625 : 2 , 4665 : 1 , 4676 : 1 , } 
Among {4008 : 1 , 4634 : 1 , } 
Amstutz {4356 : 1 , } 
Amtrak {4491 : 1 , } 
Amusements {4527 : 1 , } 
An {4027 : 1 , 4061 : 1 , 4151 : 1 , 4256 : 1 , 4338 : 1 , 4431 : 1 , 4490 : 1 , 4491 : 1 , } 
Analysts {4017 : 1 , 4043 : 1 , 4232 : 1 , 4266 : 1 , 4602 : 1 , 4665 : 1 , 4674 : 3 , } 
And {4047 : 1 , 4049 : 1 , 4067 : 1 , 4071 : 1 , 4081 : 1 , 4109 : 1 , 4160 : 1 , 4165 : 2 , 4354 : 3 , 4382 : 1 , 4402 : 1 , 4552 : 1 , 4631 : 1 , 4633 : 1 , 4647 : 1 , 4680 : 1 , } 
Andean {4431 : 1 , } 
Anders {4190 : 1 , } 
Andrew {4017 : 1 , 4093 : 1 , 4204 : 1 , } 
Angeles {4506 : 1 , 4622 : 1 , } 
Anglo {4562 : 1 , 4567 : 1 , 4574 : 1 , } 
Anglo-Dutch {4286 : 1 , } 
Anheuser-Busch {4309 : 1 , 4471 : 1 , } 
Anhui {4040 : 2 , } 
Animal {4630 : 1 , } 
Anita {4259 : 1 , } 
Annual {4642 : 2 , } 
Another {4057 : 1 , 4297 : 1 , 4625 : 1 , } 
Anti-Takeover {4146 : 1 , 4579 : 1 , } 
Antitrust {4665 : 1 , } 
Antonio {4622 : 1 , } 
Any {4373 : 1 , 4546 : 3 , } 
Apparel {4152 : 1 , } 
Apple {4588 : 1 , } 
Application {4333 : 1 , } 
Apreil {4459 : 1 , } 
April {4018 : 1 , 4023 : 1 , 4025 : 1 , 4050 : 2 , 4058 : 1 , 4071 : 1 , 4073 : 2 , 4074 : 1 , 4076 : 1 , 4095 : 2 , 4116 : 2 , 4131 : 1 , 4133 : 1 , 4138 : 1 , 4143 : 1 , 4144 : 1 , 4174 : 2 , 4177 : 1 , 4193 : 1 , 4208 : 1 , 4210 : 1 , 4218 : 1 , 4220 : 2 , 4222 : 2 , 4225 : 1 , 4228 : 1 , 4230 : 1 , 4240 : 1 , 4241 : 1 , 4245 : 1 , 4253 : 1 , 4262 : 1 , 4267 : 1 , 4271 : 2 , 4277 : 1 , 4283 : 1 , 4285 : 2 , 4290 : 1 , 4313 : 1 , 4314 : 1 , 4324 : 1 , 4331 : 2 , 4333 : 1 , 4344 : 1 , 4345 : 2 , 4349 : 2 , 4363 : 1 , 4367 : 1 , 4379 : 1 , 4380 : 1 , 4384 : 2 , 4387 : 2 , 4388 : 1 , 4389 : 1 , 4397 : 1 , 4398 : 1 , 4399 : 2 , 4402 : 1 , 4412 : 1 , 4421 : 1 , 4425 : 3 , 4439 : 1 , 4446 : 1 , 4454 : 2 , 4456 : 1 , 4470 : 1 , 4495 : 1 , 4498 : 1 , 4505 : 1 , 4512 : 1 , 4523 : 2 , 4527 : 1 , 4535 : 1 , 4551 : 1 , 4552 : 1 , 4556 : 5 , 4560 : 1 , 4563 : 1 , 4564 : 1 , 4567 : 1 , 4572 : 1 , 4583 : 1 , 4585 : 1 , 4594 : 1 , 4610 : 1 , 4613 : 1 , 4615 : 1 , 4631 : 1 , 4640 : 1 , 4643 : 2 , 4645 : 1 , 4648 : 1 , 4669 : 1 , 4677 : 1 , 4682 : 1 , 4683 : 3 , 4685 : 2 , 4688 : 2 , 4691 : 1 , 4692 : 1 , } 
April/May {4099 : 3 , } 
Arab {4067 : 2 , 4101 : 3 , 4171 : 1 , } 
