'If {19618 : 1 , } 
by-products {19316 : 1 , } 
ca {19016 : 1 , 19034 : 1 , 19660 : 1 , } 
cabin {19043 : 2 , } 
cabinet {19041 : 1 , 19059 : 1 , 19065 : 1 , 19069 : 1 , 19200 : 3 , 19491 : 1 , 19525 : 1 , } 
cable {19280 : 3 , 19325 : 1 , 19380 : 2 , 19669 : 1 , } 
cables {19669 : 1 , } 
cafes {19468 : 1 , } 
cakes {19672 : 1 , } 
calculate {19015 : 1 , } 
calculating {19318 : 1 , 19387 : 1 , } 
calendar {19527 : 1 , 19617 : 1 , } 
call {19003 : 1 , 19027 : 1 , 19078 : 2 , 19226 : 1 , 19255 : 1 , 19398 : 1 , 19401 : 1 , 19478 : 1 , 19524 : 1 , 19525 : 1 , 19526 : 1 , 19542 : 1 , 19556 : 1 , 19662 : 1 , } 
callable {19552 : 2 , } 
called {19003 : 1 , 19055 : 1 , 19070 : 1 , 19120 : 1 , 19126 : 1 , 19133 : 1 , 19183 : 1 , 19195 : 1 , 19226 : 1 , 19405 : 1 , 19425 : 1 , 19433 : 1 , 19478 : 2 , 19484 : 1 , 19503 : 1 , 19574 : 1 , 19580 : 1 , 19589 : 1 , 19596 : 1 , 19604 : 4 , 19611 : 1 , 19622 : 1 , 19660 : 2 , 19662 : 1 , } 
calling {19255 : 1 , 19660 : 1 , } 
calls {19003 : 1 , 19078 : 1 , 19200 : 1 , 19204 : 1 , 19398 : 1 , 19405 : 1 , 19437 : 1 , 19543 : 1 , } 
calm {19128 : 2 , 19285 : 1 , } 
camdessus {19456 : 1 , 19528 : 1 , } 
came {19027 : 1 , 19092 : 1 , 19110 : 1 , 19128 : 1 , 19401 : 1 , 19415 : 1 , 19478 : 2 , 19485 : 1 , 19594 : 1 , 19662 : 1 , } 
cameras {19232 : 1 , } 
campaign {19377 : 1 , 19570 : 1 , 19660 : 1 , } 
campaigning {19530 : 1 , } 
campaigns {19083 : 1 , } 
can {19003 : 1 , 19015 : 1 , 19028 : 1 , 19034 : 1 , 19038 : 1 , 19056 : 1 , 19101 : 1 , 19102 : 2 , 19115 : 2 , 19169 : 2 , 19195 : 1 , 19211 : 2 , 19220 : 1 , 19232 : 1 , 19255 : 1 , 19264 : 1 , 19276 : 1 , 19289 : 1 , 19292 : 1 , 19301 : 1 , 19353 : 3 , 19355 : 1 , 19366 : 1 , 19367 : 1 , 19393 : 1 , 19403 : 1 , 19415 : 1 , 19431 : 1 , 19444 : 1 , 19495 : 1 , 19510 : 1 , 19516 : 1 , 19555 : 1 , 19580 : 1 , 19589 : 2 , 19660 : 2 , 19691 : 1 , 19707 : 2 , 19715 : 1 , 19716 : 1 , } 
canada {19014 : 1 , 19015 : 1 , 19016 : 1 , 19017 : 1 , 19018 : 1 , 19019 : 1 , 19039 : 1 , 19079 : 1 , 19081 : 1 , 19126 : 1 , 19130 : 1 , 19152 : 1 , 19157 : 1 , 19225 : 1 , 19275 : 1 , 19277 : 1 , 19284 : 1 , 19294 : 1 , 19316 : 1 , 19341 : 1 , 19372 : 1 , 19407 : 1 , 19409 : 1 , 19427 : 1 , 19431 : 1 , 19447 : 1 , 19450 : 1 , 19477 : 1 , 19484 : 1 , 19555 : 1 , 19626 : 1 , 19632 : 1 , 19640 : 1 , 19642 : 1 , 19665 : 1 , 19701 : 1 , 19717 : 1 , } 
canadian {19193 : 2 , 19597 : 1 , 19605 : 1 , } 
cancellation {19108 : 1 , } 
cancelled {19057 : 1 , 19092 : 2 , } 
cancer {19162 : 1 , 19678 : 1 , } 
candidacy {19495 : 1 , } 
candidate {19495 : 1 , } 
candidates {19034 : 2 , 19505 : 1 , 19508 : 1 , } 
canola {19275 : 1 , } 
cantons {19366 : 1 , } 
capabilites {19516 : 1 , } 
capabilities {19006 : 1 , 19316 : 1 , } 
capability {19499 : 1 , 19589 : 1 , } 
capable {19393 : 1 , 19425 : 1 , } 
capacity {19037 : 1 , 19110 : 2 , 19266 : 1 , 19392 : 1 , 19527 : 1 , 19559 : 1 , 19684 : 1 , } 
capita {19266 : 1 , } 
capital {19019 : 3 , 19038 : 1 , 19039 : 2 , 19040 : 2 , 19073 : 2 , 19104 : 1 , 19117 : 1 , 19157 : 2 , 19220 : 1 , 19227 : 1 , 19247 : 1 , 19259 : 2 , 19264 : 1 , 19295 : 1 , 19324 : 1 , 19351 : 1 , 19363 : 1 , 19393 : 8 , 19405 : 1 , 19408 : 1 , 19413 : 1 , 19444 : 3 , 19490 : 1 , 19504 : 1 , 19510 : 1 , 19527 : 2 , 19532 : 6 , 19538 : 2 , 19539 : 1 , 19553 : 11 , 19575 : 1 , 19596 : 1 , 19597 : 1 , 19605 : 1 , 19681 : 1 , 19687 : 1 , 19708 : 1 , } 
capitalisation {19037 : 1 , } 
capitalised {19035 : 1 , 19037 : 1 , } 
capitalize {19589 : 1 , } 
capricious {19016 : 1 , 19412 : 1 , } 
captive {19211 : 1 , } 
captured {19684 : 1 , } 
car {19046 : 1 , 19067 : 1 , 19089 : 9 , 19392 : 3 , 19415 : 1 , 19637 : 4 , 19685 : 1 , 19694 : 1 , 19715 : 3 , } 
car-buying {19715 : 1 , } 
caracas {19476 : 1 , } 
carat {19268 : 2 , } 
carcass {19269 : 1 , } 
card {19264 : 1 , 19285 : 1 , } 
cardiovascular {19006 : 1 , } 
care {19064 : 1 , 19278 : 1 , 19473 : 2 , 19481 : 1 , 19596 : 1 , 19645 : 1 , } 
caretaker {19287 : 1 , } 
cargo {19057 : 3 , 19627 : 2 , } 
cargoes {19397 : 1 , 19499 : 1 , 19614 : 1 , } 
carmaking {19415 : 1 , } 
carpet {19559 : 1 , } 
carried {19043 : 1 , 19110 : 1 , 19185 : 1 , 19596 : 1 , } 
carrier {19297 : 1 , } 
carriers {19126 : 3 , 19225 : 1 , 19484 : 3 , } 
carries {19090 : 2 , 19261 : 1 , 19542 : 1 , 19684 : 1 , } 
carry {19014 : 1 , 19043 : 1 , 19191 : 1 , 19346 : 1 , 19593 : 1 , 19684 : 1 , } 
carryforwards {19357 : 1 , 19644 : 1 , } 
carrying {19200 : 1 , 19481 : 1 , 19684 : 2 , 19705 : 1 , } 
carryover {19596 : 1 , } 
cars {19054 : 4 , 19067 : 1 , 19089 : 2 , 19249 : 3 , 19253 : 1 , 19392 : 5 , 19539 : 3 , } 
cartel {19497 : 1 , } 
case {19139 : 1 , 19211 : 2 , 19223 : 1 , 19241 : 1 , 19242 : 1 , 19250 : 1 , 19285 : 1 , 19289 : 1 , 19355 : 2 , 19367 : 1 , 19425 : 1 , 19511 : 1 , 19551 : 1 , 19618 : 6 , 19677 : 1 , } 
cased {19492 : 1 , } 
cases {19250 : 1 , 19269 : 1 , 19292 : 1 , 19355 : 2 , 19403 : 1 , 19432 : 1 , } 
cash {19111 : 4 , 19123 : 1 , 19136 : 1 , 19152 : 1 , 19159 : 1 , 19204 : 1 , 19245 : 1 , 19256 : 1 , 19280 : 1 , 19283 : 1 , 19287 : 1 , 19294 : 1 , 19297 : 1 , 19302 : 1 , 19312 : 1 , 19315 : 2 , 19331 : 1 , 19334 : 1 , 19341 : 1 , 19379 : 1 , 19381 : 2 , 19395 : 3 , 19415 : 3 , 19455 : 1 , 19457 : 1 , 19504 : 1 , 19510 : 1 , 19534 : 1 , 19572 : 1 , 19579 : 1 , 19585 : 1 , 19596 : 1 , 19600 : 1 , 19602 : 1 , 19613 : 1 , 19621 : 1 , 19699 : 1 , 19702 : 1 , 19713 : 1 , } 
casino {19510 : 1 , } 
cassava {19165 : 1 , } 
cast {19183 : 1 , 19362 : 1 , 19377 : 1 , } 
castor {19672 : 1 , } 
castor-oil {19672 : 1 , } 
catastrophic {19392 : 1 , } 
categories {19433 : 2 , } 
cattle {19145 : 1 , } 
cause {19026 : 1 , 19043 : 1 , 19065 : 1 , 19116 : 1 , 19292 : 1 , 19415 : 1 , 19662 : 1 , } 
caused {19037 : 1 , 19038 : 1 , 19043 : 1 , 19055 : 1 , 19060 : 2 , 19097 : 1 , 19105 : 1 , 19165 : 1 , 19199 : 1 , 19201 : 1 , 19211 : 1 , 19262 : 1 , 19275 : 1 , 19444 : 1 , 19530 : 1 , 19538 : 1 , 19554 : 1 , } 
causes {19377 : 1 , } 
causing {19105 : 1 , 19108 : 1 , 19158 : 1 , 19457 : 1 , 19678 : 1 , } 
caution {19588 : 1 , } 
cautioned {19263 : 1 , 19660 : 1 , } 
cautious {19038 : 1 , 19295 : 1 , 19497 : 1 , 19499 : 1 , 19588 : 2 , } 
cb.to {19717 : 1 , } 
cboe {19315 : 1 , } 
cease {19234 : 1 , } 
ceiling {19128 : 1 , 19285 : 1 , 19509 : 3 , 19559 : 2 , 19560 : 1 , 19588 : 3 , } 
ceilings {19556 : 1 , 19588 : 2 , } 
cellular {19073 : 1 , } 
cements {19372 : 1 , } 
cent {19385 : 1 , 19449 : 1 , 19478 : 1 , 19680 : 1 , } 
centavo {19038 : 1 , } 
center {19505 : 1 , } 
centers {19484 : 1 , } 
centigrade {19668 : 1 , } 
centimetres {19199 : 1 , } 
central {19040 : 4 , 19075 : 1 , 19089 : 1 , 19119 : 1 , 19198 : 1 , 19200 : 2 , 19226 : 1 , 19262 : 1 , 19489 : 1 , 19510 : 1 , 19511 : 5 , 19529 : 1 , 19538 : 4 , 19540 : 1 , 19541 : 3 , 19604 : 2 , } 
centre {19517 : 1 , 19532 : 1 , 19620 : 1 , } 
cents {19029 : 2 , 19040 : 2 , 19219 : 1 , 19280 : 1 , 19329 : 3 , 19385 : 1 , 19423 : 1 , 19469 : 1 , 19497 : 1 , 19499 : 1 , 19546 : 1 , 19561 : 3 , 19584 : 1 , 19588 : 3 , 19658 : 1 , 19692 : 3 , } 
century {19456 : 1 , } 
cereal {19074 : 1 , 19165 : 1 , 19551 : 1 , } 
cereals {19551 : 1 , 19672 : 1 , } 
certain {19098 : 1 , 19102 : 1 , 19115 : 1 , 19136 : 1 , 19139 : 1 , 19227 : 1 , 19236 : 1 , 19383 : 1 , 19455 : 1 , 19534 : 1 , 19541 : 1 , 19557 : 1 , 19589 : 1 , 19602 : 1 , 19660 : 3 , 19678 : 1 , 19683 : 1 , 19699 : 1 , } 
certainly {19107 : 1 , 19499 : 1 , 19539 : 1 , 19544 : 1 , } 
certificate {19264 : 2 , 19542 : 1 , } 
certificates {19047 : 1 , 19084 : 1 , 19085 : 1 , 19212 : 1 , 19231 : 1 , 19264 : 3 , 19511 : 1 , 19529 : 1 , 19538 : 1 , } 
cessation {19481 : 1 , } 
chain {19050 : 1 , } 
chairman {19038 : 1 , 19047 : 2 , 19058 : 1 , 19068 : 1 , 19087 : 1 , 19089 : 1 , 19098 : 1 , 19173 : 2 , 19208 : 1 , 19259 : 1 , 19282 : 3 , 19300 : 1 , 19318 : 2 , 19326 : 1 , 19355 : 5 , 19360 : 2 , 19361 : 1 , 19378 : 1 , 19387 : 1 , 19401 : 1 , 19411 : 1 , 19415 : 1 , 19432 : 5 , 19446 : 1 , 19456 : 1 , 19478 : 1 , 19494 : 1 , 19495 : 1 , 19565 : 1 , 19575 : 1 , 19577 : 1 , 19589 : 1 , 19615 : 3 , 19627 : 1 , } 
chairman-designate {19432 : 1 , } 
chairmen {19432 : 1 , } 
challenge {19245 : 3 , 19456 : 1 , 19485 : 1 , } 
challengeable {19245 : 1 , } 
challenged {19432 : 1 , } 
challenges {19485 : 1 , } 
chamber {19530 : 1 , } 
chambers {19276 : 1 , } 
chance {19191 : 1 , 19285 : 1 , 19318 : 1 , 19588 : 1 , 19589 : 1 , } 
chances {19034 : 1 , } 
change {19009 : 1 , 19028 : 2 , 19029 : 1 , 19041 : 1 , 19061 : 1 , 19276 : 1 , 19285 : 1 , 19289 : 1 , 19318 : 1 , 19326 : 1 , 19433 : 1 , 19434 : 1 , 19538 : 2 , 19551 : 1 , 19556 : 1 , 19559 : 1 , 19581 : 1 , 19604 : 1 , 19621 : 1 , } 
changed {19009 : 1 , 19038 : 1 , 19039 : 1 , 19140 : 1 , 19157 : 1 , 19315 : 1 , 19331 : 1 , 19353 : 1 , 19355 : 1 , 19397 : 1 , 19465 : 1 , 19497 : 1 , 19511 : 1 , 19538 : 1 , } 
changes {19015 : 3 , 19016 : 3 , 19018 : 1 , 19019 : 3 , 19039 : 3 , 19091 : 1 , 19126 : 1 , 19157 : 3 , 19220 : 1 , 19285 : 3 , 19289 : 2 , 19320 : 1 , 19387 : 1 , 19425 : 1 , 19432 : 1 , 19495 : 1 , 19539 : 1 , 19586 : 1 , 19591 : 1 , 19596 : 1 , 19604 : 2 , 19615 : 1 , } 
channel {19199 : 1 , 19563 : 2 , } 
chapter {19485 : 1 , } 
character {19091 : 1 , } 
characters {19268 : 1 , } 
charge {19029 : 1 , 19034 : 1 , 19108 : 1 , 19211 : 1 , 19363 : 1 , 19385 : 1 , 19604 : 1 , 19698 : 1 , } 
charged {19223 : 1 , 19432 : 2 , 19604 : 1 , } 
charges {19008 : 1 , 19051 : 1 , 19096 : 1 , 19102 : 1 , 19115 : 1 , 19385 : 1 , 19432 : 1 , 19495 : 1 , } 
charging {19405 : 1 , } 
chart {19483 : 2 , } 
charter {19403 : 2 , } 
chartered {19015 : 1 , 19294 : 2 , 19403 : 1 , } 
chartering {19403 : 1 , } 
cheap {19191 : 2 , } 
cheaper {19232 : 1 , 19471 : 1 , 19490 : 1 , 19617 : 1 , } 
cheat {19497 : 1 , } 
cheating {19497 : 1 , 19499 : 2 , } 
check {19043 : 2 , 19530 : 2 , } 
checks {19043 : 1 , 19489 : 1 , } 
chemical {19580 : 1 , 19629 : 1 , } 
chemicals {19316 : 2 , 19478 : 1 , 19622 : 1 , 19672 : 1 , } 
chequable {19294 : 1 , } 
chief {19006 : 1 , 19039 : 1 , 19157 : 1 , 19173 : 3 , 19245 : 1 , 19247 : 1 , 19282 : 1 , 19298 : 3 , 19353 : 1 , 19361 : 1 , 19407 : 2 , 19415 : 1 , 19445 : 1 , 19446 : 1 , 19478 : 3 , 19483 : 1 , 19527 : 1 , 19577 : 1 , 19615 : 4 , 19660 : 1 , 19688 : 1 , 19707 : 1 , } 
children {19016 : 1 , 19220 : 1 , } 
china {19097 : 1 , 19101 : 1 , 19373 : 1 , 19540 : 1 , 19685 : 1 , 19694 : 1 , } 
chip {19038 : 1 , 19490 : 1 , } 
chips {19232 : 1 , } 
chirac {19564 : 1 , } 
chlorofluorocarbon {19622 : 1 , } 
choice {19163 : 1 , } 
choke {19028 : 1 , 19492 : 1 , } 
cholesterol {19292 : 12 , } 
choose {19018 : 1 , 19495 : 1 , } 
chooses {19144 : 1 , } 
choosier {19191 : 1 , } 
chose {19177 : 1 , } 
chosen {19220 : 1 , 19495 : 2 , 19532 : 1 , 19652 : 1 , } 
cif {19088 : 1 , 19397 : 1 , } 
cigarettes {19660 : 1 , 19672 : 1 , } 
circuits {19042 : 1 , 19056 : 1 , 19409 : 1 , } 
circular {19536 : 2 , 19659 : 1 , } 
circulated {19105 : 1 , 19336 : 1 , 19620 : 1 , } 
circulation {19286 : 2 , 19294 : 1 , } 
circumstances {19528 : 1 , 19557 : 1 , 19582 : 1 , } 
cited {19075 : 1 , 19084 : 1 , 19085 : 1 , 19261 : 1 , 19302 : 1 , 19324 : 1 , 19390 : 1 , 19408 : 1 , 19434 : 1 , 19444 : 1 , } 
cities {19025 : 1 , 19038 : 1 , 19114 : 1 , 19126 : 1 , 19225 : 1 , 19484 : 1 , } 
citing {19101 : 1 , } 
citrus {19546 : 2 , } 
city {19035 : 1 , 19263 : 1 , 19575 : 1 , 19643 : 1 , } 
civilian {19652 : 2 , } 
claim {19485 : 2 , } 
claimed {19034 : 1 , 19038 : 1 , 19223 : 1 , 19485 : 1 , } 
claiming {19241 : 1 , } 
claims {19026 : 1 , 19116 : 1 , 19160 : 2 , 19272 : 1 , 19287 : 1 , 19485 : 3 , } 
clarification {19677 : 1 , } 
clash {19684 : 1 , } 
clashes {19484 : 1 , } 
class {19130 : 1 , 19292 : 2 , 19544 : 1 , 19646 : 5 , 19662 : 1 , } 
classes {19177 : 1 , } 
classroom {19676 : 1 , } 
clause {19245 : 1 , 19333 : 1 , } 
cleaning {19452 : 1 , } 
clear {19026 : 1 , 19043 : 1 , 19070 : 1 , 19116 : 1 , 19292 : 1 , 19355 : 1 , 19378 : 1 , 19494 : 1 , 19623 : 1 , 19656 : 1 , } 
clearance {19043 : 1 , } 
cleared {19043 : 1 , 19544 : 1 , 19626 : 1 , } 
clearer {19353 : 1 , } 
clearers {19353 : 2 , } 
clearing {19164 : 1 , 19247 : 1 , 19353 : 3 , } 
clearly {19033 : 1 , 19047 : 1 , 19538 : 1 , 19557 : 1 , 19707 : 1 , } 
cleaving {19176 : 1 , } 
clerical {19673 : 1 , } 
clients {19441 : 1 , 19507 : 1 , 19544 : 1 , } 
climate {19211 : 1 , 19295 : 1 , } 
climatic {19158 : 1 , } 
climb {19285 : 1 , 19490 : 1 , } 
climbed {19285 : 1 , 19483 : 1 , } 
climbs {19490 : 1 , } 
clinical {19154 : 1 , } 
clock {19432 : 1 , } 
close {19038 : 1 , 19050 : 1 , 19098 : 1 , 19100 : 1 , 19201 : 1 , 19234 : 1 , 19378 : 1 , 19385 : 1 , 19415 : 1 , 19442 : 1 , 19471 : 1 , 19478 : 1 , 19490 : 2 , 19510 : 1 , 19540 : 1 , 19541 : 1 , 19564 : 1 , 19606 : 1 , 19612 : 1 , 19702 : 1 , } 
closed {19038 : 2 , 19052 : 1 , 19063 : 1 , 19181 : 1 , 19226 : 1 , 19272 : 1 , 19368 : 1 , 19385 : 1 , 19393 : 1 , 19469 : 1 , 19490 : 1 , 19525 : 1 , 19536 : 1 , 19544 : 1 , 19623 : 1 , 19656 : 1 , 19695 : 1 , } 
closely {19604 : 1 , } 
closer {19039 : 1 , 19157 : 1 , } 
closing {19457 : 1 , 19548 : 1 , 19626 : 1 , 19661 : 1 , } 
closings {19259 : 1 , 19391 : 1 , } 
closure {19272 : 1 , } 
closures {19385 : 1 , 19469 : 1 , } 
clues {19064 : 1 , } 
cluster {19532 : 1 , } 
cm {19199 : 1 , } 
co-chairman {19160 : 1 , } 
co-managed {19236 : 1 , 19252 : 1 , 19264 : 1 , 19301 : 1 , } 
co-managered {19698 : 1 , } 
co-managers {19086 : 2 , 19090 : 1 , 19149 : 2 , } 
coal {19517 : 3 , } 
coalition {19134 : 1 , 19525 : 5 , } 
coast {19540 : 1 , } 
coastline {19594 : 1 , } 
coatings {19447 : 1 , } 
cocoa {19358 : 2 , 19500 : 1 , 19570 : 5 , } 
code {19316 : 1 , 19628 : 1 , } 
coffee {19318 : 5 , 19387 : 11 , 19458 : 1 , 19480 : 2 , 19570 : 4 , 19586 : 6 , 19672 : 2 , } 
coffers {19623 : 1 , 19656 : 1 , } 
cohesive {19525 : 1 , } 
cold {19158 : 1 , 19557 : 1 , 19668 : 1 , } 
colestipol {19292 : 1 , } 
collapse {19509 : 1 , 19538 : 3 , } 
collapsed {19065 : 1 , 19110 : 1 , 19191 : 1 , 19538 : 1 , } 
collaspe {19208 : 1 , } 
collateral {19302 : 1 , } 
colleagues {19503 : 1 , } 
collect {19015 : 2 , } 
collected {19039 : 1 , 19157 : 1 , } 
collecting {19039 : 1 , 19157 : 1 , } 
collection {19016 : 1 , } 
collective {19128 : 1 , 19392 : 1 , 19715 : 2 , } 
college {19495 : 1 , } 
colombia {19318 : 1 , 19387 : 1 , } 
color {19707 : 2 , } 
colossal {19432 : 1 , } 
colour {19567 : 2 , } 
column {19355 : 1 , } 
combination {19005 : 1 , 19050 : 1 , 19201 : 1 , 19292 : 2 , 19312 : 1 , 19507 : 1 , 19579 : 1 , 19597 : 1 , 19605 : 1 , } 
combine {19016 : 1 , } 
combined {19065 : 1 , 19076 : 1 , 19151 : 1 , 19242 : 1 , 19428 : 1 , 19432 : 1 , 19526 : 1 , 19527 : 1 , 19626 : 1 , 19673 : 1 , } 
combining {19220 : 1 , 19232 : 1 , } 
combustion {19291 : 2 , } 
come {19038 : 1 , 19062 : 1 , 19169 : 1 , 19241 : 1 , 19289 : 1 , 19292 : 1 , 19353 : 1 , 19393 : 1 , 19403 : 1 , 19491 : 1 , 19504 : 1 , 19532 : 1 , 19551 : 1 , 19684 : 1 , 19716 : 1 , } 
comes {19102 : 1 , 19115 : 1 , 19292 : 1 , 19353 : 1 , 19377 : 1 , 19499 : 1 , 19559 : 1 , 19588 : 1 , 19589 : 1 , } 
comfortable {19107 : 2 , } 
coming {19200 : 1 , 19220 : 1 , 19289 : 1 , 19353 : 1 , 19367 : 1 , 19478 : 1 , 19505 : 1 , 19539 : 1 , 19557 : 1 , 19570 : 1 , 19660 : 1 , } 
command {19024 : 1 , } 
comment {19006 : 1 , 19026 : 1 , 19034 : 1 , 19043 : 1 , 19116 : 1 , 19200 : 1 , 19207 : 1 , 19241 : 3 , 19290 : 1 , 19336 : 2 , 19364 : 2 , 19377 : 1 , 19387 : 1 , 19401 : 1 , 19464 : 1 , 19541 : 1 , 19685 : 1 , 19694 : 1 , } 
commentary {19544 : 1 , } 
commentators {19544 : 1 , } 
commented {19589 : 1 , } 
commenting {19444 : 1 , } 
comments {19006 : 1 , } 
commercial {19031 : 1 , 19038 : 1 , 19040 : 1 , 19065 : 1 , 19072 : 1 , 19084 : 1 , 19085 : 1 , 19097 : 1 , 19119 : 1 , 19124 : 1 , 19127 : 2 , 19146 : 1 , 19160 : 1 , 19162 : 1 , 19164 : 1 , 19212 : 1 , 19395 : 1 , 19408 : 1 , 19415 : 1 , 19456 : 1 , 19496 : 1 , 19511 : 1 , 19512 : 1 , 19528 : 1 , 19536 : 2 , 19538 : 1 , 19539 : 2 , 19604 : 1 , 19641 : 1 , 19663 : 1 , } 
commercially {19527 : 1 , } 
commission {19145 : 1 , 19333 : 1 , 19432 : 1 , 19607 : 1 , 19618 : 2 , 19677 : 2 , } 
commissioned {19105 : 1 , 19238 : 1 , } 
commissioner {19367 : 2 , } 
commissioners {19432 : 2 , } 
commissioning {19527 : 1 , } 
commitment {19072 : 2 , 19080 : 1 , 19211 : 1 , 19247 : 1 , } 
commitments {19072 : 1 , 19302 : 1 , 19334 : 1 , 19456 : 1 , 19637 : 1 , } 
committed {19285 : 1 , 19541 : 2 , 19687 : 1 , 19707 : 1 , } 
committee {19007 : 1 , 19043 : 1 , 19057 : 3 , 19105 : 1 , 19139 : 1 , 19160 : 1 , 19211 : 1 , 19355 : 1 , 19367 : 1 , 19377 : 2 , 19456 : 1 , 19485 : 6 , 19556 : 3 , 19558 : 1 , 19620 : 3 , 19637 : 1 , } 
committees {19660 : 1 , } 
commodities {19055 : 1 , 19223 : 1 , 19273 : 1 , 19530 : 1 , } 
commodity {19333 : 1 , 19367 : 2 , 19528 : 1 , 19582 : 1 , } 
common {19050 : 1 , 19091 : 1 , 19099 : 1 , 19104 : 1 , 19117 : 1 , 19120 : 1 , 19136 : 1 , 19148 : 1 , 19155 : 1 , 19184 : 1 , 19189 : 1 , 19210 : 1 , 19214 : 1 , 19215 : 1 , 19216 : 1 , 19217 : 1 , 19221 : 3 , 19231 : 2 , 19236 : 1 , 19241 : 1 , 19242 : 3 , 19258 : 1 , 19260 : 1 , 19270 : 2 , 19273 : 2 , 19292 : 1 , 19312 : 1 , 19315 : 1 , 19320 : 2 , 19341 : 2 , 19346 : 1 , 19349 : 1 , 19360 : 1 , 19363 : 1 , 19368 : 3 , 19381 : 1 , 19384 : 1 , 19413 : 1 , 19423 : 1 , 19435 : 2 , 19443 : 1 , 19451 : 1 , 19455 : 2 , 19468 : 1 , 19482 : 2 , 19485 : 3 , 19579 : 2 , 19585 : 2 , 19586 : 1 , 19591 : 2 , 19597 : 1 , 19599 : 5 , 19602 : 1 , 19605 : 1 , 19609 : 1 , 19628 : 1 , 19632 : 1 , 19646 : 1 , 19649 : 1 , 19654 : 1 , 19666 : 1 , 19679 : 2 , 19683 : 2 , 19688 : 2 , 19695 : 2 , 19703 : 1 , 19713 : 6 , } 
commonplace {19589 : 2 , } 
communicate {19683 : 1 , 19707 : 1 , } 
communication {19232 : 1 , } 
communications {19042 : 1 , 19127 : 1 , 19395 : 1 , 19498 : 1 , 19669 : 1 , } 
communique {19105 : 1 , 19556 : 1 , } 
communist {19038 : 3 , } 
communities {19699 : 1 , } 
community {19245 : 1 , } 
comon {19368 : 1 , } 
companies {19006 : 3 , 19015 : 2 , 19016 : 1 , 19036 : 2 , 19037 : 1 , 19039 : 2 , 19058 : 1 , 19063 : 3 , 19080 : 1 , 19083 : 4 , 19089 : 1 , 19098 : 1 , 19122 : 1 , 19127 : 1 , 19152 : 1 , 19157 : 2 , 19183 : 3 , 19211 : 2 , 19223 : 2 , 19276 : 1 , 19289 : 2 , 19292 : 1 , 19316 : 1 , 19351 : 1 , 19364 : 1 , 19412 : 1 , 19415 : 1 , 19432 : 3 , 19451 : 1 , 19462 : 1 , 19473 : 1 , 19481 : 1 , 19490 : 4 , 19502 : 1 , 19507 : 2 , 19509 : 2 , 19510 : 2 , 19516 : 1 , 19530 : 2 , 19575 : 2 , 19585 : 1 , 19589 : 2 , 19623 : 1 , 19677 : 1 , 19696 : 1 , 19701 : 1 , } 
