'S {8 : 1 , 28 : 1 , 44 : 1 , 63 : 1 , 141 : 1 , 222 : 1 , 227 : 1 , 264 : 1 , 277 : 1 , 279 : 1 , 300 : 1 , 314 : 1 , 344 : 1 , 414 : 1 , 421 : 1 , 451 : 1 , 524 : 1 , 544 : 1 , 572 : 1 , 608 : 1 , 612 : 1 , 616 : 1 , 624 : 1 , 634 : 1 , 642 : 1 , 645 : 1 , } 
'constructive {137 : 1 , } 
12670 {487 : 1 , } 
12671 {488 : 1 , } 
12672 {489 : 1 , } 
12673 {490 : 1 , } 
12674 {491 : 1 , } 
12675 {492 : 1 , } 
12676 {493 : 1 , } 
12677 {494 : 1 , } 
12678 {495 : 1 , } 
12679 {496 : 1 , } 
12680 {497 : 1 , } 
12681 {498 : 1 , } 
12682 {499 : 1 , } 
12683 {500 : 1 , } 
12684 {501 : 1 , } 
12685 {502 : 1 , } 
12686 {503 : 1 , } 
12687 {504 : 1 , } 
12688 {505 : 1 , } 
12689 {506 : 1 , } 
12690 {507 : 1 , } 
12691 {508 : 1 , } 
12692 {509 : 1 , } 
12693 {510 : 1 , } 
12694 {511 : 1 , } 
12695 {512 : 1 , } 
12696 {513 : 1 , } 
12697 {514 : 1 , } 
12698 {515 : 1 , } 
12699 {516 : 1 , } 
127 {127 : 1 , 419 : 2 , } 
127.5 {541 : 1 , } 
12700 {517 : 1 , } 
12701 {518 : 1 , } 
12702 {519 : 1 , } 
12703 {520 : 1 , } 
12704 {521 : 1 , } 
12705 {522 : 1 , } 
12706 {523 : 1 , } 
12707 {524 : 1 , } 
12708 {525 : 1 , } 
12709 {526 : 1 , } 
12710 {527 : 1 , } 
12711 {528 : 1 , } 
12712 {529 : 1 , } 
12713 {530 : 1 , } 
12714 {531 : 1 , } 
12715 {532 : 1 , } 
12716 {533 : 1 , } 
12717 {534 : 1 , } 
12718 {535 : 1 , } 
12719 {536 : 1 , } 
12720 {537 : 1 , } 
12721 {538 : 1 , } 
12722 {539 : 1 , } 
12723 {540 : 1 , } 
12724 {541 : 1 , } 
12725 {542 : 1 , } 
12726 {543 : 1 , } 
12727 {544 : 1 , } 
12728 {545 : 1 , } 
12729 {546 : 1 , } 
12730 {547 : 1 , } 
12731 {548 : 1 , } 
12732 {549 : 1 , } 
12733 {550 : 1 , } 
12734 {551 : 1 , } 
12735 {552 : 1 , } 
12736 {553 : 1 , } 
12737 {554 : 1 , } 
12738 {555 : 1 , } 
12739 {556 : 1 , } 
12740 {557 : 1 , } 
12741 {558 : 1 , } 
12742 {559 : 1 , } 
12743 {560 : 1 , } 
12744 {561 : 1 , } 
12745 {562 : 1 , } 
12746 {563 : 1 , } 
12747 {564 : 1 , } 
12748 {565 : 1 , } 
12749 {566 : 1 , } 
12750 {567 : 1 , } 
12751 {568 : 1 , } 
12752 {569 : 1 , } 
12753 {570 : 1 , } 
12754 {571 : 1 , } 
12755 {572 : 1 , } 
12756 {573 : 1 , } 
12757 {574 : 1 , } 
12758 {575 : 1 , } 
12759 {576 : 1 , } 
12760 {577 : 1 , } 
12761 {578 : 1 , } 
12762 {579 : 1 , } 
12763 {580 : 1 , } 
12764 {581 : 1 , } 
12765 {582 : 1 , } 
12766 {583 : 1 , } 
12767 {584 : 1 , } 
12768 {585 : 1 , } 
12769 {586 : 1 , } 
12770 {587 : 1 , } 
12771 {588 : 1 , } 
12772 {589 : 1 , } 
12773 {590 : 1 , } 
12774 {591 : 1 , } 
12775 {592 : 1 , } 
12776 {593 : 1 , } 
12777 {594 : 1 , } 
12778 {595 : 1 , } 
12779 {596 : 1 , } 
12780 {597 : 1 , } 
12781 {598 : 1 , } 
12782 {599 : 1 , } 
12783 {600 : 1 , } 
12784 {601 : 1 , } 
12785 {602 : 1 , } 
12786 {603 : 1 , } 
12787 {604 : 1 , } 
12788 {605 : 1 , } 
12789 {606 : 1 , } 
12790 {607 : 1 , } 
12791 {608 : 1 , } 
12792 {609 : 1 , } 
12793 {610 : 1 , } 
12794 {611 : 1 , } 
12795 {612 : 1 , } 
12796 {613 : 1 , } 
12797 {614 : 1 , } 
12798 {615 : 1 , } 
12799 {616 : 1 , } 
128 {128 : 1 , } 
12800 {617 : 1 , } 
12801 {618 : 1 , } 
12802 {619 : 1 , } 
12803 {620 : 1 , } 
12804 {621 : 1 , } 
12805 {622 : 1 , } 
12806 {623 : 1 , } 
12807 {624 : 1 , } 
12808 {625 : 1 , } 
12809 {626 : 1 , } 
12810 {627 : 1 , } 
12811 {628 : 1 , } 
12812 {629 : 1 , } 
12813 {630 : 1 , } 
12814 {631 : 1 , } 
12815 {632 : 1 , } 
12816 {633 : 1 , } 
12817 {634 : 1 , } 
12818 {636 : 1 , } 
12819 {635 : 1 , } 
12820 {637 : 1 , } 
12821 {673 : 1 , } 
12822 {638 : 1 , } 
12823 {639 : 1 , } 
12824 {640 : 1 , } 
12825 {641 : 1 , } 
12826 {642 : 1 , } 
12827 {643 : 1 , } 
12828 {644 : 1 , } 
12829 {645 : 1 , } 
12830 {646 : 1 , } 
12831 {647 : 1 , } 
12832 {648 : 1 , } 
12833 {649 : 1 , } 
12834 {650 : 1 , } 
12835 {651 : 1 , } 
12836 {652 : 1 , } 
12837 {653 : 1 , } 
12838 {654 : 1 , } 
12839 {655 : 1 , } 
12840 {656 : 1 , } 
12841 {657 : 1 , } 
12842 {658 : 1 , } 
12843 {659 : 1 , } 
12844 {660 : 1 , } 
12845 {661 : 1 , } 
12846 {662 : 1 , } 
12847 {663 : 1 , } 
12848 {664 : 1 , } 
12849 {665 : 1 , } 
12850 {666 : 1 , } 
12851 {667 : 1 , } 
12852 {668 : 1 , } 
12853 {669 : 1 , } 
12854 {670 : 1 , } 
12855 {671 : 1 , } 
12856 {672 : 1 , } 
12857 {674 : 1 , } 
12858 {675 : 1 , } 
12859 {676 : 1 , } 
12860 {677 : 1 , } 
12861 {678 : 1 , } 
12862 {679 : 1 , } 
12863 {680 : 1 , } 
12864 {681 : 1 , } 
12865 {682 : 1 , } 
12866 {683 : 1 , } 
12867 {684 : 1 , } 
12868 {685 : 1 , } 
12869 {686 : 1 , } 
12870 {687 : 1 , } 
12871 {688 : 1 , } 
12872 {689 : 1 , } 
12873 {690 : 1 , } 
12874 {691 : 1 , } 
12875 {692 : 1 , } 
12876 {693 : 1 , } 
12877 {694 : 1 , } 
12878 {695 : 1 , } 
12879 {696 : 1 , } 
12880 {697 : 1 , } 
12881 {698 : 1 , } 
12882 {699 : 1 , } 
12883 {700 : 1 , } 
12884 {701 : 1 , } 
129 {129 : 1 , } 
129,000 {98 : 1 , 680 : 1 , } 
12:03:42.65 {536 : 1 , } 
12:03:50.97 {537 : 1 , } 
12:03:58.46 {538 : 1 , } 
12:04:04.87 {539 : 1 , } 
12:08:11.99 {540 : 1 , } 
12:10:44.85 {541 : 1 , } 
12:12:21.39 {542 : 1 , } 
12:13:46.82 {543 : 1 , } 
12:14:30.82 {544 : 1 , } 
12:18:36.20 {545 : 1 , } 
12:21:38.25 {546 : 1 , } 
12:22:01.82 {547 : 1 , } 
12:23:07.04 {548 : 1 , } 
12:26:00.07 {549 : 1 , } 
12:27:27.54 {550 : 1 , } 
12:28:20.58 {551 : 1 , } 
12:28:27.30 {552 : 1 , } 
12:28:34.05 {553 : 1 , } 
12:28:40.39 {554 : 1 , } 
12:29:31.43 {555 : 1 , } 
12:29:45.60 {556 : 1 , } 
12:30:15.90 {557 : 1 , } 
12:30:22.84 {558 : 1 , } 
12:30:29.21 {559 : 1 , } 
12:30:53.35 {560 : 1 , } 
12:33:08.74 {561 : 1 , } 
12:34:30.65 {562 : 1 , } 
12:37:46.47 {563 : 1 , } 
12:39:51.02 {564 : 1 , } 
12:39:56.89 {565 : 1 , } 
12:40:09.75 {566 : 1 , } 
12:40:44.04 {567 : 1 , } 
12:42:29.11 {568 : 1 , } 
12:45:15.72 {569 : 1 , } 
12:47:25.91 {570 : 1 , } 
12:48:50.97 {571 : 1 , } 
12:49:41.30 {572 : 1 , } 
12:50:07.90 {573 : 1 , } 
12:51:30.71 {574 : 1 , } 
12:51:34.27 {575 : 1 , } 
12:52:26.32 {576 : 1 , } 
12:52:57.90 {577 : 1 , } 
12:53:03.20 {578 : 1 , } 
12:53:08.20 {579 : 1 , } 
12:53:17.45 {580 : 1 , } 
12:53:55.25 {581 : 1 , } 
12:54:03.77 {582 : 1 , } 
12:54:17.76 {583 : 1 , } 
12:54:45.73 {584 : 1 , } 
12:55:35.01 {585 : 1 , } 
12:56:32.74 {586 : 1 , } 
12:57:28.06 {587 : 1 , } 
12:58:08.53 {588 : 1 , } 
12:58:40.13 {589 : 1 , } 
12:59:20.22 {590 : 1 , } 
13 {13 : 1 , 23 : 1 , 36 : 1 , 49 : 1 , 71 : 1 , 82 : 1 , 89 : 1 , 101 : 1 , 125 : 1 , 139 : 1 , 152 : 1 , 164 : 1 , 187 : 1 , 229 : 2 , 282 : 1 , 294 : 1 , 305 : 1 , 379 : 1 , 478 : 1 , 506 : 2 , 508 : 1 , 509 : 1 , 512 : 1 , 513 : 1 , 514 : 1 , 529 : 1 , 533 : 1 , 546 : 1 , 548 : 1 , 555 : 1 , 677 : 1 , 682 : 1 , } 
13,000 {501 : 1 , } 
13,555,000 {66 : 1 , } 
13,761 {311 : 2 , } 
13-WEEK {433 : 1 , } 
13-bank {137 : 1 , } 
13-inch {367 : 1 , } 
13-member {242 : 1 , } 
13-nation {236 : 1 , 273 : 1 , 353 : 1 , } 
13.0 {6 : 1 , 617 : 1 , } 
13.00 {378 : 1 , } 
13.1 {220 : 1 , 327 : 1 , 592 : 1 , } 
13.16 {100 : 1 , } 
13.2 {6 : 1 , } 
13.37 {319 : 1 , } 
13.49 {141 : 1 , } 
13.5 {3 : 1 , 160 : 1 , 581 : 1 , } 
13.50 {297 : 1 , } 
13.6 {140 : 1 , 354 : 1 , } 
13.65 {233 : 1 , } 
13.7 {530 : 2 , } 
13.8 {422 : 2 , 586 : 1 , } 
13.80 {297 : 1 , } 
13.83 {378 : 1 , } 
13.88 {378 : 1 , } 
13.9 {422 : 2 , 603 : 1 , } 
13/16 {270 : 1 , } 
130 {130 : 1 , 239 : 1 , 281 : 1 , 325 : 1 , 394 : 2 , } 
130,000 {229 : 1 , 573 : 1 , } 
130.2 {183 : 1 , } 
131 {109 : 1 , 131 : 1 , } 
131,950 {105 : 1 , } 
131.4 {41 : 1 , } 
132 {132 : 1 , } 
132,000 {11 : 1 , } 
132,151 {579 : 1 , } 
132-1/2 {59 : 2 , } 
133 {133 : 1 , } 
133.3 {164 : 1 , } 
134 {134 : 1 , } 
135 {59 : 2 , 135 : 1 , } 
136 {136 : 1 , } 
136.4 {164 : 1 , } 
136.42 {319 : 1 , } 
137 {137 : 1 , 612 : 1 , } 
137,200 {313 : 1 , } 
137-1/2 {59 : 1 , } 
138 {138 : 1 , 585 : 1 , } 
138.9 {41 : 1 , } 
139 {139 : 1 , } 
139,800 {313 : 1 , } 
139.70 {200 : 1 , } 
13:05:01.81 {591 : 1 , } 
13:06:34.00 {592 : 1 , } 
13:09:31.56 {593 : 1 , } 
13:10:50.38 {594 : 1 , } 
13:11:04.01 {595 : 1 , } 
13:11:18.53 {596 : 1 , } 
13:11:47.94 {597 : 1 , } 
13:12:04.50 {598 : 1 , } 
13:12:43.17 {599 : 1 , } 
13:13:07.75 {600 : 1 , } 
13:13:19.07 {601 : 1 , } 
13:13:49.58 {602 : 1 , } 
13:14:23.92 {603 : 1 , } 
13:14:52.64 {604 : 1 , } 
13:15:29.32 {605 : 1 , } 
13:15:55.26 {606 : 1 , } 
13:16:40.05 {607 : 1 , } 
13:19:32.52 {608 : 1 , } 
13:20:13.15 {609 : 1 , } 
13:20:26.04 {610 : 1 , } 
13:21:04.91 {611 : 1 , } 
13:21:22.32 {612 : 1 , } 
13:21:33.40 {613 : 1 , } 
13:21:38.62 {614 : 1 , } 
13:22:31.66 {615 : 1 , } 
13:24:14.25 {616 : 1 , } 
13:24:35.44 {617 : 1 , } 
13:25:30.76 {618 : 1 , } 
13:26:12.37 {619 : 1 , } 
13:26:47.20 {620 : 1 , } 
13:26:59.61 {621 : 1 , } 
13:27:23.71 {622 : 1 , } 
13:27:32.43 {623 : 1 , } 
13:27:41.27 {624 : 1 , } 
13:28:42.83 {625 : 1 , } 
13:29:41.08 {626 : 1 , } 
13:30:18.38 {627 : 1 , } 
13:31:15.85 {628 : 1 , } 
13:31:47.09 {629 : 1 , } 
13:34:27.68 {630 : 1 , } 
13:35:41.73 {631 : 1 , } 
13:35:55.61 {632 : 1 , } 
13:36:32.59 {633 : 1 , } 
13:37:22.97 {634 : 1 , } 
13:37:46.04 {635 : 1 , } 
13:39:00.20 {636 : 1 , } 
13:39:19.56 {637 : 1 , } 
13:39:39.16 {638 : 1 , } 
13:42:05.80 {639 : 1 , } 
13:42:44.88 {640 : 1 , } 
13:43:40.15 {641 : 1 , } 
13:44:05.00 {642 : 1 , } 
13:44:39.75 {643 : 1 , } 
13:45:56.85 {644 : 1 , } 
13:46:13.38 {645 : 1 , } 
13:47:14.48 {646 : 1 , } 
13:49:18.22 {647 : 1 , } 
13:49:42.29 {648 : 1 , } 
13:50:01.51 {649 : 1 , } 
13:50:09.88 {650 : 1 , } 
13:50:18.04 {651 : 1 , } 
13:51:06.07 {652 : 1 , } 
13:51:28.96 {653 : 1 , } 
13:51:52.51 {654 : 1 , } 
13:52:27.67 {655 : 1 , } 
13:52:50.73 {656 : 1 , } 
13:53:11.09 {657 : 1 , } 
13:53:46.33 {658 : 1 , } 
13:54:34.62 {659 : 1 , } 
13:55:04.22 {660 : 1 , } 
14 {14 : 1 , 87 : 1 , 109 : 1 , 227 : 1 , 327 : 1 , 331 : 1 , 340 : 1 , 350 : 1 , 404 : 1 , 423 : 1 , 444 : 1 , 521 : 1 , 528 : 1 , 529 : 2 , 534 : 1 , 555 : 1 , 596 : 1 , 642 : 1 , } 
14,070 {694 : 1 , } 
14,560 {105 : 1 , } 
14,635,000 {66 : 1 , } 
14-bank {175 : 1 , 190 : 1 , 419 : 1 , } 
14.1 {581 : 1 , } 
14.168319 {391 : 1 , } 
14.30 {233 : 1 , } 
14.5 {6 : 1 , 29 : 1 , 212 : 1 , 302 : 1 , 334 : 1 , } 
14.6 {135 : 1 , 160 : 1 , 271 : 1 , } 
14.75 {227 : 1 , } 
14.8 {54 : 1 , 302 : 1 , } 
140 {140 : 1 , 305 : 1 , 447 : 1 , 633 : 1 , } 
140,400 {500 : 2 , } 
141 {141 : 1 , 501 : 1 , } 
142 {142 : 1 , } 
143 {143 : 1 , 308 : 1 , } 
143,780 {105 : 1 , } 
1430 {411 : 1 , } 
144 {144 : 1 , } 
145 {145 : 1 , } 
145.3 {6 : 1 , } 
146 {146 : 1 , } 
147 {147 : 1 , } 
147,000 {581 : 1 , } 
147.73 {305 : 1 , } 
147.9 {202 : 1 , } 
148 {148 : 1 , 203 : 1 , 471 : 1 , } 
149 {39 : 1 , 149 : 1 , } 
149,000 {327 : 1 , } 
149.8 {6 : 1 , } 
149.98 {284 : 1 , } 
14:01:56.28 {661 : 1 , } 
14:02:09.16 {662 : 1 , } 
14:03:04.56 {663 : 1 , } 
14:03:57.76 {664 : 1 , } 
14:04:57.76 {665 : 1 , } 
14:06:12.74 {666 : 1 , } 
14:06:31.26 {667 : 1 , } 
14:07:55.33 {668 : 1 , } 
14:08:10.32 {669 : 1 , } 
14:08:21.36 {670 : 1 , } 
14:09:40.87 {671 : 1 , } 
14:11:33.71 {672 : 1 , } 
14:11:39.24 {673 : 1 , } 
14:13:37.89 {674 : 1 , } 
14:15:07.31 {675 : 1 , } 
14:16:51.49 {676 : 1 , } 
14:17:41.11 {677 : 1 , } 
14:17:51.09 {678 : 1 , } 
14:18:06.33 {679 : 1 , } 
14:18:12.97 {680 : 1 , } 
14:18:24.53 {681 : 1 , } 
14:18:47.42 {682 : 1 , } 
14:19:13.03 {683 : 1 , } 
14:21:46.59 {684 : 1 , } 
14:21:54.25 {685 : 1 , } 
14:23:04.64 {686 : 1 , } 
14:25:40.40 {687 : 1 , } 
14:26:57.44 {688 : 1 , } 
14:27:01.16 {689 : 1 , } 
14:32:04.91 {690 : 1 , } 
14:32:09.37 {691 : 1 , } 
14:32:15.03 {692 : 1 , } 
14:32:22.64 {693 : 1 , } 
14:33:14.20 {694 : 1 , } 
14:33:55.83 {695 : 1 , } 
14:35:03.21 {696 : 1 , } 
14:35:31.05 {697 : 1 , } 
14:35:48.89 {698 : 1 , } 
14:36:01.65 {699 : 1 , } 
14:36:08.39 {700 : 1 , } 
14:36:12.18 {701 : 1 , } 
15 {1 : 1 , 12 : 1 , 15 : 1 , 24 : 1 , 40 : 2 , 49 : 1 , 51 : 1 , 82 : 1 , 108 : 1 , 109 : 1 , 136 : 1 , 139 : 1 , 175 : 1 , 190 : 1 , 224 : 1 , 229 : 2 , 246 : 1 , 256 : 1 , 270 : 1 , 319 : 1 , 331 : 1 , 340 : 1 , 372 : 1 , 390 : 1 , 391 : 3 , 419 : 1 , 420 : 2 , 448 : 1 , 480 : 1 , 535 : 1 , 540 : 1 , 549 : 1 , 568 : 1 , 580 : 1 , 624 : 1 , 627 : 1 , 635 : 1 , 646 : 1 , } 
15,000 {215 : 1 , 309 : 1 , 501 : 1 , 635 : 1 , } 
15,917.2 {105 : 1 , } 
15-1/2 {270 : 1 , } 
15-18 {489 : 1 , 502 : 1 , } 
15-20 {4 : 1 , 16 : 1 , 223 : 1 , 367 : 1 , } 
15-member {316 : 1 , } 
15-year {492 : 1 , } 
15.0 {6 : 1 , } 
15.26 {525 : 1 , } 
15.3 {680 : 1 , } 
15.34 {198 : 1 , } 
15.5 {617 : 1 , } 
15.6 {246 : 1 , 323 : 1 , } 
15.7 {282 : 1 , 319 : 1 , } 
15.75 {34 : 1 , } 
15.8 {14 : 1 , 144 : 3 , 236 : 1 , 248 : 2 , 335 : 1 , 597 : 1 , 681 : 1 , } 
15.89 {198 : 1 , } 
15.9 {6 : 1 , 74 : 1 , } 
15.995 {277 : 1 , } 
150 {47 : 1 , 147 : 1 , 150 : 1 , 206 : 1 , 337 : 2 , 381 : 1 , 419 : 1 , 496 : 1 , 674 : 1 , } 
150,000 {229 : 1 , 335 : 1 , 551 : 1 , 573 : 1 , } 
150-180 {221 : 1 , } 
150.3 {617 : 1 , } 
151 {151 : 1 , } 
151,000 {621 : 1 , } 
151,500 {313 : 1 , } 
151.1 {13 : 1 , 56 : 1 , } 
151.9 {58 : 1 , } 
152 {152 : 1 , } 
152.0 {126 : 1 , } 
152.31 {271 : 1 , } 
152.32 {271 : 1 , } 
152.9 {335 : 1 , } 
153 {153 : 1 , 335 : 1 , } 
153,680 {614 : 1 , } 
154 {154 : 1 , 593 : 1 , 613 : 1 , } 
154.40 {485 : 1 , } 
154.7 {541 : 1 , } 
154.8 {572 : 1 , } 
155 {107 : 1 , 155 : 1 , 317 : 1 , } 
155,221 {1 : 1 , } 
156 {156 : 1 , } 
156,124 {138 : 1 , } 
156,726 {699 : 1 , } 
156.0 {560 : 1 , } 
157 {157 : 1 , 374 : 1 , } 
158 {158 : 1 , } 
159 {159 : 1 , } 
15:01:01.79 {1 : 1 , } 
15:02:20.00 {2 : 1 , } 
15:03:27.51 {3 : 1 , } 
15:07:13.72 {4 : 1 , } 
15:10:44.60 {5 : 1 , } 
15:14:36.41 {6 : 1 , } 
15:14:42.83 {7 : 1 , } 
15:15:40.12 {8 : 1 , } 
15:17:11.20 {9 : 1 , } 
15:18:06.67 {10 : 1 , } 
15:18:59.34 {11 : 1 , } 
15:19:15.45 {12 : 1 , } 
15:20:13.09 {13 : 1 , } 
15:20:27.17 {14 : 1 , } 
15:20:48.43 {15 : 1 , } 
15:21:16.13 {16 : 1 , } 
15:24:48.56 {17 : 1 , } 
15:26:26.78 {18 : 1 , } 
15:26:54.12 {19 : 1 , } 
15:32:03.12 {20 : 1 , } 
15:33:23.61 {21 : 1 , } 
15:34:07.03 {22 : 1 , } 
15:34:16.30 {23 : 1 , } 
15:35:16.67 {24 : 1 , } 
15:35:39.38 {25 : 1 , } 
15:36:44.78 {26 : 1 , } 
15:36:53.42 {27 : 1 , } 
15:38:26.23 {28 : 1 , } 
15:39:41.92 {29 : 1 , } 
15:41:56.54 {30 : 1 , } 
15:43:14.36 {31 : 1 , } 
15:43:59.53 {32 : 1 , } 
15:44:36.04 {33 : 1 , } 
15:45:19.65 {34 : 1 , } 
15:45:26.55 {35 : 1 , } 
15:45:35.37 {36 : 1 , } 
15:45:39.20 {37 : 1 , } 
15:45:47.29 {38 : 1 , } 
15:46:36.16 {39 : 1 , } 
15:47:16.17 {40 : 1 , } 
15:48:26.92 {41 : 1 , } 
15:49:27.16 {42 : 1 , } 
15:49:44.93 {43 : 1 , } 
15:49:56.01 {44 : 1 , } 
15:51:17.84 {45 : 1 , } 
15:51:28.42 {46 : 1 , } 
15:51:51.24 {47 : 1 , } 
15:52:15.10 {48 : 1 , } 
15:52:25.60 {49 : 1 , } 
15:52:33.04 {50 : 1 , } 
15:52:57.49 {51 : 1 , } 
15:53:05.48 {52 : 1 , } 
15:53:54.56 {53 : 1 , } 
15:54:55.20 {54 : 1 , } 
15:56:00.50 {55 : 1 , } 
15:57:48.22 {56 : 1 , } 
15:58:07.34 {57 : 1 , } 
15:58:19.46 {58 : 1 , } 
15:58:47.73 {59 : 1 , } 
16 {16 : 1 , 85 : 1 , 92 : 1 , 101 : 1 , 111 : 1 , 139 : 1 , 166 : 1 , 203 : 1 , 214 : 1 , 216 : 1 , 248 : 1 , 256 : 1 , 263 : 1 , 311 : 1 , 322 : 1 , 331 : 1 , 364 : 1 , 382 : 1 , 420 : 1 , 448 : 1 , 543 : 1 , 578 : 1 , 597 : 1 , 635 : 2 , 644 : 1 , 681 : 1 , 690 : 1 , 691 : 1 , 692 : 1 , 693 : 1 , 695 : 1 , 700 : 1 , } 
16,000 {24 : 1 , 269 : 1 , } 
16,568,000 {69 : 1 , } 
16.0 {74 : 1 , 528 : 1 , 617 : 1 , 644 : 1 , } 
16.00 {127 : 1 , 251 : 1 , } 
16.1 {24 : 1 , } 
16.18 {614 : 1 , } 
16.2 {79 : 1 , } 
16.35 {543 : 1 , } 
16.4 {210 : 1 , 569 : 1 , } 
16.5 {220 : 1 , 681 : 1 , } 
16.50 {194 : 1 , } 
16.67 {236 : 1 , } 
16.74 {100 : 1 , } 
16.8 {528 : 1 , 603 : 1 , } 
16.85 {194 : 1 , } 
16.9 {74 : 1 , 210 : 1 , } 
160 {160 : 1 , 203 : 1 , 317 : 1 , 448 : 1 , } 
160,109 {138 : 1 , } 
160,160 {105 : 1 , } 
161 {161 : 1 , } 
161.7 {619 : 1 , } 
161.9 {216 : 1 , } 
162 {162 : 1 , } 
162,500 {259 : 1 , } 
163 {163 : 1 , } 
163,932 {539 : 1 , 552 : 1 , } 
163.2 {216 : 1 , } 
1630 {81 : 1 , 387 : 1 , } 
164 {164 : 1 , 335 : 1 , } 
164,000 {640 : 1 , } 
164.6 {6 : 1 , } 
165 {79 : 1 , 165 : 1 , 462 : 1 , } 
166 {166 : 1 , } 
166.1 {6 : 1 , } 
167 {167 : 1 , } 
167.7 {617 : 1 , } 
168 {168 : 1 , 237 : 1 , } 
168,348 {103 : 1 , } 
169 {169 : 1 , } 
169.3 {560 : 1 , } 
169.9 {619 : 1 , } 
16:03:15.46 {60 : 1 , } 
16:04:05.90 {61 : 1 , } 
16:04:57.16 {62 : 1 , } 
16:05:36.23 {63 : 1 , } 
16:06:36.68 {64 : 1 , } 
16:07:14.07 {65 : 1 , } 
16:07:27.81 {66 : 1 , } 
16:08:15.22 {67 : 1 , } 
16:08:33.15 {68 : 1 , } 
16:10:43.67 {69 : 1 , } 
16:11:21.94 {70 : 1 , } 
16:12:01.46 {71 : 1 , } 
16:13:04.20 {72 : 1 , } 
16:13:36.47 {73 : 1 , } 
16:14:23.26 {74 : 1 , } 
16:15:51.34 {75 : 1 , } 
16:16:52.92 {76 : 1 , } 
16:17:05.96 {77 : 1 , } 
16:17:21.41 {78 : 1 , } 
16:18:41.47 {79 : 1 , } 
16:20:06.60 {80 : 1 , } 
16:20:50.93 {81 : 1 , } 
16:23:47.79 {82 : 1 , } 
16:25:23.18 {83 : 1 , } 
16:25:42.65 {84 : 1 , } 
16:26:09.46 {85 : 1 , } 
16:27:07.38 {86 : 1 , } 
16:29:15.25 {87 : 1 , } 
16:29:19.68 {88 : 1 , } 
16:29:26.29 {89 : 1 , } 
16:29:30.05 {90 : 1 , } 
16:29:56.33 {91 : 1 , } 
16:31:34.18 {92 : 1 , } 
16:31:44.49 {93 : 1 , } 
16:31:54.04 {94 : 1 , } 
16:32:04.32 {95 : 1 , } 
16:32:37.30 {96 : 1 , } 
16:32:51.69 {97 : 1 , } 
16:33:15.81 {98 : 1 , } 
16:34:34.40 {99 : 1 , } 
16:35:16.02 {100 : 1 , } 
16:35:24.57 {101 : 1 , } 
16:36:26.90 {102 : 1 , } 
16:36:54.20 {103 : 1 , } 
16:38:46.25 {104 : 1 , } 
16:38:54.88 {105 : 1 , } 
16:39:03.54 {106 : 1 , } 
16:40:00.82 {107 : 1 , } 
16:40:34.32 {108 : 1 , } 
16:41:34.44 {109 : 1 , } 
16:43:13.65 {110 : 1 , } 
16:44:35.29 {111 : 1 , } 
16:45:08.59 {112 : 1 , } 
16:45:44.50 {113 : 1 , } 
16:47:45.09 {114 : 1 , } 
16:47:53.20 {115 : 1 , } 
16:48:02.07 {116 : 1 , } 
16:48:18.55 {117 : 1 , } 
16:48:26.74 {118 : 1 , } 
16:48:35.83 {119 : 1 , } 
16:48:40.42 {120 : 1 , } 
16:48:55.38 {121 : 1 , } 
16:50:26.50 {122 : 1 , } 
16:57:27.21 {123 : 1 , } 
16:58:09.48 {124 : 1 , } 
16:59:25.38 {125 : 1 , } 
16:59:41.32 {126 : 1 , } 
17 {17 : 1 , 37 : 1 , 96 : 1 , 144 : 1 , 168 : 1 , 200 : 1 , 210 : 1 , 215 : 1 , 232 : 1 , 371 : 1 , 391 : 1 , 392 : 1 , 420 : 1 , 449 : 1 , 456 : 1 , 536 : 1 , 569 : 1 , 577 : 1 , 595 : 1 , 601 : 1 , 606 : 1 , 615 : 1 , 616 : 1 , 644 : 1 , } 
17,359 {311 : 1 , } 
17,583 {105 : 1 , } 
17.01 {198 : 1 , } 
17.05 {121 : 1 , } 
17.18 {100 : 1 , } 
17.25 {121 : 1 , } 
17.3 {586 : 1 , } 
17.5 {617 : 1 , 621 : 1 , } 
17.52 {273 : 1 , } 
17.6 {187 : 1 , 330 : 1 , } 
17.7 {340 : 1 , } 
17.77 {198 : 1 , } 
17.8 {220 : 1 , 288 : 1 , 327 : 1 , } 
170 {79 : 1 , 170 : 1 , 335 : 1 , 372 : 1 , } 
170,000 {387 : 1 , } 
1700 {192 : 1 , } 
171 {171 : 1 , } 
172 {172 : 1 , } 
172,000 {327 : 1 , } 
172,100 {313 : 1 , } 
173 {173 : 1 , } 
173,000 {644 : 1 , } 
174 {174 : 1 , } 
174.6 {617 : 1 , } 
175 {175 : 1 , 496 : 1 , } 
175,691 {135 : 1 , } 
175,900 {119 : 1 , } 
176 {176 : 1 , } 
177 {177 : 1 , } 
178 {178 : 1 , 501 : 1 , } 
178,000 {644 : 1 , } 
178.6 {434 : 1 , } 
179 {179 : 1 , } 
17:00:56.04 {127 : 1 , } 
17:01:28.10 {128 : 1 , } 
17:02:22.77 {129 : 1 , } 
17:05:08.18 {130 : 1 , } 
17:06:06.68 {131 : 1 , } 
17:07:18.66 {132 : 1 , } 
17:07:44.45 {133 : 1 , } 
17:08:27.52 {134 : 1 , } 
17:09:47.78 {135 : 1 , } 
17:11:01.51 {136 : 1 , } 
