'CAA {16439 : 1 , } 
SYSA.TO {16591 : 1 , } 
SYSTEM {16004 : 1 , 16006 : 1 , 16292 : 1 , 16695 : 1 , } 
SYSTEMS {16244 : 1 , 16349 : 1 , 16455 : 1 , 16571 : 1 , 16705 : 1 , 16707 : 1 , } 
Sachs {16020 : 3 , 16059 : 1 , 16072 : 1 , 16163 : 1 , 16452 : 1 , 16453 : 1 , 16484 : 1 , 16509 : 1 , 16515 : 1 , 16596 : 3 , 16696 : 1 , } 
Saito {16190 : 1 , } 
Sales {16140 : 1 , 16246 : 1 , 16266 : 1 , 16333 : 1 , 16385 : 1 , 16417 : 1 , 16428 : 1 , 16430 : 1 , 16432 : 2 , 16441 : 1 , 16522 : 1 , 16551 : 2 , 16587 : 1 , 16608 : 1 , 16655 : 2 , 16659 : 1 , 16669 : 1 , } 
Salomon {16149 : 1 , 16154 : 1 , 16686 : 2 , } 
Salt {16205 : 1 , } 
Saltzman {16217 : 1 , 16556 : 1 , } 
Sam {16217 : 2 , 16513 : 1 , 16556 : 1 , } 
Sammons {16707 : 1 , } 
Samuel {16513 : 1 , } 
San {16071 : 1 , 16235 : 1 , } 
San/Bar {16419 : 4 , } 
Sanford {16249 : 1 , 16352 : 1 , 16713 : 1 , } 
Santa {16483 : 1 , 16567 : 1 , } 
Santiago {16052 : 1 , } 
Santis {16176 : 1 , 16680 : 1 , } 
Santos {16116 : 1 , } 
Sarji {16126 : 1 , } 
Saturday {16010 : 1 , 16038 : 1 , 16096 : 2 , 16112 : 1 , 16148 : 1 , 16182 : 1 , 16186 : 1 , 16249 : 1 , 16253 : 1 , 16334 : 1 , 16542 : 1 , 16543 : 1 , } 
Saudi {16096 : 1 , 16161 : 1 , 16180 : 1 , 16193 : 1 , 16292 : 9 , 16362 : 1 , } 
Saunders {16204 : 3 , } 
Savings {16042 : 2 , 16062 : 1 , 16090 : 5 , 16199 : 5 , 16205 : 3 , 16234 : 1 , 16277 : 3 , 16462 : 2 , 16512 : 1 , 16617 : 1 , } 
Scan {16416 : 1 , } 
Scan-Graphics {16529 : 1 , } 
Scandinavia {16427 : 3 , } 
Scandinavian {16124 : 2 , } 
Scanner {16529 : 1 , } 
Schloss {16029 : 1 , } 
Schmahl {16201 : 3 , } 
Schmidt {16712 : 5 , } 
Schoenheimer {16459 : 1 , } 
Schram {16224 : 3 , } 
Schreyer {16343 : 1 , } 
Scio {16707 : 1 , } 
Scott {16350 : 1 , } 
Sdn {16091 : 1 , } 
Seafirst {16485 : 3 , } 
Seagram {16166 : 1 , } 
Sears {16313 : 1 , 16576 : 1 , } 
Seattle {16089 : 1 , } 
Seattle-based {16089 : 1 , } 
Seaxe {16463 : 2 , } 
Secondary {16309 : 1 , 16484 : 1 , 16501 : 1 , } 
Secretary {16006 : 2 , 16051 : 1 , 16075 : 1 , 16092 : 1 , 16099 : 1 , 16200 : 2 , 16214 : 1 , 16218 : 1 , 16229 : 1 , 16540 : 1 , 16543 : 1 , 16550 : 1 , } 
Sections {16025 : 1 , } 
Securities {16021 : 1 , 16029 : 1 , 16043 : 1 , 16128 : 1 , 16132 : 1 , 16138 : 1 , 16154 : 1 , 16183 : 1 , 16198 : 3 , 16295 : 1 , 16307 : 1 , 16370 : 1 , 16389 : 3 , 16395 : 1 , 16396 : 1 , 16427 : 1 , 16443 : 1 , 16444 : 1 , 16445 : 1 , 16452 : 1 , 16453 : 1 , 16477 : 1 , 16482 : 1 , 16484 : 2 , 16501 : 1 , 16509 : 1 , 16516 : 2 , 16524 : 1 , 16565 : 1 , 16583 : 1 , 16596 : 1 , 16611 : 1 , 16617 : 2 , 16684 : 1 , 16685 : 1 , 16687 : 1 , 16689 : 1 , 16694 : 2 , 16700 : 1 , } 
Security {16008 : 1 , 16096 : 1 , 16411 : 2 , 16567 : 1 , 16631 : 1 , } 
Selling {16068 : 1 , } 
Semiconductor {16028 : 2 , 16102 : 1 , } 
Senate {16018 : 2 , 16064 : 2 , 16153 : 1 , 16184 : 1 , 16214 : 1 , } 
Senator {16018 : 1 , 16039 : 1 , 16064 : 1 , } 
Senior {16139 : 1 , 16190 : 1 , 16256 : 1 , } 
Separately {16521 : 1 , } 
September {16012 : 1 , 16017 : 1 , 16019 : 1 , 16028 : 1 , 16075 : 1 , 16097 : 1 , 16113 : 1 , 16119 : 1 , 16179 : 1 , 16190 : 1 , 16219 : 1 , 16220 : 1 , 16423 : 2 , 16507 : 1 , 16511 : 1 , 16601 : 1 , 16631 : 1 , } 
Series {16109 : 2 , 16216 : 2 , 16338 : 1 , 16447 : 1 , } 
Service {16050 : 1 , 16271 : 1 , 16330 : 1 , 16340 : 1 , 16358 : 1 , 16375 : 1 , 16594 : 1 , 16614 : 1 , 16640 : 1 , 16672 : 1 , 16686 : 1 , 16696 : 1 , 16697 : 1 , } 
Services {16095 : 1 , 16349 : 1 , 16382 : 1 , 16387 : 1 , 16500 : 1 , 16576 : 1 , 16603 : 1 , 16614 : 1 , } 
Settlement {16017 : 1 , 16019 : 1 , 16292 : 1 , } 
Settlements {16559 : 1 , } 
Seven {16009 : 1 , 16072 : 1 , 16073 : 1 , 16075 : 1 , 16168 : 1 , 16190 : 1 , 16200 : 1 , 16544 : 1 , } 
Several {16154 : 1 , 16491 : 1 , 16504 : 1 , 16558 : 1 , 16613 : 1 , 16636 : 1 , } 
Shakarian {16295 : 2 , 16351 : 1 , } 
Shannon {16062 : 1 , 16557 : 1 , 16691 : 1 , } 
Shapiro {16617 : 1 , } 
Share {16070 : 1 , 16175 : 1 , 16207 : 1 , 16377 : 1 , } 
Shared {16524 : 2 , } 
Shareholders {16119 : 1 , 16648 : 1 , } 
Shares {16360 : 1 , 16506 : 1 , 16680 : 1 , } 
Sharia {16292 : 2 , } 
Sharyo {16078 : 2 , } 
She {16557 : 1 , } 
Shearson {16249 : 1 , 16352 : 1 , } 
Sheldon {16233 : 1 , } 
Shelf {16484 : 1 , } 
Shell {16651 : 2 , } 
Sherwood {16516 : 1 , } 
Shevardnadze {16218 : 3 , 16229 : 1 , 16550 : 2 , } 
Shinji {16088 : 1 , 16187 : 1 , } 
Shipments {16430 : 1 , } 
Shopping {16547 : 1 , } 
Shops {16332 : 1 , } 
Shortly {16251 : 1 , } 
Shorts {16235 : 1 , } 
Should {16112 : 1 , } 
Shr {16013 : 2 , 16015 : 1 , 16016 : 2 , 16045 : 1 , 16055 : 1 , 16141 : 1 , 16175 : 1 , 16202 : 2 , 16206 : 2 , 16207 : 1 , 16219 : 1 , 16230 : 2 , 16234 : 1 , 16244 : 2 , 16246 : 1 , 16263 : 1 , 16266 : 1 , 16269 : 1 , 16275 : 2 , 16283 : 1 , 16294 : 1 , 16297 : 1 , 16299 : 1 , 16317 : 2 , 16319 : 1 , 16324 : 1 , 16337 : 1 , 16342 : 2 , 16346 : 2 , 16348 : 2 , 16350 : 2 , 16360 : 2 , 16363 : 1 , 16365 : 1 , 16371 : 2 , 16374 : 1 , 16376 : 1 , 16377 : 2 , 16380 : 2 , 16385 : 1 , 16386 : 1 , 16388 : 1 , 16390 : 1 , 16400 : 2 , 16405 : 1 , 16410 : 2 , 16417 : 1 , 16422 : 2 , 16424 : 1 , 16428 : 1 , 16441 : 1 , 16448 : 1 , 16454 : 2 , 16458 : 2 , 16461 : 1 , 16476 : 1 , 16478 : 1 , 16480 : 2 , 16486 : 1 , 16492 : 1 , 16522 : 1 , 16533 : 1 , 16538 : 1 , 16545 : 1 , 16546 : 2 , 16551 : 2 , 16554 : 1 , 16561 : 2 , 16569 : 2 , 16584 : 1 , 16585 : 1 , 16590 : 1 , 16592 : 1 , 16598 : 1 , 16602 : 2 , 16608 : 1 , 16615 : 1 , 16619 : 1 , 16623 : 1 , 16625 : 2 , 16628 : 2 , 16633 : 1 , 16635 : 2 , 16641 : 1 , 16642 : 2 , 16654 : 2 , 16655 : 2 , 16662 : 1 , 16664 : 1 , 16665 : 1 , 16668 : 1 , 16670 : 1 , 16672 : 1 , 16678 : 1 , 16679 : 1 , 16687 : 1 , 16698 : 1 , 16705 : 2 , 16708 : 1 , } 
Shultz {16218 : 5 , 16229 : 3 , 16550 : 2 , } 
Siegel {16020 : 3 , } 
Sierras {16430 : 1 , } 
Siew {16094 : 2 , 16357 : 2 , } 
Sight {16250 : 2 , } 
Silva {16131 : 1 , 16226 : 3 , 16254 : 1 , } 
Sime {16091 : 3 , } 
Similarly {16361 : 1 , } 
Simmons {16173 : 3 , 16520 : 2 , 16620 : 1 , } 
Simplex {16272 : 1 , } 
Sinai {16677 : 2 , 16692 : 1 , } 
Since {16087 : 1 , 16091 : 1 , 16093 : 1 , 16443 : 1 , } 
Sinclair {16023 : 3 , } 
Singapore {16005 : 3 , 16125 : 1 , 16179 : 1 , 16659 : 1 , } 
Sino-Chilean {16123 : 1 , } 
Sir {16252 : 1 , 16483 : 1 , } 
Six {16038 : 1 , 16175 : 1 , 16212 : 1 , 16244 : 1 , 16275 : 1 , 16348 : 1 , 16432 : 1 , 16458 : 1 , 16480 : 1 , 16602 : 1 , 16625 : 1 , 16645 : 1 , 16654 : 1 , } 
Six-month {16161 : 1 , } 
Skandinaviska {16124 : 1 , } 
Skanska {16124 : 2 , } 
Skeptics {16028 : 1 , } 
Skill {16040 : 1 , } 
Skouen {16154 : 1 , } 
Slater {16706 : 3 , } 
Sleepeeze {16173 : 1 , } 
Slope {16005 : 1 , } 
Small {16082 : 1 , } 
Smelting {16110 : 1 , } 
Smith {16009 : 1 , 16061 : 1 , 16430 : 2 , 16445 : 1 , 16588 : 1 , 16593 : 1 , 16617 : 2 , } 
Smyna {16011 : 1 , } 
So {16190 : 1 , 16366 : 1 , } 
Soares {16226 : 1 , } 
Sobeys {16591 : 2 , } 
Social {16226 : 1 , } 
Societe {16330 : 1 , } 
Society {16579 : 1 , } 
Soditic {16322 : 1 , } 
Soenarno {16227 : 1 , } 
Software {16387 : 1 , } 
Sokorri {16014 : 1 , } 
Solange {16176 : 1 , 16680 : 1 , } 
Solutions {16449 : 2 , } 
Some {16010 : 1 , 16053 : 1 , 16169 : 1 , 16292 : 1 , 16383 : 1 , 16507 : 1 , 16511 : 1 , 16558 : 1 , 16562 : 1 , 16681 : 1 , } 
Sonatrach {16636 : 1 , } 
Sondra {16702 : 1 , } 
Sons {16116 : 1 , } 
Sony {16190 : 1 , } 
Sorghum {16071 : 1 , } 
Sosnoff {16216 : 13 , } 
Sour {16005 : 1 , } 
Sources {16166 : 1 , } 
Sourrouille {16543 : 1 , } 
South {16008 : 3 , 16076 : 2 , 16084 : 1 , 16167 : 2 , 16175 : 2 , 16212 : 1 , 16214 : 1 , 16233 : 5 , 16379 : 1 , 16403 : 4 , 16501 : 2 , 16519 : 1 , } 
Southern {16306 : 1 , 16333 : 1 , 16614 : 1 , } 
Southwest {16238 : 1 , } 
Southwestern {16238 : 1 , } 
Soviet {16009 : 1 , 16144 : 1 , 16178 : 1 , 16218 : 4 , 16229 : 3 , 16318 : 2 , 16366 : 6 , 16497 : 2 , 16550 : 2 , 16562 : 1 , } 
Soviet-Italian {16178 : 1 , } 
Sows {16179 : 1 , } 
Soybean {16525 : 1 , } 
SpA {16173 : 1 , 16322 : 2 , } 
Spa {16402 : 1 , } 
Space {16562 : 3 , 16617 : 1 , 16660 : 1 , } 
Spain {16100 : 1 , 16174 : 1 , 16257 : 1 , 16282 : 3 , 16491 : 1 , 16504 : 1 , 16570 : 1 , } 
Spanish {16570 : 2 , } 
Sparked {16105 : 1 , } 
Sparrow {16025 : 2 , } 
Speciality {16141 : 1 , } 
Speculation {16661 : 1 , } 
Spencer {16600 : 1 , 16603 : 7 , } 
Sperry {16587 : 1 , 16600 : 2 , } 
Spiller {16277 : 2 , } 
Spokane {16637 : 1 , } 
Spokesman {16093 : 1 , } 
Spot {16414 : 1 , } 
Spot-next {16161 : 1 , } 
Spotty {16359 : 1 , } 
Sprint {16481 : 3 , 16496 : 3 , } 
Squire {16195 : 1 , } 
Sri {16065 : 1 , 16165 : 3 , } 
St {16090 : 1 , 16139 : 1 , 16199 : 1 , 16271 : 1 , } 
St.Gobain {16149 : 2 , } 
Stabilization {16271 : 1 , } 
Staff {16292 : 1 , } 
Stan {16639 : 1 , } 
Stancell {16044 : 1 , } 
Standard {16017 : 1 , 16019 : 1 , 16049 : 1 , 16323 : 1 , 16334 : 1 , 16349 : 1 , 16358 : 1 , 16438 : 4 , 16586 : 1 , 16680 : 1 , 16686 : 1 , 16696 : 1 , } 
Standards {16643 : 2 , } 
Stanley {16087 : 1 , 16154 : 1 , 16290 : 1 , 16436 : 2 , 16494 : 2 , } 
Stanton {16617 : 1 , } 
Stapleton {16637 : 1 , } 
Star {16550 : 1 , } 
State {16076 : 2 , 16090 : 3 , 16160 : 1 , 16191 : 1 , 16199 : 3 , 16218 : 2 , 16229 : 1 , 16239 : 1 , 16306 : 1 , 16333 : 1 , 16341 : 1 , 16358 : 1 , 16364 : 1 , 16497 : 2 , 16499 : 1 , 16501 : 1 , 16550 : 2 , 16707 : 1 , } 
StateWest {16235 : 3 , } 
Statement {16238 : 1 , 16643 : 1 , } 
States {16008 : 1 , 16018 : 1 , 16025 : 1 , 16044 : 1 , 16051 : 1 , 16053 : 2 , 16088 : 6 , 16092 : 1 , 16094 : 3 , 16095 : 1 , 16153 : 1 , 16162 : 1 , 16184 : 1 , 16187 : 3 , 16200 : 2 , 16218 : 1 , 16253 : 1 , 16357 : 3 , 16558 : 1 , 16562 : 1 , 16613 : 1 , 16630 : 2 , 16631 : 2 , } 
Statistics {16103 : 1 , 16134 : 1 , 16142 : 1 , 16197 : 1 , 16270 : 2 , 16310 : 1 , 16415 : 1 , 16503 : 1 , } 
Statoil {16166 : 9 , } 
Stats {16166 : 1 , } 
Stearn {16354 : 3 , } 
Stearns {16354 : 4 , } 
Steels {16706 : 1 , } 
Steer {16236 : 1 , } 
Steinkuehler {16192 : 1 , } 
Steinweg {16179 : 1 , } 
Stephen {16072 : 1 , 16292 : 1 , 16430 : 1 , 16575 : 1 , 16616 : 1 , 16617 : 1 , 16630 : 1 , } 
Sterling {16038 : 1 , 16068 : 1 , } 
Steve {16009 : 1 , } 
Steven {16609 : 1 , } 
Stewart {16575 : 1 , } 
Stibnite {16286 : 1 , } 
Still {16053 : 1 , 16474 : 1 , 16562 : 1 , } 
Stock {16026 : 1 , 16061 : 2 , 16153 : 1 , 16176 : 1 , 16184 : 1 , 16249 : 1 , 16395 : 1 , 16435 : 1 , 16447 : 2 , 16475 : 2 , 16514 : 1 , 16552 : 1 , 16617 : 1 , 16680 : 2 , 16713 : 1 , } 
Stoltenberg {16200 : 1 , } 
Stores {16332 : 4 , 16591 : 1 , } 
Strackbein {16233 : 1 , } 
Strait {16366 : 1 , } 
Street {16059 : 1 , 16061 : 2 , 16072 : 1 , 16332 : 1 , 16430 : 1 , 16596 : 1 , 16687 : 1 , } 
Stressing {16389 : 1 , } 
Stringfellow {16350 : 1 , } 
Stuart {16464 : 1 , } 
Sturgess {16058 : 1 , } 
Subordinated {16411 : 1 , } 
Subscriptions {16329 : 1 , } 
Subsequent {16381 : 1 , } 
Such {16174 : 1 , 16257 : 1 , 16268 : 1 , } 
Suez {16710 : 1 , } 
Sugar {16093 : 1 , } 
Suggestions {16249 : 1 , } 
Sullivan {16053 : 3 , } 
Sullom {16040 : 1 , } 
Sumitomo {16078 : 1 , 16168 : 1 , } 
Summing {16018 : 1 , } 
Summit {16090 : 4 , 16199 : 4 , } 
Sun {16684 : 1 , } 
Sun/DIC {16217 : 1 , 16556 : 1 , } 
Suncook {16431 : 5 , } 
Sunday {16137 : 1 , 16161 : 2 , 16168 : 1 , 16181 : 1 , 16198 : 1 , 16352 : 1 , 16500 : 1 , 16540 : 1 , 16542 : 1 , 16544 : 1 , } 
Sunset {16629 : 2 , } 
Superior {16089 : 1 , 16431 : 2 , } 
Supervisory {16128 : 1 , } 
Supplies {16636 : 1 , } 
Supreme {16087 : 3 , 16112 : 1 , 16249 : 3 , 16352 : 1 , 16636 : 2 , } 
Surprisingly {16562 : 1 , } 
Susbystem {16536 : 1 , } 
Suzhou {16121 : 3 , } 
Sweden {16124 : 1 , 16570 : 1 , } 
Swedish {16124 : 1 , 16142 : 1 , 16427 : 1 , 16488 : 1 , } 
Swift {16379 : 2 , 16519 : 2 , 16557 : 1 , } 
Swiss {16068 : 1 , 16082 : 1 , 16083 : 1 , 16118 : 1 , 16128 : 1 , 16185 : 1 , 16250 : 2 , 16322 : 1 , 16329 : 1 , 16353 : 1 , 16436 : 1 , 16494 : 1 , 16579 : 1 , } 
Switzerland {16138 : 3 , 16190 : 1 , 16250 : 1 , 16501 : 2 , 16559 : 1 , } 
Sydney {16076 : 1 , } 
Symptoms {16032 : 1 , } 
Syndrome {16032 : 3 , } 
Synthetic {16436 : 2 , 16494 : 2 , } 
System {16053 : 3 , 16101 : 1 , 16124 : 1 , 16238 : 1 , 16309 : 1 , 16331 : 1 , 16383 : 1 , } 
SystemOne {16695 : 2 , } 
Systemic {16175 : 1 , } 
Systems {16041 : 1 , 16203 : 1 , 16349 : 1 , 16373 : 1 , 16449 : 1 , 16455 : 1 , 16465 : 1 , 16600 : 1 , 16657 : 2 , 16683 : 1 , 16695 : 1 , } 
T-BILL {16298 : 1 , } 
T-NOTE {16541 : 1 , } 
T-bars {16179 : 1 , } 
T-bills {16127 : 1 , } 
T-note {16127 : 1 , } 
T. {16216 : 1 , 16617 : 1 , } 
TAIPEI {16094 : 1 , 16253 : 1 , 16357 : 1 , } 
TAIWAN {16094 : 1 , 16253 : 1 , 16357 : 1 , } 
TAKEOVER {16037 : 1 , 16041 : 1 , 16176 : 1 , 16680 : 1 , } 
TALKING {16430 : 1 , } 
TALKS {16130 : 1 , 16192 : 1 , 16215 : 1 , 16218 : 1 , 16229 : 1 , 16550 : 1 , 16631 : 1 , } 
TANKERS {16040 : 1 , 16366 : 1 , } 
TARGET {16282 : 1 , } 
TARIFF {16094 : 1 , 16253 : 1 , 16357 : 1 , } 
TARIFFS {16558 : 1 , } 
TAW {16098 : 1 , } 
TAX {16171 : 1 , 16196 : 1 , } 
TAX-FREE {16394 : 1 , } 
TBCX {16365 : 2 , } 
TBN {16014 : 1 , } 
TBS {16602 : 1 , } 
TEA {16225 : 1 , } 
TECHNICALITIES {16195 : 1 , } 
TECHNOLOGIES {16516 : 1 , 16659 : 1 , 16683 : 1 , 16711 : 1 , } 
TECHNOLOGY {16445 : 1 , 16639 : 1 , } 
TECHNOLOGY/COMPETITION {16562 : 1 , } 
TELECHARGE {16647 : 1 , } 
TELECOM {16496 : 1 , } 
TELECOMMUNICATIONS {16440 : 1 , 16476 : 1 , } 
TENDER {16129 : 1 , 16185 : 1 , 16327 : 1 , } 
TENDERED {16223 : 1 , } 
TENDERS {16114 : 1 , } 
TENNESSEE {16011 : 1 , 16234 : 1 , } 
TENNEX {16011 : 1 , } 
TERM {16154 : 1 , 16198 : 1 , 16521 : 1 , } 
TERMINAL {16271 : 1 , } 
TERRAPET {16058 : 1 , } 
