'87 {6816 : 1 , } 
17-1/2 {6741 : 1 , } 
17-1/4 {6741 : 1 , } 
17.3 {6970 : 1 , } 
17.5 {6996 : 1 , } 
17.50 {6798 : 1 , 6876 : 1 , } 
17.71 {6935 : 1 , } 
17.75 {6798 : 1 , } 
17.8 {6770 : 1 , } 
170 {6844 : 1 , } 
173,948 {6747 : 1 , } 
174 {6779 : 1 , } 
17:01:19.22 {6864 : 1 , } 
17:01:40.93 {6865 : 1 , } 
17:01:59.42 {6866 : 1 , } 
17:02:51.64 {6867 : 1 , } 
17:05:26.06 {6868 : 1 , } 
17:07:39.81 {6869 : 1 , } 
17:08:05.66 {6870 : 1 , } 
17:09:16.01 {6871 : 1 , } 
17:12:30.07 {6872 : 1 , } 
17:12:55.76 {6873 : 1 , } 
17:13:44.33 {6874 : 1 , } 
17:14:01.01 {6875 : 1 , } 
17:14:16.56 {6876 : 1 , } 
17:14:32.06 {6877 : 1 , } 
17:15:07.73 {6878 : 1 , } 
17:15:27.55 {6879 : 1 , } 
17:15:50.66 {6880 : 1 , } 
17:15:53.68 {6881 : 1 , } 
17:16:42.84 {6882 : 1 , } 
17:18:36.79 {6883 : 1 , } 
17:21:38.97 {6884 : 1 , } 
17:23:11.12 {6885 : 1 , } 
17:23:41.91 {6886 : 1 , } 
17:23:48.09 {6887 : 1 , } 
17:25:02.53 {6888 : 1 , } 
17:25:16.30 {6889 : 1 , } 
17:27:19.97 {6890 : 1 , } 
17:27:33.51 {6891 : 1 , } 
17:28:08.97 {6892 : 1 , } 
17:29:12.08 {6893 : 1 , } 
17:30:25.24 {6894 : 1 , } 
17:31:48.87 {6895 : 1 , } 
17:36:14.54 {6896 : 1 , } 
17:38:06.69 {6897 : 1 , } 
17:39:14.34 {6898 : 1 , } 
17:42:02.35 {6899 : 1 , } 
17:42:38.96 {6900 : 1 , } 
17:43:16.08 {6901 : 1 , } 
17:45:26.16 {6902 : 1 , } 
17:45:38.13 {6903 : 1 , } 
17:45:40.52 {6904 : 1 , } 
17:47:13.46 {6905 : 1 , } 
17:49:26.15 {6906 : 1 , } 
17:49:48.62 {6907 : 1 , } 
17:51:48.40 {6908 : 1 , } 
17:52:36.68 {6909 : 1 , } 
17:53:37.47 {6910 : 1 , } 
18 {6731 : 1 , 6732 : 1 , 6733 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 3 , 6748 : 2 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 2 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 2 , 6798 : 2 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6804 : 1 , 6806 : 1 , 6807 : 1 , 6809 : 2 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 2 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6832 : 1 , 6833 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 2 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6869 : 1 , 6870 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 2 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 3 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 2 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 2 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6937 : 1 , 6938 : 1 , 6940 : 1 , 6941 : 1 , 6944 : 1 , 6947 : 1 , 6950 : 1 , 6996 : 1 , } 
18-MAR-1987 {6732 : 1 , 6733 : 1 , 6734 : 1 , 6735 : 1 , 6736 : 1 , 6737 : 1 , 6738 : 1 , 6739 : 1 , 6740 : 1 , 6741 : 1 , 6742 : 1 , 6743 : 1 , 6744 : 1 , 6745 : 1 , 6746 : 1 , 6747 : 1 , 6748 : 1 , 6749 : 1 , 6750 : 1 , 6751 : 1 , 6752 : 1 , 6753 : 1 , 6754 : 1 , 6755 : 1 , 6756 : 1 , 6757 : 1 , 6758 : 1 , 6759 : 1 , 6760 : 1 , 6761 : 1 , 6762 : 1 , 6763 : 1 , 6764 : 1 , 6765 : 1 , 6766 : 1 , 6767 : 1 , 6768 : 1 , 6769 : 1 , 6770 : 1 , 6771 : 1 , 6772 : 1 , 6773 : 1 , 6774 : 1 , 6775 : 1 , 6776 : 1 , 6777 : 1 , 6778 : 1 , 6779 : 1 , 6780 : 1 , 6781 : 1 , 6782 : 1 , 6783 : 1 , 6784 : 1 , 6785 : 1 , 6786 : 1 , 6787 : 1 , 6788 : 1 , 6789 : 1 , 6790 : 1 , 6791 : 1 , 6792 : 1 , 6793 : 1 , 6794 : 1 , 6795 : 1 , 6796 : 1 , 6797 : 1 , 6798 : 1 , 6799 : 1 , 6800 : 1 , 6801 : 1 , 6802 : 1 , 6803 : 1 , 6804 : 1 , 6805 : 1 , 6806 : 1 , 6807 : 1 , 6808 : 1 , 6809 : 1 , 6810 : 1 , 6811 : 1 , 6812 : 1 , 6813 : 1 , 6814 : 1 , 6815 : 1 , 6816 : 1 , 6817 : 1 , 6818 : 1 , 6819 : 1 , 6820 : 1 , 6821 : 1 , 6822 : 1 , 6823 : 1 , 6824 : 1 , 6825 : 1 , 6826 : 1 , 6827 : 1 , 6828 : 1 , 6829 : 1 , 6830 : 1 , 6831 : 1 , 6832 : 1 , 6833 : 1 , 6834 : 1 , 6835 : 1 , 6836 : 1 , 6837 : 1 , 6838 : 1 , 6839 : 1 , 6840 : 1 , 6841 : 1 , 6842 : 1 , 6843 : 1 , 6844 : 1 , 6845 : 1 , 6846 : 1 , 6847 : 1 , 6848 : 1 , 6849 : 1 , 6850 : 1 , 6851 : 1 , 6852 : 1 , 6853 : 1 , 6854 : 1 , 6855 : 1 , 6856 : 1 , 6857 : 1 , 6858 : 1 , 6859 : 1 , 6860 : 1 , 6861 : 1 , 6862 : 1 , 6863 : 1 , 6864 : 1 , 6865 : 1 , 6866 : 1 , 6867 : 1 , 6868 : 1 , 6869 : 1 , 6870 : 1 , 6871 : 1 , 6872 : 1 , 6873 : 1 , 6874 : 1 , 6875 : 1 , 6876 : 1 , 6877 : 1 , 6878 : 1 , 6879 : 1 , 6880 : 1 , 6881 : 1 , 6882 : 1 , 6883 : 1 , 6884 : 1 , 6885 : 1 , 6886 : 1 , 6887 : 1 , 6888 : 1 , 6889 : 1 , 6890 : 1 , 6891 : 1 , 6892 : 1 , 6893 : 1 , 6894 : 1 , 6895 : 1 , 6896 : 1 , 6897 : 1 , 6898 : 1 , 6899 : 1 , 6900 : 1 , 6901 : 1 , 6902 : 1 , 6903 : 1 , 6904 : 1 , 6905 : 1 , 6906 : 1 , 6907 : 1 , 6908 : 1 , 6909 : 1 , 6910 : 1 , 6911 : 1 , 6912 : 1 , 6913 : 1 , 6914 : 1 , 6915 : 1 , 6916 : 1 , 6917 : 1 , 6918 : 1 , 6919 : 1 , 6920 : 1 , 6921 : 1 , 6922 : 1 , 6923 : 1 , 6924 : 1 , 6925 : 1 , 6926 : 1 , 6927 : 1 , 6928 : 1 , 6929 : 1 , 6930 : 1 , 6931 : 1 , 6932 : 1 , 6933 : 1 , 6934 : 1 , 6935 : 1 , 6936 : 1 , 6937 : 1 , 6938 : 1 , 6939 : 1 , 6940 : 1 , 6941 : 1 , 6942 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6947 : 1 , 6948 : 1 , 6949 : 1 , 6950 : 1 , } 
18.1 {6770 : 1 , } 
18.25 {6798 : 1 , } 
18.60 {6999 : 1 , } 
181.23 {6952 : 1 , } 
181.5 {6816 : 1 , } 
183.2 {6865 : 1 , } 
184,000 {6830 : 1 , } 
185 {6750 : 1 , } 
188 {6742 : 1 , } 
1896 {6985 : 1 , } 
18:02:40.15 {6911 : 1 , } 
18:05:22.64 {6912 : 1 , } 
18:09:08.05 {6913 : 1 , } 
18:11:54.51 {6914 : 1 , } 
18:12:23.42 {6915 : 1 , } 
18:12:48.64 {6916 : 1 , } 
18:13:46.29 {6917 : 1 , } 
18:13:56.54 {6918 : 1 , } 
18:14:52.41 {6919 : 1 , } 
18:18:28.66 {6920 : 1 , } 
18:20:57.29 {6921 : 1 , } 
18:21:11.66 {6922 : 1 , } 
18:22:07.51 {6923 : 1 , } 
18:27:38.48 {6924 : 1 , } 
18:30:48.50 {6925 : 1 , } 
18:39:56.64 {6926 : 1 , } 
18:46:23.63 {6927 : 1 , } 
18:46:35.12 {6928 : 1 , } 
18:48:39.88 {6929 : 1 , } 
18:50:27.81 {6930 : 1 , } 
18:50:30.80 {6931 : 1 , } 
18:50:55.25 {6932 : 1 , } 
18:51:10.50 {6933 : 1 , } 
18:56:52.11 {6934 : 1 , } 
19 {6798 : 1 , 6935 : 1 , 6936 : 1 , 6939 : 1 , 6943 : 1 , 6944 : 1 , 6945 : 1 , 6946 : 1 , 6948 : 1 , 6949 : 1 , 6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6970 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6984 : 1 , 6985 : 1 , 6987 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6998 : 1 , 6999 : 1 , } 
19-MAR-1987 {6951 : 1 , 6952 : 1 , 6953 : 1 , 6954 : 1 , 6955 : 1 , 6956 : 1 , 6957 : 1 , 6958 : 1 , 6959 : 1 , 6960 : 1 , 6961 : 1 , 6962 : 1 , 6963 : 1 , 6964 : 1 , 6965 : 1 , 6966 : 1 , 6967 : 1 , 6968 : 1 , 6969 : 1 , 6970 : 1 , 6971 : 1 , 6972 : 1 , 6973 : 1 , 6974 : 1 , 6975 : 1 , 6976 : 1 , 6977 : 1 , 6978 : 1 , 6979 : 1 , 6980 : 1 , 6981 : 1 , 6982 : 1 , 6983 : 1 , 6984 : 1 , 6985 : 1 , 6986 : 1 , 6987 : 1 , 6988 : 1 , 6989 : 1 , 6990 : 1 , 6991 : 1 , 6992 : 1 , 6993 : 1 , 6994 : 1 , 6995 : 1 , 6996 : 1 , 6997 : 1 , 6998 : 1 , 6999 : 1 , 7000 : 1 , } 
19.2 {6795 : 1 , } 
19.63 {6914 : 1 , } 
19.64 {6970 : 1 , } 
19.8 {6963 : 1 , } 
19.82 {6970 : 1 , } 
1961 {6770 : 1 , } 
197.7 {6816 : 1 , } 
1970 {6996 : 1 , } 
1973 {6927 : 1 , } 
1974 {6760 : 1 , 6921 : 1 , } 
1978 {6760 : 1 , } 
1979 {6793 : 1 , } 
1979/80 {6943 : 1 , } 
198 {6748 : 1 , } 
1980 {6758 : 1 , 6975 : 1 , 6996 : 1 , } 
1980s {6949 : 1 , } 
1981 {6760 : 1 , 6929 : 1 , 6996 : 1 , } 
1981-1983 {6758 : 1 , } 
1982 {6760 : 1 , 6866 : 1 , 6962 : 1 , 6996 : 1 , } 
1983 {6842 : 1 , 6869 : 2 , 6927 : 1 , } 
1984 {6760 : 1 , 6778 : 1 , 6842 : 1 , 6866 : 1 , 6970 : 1 , 6980 : 1 , 6994 : 1 , } 
1984/85 {6964 : 1 , } 
1985 {6740 : 1 , 6748 : 1 , 6757 : 1 , 6758 : 1 , 6760 : 2 , 6770 : 1 , 6778 : 1 , 6787 : 2 , 6793 : 1 , 6795 : 1 , 6807 : 1 , 6816 : 5 , 6863 : 1 , 6866 : 1 , 6872 : 1 , 6896 : 1 , 6906 : 1 , 6929 : 1 , 6934 : 1 , 6941 : 2 , 6943 : 2 , 6950 : 1 , 6963 : 2 , 6970 : 7 , 6973 : 1 , 6976 : 2 , 6977 : 1 , 6980 : 1 , 6996 : 1 , } 
1985-86 {6791 : 1 , } 
1985/86 {6890 : 1 , 6954 : 1 , 6964 : 1 , 6968 : 1 , 6978 : 1 , } 
1986 {6738 : 1 , 6740 : 1 , 6742 : 2 , 6748 : 1 , 6760 : 3 , 6770 : 1 , 6771 : 1 , 6778 : 3 , 6779 : 1 , 6787 : 2 , 6795 : 1 , 6797 : 1 , 6804 : 2 , 6811 : 1 , 6814 : 1 , 6816 : 3 , 6840 : 1 , 6841 : 1 , 6860 : 1 , 6863 : 2 , 6876 : 1 , 6884 : 1 , 6902 : 1 , 6907 : 2 , 6914 : 2 , 6929 : 3 , 6943 : 1 , 6946 : 1 , 6948 : 3 , 6951 : 2 , 6955 : 1 , 6959 : 2 , 6963 : 2 , 6965 : 1 , 6969 : 1 , 6970 : 3 , 6972 : 1 , 6973 : 1 , 6975 : 2 , 6976 : 2 , 6977 : 1 , 6986 : 1 , 6995 : 1 , 7000 : 1 , } 
1986-crop {6756 : 2 , } 
1986/87 {6890 : 1 , 6935 : 1 , 6939 : 2 , 6964 : 2 , } 
1987 {6738 : 1 , 6742 : 2 , 6751 : 1 , 6752 : 2 , 6763 : 2 , 6784 : 1 , 6797 : 1 , 6804 : 1 , 6816 : 2 , 6836 : 1 , 6840 : 1 , 6863 : 1 , 6872 : 2 , 6876 : 1 , 6883 : 1 , 6892 : 1 , 6893 : 1 , 6903 : 1 , 6907 : 1 , 6913 : 1 , 6946 : 2 , 6968 : 1 , 6977 : 2 , 6996 : 2 , } 
1987/88 {6869 : 1 , } 
1988 {6742 : 1 , 6752 : 1 , 6828 : 1 , 6870 : 1 , 6899 : 1 , 6910 : 1 , 6914 : 2 , 6941 : 1 , 6968 : 1 , 6977 : 3 , } 
1989 {6742 : 2 , 6797 : 1 , 6821 : 1 , 6824 : 1 , 6908 : 1 , } 
1990 {6752 : 1 , 6833 : 1 , 6854 : 1 , 6857 : 1 , 6876 : 1 , 6991 : 1 , } 
1990s {6974 : 1 , } 
1991 {6821 : 1 , 6977 : 1 , } 
1992 {6883 : 1 , 6908 : 1 , 6984 : 1 , } 
1994 {6821 : 1 , 6908 : 1 , } 
1995 {6746 : 1 , } 
1997 {6775 : 1 , 6895 : 1 , 6949 : 1 , } 
1999 {6753 : 1 , 6768 : 1 , } 
19:01:36.62 {6935 : 1 , } 
19:02:54.85 {6936 : 1 , } 
19:04:04.17 {6937 : 1 , } 
19:06:11.05 {6938 : 1 , } 
19:17:03.41 {6939 : 1 , } 
19:27:39.92 {6940 : 1 , } 
19:32:49.60 {6941 : 1 , } 
1ST {6762 : 1 , 6785 : 1 , 6859 : 1 , } 
2,000 {6985 : 1 , } 
2,012,000 {6759 : 1 , } 
2,020,000 {6806 : 1 , } 
2,115,000 {6860 : 1 , 6877 : 1 , } 
2,180,608 {6928 : 1 , } 
2,273 {6888 : 1 , } 
2,364,000 {6850 : 1 , } 
2,512,000 {6771 : 1 , } 
2,623,974 {6747 : 1 , } 
2,684,089 {6848 : 1 , } 
2,725,500 {6856 : 1 , } 
2,782,7801 {6848 : 1 , } 
2,859,000 {6787 : 1 , } 
2,925,000 {6837 : 1 , } 
2,986,000 {6779 : 1 , } 
2-1/2 {6992 : 1 , } 
2-YR {6803 : 1 , } 
2.02 {6935 : 1 , } 
2.03 {6848 : 1 , } 
2.04 {6813 : 1 , } 
2.09 {6787 : 1 , } 
2.1 {6795 : 1 , } 
2.19 {6816 : 1 , } 
2.2 {6750 : 1 , 6780 : 1 , 6798 : 1 , 6837 : 1 , 6890 : 1 , } 
2.22 {6748 : 1 , 6880 : 1 , } 
2.3 {6797 : 1 , 6804 : 1 , 6890 : 1 , 6893 : 2 , 6973 : 1 , } 
2.42 {6955 : 1 , } 
2.43 {6760 : 1 , } 
2.5 {6798 : 1 , 6829 : 1 , 6928 : 1 , 6998 : 1 , } 
2.6 {6890 : 1 , 6943 : 1 , } 
2.62 {6738 : 1 , } 
2.64 {6935 : 1 , } 
2.7 {6806 : 1 , 6880 : 1 , } 
2.78 {6905 : 1 , } 
2.8 {6798 : 1 , 6929 : 1 , 6943 : 1 , } 
2.88 {6935 : 1 , } 
2.9 {6784 : 1 , 6893 : 1 , 6943 : 1 , 6959 : 1 , 6989 : 1 , } 
2.90 {6905 : 1 , } 
2.96 {6893 : 1 , 6894 : 1 , } 
20 {6749 : 1 , 6776 : 1 , 6778 : 1 , 6795 : 1 , 6797 : 1 , 6802 : 1 , 6804 : 1 , 6806 : 1 , 6809 : 1 , 6815 : 1 , 6817 : 1 , 6823 : 1 , 6830 : 1 , 6876 : 1 , 6890 : 2 , 6895 : 1 , 6903 : 1 , 6908 : 1 , 6913 : 1 , 6946 : 2 , 6949 : 2 , 6963 : 1 , 6973 : 1 , 6980 : 1 , 6996 : 1 , } 
20,000 {6934 : 1 , } 
20-month {6757 : 1 , 6866 : 1 , } 
20-nation {6987 : 1 , } 
20.10 {6810 : 1 , } 
20.2 {6759 : 1 , } 
20.25 {6798 : 1 , } 
20.3 {6758 : 1 , } 
200 {6752 : 1 , 6981 : 1 , } 
200,000 {6898 : 1 , 6977 : 1 , } 
2002 {6895 : 1 , 6988 : 1 , 6992 : 1 , } 
2007 {6883 : 1 , 6895 : 1 , } 
2012 {6845 : 1 , } 
202,000 {6760 : 1 , } 
205 {6742 : 1 , } 
205.2 {6771 : 1 , } 
205.3 {6779 : 1 , } 
206 {6921 : 1 , } 
208 {6770 : 1 , } 
20:33:25.47 {6942 : 1 , } 
20:38:42.50 {6943 : 1 , } 
20:47:07.95 {6944 : 1 , } 
21 {6798 : 1 , } 
21.1 {6787 : 1 , 6890 : 1 , } 
21.59 {6970 : 1 , } 
21.6 {6758 : 1 , } 
21.7 {6770 : 1 , 6840 : 1 , } 
21.75 {6798 : 1 , } 
21.9 {6759 : 1 , } 
210 {6757 : 1 , 6866 : 1 , } 
215 {6742 : 1 , } 
217 {6921 : 1 , 6928 : 1 , } 
21:11:03.27 {6945 : 1 , } 
21:58:55.21 {6946 : 1 , } 
22 {6731 : 2 , 6732 : 2 , 6733 : 2 , 6734 : 2 , 6735 : 2 , 6736 : 2 , 6737 : 2 , 6738 : 2 , 6739 : 2 , 6740 : 2 , 6741 : 2 , 6742 : 2 , 6743 : 2 , 6744 : 2 , 6745 : 2 , 6746 : 2 , 6747 : 2 , 6748 : 2 , 6749 : 2 , 6750 : 2 , 6751 : 2 , 6752 : 2 , 6753 : 2 , 6754 : 2 , 6755 : 2 , 6756 : 2 , 6757 : 2 , 6758 : 2 , 6759 : 2 , 6760 : 2 , 6761 : 2 , 6762 : 2 , 6763 : 2 , 6764 : 2 , 6765 : 2 , 6766 : 2 , 6767 : 2 , 6768 : 2 , 6769 : 2 , 6770 : 3 , 6771 : 2 , 6772 : 2 , 6773 : 2 , 6774 : 2 , 6775 : 2 , 6776 : 2 , 6777 : 2 , 6778 : 2 , 6779 : 2 , 6780 : 2 , 6781 : 2 , 6782 : 2 , 6783 : 2 , 6784 : 2 , 6785 : 2 , 6786 : 2 , 6787 : 2 , 6788 : 2 , 6789 : 2 , 6790 : 2 , 6791 : 2 , 6792 : 2 , 6793 : 2 , 6794 : 2 , 6795 : 2 , 6796 : 2 , 6797 : 2 , 6798 : 2 , 6799 : 2 , 6800 : 2 , 6801 : 3 , 6802 : 2 , 6803 : 2 , 6804 : 2 , 6805 : 2 , 6806 : 2 , 6807 : 2 , 6808 : 2 , 6809 : 2 , 6810 : 2 , 6811 : 2 , 6812 : 2 , 6813 : 2 , 6814 : 2 , 6815 : 2 , 6816 : 2 , 6817 : 2 , 6818 : 2 , 6819 : 2 , 6820 : 2 , 6821 : 2 , 6822 : 2 , 6823 : 2 , 6824 : 2 , 6825 : 2 , 6826 : 2 , 6827 : 2 , 6828 : 2 , 6829 : 2 , 6830 : 2 , 6831 : 2 , 6832 : 2 , 6833 : 2 , 6834 : 2 , 6835 : 2 , 6836 : 2 , 6837 : 2 , 6838 : 2 , 6839 : 2 , 6840 : 3 , 6841 : 2 , 6842 : 2 , 6843 : 2 , 6844 : 2 , 6845 : 2 , 6846 : 2 , 6847 : 2 , 6848 : 2 , 6849 : 2 , 6850 : 2 , 6851 : 2 , 6852 : 2 , 6853 : 2 , 6854 : 2 , 6855 : 2 , 6856 : 2 , 6857 : 2 , 6858 : 2 , 6859 : 2 , 6860 : 2 , 6861 : 2 , 6862 : 2 , 6863 : 2 , 6864 : 2 , 6865 : 2 , 6866 : 2 , 6867 : 2 , 6868 : 2 , 6869 : 2 , 6870 : 2 , 6871 : 2 , 6872 : 2 , 6873 : 2 , 6874 : 2 , 6875 : 2 , 6876 : 3 , 6877 : 2 , 6878 : 2 , 6879 : 2 , 6880 : 2 , 6881 : 2 , 6882 : 2 , 6883 : 2 , 6884 : 2 , 6885 : 2 , 6886 : 2 , 6887 : 2 , 6888 : 2 , 6889 : 2 , 6890 : 4 , 6891 : 2 , 6892 : 2 , 6893 : 2 , 6894 : 2 , 6895 : 3 , 6896 : 2 , 6897 : 2 , 6898 : 2 , 6899 : 3 , 6900 : 2 , 6901 : 2 , 6902 : 2 , 6903 : 2 , 6904 : 2 , 6905 : 2 , 6906 : 2 , 6907 : 2 , 6908 : 2 , 6909 : 2 , 6910 : 2 , 6911 : 2 , 6912 : 2 , 6913 : 2 , 6914 : 2 , 6915 : 2 , 6916 : 2 , 6917 : 2 , 6918 : 2 , 6919 : 2 , 6920 : 2 , 6921 : 2 , 6922 : 2 , 6923 : 2 , 6924 : 2 , 6925 : 2 , 6926 : 2 , 6927 : 2 , 6928 : 2 , 6929 : 2 , 6930 : 2 , 6931 : 2 , 6932 : 2 , 6933 : 2 , 6934 : 2 , 6935 : 2 , 6936 : 2 , 6937 : 2 , 6938 : 2 , 6939 : 2 , 6940 : 2 , 6941 : 2 , 6942 : 2 , 6943 : 2 , 6944 : 2 , 6945 : 2 , 6946 : 2 , 6947 : 2 , 6948 : 2 , 6949 : 2 , 6950 : 2 , 6951 : 2 , 6952 : 2 , 6953 : 2 , 6954 : 2 , 6955 : 2 , 6956 : 2 , 6957 : 2 , 6958 : 2 , 6959 : 2 , 6960 : 2 , 6961 : 2 , 6962 : 2 , 6963 : 2 , 6964 : 2 , 6965 : 2 , 6966 : 2 , 6967 : 2 , 6968 : 2 , 6969 : 2 , 6970 : 2 , 6971 : 2 , 6972 : 2 , 6973 : 2 , 6974 : 2 , 6975 : 2 , 6976 : 2 , 6977 : 2 , 6978 : 2 , 6979 : 2 , 6980 : 2 , 6981 : 2 , 6982 : 2 , 6983 : 2 , 6984 : 2 , 6985 : 2 , 6986 : 2 , 6987 : 2 , 6988 : 2 , 6989 : 2 , 6990 : 2 , 6991 : 2 , 6992 : 2 , 6993 : 2 , 6994 : 2 , 6995 : 2 , 6996 : 2 , 6997 : 2 , 6998 : 2 , 6999 : 2 , 7000 : 2 , } 
22,000 {6927 : 1 , } 
22-1/2 {6784 : 1 , } 
22.09 {6999 : 1 , } 
22.19 {6970 : 1 , } 
22.50 {6798 : 1 , } 
22.7 {6890 : 1 , } 
220 {6742 : 1 , } 
220,000 {6743 : 1 , } 
225 {6958 : 1 , } 
22:15:04.17 {6947 : 1 , } 
22:19:25.06 {6948 : 1 , } 
23 {6745 : 1 , 6748 : 1 , 6770 : 1 , 6785 : 1 , 6799 : 1 , 6825 : 1 , 6890 : 1 , 6931 : 1 , } 
23.1 {6785 : 1 , } 
23.7 {6901 : 1 , } 
23.9 {6787 : 1 , } 
230.1 {6771 : 1 , } 
235 {6740 : 1 , } 
235,000 {6859 : 1 , } 
237 {6737 : 1 , } 
23:14:35.02 {6949 : 1 , } 
23:16:03.47 {6950 : 1 , } 
24 {6793 : 2 , 6803 : 1 , 6821 : 1 , 6991 : 1 , } 
24.06 {6935 : 1 , } 
24.6 {6830 : 1 , } 
24.8 {6893 : 1 , } 
24.99 {6914 : 1 , } 
241.0 {6738 : 1 , } 
243 {6948 : 1 , } 
248 {6966 : 1 , } 
25 {6739 : 2 , 6751 : 1 , 6760 : 1 , 6770 : 1 , 6798 : 3 , 6808 : 1 , 6821 : 2 , 6843 : 1 , 6844 : 1 , 6851 : 1 , 6902 : 1 , 6914 : 2 , 6950 : 1 , 6973 : 1 , 6977 : 2 , } 
25-nation {6796 : 1 , } 
25.1 {6840 : 1 , } 
25.35 {6999 : 1 , } 
25.7 {6863 : 1 , } 
25.9 {6999 : 1 , } 
25.94 {6999 : 1 , } 
250 {6928 : 1 , } 
250,000 {6891 : 1 , } 
251.1 {6771 : 1 , } 
254,000 {6783 : 1 , } 
258 {6748 : 1 , } 
26 {6785 : 1 , 6796 : 1 , 6808 : 1 , 6832 : 1 , 6881 : 1 , 6893 : 1 , 6913 : 1 , 6962 : 2 , 6963 : 1 , 6992 : 1 , 6999 : 1 , } 
26,120 {6758 : 1 , } 
26.2 {6962 : 1 , } 
26.7 {6765 : 1 , } 
264.82 {6980 : 1 , } 
267,000 {6999 : 1 , } 
26p {6967 : 1 , } 
27 {6785 : 1 , 6799 : 1 , 6883 : 1 , 6917 : 1 , } 
27.8 {6863 : 1 , } 
27.84 {6966 : 1 , } 
273.9 {6738 : 1 , } 
28 {6739 : 1 , 6752 : 1 , 6757 : 1 , 6765 : 1 , 6771 : 1 , 6779 : 1 , 6813 : 1 , 6859 : 1 , 6999 : 1 , } 
28.02 {6914 : 1 , } 
28.2 {6999 : 1 , } 
28.5 {6787 : 1 , } 
